score,review
10,³ª ÁøÂ¥ ½ºÅ¸¿öÁî »ç¶ûÇÒ²² ³Ñ Àç¹Õ¾î 
10,"ÃÖ°íÀÇ ¿µÈ­,Èï¹ÌÁøÁøÇÏ´Ù. "
10,´Ù½Ã ºÁµµ Àç¹Õ´Â ¸íÀÛ¤»¤» 
10,¿ÍÁøÂ¥½Ã¸®Áî¸¶´Ù³¯³î¶ó°ÔÇÏ´Â±¸³ª¤¾5Æíµµ±Â 
9,30³âµµ Àü¿¡ ³ª¿Â ÇÊ¸§ÀÌ Áö±Ý²¯ SF¿µÈ­°è¿¡ ¹ÌÃÆ´ø Á¸Àç°¨¿¡ ´ëÇÑ Âù»ç. 
8,ÀºÇÏ°è È«Äá¿µÈ­ÀÇ ´À³¦µµ Á¶±Ý ³­´Ù;; 
9,ÀßÂ¥¿©Áø ½ºÅä¸®¿¡ Ã¶ÇÐÀÌ ´õÇØÁö¸é ±×·¡ÇÈ Á¤µµ´Â ¿ë¼­ÇÒ ¼ö ÀÖ´Ù 
10,i'm your father 
9,Àü¼³ÀÇ ¸íÀå¸é I'm your father! 
10,"¸ÕÀú ÀüÀÛ¿¡ ºñÇØ¼­ ¸¹ÀÌ ¹ßÀüÇÑ°Ô ¸¶À½¿¡ µç´Ù. ±×¸®°í, ¸í´ë»ç¿Í ¹ÝÀüÀÌ ¾î¿ï¸°°Ô ±ØÂùÇÏ°í ½Í´Ù. "
10,½Ã¸®ÁîÀÇ Ãâ¹ßÀÎ 4ÆíÀÌ ±× ½ÃÀÛÀÌ¾ú´Ù¸é 5ÆíÀº ±× Á¤Á¡¿¡ ´ÞÇß°í ½ÉÁö¾î ¸·Àåµå¶ó¸¶¿¡µµ Áö´ëÇÑ ¿µÇâÀ» ¹ÌÄ¡°Ô µÈ´Ù 
9,½ºÅ¸¿öÁî °è¼Ó ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù 
10,³Ê¹« À¯¸íÇØ¼­ ÀÌÁ¨ ½ºÆ÷ÀÏ·¯µµ ¾Æ´Ñ ´ë»ç°¡ ÇÏ³ª ÀÖÁö. 
10,ÃÖ°íÀÇ ¿µÈ­!!!! 
9,ÃÖ°íÀÇ sf½Ã¸®Áî 
9,½ºÅ¸¿öÁî ½Ã¸®ÁîÀÇ Áß½É 
10,±×·¡ÇÈÀÌ µþ¸®´Â°Ç ¸ÂÁö¸¸ ¿À·¡µÈ ÀÛÇ°ÀÌ¶ó ÇÏÁö¸¸ ¸íºÒÇãÀü ¸íÀÛ 
10,Â¥ÀÀ! 
10,¸»ÀÌ ÇÊ¿ä¾øÀÌ ½ºÅ¸¿öÁî´Â ¾îÂ¿ ¼ö ¾øÀ½ 
10,Âò 
10,ÀüÆíº¸´Ù Àç¹Ì´Â ÀÖÀ¸³ª ÀÎ¹° ±¸¼ºÀÌ ¾Æ½¬¿öÁ³´Ù. 
10,°Á ÁÁÀº°Å¿©! 
10,80³â´ë ³ª¿Â ´Ù¸¥¿µÈ­µé°ú ºñ±³ÇØº¸¸é È®½ÇÈ÷ ½Ã³ª¸®¿Àµî ½Ã´ë¸¦ ³Ñ¾î¼¶! ±Ùµ¥ÁÖÀÎ°øÀº ¹Ì½º Ä³½ºÆÃÀÎµí... 
10,°³ÁÁ¾Æ 
10,"jima****  ÇÏ³ªµµ ¾ÈºØ±« µÈ´Ù, Àß³­Ã´ÀÌ ½ÉÇÏ±¸³ª "
10,À§´ëÇÑ ½Ã¸®ÁîÀÇ ½ÃÀÛ. 
10,¿À¸¶ÀÌ°« 
9,ÀüÆí º¸´Ù´Â ±¦ÂúÀºµ¥.. Áö±Ý ´Ù½Ãº¸´Ï ¿¹Àü°ú °°ÀÌ ÀëÀÖÁö´Â ¾Ê³×... 
10,ÀüÆíÀÇ ¾Æ½¬¿òÀ» ¾Èµå·Î¸Þ´Ù·Î ³¯·Á¹ö¸². 
10,¸ðµÎ 10Á¡ 
10,°³Â¿À½¤§¤§¤§ÇÑ¼Ö·Î´Â ÀÌ¸§°ú ´Ù¸£°Ô ¼Ö·ÎÅ»Ãâ...? 
10,¿µÈ­»ç¿¡ ³²À» ¿µÈ­. 
10,È®½ÇÈ÷ ¸íÀÛÀÌ±º... ¸¶Å©ÇØ¹ÐÀÌ µå·¯°¡´Ù´Ï... 
10,´ë´ÜÇÑ ¸íÀåÀÌ³×¿ä!! 
10,¾ÏÀ¯¾îÆÄ´õ ´õ ÀÌ»óÀÇ ÀÚ¼¼ÇÑ ¼³¸íÀº »ý·«ÇÑ´Ù 
10,±Â 
10,»ó»óÁ¶Â÷ ¸·¿¬Çß´ø ÀÌ¾ß±â¸¦ ¿ìÁÖ ¹è°æÀ¸·Î Ã¢Á¶ÇØ³½ SF¿µÈ­ »ç»ó ÃÖ°í °ÉÀÛ 
10,10 
8,°øÁÖ°¡ ´õ ÀÌ»»À¸¸é ÁÁ¾ÒÀ»µí... 
10,4¿¡¼­ µé·¯¸®°°¾Ò´ø ´Ù½ºº£ÀÌ´õ°¡ µåµð¾î Àü¸é¿¡.. ÈÎ ¼¼·ÃµÇ¾îÁö°í ³Ê¹«Àç¹Õ³×¿ä 
10,ºñÇà¼±ÀÇ µðÅ×ÀÏÀÌ ÁäÀÓ! ½Ã´ë¸¦ Áö³ªµµ ÀüÇô ÃÌ½º·´Áö ¾Ê´Ù. 
10,½ºÅä¸®°¡ ÁøÂ¥ ÅºÅºÇÏ´Ù... 
9,°³ÀÎÀûÀ¸·Î ½ºÅ¸¿öÁî ½Ã¸®ÁîÁß¿¡¼­ °¡Àå ÁÁ¾ÆÇÏ´Â Á¦±¹ÀÇ ¿ª½À. 
10,¿ÏÀü °ÉÀÛ! 
10,½ºÅ¸¿öÁîÁß °¡Àå Àç¹ÌÀÖ°í ½ºÅ¸¿öÁî´Â ÃÖ°íÀÌ´Ù 
9,ÀÎ°£ÀÇ À§´ëÇÑ Ã¢Á¶¹°. 
10,10Á¡ ¾ÈÁØ ¶Ç¶óÀÌ ½§È÷µéÀº SF ¿µÈ­¸¦ º¼ °¡Ä¡°¡ ¾ø´Ù...½ºÅ¸ ½Ã¸®ÁîÁß 2¹øÂ°·Î ¸íÀÛ 
10,Ep.4º¸´Ù´Â ÈÎ¾À Àç¹Õ°Ô ºÃ³×¿ä ¤» 
10,½ºÅ¸¿öÁî½Ã¸®ÁîÀÇ °¡Àå ¾ÈÅ¸±î¿î Á¡Àº ¾îºó ÄÉ½¬³Ê°¡ 6ÆíÀº °¨µ¶ÀÌ ¾Æ´Ï¶ó´Â°Í 
10,½Ã¸®Áî Áß ÃÖ°í´Ù 
10,30³âÀÌ Áö±Ý ´Ù½ÃºÁµµ ´ë´ÜÇÏ´Ù°í ´À²¸Áø´Ù.. 
7,½ºÅä¸®Àü°³ÀÇ ¾Æ½¬¿î Á¡ÀÌ ´À²¸ÁöÁö¸¸ ¸ÚÁøÀÛÇ°ÀÌ´Ù 
10,80³â´ë ÀÛÇ°Ä¡°ï º¼¸¸ÇÔ... 
10,Á¦ÀÏ ÈÇ¸¢ÇÑ ÈÄ¼ÓÀÛ... 
10,ÇöÀç±îÁöµµ ÃÖ°íÀÇ ÈÄ¼ÓÀÛÀ¸·Î »ÌÈ÷´Â ½ºÅ¸¿öÁî¿¡ÇÇ¼Òµå5-Á¦±¹ÀÇ¿ª½À(1980) 
10,Å¬·¡½Ä ½Ã¸®Áî3ºÎÀÛÁß °¡Àå ¶Ù¾î³². 
10,°ú´ëÆò°¡ ¿ô±âÁö¸¶ ¿¹Àü¿¡ ÀÌÁ¤µµ´Â Çõ¸íÀÌ¿´¾î 
10,Áö±Ý ºÁµµ ÀÌÁú°¨Àº Å©°Ô ¾ø´Ù. 
10,"´Ù½Ã ºÁ¾ß ÇÒ ¸íÀÛ. ÇÏÁö¸¸ 300¸í ÃßÃµÀÌ ³Ñ´Â ¼ø°£, 1Á¡Â¥¸® ÆòÁ¡ÀÌ ÁñºñÇØÁö°ÚÁö. "
10,½ºÅ¸¿öÁî ½Ã¸®Áî 6ÆíÁß ÃÖ°íÀÇ ÀÛÇ°! ¸ðµç ¿µÈ­¸¦ ÅëÆ²¾î¼­µµ ³»°¡ ÃÖ°í·Î ²Å´Â ÀÛÇ° 
10,ÀÌ°Ç ÁøÂ¥ ¼Ò¸§³¢Ä¡´Â ¸íÀÛ 
9,½ºÅ¸¿öÁî¾ÈºÃ´Ü¼Ò¸®µè±â½È¾î¼­ Á¦ÀÏ ¸íÀÛÀ¸·Î ²ÅÈ÷´Â 5Æí¸¸ºÃ´Ù.. 
10, CG°¡ ¾ø¾ú±â¿¡ °¡´ÉÇß´ø ¸ÚÁø Æ¯¼öÈ¿°ú!! ½ºÅä¸®µµ ÃÖ°í!! 
10,½ºÅ¸¿öÁîÁß¿¡¼­ ÀÌ°Ô ´ë¹Ú! ÀÌ¶ó°í ¸»ÇÒ¼öÀÖ´Â Æí....Àü¼³ÀÌ´Ù 
10,¸¸Á¡À» ÁÖ°í ½ÍÀº Àü¼³ÀÇ ¿¡ÇÇ¼Òµå 5Æí. ½ºÅ¸¿öÁî ½Ã¸®ÁîÀÇ ÃÖ°íºÀ! 
8,±â¼ú·Â¶§¹®ÀÎÁö ¸Å²ô·´Áö ¸øÇÑ ÆíÁý¸¶Àú ÁÁ°Ô º¸ÀÎ´Ù. 
10,good!!!!! ±×·¡ÇÈÀÌ ÀüÆí¿¡ºñÇØ ¸¹ÀÌ ¹ß´Þ‰ç°í ½ºÄÉÀÏµµ Ä¿Áøµí 
10,ÀëÀÖ´Ù ÀüÆíº¸´Ù ´õÀç¹Õ¾îÁ³¾î ¤¾ 
10,³»°¡ º» ¿µÈ­Áß¿¡ °¡Àå ±â¾ï¿¡ ³²À» ¿µÈ­ÀÔ´Ï´Ù. ½ºÅ¸¿öÁî!! 
10,ÀüÆíÀ» ´É°¡ÇÏ´Â ¼ÓÆí. ´Ü¼øÈ÷ ¸»ÇÏ¸é ±×·¸´Ù. ÀÌ ¿µÈ­ÀÇ ´ÜÁ¡Àº ¾ø´Ù. 
10,ÃÖ°­ ±× ÀÚÃ¼. 1980³â¿¡ ¸¸µé¾ú´Ù°í ¹ÏÀ»¼ö ¾ø´Â ¿µÈ­. 
10,ÀÌÅä·Ï ´õÇÒ Ãæ°ÝÀÌ ÀÖÀ»±î? ¸¶Áö¸·ÀÇ ¿©¿î 
10,½ºÅ¸¿öÁî ½Ã¸®Áî´Â ÀÌ ¿µÈ­¸¦ ÅëÇØ ´Ü¼øÇÑ ¿ìÁÖÈ°±Ø¿¡¼­ ÇÏ³ªÀÇ ½ÅÈ­°¡ µÇ¾ú´Ù. 
10,5ÆíÀº 4Æí¿¡ ºñÇØ ¸ðµç¸éÀÌ ¹ßÀüµÈ ´Ü°è 
7,Àü¼³ÀûÀÎ ¸í´ë»ç¸¦ ³²±â¸ç ´ÙÀ½ ÆíÀ¸·Î... 
10,"³»°¡ ¿µÈ­¿¡ ºüÁö°Ô ¸¸µé ¿µÈ­.. ³Ê¹«³ª ¸ÚÁø ¿µÈ­, ÅºÅºÇÑ ½ºÅä¸®, ¸ÚÁø Æ¯¼öÈ¿°ú.. "
10,"ÇÒ¸®¿ìµåÀÇ º¸¹°, ¿ª»çÀûÀ¸·Î º¸Á¸°¡Ä¡ ÀÖ´Â¿µÈ­ "
10,·¹¾Æ°øÁÖ¸¦ ´ÙÀ½Æí¿¡µµ ºÁ¾ßµÈ´Ù´Ï....²ûÂïÇÏ±º. 
10,"º£Å×¶û, ±¹Á¦½ÃÀåÀÌ ÀÌ ¿µÈ­º¸´Ù ³×Æ¼ÁðÆòÁ¡ÀÌ ³ô´Ù¾ó¸¶³ª ¿µÈ­º¸´Â ´«ÀÌ ¾ø´Â »ç¶÷µéÀÌ ¸¹ÀºÁö¸¦ ¾Ë ¼ö ÀÖÀ½ "
10,"½ºÅ¸¿öÁî Àü ½Ã¸®Áî Áß ÃÖ°íÀÎ, ¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ "
10,¿µ¿øÅä·Ï »ç¶û¹ÞÀ» Èñ´ëÀÇ °ÉÀÛ 
10,
10,Àü¼³ÀûÀÎ ¿µÈ­.1980³â¿¡ ¾î¶»°Ô ÀÌ·¸°Ô ¶Ù¾î³­ ¿µÈ­¸¦ Á¦ÀÛÇÏ¿´´Â°¡. ½ÃÄ÷ Æ®¸±·ÎÁö¿¡ ÀÇÇÏ¿© ½ºÅ¸¿öÁî¿¡ ¸í¼ºÀÌ ¶³¾îÁø´ÙÇÏ¿©µµ ½ºÅ¸¿öÁî ½Ã¸®Áî´Â ¿µ¿øÇÑ Àü¼³ÀÓÀ» Áõ¸íÇÑ´Ù. 
10,½Ã¸®Áî Áß ÃÖ°í °ÉÀÛÀÌÁö¶ó... 
10,¹«½¼¸»ÀÌ ÇÊ¿äÇÏ¸®¿ä º¸°í ¶Çº¸°í...¤¾¤¾ 
10,¸íÀÛÀÌ´Ù 
10,¾öÃ» Àç¹ÌÀÖ´Ù. 
10,´ÚÄ¡°í 10Á¡ 
10,¾ÆÀÌ¿¥ À¯¾î ÆÄ´õ~~~ ³ë¿À¿À¿À¿À¿À¿À¿À¿À¿À~~~~~!!!! 
9,±Â~~~ 
10,Á¤¸» ±¤¼±°Ë ÀüÅõ¾ÀÀº Áö¸°´Ù 
9,ost ÇÏ³ª ¸¸À¸·Îµµ µÎ±Ù°Å¸®´Â... Èñ´ëÀÇ ¾ç´Ù¸®³à ¶«¿¡ -1 
9,"»ìÂ¦ Áö·ç, ÀüÆíµéº¸´Ù ±äÀå°¨ ³ÑÄ§. »ó»ó·Â ³¡³»ÁÜ. ±Ùµ¥ Å¬¶óÀÌ¸·½º ¹ÝÀüºÎºÐÀ» ¾Ë°í º¸´Ï ¿µ... "
10,SFÀÇ ½º½Â ±×¸®°í Á¦ÀÏ ÃÖ°í 
8,¸ÁÇÒ½ºÆ÷ÀÏ·¯ ¶§¹®¿¡ ±äÀå°¨ÀÌ ¶³¾îÁ³´Ù 
10,´ëÀÛÀÓÀº ºÐ¸íÇÏ³ª... ¹º°¡ 2% ºÎÁ·ÇÔ.. 
10,I'm Your Father °¡ ¾Æ´Ï¶ó I am Your Father´Ù. ²À ºÁ¶ó µÎ¹ø ºÁ¶ó 
10,Á¦ÀÎ»ý top5¾È¿¡ µå´Â ÃÖ°íÀÇ¿µÈ­ 
9,lIlIlIlIlIlIlIl 
9,ÇÙ ³ëÀëÀÎÁÙ ¾Ë¾Ò´Âµ¥¿ÏÀü ²ÜÀë 
10,I'm your father ... ¤¾¤§¤§¤§ 
10,¿ÏÀü Àç¹ÌÀÖ´Ù.¤¾¤¾ 
10,"½ºÅ¸¿öÁî ½Ã¸®ÁîÁß¿¡ 5,6´Â Á¤¸» Àç¹ÕÀ½ "
9,Á¦±¹±º°ú ¹Ý¶õ±º ¼³¿ø ÀüÅõ. ¾î¸±Àû ÀüÅõ±â·Î Á¦±¹±ºÀ¯´ÏÆ® ´Ù¸®¿¡ ÄÉÀÌºí °¨¾Æ¼­ ¾²·¯Æ®¸®´ø Àå¸éÀº ÀÎ»óÀûÀÌ¾ú´Ù. ¸¶½ºÅÍ ¿ä´Ù¿ÍÀÇ Ã¹¸¸³². ¶õµµ¿¡°Ô ¼Ó¾Æ ¼Ö·Î´Â Åº¼Ò³Ãµ¿ÆÇÀÌµÇ°í º£ÀÌ´Ù´Â ´ÙÀ½°ú °°ÀÌ ¸»ÇÑ´Ù. I AM Y...
10,ÀÌ·± ¿µÈ­¸¦ ±×´ç½Ã¿¡ ¸¸µé´Ù´Ï   Á¤¸»  ½Ã´ë¸¦ ¾Õ¼¹´Ù°í ¸»¹Û¿¡ ¸øÇÏ°Ú´Ù.... ±¦È÷ Àü¼³ÀÌ ¾Æ´Ï±¸³ª ´À³¦ 
10,"°ÉÀÛ sf, 4ÆíÀÇ Ãâ¹ß¿¡ ºñÇØ ¿õÀåÇÔ, ºñÁÖ¾ó, ½ºÅä¸® ¸ðµç °ÍÀÌ ¾öÃ»³­ ¹ßÀüÀ» ÀÌ·ð´Ù. °ú¿¬ sf ÃÖ°íÀÇ ¸íÀÛÀÌ¶ó´Â ¼ö½Ä¾î°¡ ¾Æ±õÁö ¾Ê´Ù. "
7,ÀüÆíÀÇ ÈûÀ» ¾÷°í È­·ÁÇØÁø ÈÄ¼ÓÀÛ 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­´Ù. Á¦¹ß ¹«Á¶°Ç ½ºÅ¸¿öÁî ³ëÀë°Å¸®Áö ¸»°í Á¦´ë·Î ºÁ¶ó. ±×¸®°í ÀÌ·± ¸íÀÛÀÌ ¤¸º¥Àú½ºº¸´Ù ÆòÁ¡ÀÌ ³·Àº°Ç ÀÌÇØ°¡ ¾ÈµÈ´Ù. ±×¸®°í ¤¸º¥Àú½º°¡ ½ºÅ¸¿öÁî¸¦ ¿À¸¶ÁÖ Çß´Ù´Â °ÍÀº ±×¸¸Å­ ¶Ù¾î³­ ¿µÈ­¿´´Ù´Â °Å´Ù...
10,¿ª´ë ÃÖ°íÀÇ ¹ÝÀüÀ» ´ãÀº ½ºÆäÀÌ½º ¿ÀÆä¶ó 
10,"¸ð¸£°í ºÃÀ»¶§´Â ·çÅ©°¡ ·¹¾Æ¶û ÀÌ¾îÁö´ÂÁÙ ¾Ë¾Ò´õ´Ï...¿©·¯¸ð·Î ¿µÈ­ ¼Ó ÁÖÀÎ°ø¿¡°Ô °¡È¤ÇÑ °¨µ¶´Ô! ·çÅ© Á» Çàº¹ÇØÁö°Ô ÇØÁÖ¼¼¿© ¤Ð¤Ð±×¸®°í ¿¡ÇÇ¼Òµå1,2,3 ¸ÕÀú ºÃ´Âµ¥ À¸¾Ç, ÁøÂ¥ ´Ù½º º£ÀÌ´õ Â§³»³­´Ù. "
10,½ºÅ¸¿öÁî¸¦ ³Ñ¾î ¿µÈ­ ¿ª»ç»ó ÃÖ»ó±ÞÀÇ ¿µÈ­µéÁßÇÏ³ª 
10,¿µÈ­ ¿ª»ç¸¦ ¹Ù²ã³õÀº ¸íÀÛ 
10,
10,¶óÀÌÁî ¿Àºê ½ºÄ«ÀÌ¿öÄ¿º¸°í ÀÌ°Å º¸´Ï ¸íÀÛÀÌ´Ù 
9,¾î¸±Àû Â¿¾ú´ø ¿µÈ­. ³»°¡ ´Ï ¾Öºñ´Ù. 
10,½ºÅ¸¿öÁî ÃÖ°íÀÇ ¿¡ÇÇ¼Òµå. ½ºÅ¸¿öÁî ½Ã¸®Áî´Â ¾î¸±ÀûºÎÅÍ ¸î¹øÀ» ºÃ´ÂÁö ¸ð¸¥´Ù 
10,³»°¡ ´Ï ¾Öºñ´Ù 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ 
9,½ºÅä¸®°¡ Á¤¸»ÅºÅº ÁøÂ¥Àç¹Õ³×¿ä 
10,½ºÅ¸¿öÁî´Â Ãß¾ïÀÇ ¿µÈ­ÀÌ¸é¼­ °ÉÀÛÀÇ ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù 
10,SFÀÇ ±³°ú¼­ A to Z 
8,³»¿ëÀº Èï¹Ì·ÓÁö¸¸ ÀÌ¶§ºÎÅÍ ¿ØÁö ½ºÅ¸¿öÁî=±¤¼±°Ë ÀÌ¶ó´Â °ø½ÄÀÌ »ý±ä°Í °°´Ù 
10,¿µÈ­°èÀÇ Áß½ÉÀÌ¶ó°í ÇÒÁ¤µµ¿¡ ¿µÈ­. ¿µÈ­ÀÇ¿ª»ç´Â ½ºÅ¸¿öÁî°¡ ³ª¿Â Àü°úÈÄ·Î ¼³¸íÇØ¾ßµÈ´Ù.. 
10,It's too perfect movie. 
10,ÀÎ·ùÀÇ ¾Æ¸§´Ù¿î ÀÚÃë Áß ÇÏ³ª 
8,³»°¡ ´Ï ¾ÛÀÌ´Ù!!!!!!! 
7,Ã¢ÀÛ¿¡ ¹Ú¼ö 
10,Ã³À½ ³ª¿ÔÀ»¶§ °¨ÅºÇÏ¸é¼­ º» ¿µÈ­ 
10,¸í´ë»ç! ¸íÀå¸é! 
8,¿À~ ±¦Âú¾Æ. °øÁÖ°¡ »è¾ÒÁö¸¸. 
10,±×·¡µµ ³ª´Â ¿¡ÇÇ3¶û6°¡ ´õÀç¹Õµå¸¸.... 
8,½Ã´ë¸¦ °¨¾ÈÇÏ¸é ³î¶ó¿î Ä÷¸®Æ¼ 
9,½ºÅ¸¿öÁî ½Ã¸®Áî ÃÖ°íÀÇ ¼öÀÛ 
10,¾ÆÀÓÀ¯¾î ÆÄÆÄ ~ ¿À³ë~~~~ 
10,´©±¸µµ µû¶ó¿Ã¼ö¾ø´Â sfÃÖ°í 
10,I'm your father 
8,¸¹Àº ¿µÈ­µéÀÇ ¾Æ¹öÁö 
10,³î¶ó¿ò°ú °æÅºÀÇ ¿¬¼Ó 
10,Àë¶¥~!! 
8,ÀÌÁ¦´Â ³Ê¹« À¯¸íÇØÁø ¿µÈ­°è¿¡ Àü¼³ÀÌ µÈ ¹ÝÀü! 
10,Á¦±¹ÀÇ¿ª½À 
8,30³âÀü ¿µÈ­ÀÎµ¥µµ Àç¹Õ´Ù 
10,·çÅ©¶û ´Ù½º º£ÀÌ´õ°¡ ½Î¿ï ¶§ Ã³·³ ½º¸±¸¸Á¡Àº Á¸ÀçÇÏÁö ¾Ê¾Æ 
10,¿µÈ­»ç¿¡ ±æÀÌ³²À» ¹ÝÀü ·çÅ©!! ¾ÆÀÓ À¯¾ó ºü´ú~~    ³ë¿À¿À¿À¿À¿À¿Ë!!!!! 
10,ÁÁ¾Æ¿ä. 
10,ÁÁ½À´Ï´Ù. 
10,Àç¹Ì ÀÖ½À´Ï´Ù. 
10,SF ´ëÀÛÀº ´ç¿¬È÷ ½ºÅ¸¿öÁî 
10,VADER 
10,ÃÖ°í´Ù 
10,SHUT DA MOUTH 
10,ÁÁÀ½ 
10,Á¡Á¡ µé¾î³ª´Â ´Ù½ºº£ÀÌ´õÀÇ Áø½Ç.. Ãæ°ÝÀÇ ·çÅ©.. °ú¿¬!! 
10,±× ´ç½Ã ¾öÃ»³­ ¹ÝÀü... ³»°¡ ´Ï ¾Öºñ´Ù ¤§¤§¤§ 
9,ÀÌ ÇÑÆíº¸´Ù´Â ½Ã¸®Áî·Î½á ´õ¿í´õ ºû³­´Ù.. 
10,ÆòÁ¡ ³·Ãâ·Á´Â ÃÊµùµéÀÇ ¿ª½À ¤»¤» 
10,²À º¸±â¸¦ ±ÇÇÕ´Ï´Ù 
10,"¿©ÀüÇÑ ·Îº¿ PO¿Í ¾ËÅõ,Ãò¹ÙÄ« °Å±â¿¡ ´ºÄ³¸¯ÅÍ¿ä´Ù±îÁö..Á¦±¹ÀÇ ¿ª½À´Ù¿ü´Ù. "
8,±×¶§ ´ç½Ã tv·Î ºÃ¾î ±×·±°¡?? 
10,·çÄ«½º ÃÖ°íÀÇ ¿ªÀÛÀÌÀÚ ½Ã¸®ÁîÀÇ ÃÖ°íºÀ 
10,½ºÄ«ÀÌ¿öÄ¿ 
10,SF¿µÈ­ÀÇ ±³°ú¼­! 
10,¿ä´Ù Ã¹ µîÀå... 
10,¼ÓÆíÁß ÃÖ°í´Ù... 
10,"´ç´ëÃÖ°í±â¼ú·ÂÀÎµ¥, Æ®·£½ºÆ÷¸Ó CG·çÄ«½ºÀ‹Áî¿¡¼­Çß´Ù.ÀÌ¿µÈ­·Î¿µ°¨¹ÞÀº°¨µ¶ÀÌ¾ó¸¸µ¥ "
10,ÃÖ°íÀÇ ¿µÈ­. 
9,¿ª½Ã Àë³ª. 
10,10¹øµµ ³Ñ°ÔºÃ´Ù ¤»¤»¤»¤»¤» 
10,¾Æ·¡ ³Ê¹« ½ÉÇÞ³×.. 
9,¾ÆÀÌ¿¥À¯¾ó ÆÄ´õ´Â ÁÁ¾Ò´Âµ¥ È²´çÇÑ ´ë»çÀÇ ´Ù½º¹èÀÌ´õ 
10,ÃÖ°íÀÇ ¿µÈ­ 
8,¿ª½Ã³ª ²Þ°ú Èñ¸ÁÀ»~ 
10,ÆòÁ¡ ³ôÀÏ¶ó°í ·Î±×ÀÎÇß´Ù 
10,Çæ!!!ÃÊŠóµé ´ÜÃ¼·Î ¹ºOOÀÌ¾ß!!! 
10,¾ÆÁÖ Àç¹ÌÀÖ´Â °íÀü ¿µÈ­ ¤» 
10,º¸Áöµµ¾Ê°í ±×·±¸»ÇÏÁö¸¶»ù. °ú´ëÆò°¡?? ¿ì³¢³». 
10,¿À... Àúµµ ½ºÅ¸¿öÁî Áß¿¡ ÀÌ ÆíÀÌ °¡Àå ÁÁ¾Æ¿ä.. À½¾Çµµ Á¤¸» ÁÁÀºµ¥... 
8,½ºÅ¸¿öÁî ½Ã¸®ÁîÀÇ ¼¼°è°üÀº Á¤¸» ÃÖ°íÀÎµí 
8,»õ·Î¿î ¼¼»óÀ» º¸´Ù. 
10,½Ã¸®ÁîÁß Á¦ÀÏ Àç¹Õ´Ù 
10,"ºÒÈÄÀÇ ¸í´ë»ç ""³»°¡´Ï ¾Öºñ´Ù...  "" "
10,¸¶Áö¸·¿¡ ´ë°á¸¸À¸·Îµµ 10Á¡ 
10,Á¦ »ý°¢µµ ½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°í ¤»¤»¤»¤» 
10,°³ÀÎÀûÀ¸·Î ½Ã¸®Áî Áß ÃÖ°í 
10,ÀÌÈ÷È÷È÷È÷ÆR 
9,°µÀûÀ¸·Î ¿¡ÇÇ¼Òµå6ÀÌ Á¦ÀÏ ÁÁ±â ¶§¹®¿¡.. ¤»¤» ±×·¡µµ ¿ª½Ã ½ºÅ¸¿öÁî ½Ã¸®Áî.. ÃÖ°í! 
10,ÃÖ¾ÇÀÇ ¾Ç¸¶°¡ ³ÊÀÇ ¾Æ¹öÁö·¡...¾ÆµéÀÇ Ãæ°ÝÀº... 
10,±Â±Â Â¯Àç¹ÕÀ½ 
10,±Ç¼±Â¡¾ÇÀ» ±ú¹ö·È±º 
10,½ºÅ¸¿öÁî ½Ã¸®ÁîÁß ÃÖ°í! 
10,¸»ÀÌÇÊ¿ä¾øÀ½ 
10,½ºÅ¸¿öÁî´Â ¿µÈ­¿ª»ç»ó ¶Ç ÇÏ³ªÀÇ ±³°ú¼­´Ù 
10,¼Ò¸§ÀÌ µ¸¾Ò´ø ¿µÈ­.. ¸Å¿ì ¸íÀÛ ÁßÀÇ ¸íÀÛ 
10,¿ä´ÙÀÇ µîÀåÀÌ±º ¤¾¤¾ 
10,±¤¼±°Ë ´ë°á¸¸À¸·Îµµ 10Á¡ 
10,"¿À¿À,, ¿¡ÇÇ¼Òµå6 À» ±â´ëÇÏ°Ô¸¸µå´Âµ¥~ "
10,½ºÅ¸¿öÁî½Ã¸®Áî Áß ÃÖ°í ! 
10,Àç¹Õ´Ù 
10, ³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­½Ã¸®Áî 
10,ÃÖ°í¶ó´Â ´Ü¾î°¡ ¾Æ´Ï¶ó¸é ¹«¾ùÀ¸·Î ÀÌ ¿µÈ­¸¦ Ç¥ÇöÇÒ±î? 
10,½ºÅ¸¿öÁî ¸ðµç ½Ã¸®Áî Áß ÃÖ°í´Ù 
10,È®½ÇÈ÷ ÀüÀÛº¸´Ù ÁøÀÏº¸Çß´Ù. ÀÌ¾ß±âµµ ±â¼ú·Âµµ. 
10,½ºÅ¸¿öÁî ¸ðµç ½Ã¸®ÁîÁß ÃÖ°í! ³»°¡ ´Ï ¾Öºñ´Ù!!! 
