score,review
10,ET¾øÀÌ ½ºÇÊ¹ö±×¸¦ ¸»ÇÒ ¼ö ¾ø°í ET¾øÀÌ ÇÒ¸®¿ìµå¸¦ ¸»ÇÒ ¼ö ¾ø´Ù. 
10,¿Ü°èÀÎ ±Í¿±´Ù 
10,³» ³ªÀÌ 36. ÀÌÆ¼¸¦ ´Ù½Ã º¸°í ´Ù½Ã ´«¹°À» Èê¸°´Ù. 
10,³» ¶Ç·¡ÀÇ Ãâ¿¬Áøµé...Áö±ÝÀº ¸¹ÀÌ ´Ä¾ú°ÚÁö? 30³âÀü ÀÌ ¿µÈ­¸¦ º»ÈÄÀÇ Ãæ°ÝÀº Áß³âÀÇ ³ªÀÌ¿¡µµ °¡½ÃÁú ¾Ê´Â´Ù. 
10,¾ÆÁÖ Àç¹Õ°Ô Àß ºÃ´Ù. ¿Ö ¿¾³¯ ¿µÈ­ÀÎµ¥ ÇÏ³ªµµ ¾î»öÇÏÁú ¾ÊÀ»±î. ET °¡ ¼¶¼¼ÇÏ°Ô Àß ¸¸µé¾îÁø ´öºÐ¿¡ ¿¤¸®¾ù°úÀÇ ¿¬±â ÇÕÀÌ ÁÁ¾Ò´Ù°í º½. ¾Æ¿ªµéµµ ´Ù ¿¬±â Àß ÇÏ°í ¹«¾ùº¸´Ù ½ºÇÊ¹ö±× °¨µ¶ Â¯ÀÓ! 
10,³»°¡ ¿­»ì ¶§ º» ¿µÈ­¸¦ ÀÏ°ö»ì µÈ µþ¾ÆÀÌ¿Í ÇÔ²²  ´Ù½Ã Ã£¾ÆºÃ´Ù.  ¿ì¸®µþ ÁßÇÐ»ý µÇ¸é ¹éÅõ´õÇ»Ã³¸¦ ÇÔ²² º¼ °ÍÀÌ´Ù. ³»°Õ ÀÚ½Ä°ú ³ª´©°íÇÂ ¸î ¾ÈµÇ´Â ¿µÈ­Áß ÇÏ³ª´Ù. 
10,¾î¸°ÀÌµéÀÇ ¿ìÁ¤µµ ¶ß°Ì´Ù. 
10,¿ª½Ã ½ºÇÊ¹ö±×³×¿ä °¨µ¿ 
10,¾ÆÀÌµé°ú ¿Ü°èÀÎÀÇ ¸¸³²ÀÌ ÀÌ¸®µµ ¾Æ¸§´Ù¿ï ¼ö ÀÖ³ª 
10,
7,½ºÅä¸® ÁÁ¾Ò°í °¨µ¿ÀûÀÌ¾ú´Ù 
10,"38³â Àü ¿µÈ­ÀÌ±â´Â ÇÏÁö¸¸, ¾ÆÁ÷µµ ¾î´À ¿µÈ­¿¡¼­ °Å´ëÇÑ º¸¸§´ÞÀÌ ³ª¿À¸é °¡Àå ¸ÕÀú E.T°¡ ¶°¿À¸¥´Ù. "
10,"80³âµµ ´ëÁß¹®È­ÀÇ ¾ÆÀÌÄÜÀ¸·Î ÀÚ¸®ÀâÀº ´ëÃ¼ºÒ°¡ Ä³¸¯ÅÍ E.T! ÃÖ°íÀÇ ¿µÈ­ ±×¸®°í ±×½ÃÀý ½ºÆ¼ºì ½ºÇÊ¹ö±×´Â ¿ì¸®¿¡°Ô ¸»ÇÏ°í ÀÖ¾ú´Ù.""²Þ²Ù°í »ó»óÇÏ¶ó ±×¸®°í ÇÔ²² ÇÏ¶ó"" ½ºÇÊ¹ö±× °¨µ¶¸¸ÀÌ ¸¸µé¾î ³¾¼öÀÖ..."
10,±»±»±»! 
10,½ÅÃ¼°­Å»ÀÚÀÇ Ä§ÀÔ°°ÀÌ ¿Ü°èÀÎÀ» À§ÇùÀûÀÎ Á¸Àç·Î ¿©°å´ø ±âÁ¸ÀÇ °ü³äÀ» ´ÜÇÑ¹æ¿¡ ¹«³Ê¶ß¸° ¿µÈ­!! ¾îÂî º¸¸é ÀÌ°Ç ¿ª»ç´Ù!! 
9,20¼¼±â¸¦ ´ëÇ¥ÇÏ´Â... 
9,Ã³À½¿£ Á» Áö·çÇßÀ½¤» ±Ùµ¥ µÚ·Î °¥¼ö·Ï ³Ñ Àç¹Õ¾úÀ½...¤Ì¤Ì Áö±Ý º¸°íÀÖ»ï! 
10,¤»¤» 
9,´ã¹éÇÑ ¿µÈ­! 
9,ÂøÇÑ ¿Ü°èÀÎ.... °¨µ¿Àº ¾öÃ»³µ¾ú´Ù... 
10,¿¾Çâ¼ö¸¦ ºÒ·¯ÀÏÀ¸Å°´Â ¿µÈ­..2ÆíÀº¾È³ª¿À´Â°É±î¿ä? 
10,¿Ü°èÀÎÇÏ¸é ¹«Á¶°Ç ³ª»Û¿ªÀÌ¶ó´Â Æí°ßÀ» ±ü ½ºÇÊ¹ö±×ÀÇ ¾ÆÀÌµð¾î 
10,°¨µ¿ 
10,¾î·ÈÀ»¶§ ´©³ª¶û ºÃ¾ú´Âµ¥ 
10,ÀÌ ¿µÈ­ º¸¸é ¾ó±¼¿¡ ÀÚ½Å°¨ »ý±è 
10,È£»§°°ÀÌ »ý±ä ÀÌÆ¼ÀÇ ¾ó±¼ 
9,"ÆÄ±«ÀÚ,±«¹°ÀÌ ¾Æ´Ñ Ä£±¸ ¸¶À½µû¶æÇÑ ¿µÈ­ "
10,³Ê¹« Àç¹ÌÀÖ¾î¿ä.!!! 
10,E.T º¼¼ö·Ï ¾Ö±³ ¸¸Á¡~ ÁøÂ¥ Â¡±×·´°Ô »ý±ä µ¿¹°À» ½È¾îÇÏ´Â»ç¶÷Àº!¿µÈ­ÇÑ¹øº¸¼¼¿ä 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­³× 
10,ÀÚÀü°Å Å» ¶§ ³Ê¹« ¸ÚÁ®¿ä! 
10,±Í¿©¿ö!!!!!!!!!!!!!!!!! 
10,¿¬Á¦¶ÇÇØ ¾Ë·ÁÁ¶ ³»ÇàµîÆþº¯È£Àº01026297403ÀÌ¾ß 
10,wow 
10,ÀÌ·¸°Ô ½½ÆÛµµ µÇ³ª¿ä?... 
10,ÀÌ·±°Ô..ÀÌOOÀü¿µÈ­¶ó´Ï 
10,ET ¿ÏÀü ±Í¿ä¹Ì>.< 
10,ÃÖ°í ÀÌ¶ó°í ¸»ÇÏ°í ½ÍÀº ¿µÈ­Áß 1°³ 
10,Good!!±Â!!!!!!! 
9,¿À·§µ¿¾È ±â¾ïµÉ ET 
8,"Áö±¸º°¿¡¼­ ÇÔ²² ÇÏ±æ ¹Ù·¨Áö¸¸, °íÇâº°·Î µ¹¾Æ°¡¼­ ´õ Çàº¹ÇßÀ¸¸®¶ó ¹Ï¾î ^^ "
10,¾ÆÀÌµé¿¡°Ô º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­!!! 
10,µ¿½ÉÀ» ÀÚ±ØÇÏ´Â ÃÖ°íÀÇ ¿µÈ­! 
9,¿¡ÀÏ¸®¾ð°ú ³Ê¹«³ª ´ëºñµÇ´Â ¿Ü°èÀÎÀ» ¹Ù¶óº¸´Â ½Ã°¢ 
10,10Á¡À»ÁÙ¸¸ÇÏ´Ù 
10,10Á¡À» ÁÙ¸¸ÇÑ ¿µÈ­ 
10,¸íÀÛÀÌ ¿Ö ¸íÀÛÀÎ°¡? ÀÇ¹®ÀÌ µç´Ù¸é º¾½Ã´Ù. 
10,ÀÌÆ¼ ¿ô±è¤»¤»¤» ´Ù½Ã ÈïÇàÀº ¸øÇÏ°ÚÁö? 
10,"½Ã´ë¸¦¶Ù³Ñ´Â ¿Ï¼ºµµ ³ôÀº °ÉÀÛ!! ÃÖ°í¿µÈ­¶ó ¼Ò°³ÇÏ¸é, ¸ðµÎ½ÃÅ«µÕ¤Ð Á¦¹ß º¸°í¸»ÇØ~ "
10,ÀÌÆ¼¼Õ°¡¶ô¸¸³ª´Â°Ô½Å±âÇÔ 
10,Á¤¸»ÀëÀÖ°í ÀÌÆ¼¸ñ´Ã¾î³ª´Â°ÅÂ» 
10,¿¾³¯¿¡ ¹«Ã´ °¨¸í±í°ÔºÃ´Âµ¥ 
8,±â¾ïÀº Àß ¾È³ªÁö¸¸ Àç¹Ì´Â ÀÖ¾úÀ½ ¤»¤» 
10,¼¼¿ùÀÌ Èê·¯µµ ¸¶À½ÀÌ ¶ß°Å¿öÁö´Â! µÎ¸»ÇÒ °Í¾øÀÌ '°íÀü'ÀÌ´Ù 
10,°ú¿¬ ½ºÇÊ¹ö±×ÀÇ ÃÖ°íÀÛÇ°À» »ÌÀ¸¶ó¸é??? °¡Àå ¾î·Á¿î Áú¹®Áß ÇÏ³ª.. 
10,26³âÀü ÅÂ¾î³ª¼­ ¸ÇÃ³À½À¸·Îº»¿µÈ­~ET 
10,ÀÌÆ¼ Â¯ÀÌ¿¹¿é!^^ 
10,¿¾³¯±â¾ïÀÌ »õ·Ô»õ·Ô! 
9,ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä! 
8,Àç¹Ô±äÇß¾ú´Âµ¥ ´Ù½Ã³ª¿À¸éº°·ÎÀÏ°Í°°¾ÆŸD¤» 
10,´Ù½Ãº¸°í½Í³×¿ä 
10,´Ù½Ãº¸´Ï ´õ °¨µ¿ÀÌ³×¿ä.. ÀÌOOÀüºÃ´ø¿µÈ­... ´Ù½Ã¿ïÄÀ.. ¸ÚÁ®¿ä. 
10,ÀÚÀü°Å Å¸°í ÇÏ´ÃÀ» ³ª´Â Àå¸éÀº ¾ðÁ¦ ºÁµµ ¹¶Å¬ 
10,¼¼¿ùÀÇ Èå¸§À» °¡º±°Ô ¹«½ÃÇÏ´Â ½ºÇÊ¹ö±×ÀÇ ¸¶¹ý°°Àº ¿µÈ­ 
8,³»°¡ ÅÂ¾î³ª±â ÀÌÀü¿¡ ±×¸®°í µè±â¸¸Çß´ø ¿µÈ­¸¦ ¿À´Ã¿¡¼­¾ß ºÃ´Ù.¸Ô¸ÔÇÏ´Ù.. 
10,°³ºÀÇÏ¸é °øÂ¥¶ó°í ....? ³­ ´ë¸Ó¸® 
9,¾î·ÈÀ»¶§ ºÃ´ø °¨µ¿ÀÇ ¿µÈ­ ¤¾¤¾ 
10,82³â...Áß2¶§...¾Æµé ¼ÕÀ» Àâ°í 30³âÀüÀ¸·Î µ¹¾Æ°¡º¸°í ½Í´Ù... 
10,ÀÌ Ãß¾ïÀÇ ¸íÀÛÀÌ Àç°³ºÀÇÑ´Ù°í?! 
9,¿µÈ­´ÂÁ¤¸»¾öÃ»³­¸íÀÛÀÌ³ª 1982³â¿µÈ­°¡ Àç°³ºÀÇÑ´Ù°í ¼º°øÇÒ±î?ÀÇ¹®ÀÌ´Ù. 
10,¿µÈ­ ÀÚÃ¼¿¡ ´ëÇÑ ÆòÀ» ÇØ¶ó!! Àç°³ºÀÇÑ´Ù°í º°Á¡1Á¡ÁÖ´Â ³ðµéÀº ¤´ÀÌ³Ä? 
8,¤Ì ÀÌÆ¼!!!!!!!!!!! 
10,Ãß¾ïÀÌÁö~ 
10,À½¾Ç¸¸ µé¾îµµ ´«¹°ÀÌ ¿ïÄÀ ³ª´Â °ÉÀÛ 
10,Á¦°¡ ´ëÇÐ»ý¶§ º» ¿µÈ­ÀÔ´Ï´Ù..ÀÌOOÀÌ Áö³µ³×¿ä..´Ù½Ã º¸°í ½Í´Ù. 
9,"¿µ¿øºÒ¸ê, ""E.T Phone Home"" "
9,"86³â»ê ¿µÈ­ÀÓ¿¡µµ ÀÌÆ¼¿ÍÀÇ Ã¹ Á¶¿ì, ±× ¼³·½Àº ¾ÆÁ÷±îÁö ´ë´ÜÇÏ´Ù "
10,ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ÀÌÆ¼ 
10,»õ³¢µéÀº ¹«½¼ °³ºÀÇÑ¿µÈ­ ¶Ç³ª¿Â´Ù°í 1Á¡ÁÖ³Ä ¿­ÆøÇÏ³Ä? 
10,"½ºÇÊ¹ö±×ÀÇ °¡Á·°ú ¿Ü°èÀÎ ¿ä¼Ò,±×¸®°í ¿¬Ãâ´É·Â+Á¸Àª¸®¾ö½ºÀÇ À½¾Ç.ÆòÁ¡ÀÌÇÊ¿äÇÑ°¡ "
10,¾ÖµéÀÌ ÀÖ´Ù¸é ÀÌ ±âÈ¸¸¦ ³õÄ¡Ä¡ ¸¶¶ó... 
9,ET¿Í ÇÔ²² ÀÚÀü°Å·Î ¹®¿öÅ©ÇÑ´Ù´Â ±× ²ÞÀ» ¹Ýµå½Ã ½ºÅ©¸°À¸·Î °æÇèÇØ¾ßÇÑ´Ù 
10,½Ä»§°°ÀÌ »ý±ä~ ÀÌÆ¼ÀÇ ¾ó±¼~ ÇÏÇÏÇÏÇÏ ¿ì½À´Ù~ 
10,Æ¼ºñ¿¡¼­µµ Àß¾ÈÇØÁÖ´Ï ³Ã±â¾ï¾È³ª´Âµ¥ ÀßµÆ³× Àë²¶´Ù ¤» 
9,¾ó¸¶³ª Àç¹ÕÀ¸¸é Àç°³ºÀÀ»ÇÒ±î;; 
10,µÎ ¹øÂ° Àç°³ºÀ... ÀÌÁ¦ ²¿ºÎ±â¶û ÆÄÀÌ¸® ¸ð¸£´Â ½Å¼¼´ë ¾Öµéµµ ÀÌÆ¼¸¦ ¾Ë°ÔµÇ°Ú±º.. 
10,E.T °°Àº Ä£±¸ ÇÑ ¸í¸¸ ÀÖ¾úÀ¸¸é... 
10,¸íÀÛÀº ½Ã°£ÀÌ Áö³ªµµ ¿ª½Ã ¸íÀÛÀÌ´Ù. ¿ôÀ½°ú °¨µ¿ ¸ðµÎ¸¦ Ã¬°å´Ù. 
9,¿Ü°èÀÎ°ú ÀÎ°£ÀÇ ¿ìÈ£Àû °ü°è¿¡ ´ëÇÑ ¿ª¹ß»óÀÇ ¼º°ø 
10,Àç°³ºÀÀ¸·Î ½ºÅ©¸°¿¡¼­ º¼ ¼ö ÀÖ¾ú´ø °ÍÀº Å©³ªÅ« Çà¿îÀÌ¾ú´Ù! 
10,¿Ü°èÀÎ ÃÖ°íÀÇ Ä³¸¯ÅÍ ET 
9,¿Ü°èÀÎ Áß¿¡¼­µµ ÃÖ°í´Â ¹Ù·Î ET°¡ ¾Æ´Ò±î. 
9,¸¶Áö¸· Àú Æ÷½ºÅÍ Àå¸éÀº Áö±Ýº¸µµ °¨µ¿ Àå°ü~! 
9,ÁøÂ¥·Î °¨µ¿............... 
10,Á¤¸» °¨µ¿ÀûÀÌ¿¡¿ä! 
10,¿ÏÀüÀë... 
10,30³âÀü ¿µÈ¯µ¥...¾ÈÁÁ´Ù ÀÌ»óÇÏ´Ù ÇÒ²²¾îµ÷À½..´ç¿¬ÇÑ°ÅÁö.±×·¡µµ ÀÌÆ¼´Â Áø¸®. 
9,´Ù½Ã 10³â¸¸¿¡ ºÃ´Âµ¥..¿ª½Ã ¸íÀÛÀº ¿µ¿øÇÑ ¸íÀÛ 
10,20»ìÀÌ µÇ¼­µµ ´«¹°À» ´ÛÀ¸¸ç º»´Ù.. ½ºÇÊ¹ö±×ÀÇ ´ë´ÜÇÑ °¨¼º..¼ø¼öÇÔ... 
10,"ÀÌÆ¼, ±×°ÍÀº Áø¸®¿´´Ù. "
9,ÀÌÆ¼ÀÌÀÌÀÌ 
10,¾öÃ»³ª°ÔÀç¹ÌÀÖ¾î¿ä!¶ÇÀÌ·±¿µÈ­³ª¿À¸éÁÁ°Ù´Ù¤Ð¤Ð°¨µ¿Â¿¾î¿ä~~`~~~~~~~~~~!!!!!!!!!! 
10,80³â´ë¿¡ ÀÌ·±¿µÈ­°¡ ³ª¿À´Ù´Ï...°³Â¾ 
10,¿Í...82³âÀÛÀÌ ÀÌ·¸°Ô ¿Ï¼ºµµ°¡ ³ô´Ù´Ï..¤§¤§¤§ 
8,¼¼¿ùÀÌ °¡µµ º¯ÇÏÁö ¾Ê´Â °¨µ¿ 
10,"¾î¸±Àû¿¡µµ ³Ê¹« Àç¹ÌÀÖ°í,°¨µ¿ÀÌ°í ÀÌÁ¦ ³» ¾ÆÀÌµé¿¡°Ô º¸¿©ÁÖ°í½ÍÀº ¿µÈ­ "
10,¿ì¿Î!!  ÀÌ°Å Àç¹ÌÀÖ´øµ¥!! 
10,1984³âÀÌ¸é ³»°¡ÅÂ¾î³ª±âµµÀüÀÎµ¥... ÀÌ·±¿µÈ­°¡°¡´ÉÇÏ±¸³ª ¤Ð¤Ð ´ëÀÛÀÌ´ÙÁøÂ¥.. 
10,È¯»óÀûÀÌ°í Àç¹Õ°í ¼±ÇÑ ¿µÈ­ ÀÌ·± ÀÛÇ°ÀÌ ¶Ç ³ª¿Ã ¼ö ÀÖÀ»±î 
9,ÀÌÁ¦´Â ±æÀÌ µÇ¾î¹ö¸° ¿µÈ­ 
10,Àú´Â ¸Ç ³¡¿¡ ½½ÆâÁö¸¸ ±×Àü¿¡´Â Àç¹Õ½À´Ï´Ù 
8,Àç¹Õ¾úÀ½ 
10,2011³â¿¡ ´Ù½Ã ºÁµµ °¨µ¿!!¤Ð¤Ð ÀÌÆ¼ Æù È¨.... 
10,10Á¡¸¸Á¡À» ¹Þ¾Æ ¸¶¶¥ÇÑ ÀÌ ½Ã´ë ÃÖ°íÀÇ °¨µ¿ SF!! ´«¹°³­´Ù...¤Ð¤Ð 
10,Àú´Â E.TÃÔ¿µ°¨µ¶ÇÑÅ× Á¶¸í¼ö¾÷ ÇÏ³ª µè´Â´ä´Ï´Ù! ÃÖ°íÀÇ¿µÈ­! 
10,¾Æ ÀÌ°ÅÁ¤¸» Àç¹ÌÀÖ¾úÀ½ ¸¶Áö¸·Àº °¨µ¿ 
10,¾î·ÈÀ»¶§ ÇÑ¹ø º¸°í Áö±Ý ¶Ç ¸· º¸·Á°í ÇÏ´Âµ¥ °¡½¿ÀÌ µÎ±Ù°Å¸®³×¿ä...¤¾ 
9,¾Æ... ET. 
10,³Ê¹« Àç¹ÌÀÖ´Ù. 
10,¾î´À»õÀÎ°¡ ´«°¡¿¡ ´«¹°À» ¸Î¾îÀÖ±º¿ä. ¾ÕÀ¸·Îµµ ±â¾ïµÇ¾îÁú ¿µÈ­ °°±º¿ä 
10,À¯Ä¡ÇÑµ¥ ¿Ö ´«¹°ÀÌ ¤Ì 
10,ÀÚÀü°Å 
9,ÀÌ°Ç ´ë ¸íÀÛÀÔ´Ï´Ù. DVD·Î ºô·Á¼­ºÃÁö¸¸ 
9,¾î·ÈÀ»¶§ ÁøÂ¥ Àç¹Õ°ÔºÃÀ½ °¨µ¿µµÀÖ°í 
9,µå·ùº£¸®¸ð¾î ³Ê¹« ±Í¿±´Ù../ 
9,ÁøÂ¥ ¾î·ÈÀ»¶§ ´«¹° Èê¸®¸é¼­ º» ¿µÈ­.. »ç¿îµå´Â ÀØÀ»¼ö ¾øÀ½.. 
9,±Â±Â±Â 
10,ÀÌ°Ç¸Ó°ÁÃÖ°íÀÓ!!!!!! 
10,ÀÌ¶§ ½ÃÀýÀ» ¶°¿Ã¸®¸é °¡½¿ µû¶æÇÏ´Ù.¼ø¼öÇÔ. 
10,10Á¡ 
10,´«¹° ¿ÏÀü ¿ô±ä ºÎºÐ¿¡µµ ³ª¿Ô¾î¿ä Â¯ 
10,¸íÀÛÀÌ´Ù. 
10,¸¶Áö¸·¿¡ ´«¹°³ª¿À´Â Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­ ¿¹¿ä 
8,ÀÎ°£ÀÌ °®°í ½ÍÀº ±Ù¿øÀûÀÎ ¼ø¼ö¼ºÀ» Á¦´ë·Î Áý¾î³¾ÁÙ ¾Æ´Â À§´ëÇÑ ½ºÇÊ¹ö±×..!! 
10,¾ÆÁÖ ÀëÀÖÀ½ 
10,¿¿³¯ÀÌ³ª Áö±ÝÀÌ³ª ´Þ¶óÁú°Ô¾ø´Â '¸íÀÛ' 
10,¿¤¸®¾ù°ú ÀÌÆ¼ÀÇ Áø½ÇµÈ ¿ìÁ¤ 
10, ½ºÆ¼ºì ½ºÇÊ¹ö±× °¨µ¶ÀÛÇ°Àº¿ø·¡ºÎÅÍÁÁ¾ÆÇß¾ú°íÆ¯È÷µå·ùº£¸®¸ð¾î¶§¹®¿¡ º¸±âµµÇß¾úÁÒ. 
9,¾ÆÀÌ¿Í ¿Ü°èÀÎ°úÀÇ ¿ìÁ¤°ú ¸ðÇè 
9,½Å±âÇÏ°Ô »ý°åÁö¸¸ Ä£±ÙÇÑ ¿Ü°èÀÎ 
9,Áö±ÝºÁµµ Èï¹ÌÁøÁøÇÑµ¥ ´ç½Ã¿£ ¾î¶®À»²¿ 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­... 
10,¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­ 
9,¸íÀÛ 2000³âµµ¿µÈ­ÀÎÁÙ¾Ë¾Ñ´Ù ¾î·ÇÀ»Àû¿¡ ¤¾¤¾ 
10,ÃÖ°í¿¡¿ä¤Ð¤Ð¤Ð¤Ð 
10,¿ì¸®ÇÐ±³´Â¿µÈ­½Ã¹üÇÐ±³¶ó¸îÄ¥ÀÖ´Ù°ø°³¼ö¾÷ÇÏ´Âµ¥Àç¹ÌÀÖ´ÙÇÐ½ÀÁöµµÇØ¾ßÇÑ´ÙÇÐ½ÀÁö½È¾î 
10,ÃÖ°íÀÓ 
10,Â¯ 
10,¿Ü°èÀÎ°ú ¼Ò³âÀÇ µû¶æÇÑ ¿ìÁ¤À» ±×¸° ¾Æ¸§´Ù¿î ¿µÈ­. 
10,sfÀå¸£°¡ ¾Æ¸§´ä´Ù°í ´À³¢°Ô ÇØÁØ Ã¹ ¿µÈ­ 
10,ÀÌ°Ô ¹ú½á °ÅÀÇ 30¿©³âÀü ¿µÈ­¶ó´Ï. ¿ì¸®³ª¶ó´Â ÁøÂ¥ ¸Ö¾ú±¸³ª¤Ð 
10,ÃÖ°íÀÇ °¡Á·¿µÈ­ 
10,ÃÖ°íÁö~ 10Á¡µµ ¾Æ±õ´Ù. 100Á¡ Áà¾ß µÇ´Âµ¥. 
10,Á¤¸» ³Ê¹«³Ê¹« ÁÁ°í °¨µ¿ÀûÀÌ¾ú´ø ¿µÈ­ÀÔ´Ï´Ù. 
9,¼¼»óÀÇ ±âÀû 
10,ÀÌ°Í¶§¹®¿¡ ¾ÆÅ¸¸®°¡ ¸ÁÇÞ´ÙÁÒ --.. ±×·¡µµ 10Á¡! 
10,Á¤¸»Àç¹ÌÀÖ´Â ¿µÈ­¿¡¿ä 
10,e.t 
8,°íÀü¿µÈ­~ 
10,±¦È÷ °íÀüÀÌ ¾Æ´Ï´Ù 
10,ÆòÁ¡ Â¯ÀÌ³×¿ä 
8,¿À·¡Àü ¿µÈ­¶ó Ã¢ÀÇ·Â¿¡ Á¡¼ö¸¦ ÁÜ..Á¤¸» Áö·çÇÔ 
10,¸¶À½ÀÌ ¸· µû¶æµû¶æÇØÁö´Â ¿µÈ­ 
10,"ÀÌ°Ç ¸íÀÛÀÌ´Ù. ¿µÈ­ ¸íÀÛÇÏ¸é ET¾Æ´Ñ°¡. °¨µ¿, ½Åºñ. ET¿Í ¼ÕÀ» ´ë°í ½Í´Ù. "
8,¿µ¾î·Î º¸¾Æ¼­ ³»¿ëÀº Àß ¸ð¸£°ÚÁö¸¸ ¾ÆÁÖ È¯»óÀûÀÌ¾ú¾î¿ä~!! 
10,°¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­ 
9,.. ±×´ç½Ã¿¡ ¾ÈºÁ¼­ 1Á¡ °¨Á¡... ¿µÈ­´Â ¹¹.. ¼³¸íÀÌ ÇÊ¿äÇÑ°¡¿ä?? 
10,Çæ ÀÌ°Ô 82³âÀÛ???????????? 2000³â´ë ÃÊ¹ÝÀÎ ÁÙ ¾Ë¾Ò´Ù ¤»¤»¤»¤»¤»¤» 
10,³ªÀÇ À¯³â±â¿¡ Ãæ°ÝÀ» ÁØ ÀÛÇ°. ¾ðÁ¦ºÁµµ ¸ÚÁö´Ù. 
10,Àú Æ÷½ºÅÍ ÇÏ³ª¸¸À¸·Îµµ ÃæºÐÇÏ´Ù 
8,À¯Ä¡ÇÏ°í Áö·çÇÑ °¨Àº ÀÖÁö¸¸ µÚ·Î °¥¼ö·Ï Àç¹Õ´Ù 
10,¾î¸°ÀÌ½Ã¼±À¸·Î¸¸µé¾î¼­ Ä¡¹Ð¼ºÀÌÁ»ºÎÁ·ÇÏÁö¸¸ ´ë¹ÚÀÎ°Ç ÀÚ¸íÇÏ´Ù. ¸íÀå¸é¸ÚÀÖ´õ¶ó 
8,³Ê¹« ´Ê°Ô ºÃ´Ù... 
10,½ºÆ¼ºì ½ºÇÊ¹ö±×°¡ ¿¬ÃâÀ» ¸Ã¾Ò´ø ¿µÈ­µé¿¡¼­ °¡Àå ¸Å·ÂÀûÀÎ ÃÖ°íÀÇ °ÉÀÛ. 
10,¸î³âÀü¿¡ Ã³À½ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä ´Ù½ÃÇÑ¹ø º¸°í ½Í³×¿ä... 
10,¿ÏÀü Â¿¾î¿ä.! ÃÖ°í¿¹¿ä.! 
10,¾î¸±¶§ ¸î¹øÀÌ³ª ºÃ´ø°¡.. Ãß¾ï¼ÓÀÇ ¸íÀÛ E.T!! 
10,ÃµÀç °¨µ¶ÀÌ¸¸µç ÃµÀç¿µÈ­ ¿Ü°èÀÎÀ¸·Î µû¶æÇÑ °¨µ¿À» ÀüÇÒÁÙ ¾Æ´Â °¨µ¶ 
10,µû¶æÇÑ SF..½ºÇÊ¹ö±×°¡ ÃµÀç¶ó´Â °ÍÀº µÎ¸»ÇÒ ³ªÀ§¾ø´Ù. 
10,µ¿½ÉÀÇ ¼¼°è·Î ¼ø¼öÇÑ ¾î¸°ÀÇ¸¶À½°ú °¨µ¿ 
10,"Àç¹Ì´Ù,,,½½ÇÁ±âµµÇÏÁö¸¸ "
9,"°¨µ¿ÀûÀÌ°í, ÀÌ·¡¼­ ¾ÆÀÌµéÀº ¼ø¼öÇÏ´Ù°í ÇÏ´Â±¸³ª.¶ó´Â »ý°¢À» µé°ÔÇØÁØ ¿µÈ­. "
10,´Ù½Ãº¸°í½Í´Ù..ºÎºÐÀûÀÎ ±â¾ï¹Û¿¡ ¾È³ª...-_-; 
8,Àç¹ÕÁö¿ä.±Ùµ¥ ÀúÈñ µ¿»ýÀÌ º°·Î¶ó ÇØ¼­ ÇÑ°³´Â »°¾î¿ä. 
10,¸ÚÁø¿µÈ­ÁÒ 
10,ÀÌ ¿µÈ­°¡ 1984³â¿¡ °³ºÀµÇ¾ú´Ù´Ï..¾Æ ½Ã°£ÀÌ ³Ê¹« »¡¸®°£´Ù.. 
8,¼¼»ó¿¡¼­ Á¦ÀÏ ¼øÇÑ ¿¡ÀÏ¸®¾ð ÀÌ¾ß±â.. 
8,Á¤¸» °¨µ¿ÀûÀÌ´Ù ¹º°¡ÂÍ À¯Ä¡ÇÑ°Ô ÀÖÁö¸¸ ¤¾ 
10,"°¨µ¿°ú Àç¹Ì,¿ôÀ½ÀÌ ÀûÀýÈ÷ ¼¯ÀÎ ÈÇ¸¢ÇÑ ¸¸Á¡Â¥¸® ¿µÈ­ "
10,¿ÏÀü°¨µ¿!!´«¹°ÀÌ ½ï ºüÁö´Â ¿µÈ­ 
10,ÀÌÆ¼ ºÎÈ° °¨µ¿°¨µ¿ 
10,Á¤¸» Àç¹ÌÀÖ¾ú´Ù. 
10,ÁøÂ¥ ¿µÈ­ÀÇ ¿ª»ç¿¡ ÇÑ È¹À» ±×Àº.. 
10,¾ðÁ¦ºÁµµ ³î¶ø°í °æÀÇ·Î¿î ¿µÈ­!! 
9,ÀÌ¸¸Å­ ¸Å·ÂÀÖ´Â ¿Ü°èÀÎµµ ÀÖÀ»±î 
