score,review
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù! 
10,½Ã¸®ÁîÁß¿¡¼­´Â 2°¡ Á¦ÀÏ 
10,±äÀå ±äÀå ¤§¤§¤§ ³Ê¹« ÃÖ°í´Ù Âü¿©ÀÎ¿øÀÌ ³Ê¹« ÀÛ¾Æ ¤Ð 
9,±«¹°¿µÈ­Áß top3¿¡ µå´Â.. Ãß¾ï¼ÓÀÇ sf 
10,¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°í.. 
10,¸»ÀÌÇÊ·á¾ø´Ù! 
10,good!!! 
10,½Ã¸®Áî Áß¿¡¼­ ÃÖ°íÀÇ ¿Ï¼ºµµ¸¦ º¸ÀÎ 
10,get away from her bitch  !!! ÃÖ°í´Ù 
10,½Ã´ëÀÇ¸íÀÛÁß ÇÏ³ª 
10,Á¦ÀÓ½º Ä«¸Þ·Ð Á¸°æÇÔ.. 
10,½º¸± ÃÖ°íÀÔ´Ï´Ù! ½Ã¸®Áî ´Ù ºÁ¾ß°ÚÀ½ 
10,ÈÄ¹ÝºÎ¿¡ ³²ÀÚ¸öÅë ºÐ¸®...  Â¡±×·¯¿üÀ½ 
10,Á¤¸» Àß¸¸µç ¿µÈ­ 
10,1980³â´ë¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï ¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·ÐÀº ÃµÀç 
10,³­ ÀÌ·± ·ùÀÇ ¿µÈ­°¡ ÁÁ´õ¶ó~~¸·°­ ¾×¼Ç!!½º¸±!! 
10,¸ðµÎ ÀûÀýÇØ 
9,ÀÌ·± ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß º¸´Ù´Ï.. Á¦ÀÓ½ºÄ«¸Þ·Ð °¨µ¶ ¿ª½¬... 
10,°øÆ÷¿Í ¾×¼ÇÀÌ ÀûÀýÇÏ°Ô¹ö¹«·ÁÁø ¼öÀÛ!! 
10,¸»ÀÌ ÇÊ¿ä ¾ø´Ù ¿¡ÀÏ¸®¾ð ½Ã¸®Áî Áß °¡Àå Àç¹Õ°Ô ºÃÀ½ 
9,¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·Ð!! 
10,¿¡ÀÌ¸®¾ð ¾¾¸®ÁîÁß ÃÖ°íÀÇ ¾×¼ð.... 
10,ÅÍ¹Ì³×ÀÌÅÍ2º¸´Ù ¸ÕÀú ³ª¿ÔÁö¸¸ ¸Â¸Ô´Â SF¾×¼ÇÀÇ °ÉÀÛÀÌ´Ù. 
10,¬ž¿À~¿äÁò¾ÖµéÀº ´ç½Ã¿¡ ÀüÀ²À» ¸ø´À³¢°ÚÁö? ²¿¼ü´Ù~ ¤» 
10,³»°¡ ÀçÀÏ ÁÁ¾ÆÇÏ´Â ¿µÈ­ ÃßÃµ 
10,¿ª½Ã ¼ÓÆíÀº ´ë´ÜÇÏ±¸³ª... 
10,ÀÌº¸´Ù ÀëÀÖ¾ú´ø SF¸¦ º»ÀûÀÌ ¾ø´Ù.±ØÀå¿¡¼­ ¸ô·¡ 3¹ø ¿¬¼ÓºÃ³ª? 
10,´ç´ëSF+¾×¼ÇÃÖ°­ÀÓ.. 
10,86³âÀÛ ¸Â¾î? Áö±ÝºÁµµ ÀëÀÖ´Ù. 
10,¿¡¾¾ºñÇÑ±â·Î Ç®¾÷+¿µ¿õÈ÷µå¶ó¸¦Àâ´Â ÄÁÆ®·Ñ.. 
10,T2¿Í ÇÔ²² ³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­·Î ±â¾ïµÊ... 
10,´Ù ÁÁ¾Ò´Âµ¥ ¶ó½ºÆ®¾ÀÀº ³» ÃëÇâÀÌ ¾Æ´Ï¾ú´Ù. A+±Þ¿µÈ­ 
10,1986³â¿¡ ÀÌ·¸°Ô ÁÁÀº ¿µÈ­°¡ ³ª¿À´Ù´Ï....... Á¤¸» ³î¶ø´Ù 
9,¼ÓÆíÀÓ¿¡µµ ºÒ±¸ÇÏ°í ´ë´ÜÇÔ... 
10,"SFÀÇ ÅÂÃÊÀÛ. ¿øÀÛº¸´Ù³ªÀº ¼ÓÆíÀº T2¿Í ´ëºÎ,±×¸®°í ¿¡ÀÏ¸®¾ð2 "
10,¿¡ÀÌ¸®¾ð ½Ã¸®Áî Áß¿¡ ÃÖ°íÀÇ °ÉÀÛ 
10,"¸¶Áö¸·¿¡ ¿©ÁÖÀÎ°ø°ú ±«¹°ÀÇ ´ë°á  ¾Ð±Ç,,,,, "
10,´ë´Ü..±×¶§¿ì¸®´Â¸ô¸¸µé¾ú³ª?? 
10,ÃÖ°íÀÇ SFÁß ÇÏ³ªÀÓÀº ºÎÀÎÇÒ¼ö ¾ø´Ù~! 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù SFÀÇ Á¤Á¡! 
10,Àç¹Ì´Â ÀçÀÏ Àç¹Õ´Âµí º¼°Å¸®µµ ¸¹°í 
10,SF ¾×¼ÇÀÇ °ÉÀÛ 
9,1ÀÌ °øÆ÷¿´´Ù¸é 2´Â ¾×¼ÇÀÌ´Ù.. ÇØº´´ë.. 
10,ÀÌ ½Ã´ë¿¡ ÀÌ·± °ÉÀÛÀÌ ³ª¿À´Ù´Ï.. Àç¹Õ°Ô ºÃ´Ù. 
10,¿¡ÀÏ¸®¾ðÀ» µåµð¾î ¸íÀÛÀÇ ¹Ý¿­¿¡ ¿Ã¸° ÀÛÇ°. 
9,Ä«¸Þ·ÐÀÛÇ°ÀÇ ±ØÄ¡¸¦ º¸´ÂµíÇÏ´Ù. 
10,¾Æµé¿¡°Ôº¸¿©ÁÖ°ÚÀ½³»°¡¾î¸±¶§´À³¤°¨µ¿À» 
10,¿ª½Ã ÃÖ°í ¤Ð_¤Ì 
10,¿¡ÀÌ¸®¾ð1º¸´Ù ´õÀç¹ÌÀÖ³×¿© Æ¯È÷ ¹ÙÄû¹ú·¹¶§¿¤·Ãµé 
10,¿¡ÀÏ¸®¾ð ÃÖ°íÀÇ ÀÛÇ°...... 
9,°ÉÀÛ ¾Æ´Ï°Ú³ª 
10,¾ÆÇÏÇÏ 
10,¾×¼ÇÀÌ ¸¹¾ÆÁö±ä Çß´Ù. 
9,Àß ¸¸µé¾ú´Ù 
10,SF¾×¼Ç¿¡ Ãæ½ÇÇÑ ¿µÈ­. 
10,Á¤¸» ¼¼°è ¿µÈ­»ç¿¡ ±æÀÌ³²À» ÀÛÇ°Áß ÇÏ³ª 
10,ÀÌ ´ç½Ã¿¡ ¿µÈ­µé...Áö±ÝÀº? 
10,Á¤¸» ÇÑ½Ãµµ ³õÀ»¼ö¾ø´Â ±äÀå°¨. 
10,"1Àº °øÆ÷, 3Àº ½ºÇÇµå,4´Â-_-, ÅëÄèÇÑ°Ç ¿ª½Ã³ª 2 ! "
10,¸î¹øÀ» ºÃÁö¸¸ ´Ù½ÃºÁµµ ±äÀåµÊ.. 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù!!ÀÛ»ìÀÌ´Ù!! 
10,ÃÖ°í 
10,ÈÇ¸¢ÇÕ´Ï´Ù. 
10,4°³ÀÇ ½Ã¸®Áî Áß ´Ü¿¬ ÃÖ°í^^* 
10,t2 Áê¶ó±â°ø¿ø°ú ÇÔ²² µîÁö°íÀÖ´Â ÃÖ°íÀÇ sf¸íÀÛ. 
10,SF¿µÈ­Áß ¸î²ÅÈ÷´Â..¼öÀÛ..2ÆíÀÌ Á© ÀëÀÖ¾ùÁö.. 
10,"ÁøÂ¥ ¼ûµµ ¸ø½¯Á¤µµ·Î Àç¹Õ´Ù ¤Ñ,.¤Ñ; "
10,S.F¿µÈ­ »ç»ó ÅÍ¹Ì³×ÀÌÅÍ2¿Í ´õºÒ¾î ÃÖ°íÀÇ ¿µÈ­°¡ ¾Æ´Ò±î.. 
10,Á¦ÀÓ½º Ä«¸Þ·Ð ¼ÓÆíÀÇ ±ÍÁ¦¶û²² ¤»¤» 
10,Á¦ÀÓ½ºÄÉ¸Ó·é+½Ã°í´ÏÀ§¹ö?? ±×·³ 10Á¡!!!! 2ÆíÀÌ ÃÖ°íÁö! 
10,2Æí > 1Æí&4Æí ¼øÀ¸·Î ÀëÀÖ¾î 
10,¿¡ÀÏ¸®¾ð½Ã¸®ÁîÁß¿¡ ÃÖ°í´Ù 
10,¹Ï±âÁö ¾ÊÀ»Á¤µµÀÇ Ä÷¸®Æ¼¿Í ±¸¼º±äÀå°¨µî ½Ã°í´Ï ¾ÆÁÖ¸¶ Â¯ 
10,²÷ÀÌÁö ¾Ê´Â ±äÀå°¨.. µµÃ³¿¡ ±ò¸° ¹ÌÁö¿¡´ëÇÑ°øÆ÷~ Á¤¸» ¸ÚÁö´Ù 
9,¼­½ºÆæ½º ÀÖ´Â SF¹°..¿¡¾î¸®¾ðÀÇ °øÆ÷´Â °­·ÄÇÏ´Ù 
10,ÀÌ ¿µÈ­ ‹š¹®¿¡. °ÔÀÓÀÌ Àç¹Õ¾ú´Ù. 
10,¿¡ÀÌ¸®¾ð ¾¾¸®Áî ÃÖ°íÀÛ~ 
10,´ëºÎ ÀÌÈÄ ÃÖ°íÀÇ ¼ÓÆí! 
10,Á¦ÀÓ½º Ä«¸Þ·Ð... ´ë´ÜÇÑ °¨µ¶ÀÌ´Ù. ÀüÆíÀ» ¶Ù¾î³Ñ´Â ¼ÓÆí 
10,¿ª»ç»ó ÃÖ°íÀÇ 2Åº!!! 
10,ÃÖ°í´Ù.¸»ÇÊ¿ä¾ø´Ù.½Ã°í´ÏÀ§¹öÃÖ°í 
9,ÀüÆíÀÇ ¼û¸·È÷´Â °øÆ÷°¡ ÀÌÁ¦´Â ¼û¸·È÷´Â ¾×¼ÇÀ¸·Î ºÎÈ°Çß´Ù. 
10,1Æí°ú´Â ¿ÏÀü ´Ù¸¥ Çü½ÄÀÇ ¿µÈ­..º¸´Â³»³» ½Ã¿øÇÔ 
9,ÅÍ¹Ì³×ÀÌÅÍµµ 2ÅºÀÌ ÃÖ°í! ¿¡ÀÌ¸®¾ðµµ 2ÅºÀÌ ÃÖ°í! 
10,¸î¹øÀ» ºÁµµ ÀëÀÖ°í ±â´ëµÇ´Â ¿µÈ­ 
9,¸· Æ¢¾î³ª¿Ã µíÇÑ ¶ó¹Ù¼Ó¿¡ Çì¸Þ´Â °øÆ÷°¡ ´«¿¡ º¸ÀÌ´Ù~! 
10,¸»ÀÌ ÇÊ¿ä¾øÀ½ ³Ñ Àç¹ÕÀ½ 
10,Á¦ÀÓ½ºÄ«¸Þ·ÐÀÌ¸¸µé¸éÀç¹ÌÀÖ´Ù..¶ó´Â°É È®½ÅÇÏ°Ô ÇØÁØÀÛÇ°.. 
10,¿Ïº®ÇÑ ¿¬Ãâ.. 
10,Á¦ÀÓ½ºÄ«¸Þ·Ð ´Ï°¡ ÃÖ°í´Ù!! 
10,¸¶Ä¡ ·Î¸Ç½Ì ½ºÅæ È¤Àº ½ºÆÄÀÌ´õ ¸Ç 2Åº °°Àº ´À³¦ÀÌ¾ú´Ù. 
10,±¹³»¿¡ 1Æíº¸´Ù ¸ÕÀú ¼öÀÔµÇ¼­ ÀúÆò°¡µÈ ºñ¿îÀÇ °ÉÀÛ!! 
10,¸ðµç ¸é¿¡¼­ °ÅÀÇ ¿Ïº®¿¡ °¡±î¿î SF È£·¯ÀÇ °ÉÀÛ!! 
10,¹ú½á ¸î¹øÂ° º¸´Â°ÇÁö.. ´Ù½ÃºÁµµ Àë´Ù. 
10,¿¡ÀÌ¸®¾ð ½Ã¸®ÁîÁß Á¤¸» ÃÖ°íÀÛ ÃÊ°­Ãß!!! 
10,½Ã°í´ÏÀ§¹ö ±×³à´Â ÃÖ°í´Ù 
10,ÀÌ·±¿µÈ­ ´Ù½Ã´Â¸ø³ª¿È ÁøÂ¥°¨µ¿ÀûÀÌ°í ±äÀå°¨¸¸»§ 
10,ÃÖ°ö´Ï´Ù. ÃÖ°í! ¿Ü°è¿µÈ­Áß¿£. 
10,¿¡ÀÏ¸®¾ð½Ã¸®Áî ÃÖ°­ÀÇ ÀÛÇ° °ÔÀÓ AVP·Îµµ ºÎÈ°ÇÑ ÀÌµé!!! 
9,¸ðµç ¿¡ÀÏ¸®¾ð ½Ã¸®Áî¸¦ ÅëÆ²¾î¼­ ÃÖ°íÀÇ ´ëÀÛ 
10,"¾×¼Ç°ú ½ºÅä¸®, Æ¯¼öÈ¿°ú°¡ ¾ÆÁÖ ÅºÅºÇÏ°Ô ±ÕÇüÀâÈù ¿µÈ­. "
10,¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·ÐÀÌ´Ù! 
10,SFÈ£·¯¹°ÀÇ ±³°ú¼­. 
10,¿¬Ãâ·ÂÀº ´ç¿¬È÷ 1ÆíÀÌÁö¸¸ Àç¹Ì´Â 2ÆíÀÌ ÃÖ°í´Ù! 
10,¾ÆÄ«µ¥¹Ì ¿©¿ìÁÖ¿¬»óÀ» 100¹øÀ» Áà¾îµµ ¾Æ±õÁö ¾ÊÀº ½Ã°í´Ï À§¹ö 
10,³²ÀÚ·Î Âø°¢ÇÏ°Ô ÇÒÁ¤µµÀÇ ½Ã°í´Ï À§¹öÀÇ Ä«¸®½º¸¶. 
10,20³âÀü ¿µÈ­¶ó´Â°Ô ¹Ï°ÜÁöÁö ¾ÊÀ»Á¤µµ 
10,¸î ¹øÀ» ºÁµµ Á¤¸» ½º¸±³ÑÄ£´Ù! ²À ³¡±îÁöº¸¶ó! 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù ÃÖ°í´Ù! 
10,86³â¿¡ Àú·± ¿µÈ­¸¦ º»°Ç Ãæ°Ý±× ÀÚÃ¼¿´´Ù. 
9,"ÃÖ°íÀÇ ¾×¼Ç, ¶ó½ºÆ® °áÅõ¾ÀÀº ±æÀÌ ³²À¸¸® "
10,"ÁøÂ¥ ³¡Àå³­´Ù 1,2,3 Áß ÃÖ°í "
10,SF ¿µÈ­»ç¿¡ È¹À» ±×Àº ´ëÀÛ. ÀÌ¸¸ÇÑ ¿µÈ­´Â ¾ÕÀ¸·Îµµ ¾î·Á¿ïµí 
10,ÀÌ°Å Á¡¼ö ¸ÆÀÏ ÇÊ¿ä°¡ ÀÖÀ»±î -0-;; ¹«Á¶°Ç ÃÖ°í!!! 
10,±ÂÀÌ»ï 
10,¿¡ÀÏ¸®¾ð½Ã¸®ÁîÁß¿¡ Á© Àç¹Õ°Ôº»¿µÈ­^^ 
9,ÇÒ¸»¾ø´Ù.. 
10,°ú¿¬ ÀÌ·±¿µÈ­°¡ ¶Ç ³ª¿Ã±î?? Á¤¸» ´ë´ÜÇÑ¿µÈ­ °ÉÀÛÁßÀÇ°ÉÀÛ 
10,´©°¡¹¹·¡µµ ³­ Àç¹ÌÀÖ°Ôº»¿µÈ­ 
10,"¾×¼Ç°ú °øÆ÷ÀÇ Àý¹¦ÇÑ ¹ë·±½º, ÀüÆíº¸´Ù ³´´Ù. "
10,"°ÅÀÇ 20³â Àü ¿µÈ­ÀÎµ¥, ¿äÁòºÁµµ ¼Õ»öÀÌ ¾ø½À´Ï´Ù. "
10,"¿¡ÀÏ¸®¾ð Æ¯À¯ÀÇ °øÆ÷´Â ¾øÀ¸³ª, ÀÌ±æ¼ö ÀÖ´Ù´Â ÀÚ½Å°¨ÀÌ~ "
10,ÃÖ°íÀÇ ¿µÈ­.. Àü¹«ÈÄ¹«.. °¡´ÉÇÒ±î 
10,"Å¸ÀÌÅ¸´Ð, ÅÍ¹Ì³×ÀÌÅÍ 2, ±×¸®°í ÀÌ ÀÛÇ°ÀÌ¸é ÃæºÐÇÏ´Ù. "
10,¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·Ð.... 
9,±×·¡µµ³­1ÆíÀÌ³´´õ¶ó;;1ÆíÀÌ´õ¹¬Á÷ÇÑ´À³¦;; 
10,¤»¤» 
10,80³â´ë ¿µÈ­ ¸Â¾î? 
10,2ÆíÀÌ Á¦ÀÏ Àç¹ÌÀÖ´Ù. 1986³â¿¡ ¸¸µç¿µÈ­ ¸Â¾Æ? 
10,"2ÆíÀ¸·Î ½ÃÀÛÇØ¼­ 2ÆíÀ¸·Î Á¾·áµÇ¾ú´Ù. 1,3,4ÆíÀº º¼ÇÊ¿ä°¡¾ø´Ù! "
10,¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶ ±Â... 
10,Âü ´ë´ÜÇÑ ¿µÈ­~Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ È­·ÁÇÑ ¼ÒÀç! 
8,ÀüÆíº¸´Ù ´õÇÑ ±«¹°µé..¿À~ 
10,¿¡ÀÌ¸®¾ð 4°³Áß ¸íÀÛ ¿¡ÀÌ¸®¾ðµéÀÇ È°¾àÀÌ µ¸º¸¿´´Ù..^^ 
10,´Ù½ÃºÁµµ Àç¹ÌÀÖ´Ù. ÀÌ·± ¿µÈ­ Á» ¸¹ÀÌ ¸¸µéÁö.. 
10,ÁøÁ¤ÇÑ ¿©Àü»ç 
10,"ÀÌ°Íµµ ±ÂÀÌÁö,, "
10,T2¿Í Áê¶ó±â°ø¿ø¿Ü¿¡´Â ´ëÀûÇÒ SF°¡ ¾ø´Ù 
10,Çæ¸®¿ìµå ¿µÈ­¸¦ ¹«½ÃÇÒ ¼ö ¾ø°Ô ¸¸µå´Â ¿µÈ­ 
8,86³â. ¿¡ÀÏ¸®¾ð2 > ¿¡ÀÏ¸®¾ð1 > ¿¡ÀÏ¸®¾ð4 > ¿¡ÀÏ¸®¾ð3 
10,½Ã¸®ÁîÁß ¿À¶ô¿µÈ­·Î ÃÖ°í^^ 
10,¹é¹øµµ ³Ñ°Ôº»µíÇÏ´Ù 
9,½ºÆ®·¹½º ÆÅÆÅÆÅ Ç®·Á¶ó~ 
10,¿¡ÀÏ¸®¾ð½Ã¸®Áî20¹øºÃ´Ù.ÁøÁ¤ÇÑÃÖ°íÀÇSF°øÆ÷ 
10,¸»ÀÌÇÊ¿ä¾ø´Ù~ 
9,¾ðÁ¦ºÁµµ Àç¹Õ´Ù. 
10,"¸¶Áö¸· ¿¡ÀÌ¸®¾ðÀÇ ºñ¸íÀ» ÀØÁö ¸øÇÏ³×¿ä, Àü¼³·Î µÇ¹ö¸°.... "
10,½Ã°í´Ï.. ³»°¡ Á³¾î~¤»¤»¤» 
10,¿¡ÀÏ¸®¾ð¾¾¸®ÁîÁß¿¡¼­ ÃÖ°íÀÇ ÀÛÇ° 
10,³»°¡ ¹Ï°í Á¸°æÇÏ´Â °¨µ¶Àº »ç½Ç Ä«¸Þ·é »ÓÀÌ´Ù. 
10,¿¡ÀÏ¸®¾ð ½Ã¸®Áî Áß¿¡¼­´Â!! 
10,¿¡ÀÏ¸®¾ðÀÌÈÄ ´Ù¸¥ ±«¹°¿µÈ­´Â ÄÚ¹Ìµð°¡ µÇ¾ú´Ù.. 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡ ^^ 
10,-_-)b ÃÖ°í 
10,100¹øºÁµµ Áú¸®Áö ¾ÊÀ» ¿µÈ­ÀÌ´Ù~~~ 
10,¾îµð¼­ ±¸ÇØ¼­ºÃÀ¸¸éÁÁ°Ú³×¿ä 
10,°³ÀÎÀûÀ¸·Î ¿¡ÀÌ¸®¾ð½Ã¸®ÁîÁß 2°¡ °¡Àå Àç¹ÌÀÖ´Ù 
10,20³â °¡±îÀÌµÈ ¿µÈ­Áö¸¸ ÀÌº¸´Ù Àß¸¸µç ¿äÁò ¿µÈ­ ¸øºÃ´Ù 
10,2=4>1>3 ¼øÀ¸·Î Àç¹ÌÀÖ´Ù. ¿ª½Ã ½Ã¸®Áî Áß ÃÖ°íÀÎ ¿µÈ­!!! 
10,ÇöÀç Æ¯¼öÈ¿°ú¿¡ ºñÇØ ¾î¼³ÇÁ°Ô ´À²¸ÁúÁö ¸ð¸£Áö¸¸ Àç¹Ì¸¸Å­Àº º¸Àå 
10,SFÀÇ ÃÖ°íºÀ 
10,ºÒ·°¹ö½ºÅÍÀÇ ±³°ú¼­!  ¿µÈ­´Â ÀÌ·¡¾ßÇÑ´Ù 
10,;; 
10,Á¦°¡¼ÒÀåÇÏ±¸ÀÖ´Â¿µÈ­ÁßÇÏ³ªÁÒ^^Á¤¸»´ë´ÜÇØ¿ä~~ 
10,½Ã¸®ÁîÁß ÃÖ°í. ±äÀå°¨°ú ¾×¼Ç¼ºÀº ¿äÁò ¿µÈ­º¸´Ù ´õ ÈÇ¸¢ÇÏ´Ù. 
10,¿ª½Ã Á¦ÀÓ½ºÄ«¸Þ·ÐÀÌ¾ß 
9,¸»ÀÌ ÇÊ¿äÇÑ°¡?? ÃÖ°í´Ù!!! 
10,¿¡ÀÌ¸®¾ð ±¤ÆÒÀÔ´Ï´Ù. 80³â´ë ¿µÈ­Áö¸¸ Áö±ÝÀÇ ¿µÈ­º¸´Ù ´õ ³ª¾Æ¿ä 
10,¸Úµé¾îÁø ¾×¼Ç ¿µÈ­~ 
10,80³â´ë²¨¶ó°ï ¹Ï±âÁö¾Ê´Â¿µÈ­! good!!¤»¤» 
10,ÀüÆíº¸´Ù È®½ÇÈ÷ Àç¹Ì´Â ´õ ÀÖ´Ù 
10,º°Á¡ 100¸¸Á¡~sf¿µÈ­ÀÇ °ÉÀÛ!!! 
10,´«°ú ±Í°¡ Áñ°Å¿î ÀÎ°£ VS ¿¡ÀÏ¸®¾ð!! 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¼öÀÛÀÌÁÒ^^ 
10,"ÁøÂ¥·ç Àß¸¸µç ¿µÈ­,,,Àç¹ÌÀÖ¾î¿©.. "
10,ÃÖ°í¿¡¿ä. ÃÖ°í. 
10,¾î¸±ÀûÀÌ¿µÈ­º¸°íÀáÀ»¸øÀÌ·êÁ¤µµ¿¡¹«¼­¿ò..¸®¾óÇÑ Æ¯¼öÈ¿°ú¿¡..´ë´Ü!! 
10,³»°¡ º» ¿µÈ­Áß Åé¿¡ ¼ÓÇÏ´Â ¿µÈ­ 
10,Á¦ÀÓ½ºÄ³¸Ó·ÐÂ¯ 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÀÖÀ¸¸®¿ä... ¿µÈ­³»³» ¸ðµç °¨°¢À» ¸¶ºñ½ÃÅ°´Â ¿µÈ­!!! 
10,¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°í! ²Ï ‰çÁö¸¸ ¾ó¸¶Àü¿¡ ºÁµµ Àç¹ÌÀÖ¾úÀ½! 
10,ÃÖ°íÀÇ ¾×¼Ç 
8,½º¸± ÃÊ¹Ú·Â ¿µÈ­ °íÀü¿µÈ­Áö¸¸ ¶ÇºÁµµ ÀëÀÖ³×¿ä 
10,ÀÌº¸´Ù ´õ Àß¸¸µç ¿µÈ­ ¸îÆí¾øÀ»°Å°°´Ù~ 
10,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­µéÁß ÇÑ ÆíÀ» 32³â¸¸¿¡ ±ØÀå¿¡¼­´Ù½Ã º¸°Ô µÇ¾î °³°¨µ¿. 34³â Àü ¿µÈ­ÀÓ¿¡µµ Áö±Ý¿µÈ­µéÀ» ¾ÐµµÇÏ´Â Ä÷¸®Æ¼. ÀÌ ¿µÈ­ ÀÌÈÄ ¹«¼öÇÑ¿©Àü»çµéÀÌ ½ºÅ©¸°¼Ó¿¡ ½ñ¾ÆÁ® ³ª¿ÔÁö¸¸ ¿ÃÅ¸ÀÓº£½ºÆ®´Â ´©°¡ ¹¹·¡µµ ¹Ù...
7,¸ðÁö¸® ³²ÀÚµé »çÀÌ¿¡¼­ ±º°èÀÏÇÐ ¸¸´É ¼öÆÛ ¿ïÆ®¶ó ¿©Àü»ç³×. ´Ù¸¸ È­¸éÀÌ ¾îµÎ¿î°Ô ÈìÀÌ±¸¸¸. 
10,·¯´×Å¸ÀÓ»ìÂ¦±ä°Å»©°ï ÇÏ³ªµµ¾ÈÁö·çÇÏ´Ù 
9,ÃÊµîÇÐ»ý¶§ ¸®Æú¸®¸¦ º¸°í ³²ÀÚÀÎ ÁÙ ¾Ë¾Ò´Ù 1Æí°ú´Â ÀüÇô ´Ù¸¥ ºñÁÖ¾ó 
10,Ã³ÀýÇÑ »ýÁ¸ º»´ÉÀ» ´À³¥¼ö ÀÖ´Â ±«¹° °øÆ÷ ¿µÈ­. ÈÄ¹ÝºÎ¿¡ ¾î¸°ÀÌ¸¦ ±¸ÃâÇÏ°í ÃÖÁ¾Àü¿¡ ÀÌ¸£±â ±îÁö°¡ ÀÌ ¿µÈ­ÀÇ ÇÏÀÏ¶óÀÌÆ®. 
10,½Ã´ë¸¦ ¶Ù¾î³Ñ´Â ¿¹¼úÀÇ °æÁöÀÔ´Ï´Ù. ²À ºÁ¾ß ÇØ¿ä! 
10,2017³â ¾ÆÁ÷±îÁöµµ ½Ã¸®ÁîÁß ÃÖ°­ÀÌ³×¿ä 
10,2½Ã°£ 30ºÐÀ» ¾ËÂ÷°Ô ²Ë²Ë Ã¤¿ö³õ¾Ò´Ù. 
10,³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­.... 
10,"¾×¼Ç¿µÈ­ Áß ´Ü¿¬ ÃÖ°í, Áö±ÝºÁµµ Àç¹ÌÀÖ´Ù. "
9,¿¡ÀÏ¸®¾ðÀÌ Á¡Â÷ ±«¹°»ç³É ¿µÈ­·Î ¸¸µé¾îÁÖ±â¿¡ µü ÁÁÀº ¶±¹ä¸¸ ³²°Ü³õ¾Ò´Ù 
10,2010³â ÀÌÈÄ·Î ¸¸µé¾îÁø ¿¡ÀÌ¸®¾ðº¸´Ù ÈÙ¾À ´õ ¶Ù¾î³­ ¿µÈ­ 
8,Áö±ÝºÁµµ ÃæºÐÈ÷ ´«°ú ±Í°¡ Áñ°Ì´Ù. 
9,ÃÖ°íÀÇ ºí·Ï¹ö½ºÅÍ.. 
10,¿ö³« À¯¸íÇÑ ½Ã¸®Áî¶ó¼­ ¿À·¡µÈ°Ç ¾Ë°í ÀÖ¾ú´Âµ¥ ÀÌÁ¤µµÀÏÁÙÀº.. ±×¸®°í 80³â´ë¿¡ ÀÌ·± Ä÷¸®Æ¼°¡ ³ª¿À´Ù´Ï ³î¶ø´Ù 2017³â¿¡ ºÁµµ ¹¹ ÇÏ³ª ºü±âÁöÁö ¾Ê°í ¸Å¿ì¸Å¿ì Àç¹ÌÀÖÀ½ ¹«¾ùº¸´Ù Æ÷½ºÅÍ žÍÄÉ ¼¼¿ù ½Ç°¨³ª†r¤»¤» 
10,ÀüÆíº¸´Ù ³ªÀº ¼ÓÆíÀº ¾ø´Ù´Â Æí°ßÀ» ¿Ïº®È÷ ºÎ½¤ÁØ ¿µÈ­.¿¡ÀÏ¸®¾ð ½Ã¸®Áî Áß ÇÏ³ª¸¦ ²ÅÀ¸¶ó¸é ´ç¿¬È÷ ÀÌ ¿µÈ­ÀÏ °ÍÀÌ´Ù.Àå¸é ÇÏ³ªÇÏ³ª°¡ ÀÎ»ó ±í¾ú°í Ãæ°ÝÀûÀÌ¾ú´Ù.¿©Àü»ç °èº¸ÀÇ ¼±±¸ÀÚ°¡ µÇ¾îÁÖ½Å ¸®ÇÃ¸®ÀÇ µ¥ºßÀÛ. 
9,¶Ù´Â ¾ç(åÖ) À§¿¡ ³ª´Â Áú(òõ)ÀÖ´Ù. 
10,¿¡ÀÏ¸®¾ð ½Ã¸®Áî ÃÖ°í¸íÀÛ ÈïÇàº¸Áõ°¨µ¶ Á¦ÀÓ½ºÄ«¸Þ·ÐÀº ÃÖ°í !! 
