score,review
10,µåµð¾î! 2015³â 10¿ù 21ÀÏ 
10,:) ¾ÆÁÖ Àç¹Õ´Â ¿µÈ­ÀÔ´Ï´Ù ±×·¯°íº¸´Ï ¿µÈ­¿¡ ³ª¿Â ³¯Â¥°¡..¹Ù·Î ¿À´ÃÀÌ±º¿ä! 
10,µåµð¾î ±×³¯ÀÌ ¿Ô´Ù! ±ØÀå¿¡¼­ ÀÌ¿µÈ° º¸°ÔµÇ´Ù´Ï¤Ð 
10,ÀÌ ¿µÈ­´Â ¿¹¾ð ¿µÈ­°¡ µÉ Áö ¸ð¸¦ ¿µÈ­. 
10,½Ã´ëÀÇ ¸íÀÛÀ» ±ØÀå¿¡¼­ º¼¼öÀÖ´Â ÀýÈ£ÀÇ Âù½º Á¤¸»  Ã·ÀÌÀÚ ¸¶Áö¸·ÀÏµí 
10,±ØÀå¿¡¼­ º¼¼ö ÀÖ°Ô Àç°³ºÀ ÇØÁÖ½Å°Å °¨»çÇÕ´Ï´Ù 
10,ÄÅ½º°¡ ¼³¸¶ ¿ì½Â??? 
9,2015³â ½ÃÄ«°í ÄÅ½º°¡ NLCS ÁøÃâ ¤»¤» °ú¿¬ WS±îÁö? 
10,CÄÅ½º Ã¨ÇÇ¾ð½Ê ½Ã¸®Áî ÁøÃâ ±â³äÀ¸·Î ¼ºÁö¼ø·Ê ¹Ì¸® ¿Ô´Ù°©´Ï´Ù. 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ Áß¿¡ ÇÏ³ª... º¼¶§¸¶´Ù »õ·Î¿î Àç¹Ì°¡ ÀÖ´Ù.. ¾ðÁ¦ ºÁµµ Áú¸®Áö ¾Ê´Â ½Ã°£¿©ÇàÀÇ ¹ÙÀÌºí... 
10,2015³â10.12 ÇöÀç ½ÃÄ«ÄÚÄÅ½º ¼¼ÀÎÆ®·çÀÌ½º¿Í PS 2Â÷Àü ½Â¸® 1:1»óÈ²  °ú¿¬ ¿µÈ­¼Ó ¿¹¾ðÀÌ ÀûÁßµÉ°ÍÀÎ°¡!!!! 
10,"¹Ì·¡ÀÇ ½Ã°£¿¡ Å¸ÀÓ¸Ó½Å µÈ °Ç°¡? ¹ú½á 2015³â 10¿ù 21ÀÏÀÌ¶ó´Ï, ... "
10,2015³â 10¿ùÀº ¿µÈ­¿¡¼­ ³ª¿À´Â °ÍÃ³·³ ¹ßÀüÀÌ ¾ø¾ú³×..¤»¤» ¾î·ÈÀ»Àû ±â¾ïÀÌ »õ·Ï »õ·Ï ÇÇ¾î³ª´Â±¸³ª..¤»¤» 
10,¿À~ Áö±Ý²¯ 3ÆíÀ» ±â´Ù¸®°í ÀÖ°Ç¸¸... ¿Ö  ¾È³ª¿À°í  Àç°³ºÀ¸¸  ÇÏ³ª... +_+ÀÌ·± ¸íÀÛÀº Á×±â Àü¿¡ ²À ºÁ¾ß¸¸ ÇÑ´Ù´Â°Å... 
10,"¿©±â¿¡ ³ª¿À´Â ¹Ì·¡ÀÇ ¹°°ÇµéÀº ´ëºÎºÐ ¸¸µé¾î Á³À¸¸ç ¿¹·Î È£¹öº¸µå,½Å¹ß²öÀÌ ÀÚµ¿À¸·Î ¹­ÀÌ´Â ½Å¹ß,ÇÏ´ÃÀ» ³ª´Â Â÷,µîµî ´ëºÎºÐÀº ¸¸µé¾îÁ³À¸³ª »ó¿ëÈ­°¡ µÇÁö¸øÇÑµí ½Í´Ù. "
10,¿Í...¹ÌÄ£ ¶±¹ä¤¾¤§¤§ 
10,²Àº¸°í½ÍÀº¿µÈ­¿´À½  Àý´ë¿µÈ­°ü¿¡¼­ ¸ø¹þ¾î³¯°Í°°À½ 
10,ÇÑ´ÞµÚ¸é ±×³¯ÀÌ¿À³×¿ä..2015³â 10¿ù 21ÀÏ 
10,2015³â ¹Ì·¡·Î ¿Ô´Ù°í ÇÏ´Â°Ô º¸¸é¼­µµ ±âºÐÀÌ ¹¦ÇßÀ½¤»¤»¤»¤» ÇÏ±â¾ß 25³â Àü ¿µÈ­´Ï... ¿¶´À ²Ü¤©Àë! 
10,¾Æ~ ÀÌ ¿µÈ­ À½¾ÇÀÌ ³Ê¹« ÁÁ¾Æ~ 
8,¿øº¸´Ù´Â ±×´ÚÀÌÁö¸¸ Àç¹Ì´Â Ãæ¸¸ÇÔ 
9,25³â¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥ ÀëÀÖ°Ô ºÃ´Ù. Ãß¾ïÀÌ »õ·Ï»õ·Ï. ±×·±µ¥ ¸¶ÀÌÅ¬JÆø½º´Â °á±¹ ÆÄÅ²½¼º´¿¡ °É¸®´Ù? 
10,1985 1989 1990 ³âµµ¿¡ ¹«½¼ÀÏÀÌ ÀÖ¾ú´ø °ÅÁÒ? 
10,"Áö±ÝºÁµµ ¿Ïº®ÇÔ. ¹«Á¶°Ç 1,2Æí °°ÀÌ º¸¼Å¾ß ÇÔ. 2¸¸ º¸¸é ÀÌÇØ ¾ÈµÊ. ±×¸®°í 2Æí¿¡¼± ³²ÀÚÁÖÀÎ°øÀÌ ¾Ïµ¢¾î¸®°°Àº Á¸Àç°¡ µÇ¹ö¸®´Ï °¨¾ÈÇÏ°í º¸½Ã±æ¤»¤» "
10,°ÅÀå µÑÀÌ¼­ ¿µÈ­¸¦ ¸¸µé¸é ÀÌ·¸°Ô µÇ´Â±¸³ª. Áö±Ý 2015³âÀÎµ¥ ÀÚµ¿À¸·Î ²ö ¹­ÀÌ´Â ½Å¹ßÀÌ »¡¸® ½ÃÁß¿¡ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù. 
9,1ÆíÀ» º»»ç¶÷µµ ½Å¼±ÇÏ°Ô º¼ ¼ö ÀÖ´Â Àü°³ 
10,2015³â 10¿ù ..¾ó¸¶¾È³²¾Ò´Ù..³ªµµ ³¯¾Æ´Ù´Ï°í½Í´Ù. 
10,"""¿Ïº®ÇÑ Àç¿¬ÃâÀÌ±º"" "
9,ÀüÀÛ¿¡ ¹ö±Ý°¡´Â ¿µÈ­´Ù. 
9,°³ºÀ´ç½Ã¿¡µµ ÀÎ±â Àå³­ ¾Æ´Ï¿´´Âµ¥..  ¿ª½Ã³ª Àç¹ÌÀÖ°Ô Àß¸¸µç ¿µÈ­ 
10,2015³â~¢¾ ¸íÀÛÀÔ´Ï´Ù~~^^ 
10,±×³ÉÃÖ°í ¿ÏÀü´ë¹Ú Â¯Â¯ 
10,2ÅºÀº ½º¸±°¨ÀÌ ´õ ÂÌ±êÇØÁ³³×!! 
10,¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­..±×³É ºÁ! 
10,ÇÏ ±×³É ÁÁ´Ù ¤¾¤¾¤¾ ÃÖ°í! 
10,±â´ë¸¦ Àú¹ö¸®Áú ¾È´Â±¸¸¸~ 
10,ÀÌ ¿µÈ­´Â ºÁµµºÁµµ Áú¸®Áö°¡ ¾Ê¾Æ...¿õÀåÇÑ OST¸¸µé¾îµµ ÀüÀ²~~ 
10,µåµð¾î ¿µÈ­¼Ó ¹è°æÀ¸·Î ³ª¿Â 2015³âÀÌ µÇ¾ú½À´Ï´Ù...Àú ¿µÈ­ Ã· º¼¶§ ÁøÂ¥ 2015³âÀº ¾î¶³±î ¸¹ÀÌ ±Ã±ÝÇß¾ú´Âµ¥..Çö½ÇÀº ¸¹ÀÌ ´Ù¸£³×¿ä^^ È®½ÇÈ÷ ¿µÈ­´Â 80³â´ë ½ºÅ¸ÀÏÀÌ¶ó Á» ÃÌ½º·´½À´Ï´Ù. ³¯¾Æ´Ù´Ï´Â ÀÚµ¿Â÷°°Àº...
10,ÅºÅºÇÑ ½ºÅä¸®ÀÇ Å³¸µÅ¸ÀÓ ¿µÈ­! 
9,1º¸´Ù ´õ Àç¹Õ¾ú¾î¿ä ¤Ð¤Ð¤Ð¤Ð 
9,"½ºÅä¸®, Àü°³, °³¿¬¼º, Èï¹Ì ¸ðµÎ ÈÇ¸¢ÇÏ´Ù. "
8,2015³â¿¡ º¸´Â ¹é Åõ ´õ Ç»ÃÄ 2ÆíÀº ±× ´ç½Ã »ó»óÇß´ø 2015³âÀÇ ¸ð½À°ú ºñ±³ÇØ°¡¸é¼­ º¸´Â °Íµµ Àç¹Õ½À´Ï´Ù ¤¾¤¾ 
9,10Á¡ÀÌ±â¿¡´Â ¹éÅõ´õÇ»Ã³1º¸´Ù µÚ¶³¾îÁö°í.. 8Á¡ÀÌ±â¿¡´Â ³Ê¹« ºÎÁ·ÇÑ ¿µÈ­... 
9,´©±¸¿¡°Õ Å¬·¡½ÄÀÌ´Ù. ÇÒ¸®¿ìµå ÇÃ·ÔÀÇ Á¤Á¡ÀÌ ¾Æ´Ò±î 
8,ÀüÆí°úÀÇ ¶Ù¾î³­ ÇÕÀÌ ÀÎ»óÀûÀÌ´Ù 
10,¿µÈ­´Â ¸íÀÛ ÁßÀÇ ¸íÀÛ°¨µ¶Àº ¸íÀå ÁßÀÇ ¸íÀå1 2 3 Æí ¿¬¼ÓÀ¸·ÎºÃ´Â´ë ¿¬°è¼º °³ÂÀ ¤»¤» 
10,´Ê°Ô ³ª¸¶ º» ¿µÈ­Áö¸¸ ..±× ´ç½Ã¿¡ ÀÌ·¸°Ô ²Ä²ÄÇÏ°í ¿¬Ãâ·Â±îÁö ¿Ïº®ÇÑ ¿µÈ­¸¦ ¸¸µé¾ú´ÂÁö ÀÇ¹®ÀÌ´Ù.. Áö±Ý ¹éÅõ ´õ Ç»ÃÄ¸¦ Áö±Ý ÀÚº»·Â°ú CG±â¼ú·Î ¸¸µç´Ù¸é ¾î¸¶¾î¸¶ÇÑ ÀÛÇ°ÀÌ ³ª¿ÀÁö ¾ÊÀ»±î ½ÍÀ½.. ³» ÀÎ»ý º£½ºÆ® ...
10,¸¶Æ¼´Â  ¾ðÁ¦ºÁµµ ¸ÚÀÖ´Ù! 
9,"ÀüÆíÀÌ ³Ê¹« °­·ÄÇÏ°í Àç¹ÌÀÖ¾î¼­ Àç¹Ì°¡ Á» ´úÇÏÁö¸¸ ±×·¡µµ ÃæºÐÈ÷ Àç¹ÌÀÖÀ½. ´Ù¸¸, ¾ÈÅ¸±î¿î°ÍÀº ¹Ì·¡ ¼³Á¤ÀÌ¸é Â÷¶ó¸® 3Æí¿¡¼­Ã³·³ 100³â ´ÜÀ§·Î ²÷¾î¼­ ¾Æ¿¹ 2085³âÀ¸·Î ¹è°æÀ» Àâ¾ÒÀ¸¸é ÁÁ¾ÒÀ» µí, 2015³â ¼³..."
9,Å¹¿ùÇÑ °¨°¢À¸·Î ½±°Ô Ç®¾î³½ ¼ø¼öÇÏ°í ¶§¹¯Áö ¾ÊÀº »ó»ó·Â 
10,³»ÀÎ»ý ÃÖ°íÀÇ ¸íÀÛ ½Ã¸®Áî 
10,"¸»ÀÌ ÇÊ¿äÇÑ°¡? ¾î¸±¶§ º¸°í ÃÖ±Ù¿¡ ´Ù½Ã ´Ù¿î ¹Þ¾Æ ºÁµµ ´À³¦ÀÌ ´Ù¸£°í, Àç¹Õ¾ú´Ù. 10Á¡µµ Àû´Ù. "
10,"ÁøÂ¥ °úÇÐÀûÀÌ³×,ÀÌ°Å³»°¡ ÅÂ¾î³ª±â 15³â Àü ¿µÈ¯µ¥,ÁøÂ¥ ÁÁ½À´Ï´Ù.. "
10,1Åºº¸´Ù ´õ ²¿ÀÎ ½ºÅä¸® ¤»¤»¤»Áö±Ý ¸®¸ÞÀÌÅ©ÇØµµ ¼Õ»öÀÌ ¾øÀ» Á¤µµ·Î ¿Ïº®ÇÏ´Ù! 
10,¹éÅõ´õ Ç»Ã³ ½Ã¸®ÁîÁß °³ÀÎÀûÀ¸·Î Á¦°¡ °¡Àå ÁÁ¾ÆÇÏ´Â Æí ´ç½Ã´Â ¹Ì·¡ÀÇ ¸ð½ÀÀ» Á¤¸» Èï¹Ì·Ó°Ôº¸¾Ò´Âµ¥ ¾î´À»õ Áö±ÝÀº 2014³â ..ÈÄÈÄ...¤Ð_¤Ð ¼¼¿ù ºü¸£´Ù....(ÀÀ?) 
10,¸ðµç SF¿µÈ­ÀÇ ÃÖ°íºÀ. 
10,"¿¹Àü¿¡³ª¿Â¿µÈ­¸¦ 1,2,3Æí ÂÞ·ç·èº¼¼öÀÕ¾î¼­ Çàº¹ÇÏ´Ù. "
10,½ºÆåÅ¸Å¬ÀÔ´Ï´Ù ¿Í¿ì Á×¿©ÁÖ³×¿© 
9,½ºÄÉÀÏÀÇ ¹æ´ëÇÔ. °¢º»ÀÌ 3¹è´Â ¼¼¹ÐÇØÁ³À½. ÀÌ·± ´ëÁÖÁ¦¸¦ °¡Áö°í ¾î·ÆÁö ¾Ê°Ô Ç®¾îÁÖ´Â°Íµµ ÁøÂ¥ ´É·Â. 
10,ÀÌ¿µÈ­ ¸øºÃÀ¸¸é ¾îÂ¿»·.. 
10,Áö±ÝºÁµµ Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­ ¤»¤» 
9,1ÅºÀ» ºÃ´Ù¸é 2Åºµµ ²À ºÁ¶ó 
10,´Ù½Ã´Â ¸ø´À³¥  ¾î¸± Àû ±×¶§ÀÇ ½Åºñ·Î¿ò.ÆÇÅ¸Áö... 
10,³Ê¹«Àç¹Ô°í ÁÖ¿¬¿©¹è¿ìµéµµ ÀÌ»Ý 
10,¿äÁò ¿µÈ­´Â Á¤¸» ÀÌ ¿µÈ­¸¦ º» ¹Þ¾Æ¾ß ÇÑ´Ù  Á×±âÀü¿¡ ²À ºÁ¾ß ÇÒ ¿µÈ­ 
8,¾Æ! 1Æíº¸´Ü ºÎÁ·ÇÏÁö¸¸ ³ª»ÚÁø¾Ê¾Ò´Ù 
10,"1,2ÆíÀº ÁøÂ¥ ÃÖ°í!! Æ¯È÷ 2ÆíÀÇ ¿£µù¼¦ ...1Æí¿¡¼­ÀÇ ¸¶Áö¸·ÀÌ±â´ÙÇÑ 2ÆíÀÇ ¿£µù¼¦ ¿©±ä ÃÖ°í·Î ÁÁ¾ÆÇÏ´Â ºÎºÐ! "
10,3¤§¤§¤§¤§ 
9,±Â 
10,ÃÊµù¶§ ´ãÀÓ½ÜÀÌ º¸¿©Áà¼­ Àç¹Õ°Ô ºÃ¾ú´Âµ¥¤Ì¤Ì 
10,´ë¹Ú ³Ê¹«Àç¹Ô´Ù¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð 
10,"³»ÀÎ»ý ÃÖ°íÀÇ ¿À¶ô¿µÈ­, Âî¸´Âî¸´ ¼Ò¸§µ¸´ø ±×¶§°¡ ±×¸³´Ù. "
10,ÃÖ°íÀÇ ÀÛÇ° 
10,¿Ïº®ÇÑ¿À¶ô¿µÈ­!. 2ÆíÀÇ ¿£µù½ÅÀº Á¤¸»ÃÖ°í^^ 
9,¿µ¾î°øºÎ ÇÏ´Â ÇÐ»ýµéÀº ¹éÅõ´õÇ»Ã³2¸¦ ÀÚ¸·¾øÀÌ º¾½Ã´Ù! ½ÃÁ¦ Á¤¸®°¡ ÇÑ¹æ¿¡! 
9,¸íºÒÇãÀü... 
9,2015³âÀÌ ¸Õ ¹Ì·¡ÀÎÁÙ ¾Ë¾Ò°Ç¸¸ ¾ó¸¶³²Áö¾Ê¾Ò³×?¤¾¤¾ 1Æíº¸´Ü¶³¾îÁöÁö¸¸ ÈÇ¸¢ÇÏ´Ù 
8,20³âÀÌ Áö³µÁö¸¸ º¼¸¸ÇÏ³× 
10,Áö±Ý ´Ù½Ã ºÁµµ Èï¹ÌÁøÁø!! ±× ½Ã´ëÀÇ »ó»ó·ÂÀÌ¶õ! 
10,1Æíº¸°í ºÃ´Âµ¥ ÀÌ°Åµµ Àç¹Õ´Ù. 
10,¹ø°³°¡ Áß¿äÇÏÁö 
10,Á¦°¡ »ì¸é¼­ ÀÕ´Þ¾Æ 3Æí±îÁö ¿¬¼ÓÀ¸·Îº»°Ç ÀÌ°Ô Ã³À½ ÁøÂ¥ ³»»ý¿¡ ¼Õ²ÅÈ÷´Â ¿µÈ­ÀÔ´Ï´Ù ¹Ì·¡¿¡µµ ±â¾ï¼Ó¿¡ ³²À»¿µÈ­~ 
10,Ä£±¸ ´ö¿¡ ºÃ´Âµ¥ ±×Ä£±¸¿¡°Ô °¨»çÇØ¾ß°Ú¾î¿ä 
10,Á¤¸» ¿µÈ­ Àß¸¸µå³×¿ä Àú¸ÞÅ°½º °¨µ¶ ¤» 
10,Àë¼¸¾î¿ä ~~~~~¾Èº¸½ÅºÐµé º¸¼¼¿ä ¤» 
10,¹éÅõ´õÇ»Ã³1 ¿¡ ÀÌ¾î ¶ÇÇÏ³ªÀÇ ´ëÀÛ.. 
10,°¨µ¶Àº ÃµÀç°¡ ºÐ¸íÇÔ ÁøÂ¥ 
9,Àç¹Ô½À´Ï´Ù 
10,1990³â¿µÈ­¤§¤§ Á¤¸»¤» 
10,½ºÅä¸®±¸¼ºÀÌ Á×¿©ÁØ´Ù¤»¤»¤»1ÀÌ¶û ÀÌ¾îÁö´Â°ÅºÁ ¤§¤§°¨µ¶ÃµÀçÀÎµí 
9,¿ª½Ã À¯ÄèÇÏ°í Àç¹ÕÀ¸³ª 1Æíº¸´Ù´Â Á» ¶³¾îÁö´Âµí.... 
9,½ºÅä¸®°¡ ³¡³»ÁÜ 
9,ÁøÂ¥ ½ºÅä¸® ÅºÅºÇÏ°í À¯ÄèÇÑ ÄÚ¹Ìµð Àå¸£ ¿µÈ­°¡ ¹«¾ùÀÎÁö ¾Ë·ÁÁÖ´Â ¿µÈ­´Ù 
10,Àå³­ÇÏ³Ä!!!!!!!!!!!!!! 
10,2015³âÀÌ ´Ù°¡¿À´Âµ¥ ³¯¾Æ´Ù´Ï´Â Â÷´Â ¸¸µé¾îÁú¼ö ÀÕÀ»±î? 
10,³ªÀÌÅ° ¿îµ¿È­´Â ³ª¿Ô´Ù ³ª¸£´Â º¸µå´Â ³ª¿Ã°ÍÀÎ°¡... ÆÄÅ²½¼º´À¸·Î °í»ýÇÏ´Â  ¸¶ÀÌÅ¬ J Æø½º Èû³»½Ã±æ... 
10,3³âµÚ¸é ÀÌ ¿µÈ­ÀÇ ÃÊ¹ÝºÎ ¹è°æÀÌ µÇ´Â ÇØ°¡ ¿À´Â°Í¤»¤»¤»¤»³¯¾Æ´Ù´Ï´Â ÀÚµ¿Â÷ ³ª¿Ã±î³ª? 
9,¸íÀÛÀº ¸íÀÛÀÌ±¸³ª... 
10,°ÉÀÛÁß¿¡ °ÉÀÛÀÎ ¿µÈ­..°úÇÐÀ» ÁÁ¾ÆÇÏ´Â ºÐÀÌ¶ó¸é ¾öÃ»³ª°Ô ÁÁ¾Æ ÇÒ¸¸ÇÑ ¿µÈ­´Ù.·Î¹öÆ® Àú¸ÞÅ°½º ÀÛÇ°Áß [ÄÜÅÃÆ®]¶ó´Â ¿µÈ­ ¿ª½Ã¼¼¿ùÀ» ¶°³­ °ÉÀÛÀÌ¶ó°í ¸»ÇÏ°í ½Í´Ù.¾Èº¸½ÅºÐÀÌ¶ó¸é ²À Ã£¾Æ¼­ º¸½Ã±æ... 
10,"ÀÌ°Ç ÈÄ¼ÓÀÛÀÌ¶ó±â º¸´Ü... 1ÆíÀÇ ÀÏºÎ¿´´ø°Ô »Ð! Æ¢¾î³ª¿Â µíÀÌ Àç¹Õ´Ù!! 1Æí°ú ±×´ë·Î ÀÌ¾îÁö°í, 1ÆíÀ» ¾Èº¸°ï ÀÌÇØµµ ¸øÇÒ µíÇÑ ÅºÅºÇÑ ½ºÅä¸®!! ½ºÆ÷Ã÷ ¿¬´ë±â Ã¥À» ¼Õ½±¿¡ ¼Õ¿¡ Áã¾îÁÖÁö ¾ÊÀ¸´Ï ¿µÈ­°¡ Áö·çÇÏÁö..."
9,¸»ÀÌ ÇÊ¿ä ¾ø´Â Å¸ÀÓ¸Ó½ÅÀ» ÀÌ¿ëÇÑ ½Ã°£Å½ÇèÀÇ SF ¿µÈ­ 
10,±Â 
10,ÈÇ¸¢ÇÑ ¼ÓÆí. 
10,1Æí¸¸Å­ Àç¹Ì ÀÖ¾ú´Ù. 
9,"3³â¾È¿¡ ³¯À¸´Â ÀÚµ¿Â÷°¡ ÀÏ¹ÝÈ­ µÉ¸®´Â ¾øÁö,½Å¹ßÀº °¡´ÉÇÏÁö ¾ÊÀ»±î?3d ¿µÈ­´Â µÆ°í "
8,2Æíµµ Àç¹ÕÁö¸¸ 1Æíº¸´Ù´Â ¸øÇÏ³×¿ä.. 
10,ÀÌ°Å ³Ê¹« ³Ê¹« Àç¹ÌÀÖ¾î ¿ë~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
10,ÀÌ°Ç ¼ÓÆíÀ»¸¸µÑ¾îµµ ¿¬¼ÓÀ¸·Î´ë¹Ú³ª³× ±» ´ë¹Ú°­Ãß¿ä²Àº¸¾Æ¾ßÇÒ¿µÈ­ 
10,°­Ãß¿ä 
10,±×³É ÃÖ°í! ¿äÁò½Ã´ë¿¡ ´Ù½ÃºÁµµ ÀüÇô ÃÌ½º·´Áö¾ÊÀº °ÉÀÛ! ´ºÅ¬·¡½Ä! 
9,¸ðµç¸éÀÌ ¿Ïº®ÇÑ ÈÇ¸¢ÇÑ ¿µÈ­ 
10,½Ã´ë¸¦ ÃÊ¿ùÇÑ ¸íÀÛ! ±× µÎ¹øÂ° ÀÌ¾ß±â... 
9,¿ª»ç»ó ÃÖ°íÀÇ sf¿µÈ­°¨µ¶Àº Àú¸ÞÅ°½º´Ù 
9,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,¸î¹øÀ» ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­!!! °­Ãß! 
10,¸íÀÛÀº ¿µ¿øÇÑ ¸íÀÛ 
8,°úÇÐÀû ±Ù°Å¸¦ ÀçÃÄµÎ°í ³Ê¹« ±â¹ßÇÑ ½Ã³ª¸®¿À 
8,8Á¡ÀÌ Àû´ç. 
10,¹é Åõ´õ Ç»ÃÄ ½Ã¸®Áî ¾Èº»»ç¶÷Àº ÀÏ´Ü ÇÑ¹ø ºÁºÁ¿ä 
10,¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù. GOOD !!!!!!!!!!!! 
10,½Ã´ë¸¦ Ç³¹ÌÇß´ø ¸íÀÛ 
8,½Ã¸®Áî¹°Àº ÇÑ¹ø¿¡ ºÁ¾ß Á¦¸ÀÀÌ´Ù. 
10,±×½Ã´ë¿¡ ³ª¿Â°®Áö ¾ÊÀº¿µÈ­ 
9,"ºüÁ®³ª¿Ã¼ö¾ø´Â ¸ôÀÔ°¨°ú »ó»ó·ÂÀ» ÀÚ¾Æ³½, ÃÖ°íÀÇ SF¿µÈ­. "
10,±×´ç½Ã ÀÌ¿µÈ­´Â Á¤¸» È¹±âÀûÀÌ¾ú°Ú¾î.. 
10,¿ª½Ã ½Ã¸®Áî¹°Àº ÇÏ·ç ³¯Àâ¾Æ ¸ô¾Æº¸´Â°Ô Á¦¸À 
10,"¾î·ÈÀ»Àû¿¡ ºÃ´ø°É, ¿À·£¸¸¿¡ ´Ù½Ã ºÁµµ ¾ðÀç³ª Àç¹Ô´Â ¿µÈ­ "
9,1Æíº¸´Ü ¸øÇÏÁö¸¸ ÃæºÐÈ÷ Èï¹Ì·Ó´Ù 
10,"Áø½É ÃÖ°íÀÇ ½Ã¸®Áî¹°!!! 4³âµÚ, 2015³â¿¡ ÇÑ¹ø ´õºÁ¾ß°Ú´Ù. "
10,ÀÌ°É ¿ÖÀÌÁ¦ ºÃÁö ; 
10,»ç¶÷ÀÌ Á×±âÀü¿£ ÇÏ³ªÀÇ ¿µÈ­¸¦ º¸¶ó°í ÇÏ¸é..¹Ù·Î ÀÌ¿µÈ­. 
10,1Åº¿¡¼­ ¹Ì·¡¸ð½ÀÀ» ±Ã±ÝÄ³Çß´ø ½Ã¸®Áî:»ý°¢º¸´Ù ¸¸Á·Çß´Ù. 
8,±¦ÂúÀº ¿µÈ­ 
10,1ÆíÀº ¸Àº¸±â¿´´Ù ¤»¤»¤»  GOODDDDDDDDDDDDDDDDDDDDD 
10,½Ã¸®Áî ¹°ÀÌ¶ó ´õÀç¹Õ´Ù 
10,¸»ÀÌÇÊ¿ä¾ø´Ù 
10,1ÆíÀ» ´É°¡ÇÏ´Â ¼ÓÆí 
10,ºñÇàÅÃ½Ã Â¼´Âµ¥? ¸íÀÛ 
10,°¥¼ö·Ï Ä¡¹ÐÇÑ ±¸¼ºÀÌ µ¸º¸ÀÌ´Â ¼ÓÆí 
10,"1ÆíÀ» ´Ù¸¥°üÁ¡¿¡¼­ º»´Ù´Â°Ô »ö´Þ¶úÀ½, Á¤¸» ±ò²ûÇÏ°í Àç¹Õ´Â ¼ÓÆí! "
9,¾ÆÁ÷±îÁø ÀëÀÖ´Ù 
10,2015³â¿¡ ¾î¶²¿ÊÀ»ÀÔ³ª ”f´õ´Ï ¤»¤»¤»¤»¤»¤»¤» 
10,ÁøÂ¥ ¸¸µç»ç¶÷ ÃµÀçÀÎµí »ç¼ÒÇÑ°ÍÇÏ³ª°¡Áö°íµµ ¹Ì·¡°¡ Å©°Ôº¯ÇÏ´Ù´Ï ³ªÀÌÅ° ½Å¹ßÀÌ»Ú³× ¤» 
10,  2015³â¿£ ÀüÀÚ·»Áö·Î ÇÇÀÚ ºÎÇ®·Á¼­ ¸Ô°í ÀÚµ¿Â÷´Â ³¯¶ó´Ù´ÒÁÙ ¾Ë¾ÒÀ½ 
10,»ªÅõ´õÇ»ÃÄ¶ó¾²°í ÃÖ°íÀÇÀü¼³ÀÌ¶ó ÀÐ´Â´Ù~!!!! 
10,Àç¹ÌÀÖ¾î¿ä 
9,"¸íÀÛ, ¿À·ù ºñÇÁ°¡ °ú°Å¿¡ ¿¬°¨À» ÁÖ°í ¹Ì·¡·Î °¡¸é °©ºÎ ºñÇÁÀÎ ¹Ì·¡·Î°¬¾î¾ßÇß´Ù. "
9,ÀüÆíÀ» 120% È°¿ëÇÏ´Â ÃµÀçÀûÀÎ ¼ÓÆí. 
8,"1Æíº¸´Ü ¾àÇÏÁö¸¸, ¿©ÀüÈ÷ Èï¹Ì·Î¿î SF ÄÚ¹ÌµðÀÇ °íÀü "
8,1Æí¸¸Å­ Àç¹ÌÀÖ´Ù. 3Æí¸¸ Á¶±Ý ¶³¾îÁü. 
10, ÀüÆíº¸´Ù ´õ ÁÁ¾Ò´Ù. 
8,ÀüÆíº¸´Ü ¸øÇßÁö¸¸ ±×·°Àú·° Àç¹Õ¾ú´ø ¿µÈ­¿´À½ 
10,°ú°Å-¹Ì·¡-ÇöÀç-°ú°Å-¹Ì·¡... 1ÀÎ ´Ù¿ª±îÁö ´«ÀÌ ÆØÆØµ¹¾Æ°¨. ±×·¡¼­ ´õ ®g¿À~ 
10,Áß°£Áß°£¼Ò¸§³¢Ä£´Ù´Â¸»¿¡°ø°¨¤»¤»»¡¸®3ÆíµµºÁ¾ßÁö 
10,´Ù ¾öÃ»³ªÁö¸¸ ¸ôÀÔµµ Ãø¸é¿¡¼­ 2°¡ °¡Àå ¸¶À½¿¡ µç´Ù. 
10,1ÆíÀÌ¾î¼­ ¹Ù·Î”f´Âµ¥ µå¶ó¸¶º¸µí ¿¬°³ Â¿ 
9,»ó»óÀÌ ÀÌÁ¤µµ ¹Û¿¡ ¾ÈµÇ¾ù³ª?¤» 
10,Áß°£Áß°£¼Ò¸§³¢ÃÄ 
10,»ó»óÇÑ ¹Ì·¡°¡ ¾î¶²°Ç ³Ê¹« ¾Õ¼­°¬°í ¾î¶²°Ç ³Ê¹« »ý°¢Áöµµ ¸øÇÔ. ¾î¶²°Ç ºñ½ÁÇÏ°í. 
