score,review
10,¿µÈ­¸¦ º»¼ø°£ Á¤¸» µÐ±â·Î ¸Ó¸®¸¦ ¸ÂÀºµí Çß´ø ´À³¦ÀÇ ¿µÈ­¿´À½ 
10,Á×¾î¿ä ±×³É 
10,¿¹Àü¿¡ ÇÑ¹ø ºÃ´Âµ¥ Àç¹Õ¾ùÀ½ 
10,¿µÈ­ ³Ñ Àç¹ÌÀÖ°í ¼®´ë°¡Áö³ª°¡´ÂÀå¸éÀÌ Á» ¾ÊµÌ³×¿ä ÇÏÁö¸¸ ¾ÆÁÖ ³Ñ Àç¹Õ½À´Ï´Ù. ¤» 
10,Àç¹Õ½À´Ï´Ù 
10,¸ÚÁü 
10,"¸ÚÁö´Ù... Áö±ÝÀº È¯»óÀÌ µÇ¹ö¸° ¿µÈ­, ±×¸®°í ¼Ò¼³... "
10,±Â±Â Á¤¸»Àç¹Õ¾ú´ø ¿µÈ­ 
10,¸¶Áö¸·¿¡ ¾ö¼®´ë°¡³ª¿ÃÁÙ¾Ë¾Ò´Âµ¥ ... ÇÏÁö¸¸ ¹«Ã´ÀÌ³ª Àç¹ÌÀÖ¾ú´Ù 
10,¿ì¸® »çÈ¸°¡ ³ª°¡¾ß ÇÒ ¹æÇâÀº ¾îµðÀÏ±î?? 
10,Â¯ÀÓ¹Ì 
10,¾ö¼®´ëÀÇ ¸ð½À°ú ÇÑº´ÅÂÀÇ ¸ð½ÀÀÌ ÁÁ±º¿ä 
10,¾î·ÈÀ»¶§ºÃ´Âµ¥ Àç¹ÌÀÖ¾úµû ½Å¼±ÇÏ°í 
10,³ª¸§´ë·Î ½Å¼±ÇÑ ¿µÈ­...... 
10,Áö±ÝÀÇ ¿ì¸®µéÀÇ ¸ð½ÀÃ³·³ Àç¹ÌÂ¯ 
10,±Â 
10,good 
9,¸¶Áö¸·¿¡ ¾ö¼®´ë³ª¿À±æ±â´ëÇß´Âµ¥ ¾È³ª¿À´Â°Ô ¾Æ½±´Ù ÇÏÁö¸¸Àç¹Ô¾ùÀ½ 
10,Àë¾¸ 
10,ÀÌº´ÆÈ´öºÐ¿¡ 10Á¡ÁØ´Ù 
10,ÀÎ°£ÀÇ Ä¡Á¹ÇÑ º»¼ºÀ» Ä¡¹ÐÇÏ°Ô ´Ù·é ¿µÈ­ !! 
8,µÎ¹øº¸´Ï Áö·çÇÏ³×..Ã¹¹øÂ° º¼ ¶© Á¤¸» Àç¹ÌÀÖ¾ú´Ù..^^ 
10,³Ñ ³Ñ ¤¸¤À¤±¤Ó¤¤¤¿¿ä 
9,»ó¾÷Àû °¡Ä¡¿¡ ¹Ð·Á  ¾ÆÁ÷ dvdÆÇÀÌ ³ª¿ÀÁö ¾Ê¾Ò´Ù. ³ª¿À¸é ²À ¼ÒÀå ÇÒ ¿µÈ­ 
10,´Ù½Ã º¸¾Æµµ Àç¹ÌÀÖ³×¿ä.^^ ³ªÀÌµé°í ´Ù½Ã º¸´Ï ÇÐ±³»Ó ¾Æ´Ï¶ó ¼¼»óÀÇ ÀÌ¾ß±â°¡ º¸ÀÓ. 
10,"±³½ÇÀ» ÅëÇØ Á¤Ä¡ÆÇÀ» Ç³ÀÚÇÏ´Ù´Ï, ´ë´ÜÇÑ ¹ß»óÀÌ´Ù. "
10,³»°¡ ÀÌ°ÍÀ» ¸¸È­·Î º»Áö°¡ ¸îÀÏ ¾È‰ç´Âµ¥...... 
10,.......... ¸»·Î Ç¥ÇöÇÏ±â Èûµç. 
10,Á¤È®È÷ 2002³âµµ¶§ ºÃ´ø ÀÛÇ°.´ç½Ã Á¤¸» Àç¹Õ°Ô ºÃ´ø. 
10,¾î·ÈÀ» ¶§ Á¤¸» Àç¹ÌÀÖ°Ô º» ±â¾ïÀÌ ³ª³×¿ä^. ^ 
10,Àç¹ÌÀÖ°ÔºÃ¾ú½À´Ï´Ù. Áö±Ý¸ð½ÀÀ» ºñÀ¯ÇÑ°Å °°³×¿ä.(¸Ó¸®³ª»Ú¸é ÀÌÇØ¸øÇÒ°ÅÀÓ) 
10,Àç¹Ô¾ùÁö ¼Ò¼³µµÀç¹ÌÀÖ°í¿µÈ­µµ ... 
10,Àç¹Ô¾ùÁö ¼Ò¼³µµÀç¹ÌÀÖ°í¿µÈ­µµ ... 
10,ÁÁ¾Æ¿ä! ¤¾¤¾. 
10,¸»·Î Çü¿ëÇÒ¼ö ¾ø´Â... ±×·¯³ª °è¼Ó ¸Ó¸®¼Ó¿¡ ¸Éµµ´Â... 
8,¡é½Ã´ë»ó°ú °ü·ÃÁö¾î ÃÑÃ¼ÀûÀ¸·Î ÀÌÇØÇÏ¼Å¾ß µË´Ï´Ù 
10,Â¯ 
10,¾î·ÈÀ» ¶§ ºÃ´ø ¿µÈ­. Âü ¶æÀÌ ¸¹Àº ¿µÈ­...ÀÎ°¡¿ä??¤» 
10,¿ì¸®ÇÐ±³¿¡¼­´Â ÀÌ Ã¥ÀÌ ÁÁ´Ù°í ¼ÒÁßÈ÷ ¿©±â°í ÀÖ´ä´Ï´ç!!!! 
10,Â¯ 
10,ÃÖ°í´Ù!! 
10,"º»Áö ¿À·¡µÆ°í, ´õ±º´Ù³ª ¾î¸±¶§ º¸¾Ò´Âµ¥µµ ±× °¨µ¿Àº Á¤¸» ÃÖ°í¿´´Ù Ò¬ "
10,Â¯ÀÌÁö ÇÐ»ýµé Ä¿¸®Å§·³¿¡ ³Ö¾î¶ó~°ü¶÷ÇÊ¼ö·Î 
10,¿µÈ­¼Ó¿¡ ÀÚ±×¸¶ÇÑ »çÈ¸¸¦ ³Ö¾î ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µç¿µÈ­.. ´Ü¿¬ ÃÖ°í 
10,ÁÁ¾Ò¾î¿ä~! 
10,Ãµ¾È¹é¼®ÃÊµîÇÐ±³¿¡¼­¼±»ý´ÔÀÌº¸¿©Áá´Âµ¥ Àç¹ÌÀÖÀ½ 
10,"³»°¡ ³Ê¹«ÁÁ¾ÆÇÏ´Â¼Ò¼³ÀÇ 92³âÀÛ ¸íÀÛ¿µÈ­È­,ÇÑº´ÅÂ¾Æ¿ªÀÌ¹ÌÁö¿Í È«°æÀÎ¤»ÀÌÀÎ»óÀû. "
10,ÇÑ±¹¿µÈ­Áß¿¡ 10Á¡À» ¹Þ¾Æ¾ß ÇÒ ¿µÈ­°¡ ÀÖ´Ù¸é ¹Ù·Î ÀÌ ¿µÈ­. 
10,ÀÌ°Ç 10Á¡ ÀÌ»óÀÌ´Ù... ³»°¡ 16³â Áö³ª¼­ ºÁµµ °¨µ¿À» ´À²»´Ù 
10,Á¤¸» 
10,¿ì¿Õ ±ÂÂ¥¤Ã¤² 
10,ÀÌ ¿µÈ­¸¦ º» »ç¶÷Àº ¾Ë°Å¾ß. ÀÌ°Ô ÃÖ°íÀÇ ¸íÀÛ¼öÁØÀÎ°É... 
6,¿µÈ­ÀÌ±âº¸´Ù´Â µå¶ó¸¶¿¡ °¡±î¿î~ ±×·¯³ª ´ÙºÐÈ÷ »ç»óÀûÀÎ~~ 
10,³Ê¹«Â¯ÀÌ¿¡¿ä Àç¹Õ¾î¿ä 
10,³Ñ±» 
10,ÁøÂ¥ ¸ÚÁø¿µÈ­!!!~~~~Á¤¸» Â¯ÀÌ¿¡¿ä^^ 
10,¿ì¸®ÇÐ±³´Â 5ÇÐ³âÀüÃ¼°¡ ´Ù ºÃ´Âµ¥ 
10,ÅºÅºÇÑ¿øÀÛ¸øÁö¾Ê°Ô Àß¸¸µç ¼öÀÛ~ ´Ù½Ãº¸°íÇÂ¿µÈ­ 
10,¿ª½Ã ¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¿µ¿õ ÀÌ±º¿ä ±×³ÉÆò¹üÇÑ¿µÈ­ÀÎµ¥µµ ÂüÀç¹ÌÀÕ±º¿ä ±Â±Â 
10,5ÇÐ³â1ÇÐ±â Ã¥¿¡ ³ª¿Í¿ä Áß°£¿¡¸¸...±Ùµ¥ ¿Ö °³xxµµ ³ª¿ÀÁÒ?? 
10,±×³ÉÃßÃµ 
10,ÁøÂ¥Á¦¹Õ´Âµ¥ÀÌ°Å 
9,Á¤¸» ÀëÀÖ°Ô ºÃ¾î¿ä~~ ¤¾³ª¹ø ´õ º¸°í ½ÍÀºµ¥.. ³×ÀÌ¹ö¿¡ ÃÄµµ ¾È³ª¿À³×¿ä.. 
10,³Ê¹«³Ê¹«Àç¹ÌÀÖ¾î¿ä 
10,³Ê¹«³ªµµ Àç¹ÌÀÖ°í ¿ØÁö ¶Çº¸°í½Í°í ÀÎ±âµµ ¸¹À»°Í °°´Ù ÀÏ±×·¯Áø¿µ¿õ È­ÀÌÆÃ!! 
10,³Ê¹«Àç¹ÌÀÖ¾î 
10,±Â!!!!   ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Àç¹ÌÀÖ³×¿©  Àç¹ÌÀÖ¼­¿©  ¤»¤» 
10,¿À´Ã ¼±»ý´ÔÀÌ ºñµð¿À¸¦ ºô·Á¼­ º¸¿©ÁÖ¼Ì¾î¿ä ¿¾³¯²¨ÀÎµ¥µµ Àç¹ÌÀÖ³×¿ä ¶Ç º¸°í½Í¾î¿ä 
10,Àç¹Ô³»¿ë!~ ^_^~ 
10,¤»¤»¤» ¿µÈ­·Î ”f´Âµ¥...¿ÏÀü ¿¾³¯°Å 
10,ÁÁÀº ¿µÈ­¿¡¿ä. Àç¹Õ¾î¿ä ¤¾¤¾ 
10,ÁÁÀº¿µÈ­±ä ÇÏÁö¸¸ ÀÏµîÀº Á»; ±Ùµ¥ 1Á¡ÁÖ´Â ¾ÖµéÀº ¶Ç ¹¹³Ä.. 
9,Àç¹Õ¾î 
10,ÇÐ±³¿¡¼­ º¸´Ï±ñ ÁøÂ¥ ÀëÀÖ´Ù. 
10,°µÀûÀ¸·Î Á¤¸» Àß¸¸µç ÀÛÇ° 
10,ÀÌ°Ô¬ž¿À´Ù 
10,Á¤¸» ¸ÚÁø¿µÈ­´Ù... ¼Ò¼³µµ ±×·¸°í.. ¿Ïº®¤¸ ¤ÀÇö 
10,Á»Àç¹Ô¼¸¾î¿© 
8,±×·¡µµ ¸ð ±×´ç½Ã ¿µÈ­·Î¼± Àß¸¸µé°í Àç¹Ìµµ ÀÖ°í. 
9,ÀÌ ¿µÈ­ ÁÁÀº°Ç ¾Ë°Ú´Âµ¥ 1À§´Â ¾Æ´ÏÁÒ ^^ 
10,ÀÌ¿µÈ­°¡1µî?...Æ¯µî 
10,ÇÑ±¹ ÃÖ°í ¿µÈ­....... 
10,³Ê¹« º¸°í½Í¾ú¾î¿ä~~~^^ 
8,ÀÌ¹®¿­¿¡ ¾ÆÁý ¿£µù°ú´Â ´Þ¶ó ÁÁ¾ÒÁö¸¸ ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ô¾Æµµ µÇ´Â°Å¾ß? 
10,ÀÌ¿µÈ­´Â 1µîÇÒ¸¸ÇÏ´Ù. 
10,ÀÌ°Ô ¹Ù·Î °¨µ¿ÀÌ´Ù. 
10,ÁßÇÐ±³¶§ ½ÃÇè ³¡³ª°í 500¿ø ÁÖ°í ±ØÀå¿¡¼­ º»°É·Î ±â¾ïÇÏ´Âµ¥... 
10,¸¶Áö¸·¿¡ ¾ö¼®´ë°¡ Á×Àº °Ç°¡¿ä? Àß ¸ð¸£°Ú³×¿ä. 
10,Çæ....¿ì¸®»çÈ¸ÀÇ ´Ü»ó 
10,¾ö¼®´ë Á×¾úÀ½ ¸¶Áö¸·¿¡ ±³½Ç¿¡ ºÒÁú¸£ÀÚ³ª¿© ±×¶§ ÀÚ»ì .. 
10,¿ì¾Æ!!Àç¹Õ°Ú´Ù!!! ²ÀÇÑ¹ø º¸°í ½Í´Ù. 
9,¾ö¼®´ë´ÂÁ×Àº°ÇÁö¸ô¶ó¼­9Á¡... 
10,ÀïÀïÇÑ ¹è¿ìµéÀÌ ¿­¿¬ÇÑ ÃÖ°íÀÇ ¿µÈ­ 
10,ÁøÂ¥¾î·ÈÀ»¶§ºÃ´Âµ¥¾ÆÁ÷µµ»ý»ýÇÏ°í Á» Ãæ°ÝÀûÀÌ¾ú´Âµ¥ 
10,Á¤¸» Àç¹Õ°í °¨µ¿ÀûÀÌ´Ù. Ã¥ '¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¿µ¿õ'ÀÇ ³»¿ëÀ» Àß »ì·ÁÁØ°Í °°´Ù 
8,±Ç·ÂÀÇ ¹«¼­¿ò... 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù ÃÖ°íÀÇ ¼öÀÛÀÌ ¾Æ´Ò±î »ý°¢ÇÑ´Ù.. 
10,¿¹Àü¿¡ TV¿¡¼­ ÇØÁÖ´Â °É ºÃ´Âµ¥ Á¤¸» ÀÎ»ó±íÀº ¿µÈ­ 
10,Á» Â¼´Â ¿µÈ­ 
10,10Á¡¹Û¿¡¸øÁÖ°Ú´Ù Á¶¸¸°£ 300¸íµÇ°í 1À§ÇÑ´ÙÀ½¿¡   ÇÑ 200À§ÂëÇÏ°Ú³× 
8,¿øÀÛÀÇ ³»¿ëÀ» Àß »ì¸° ¿µÈ­ °°´Ù. ¾Æ½±´Ù¸é ¿¬±â¿¡ µüµüÇÔÀÌ ¹¯¾î ³ª´Â °Å¶ó ÇÒ±î? 
10,¿øÀÛº¸´Ù ÈÎ¾À ´õ ¶Ù¾î³­ ¿µÈ­. ±Ç·Â°ú ´ëÁß¿¡ ´ëÇÑ ¿ìÈ­. 
10,±×³É ÃÖ°í´Ù 
10,¿¾³¯ ÇÐ±³¿¡¼­ ºÃ´ø ±â¾ïÀÌ .. È«°æÀÎ¾¾ÀÇ Ç²Ç²ÇÑ¸ð½ÀÀ» º¼¼öÀÖ´Ù ¤»¤» 
10,ÀÌ°Åº¸°í È«°æÀÎÆÒµÊ..¿¬±âÈÇ¸¢. 
10,ÃÊµîÇÐ±³¶§ º¸¿©ÁØÀÛÇ°ÀÎµ¥ Áö±Ý»ý°¢ÇÏ¸é Á¤¸» °ÉÀÛÀÌÁö¿ä 
10,Ã³À½À¸·Î ÇÑ±¹¿µÈ­ÀÇ Àç¹Ì¸¦ ÀÏ±ú¿öÁØ ÀÛÇ°. 
10,ÃÖ°í¿´¾î 
10,ÃÖ°íÁÒ........ ÃÖ°í...... Á¦ÀÎ»ý1¼øÀ§ 
10,Àß¸¸µç ÇÑ±¹¿µÈ­Ç¥º» 
10,¿ÏÀü ±ÂÀÌÁÒ~~~ 
10,very good ! 
10,¾î·ÇÀ»¶§ºÃ´Âµ¥ Á¤¸»ÃÖ°í 
10,¿øÀÛ¿¡ OOO¾Ê´Â ¿¬Ãâ·Â°ú ¹è¿ìÀÇ¿¬±â·Â 
10,°ü¶÷ÈÄ  Àç¹ÌÀÖ¾ú½À´Ï´Ù. 
10,Á¤¸» ±â¾ï¿¡ ³²´Â ¿µÈ­...°¡½¿¼Ó¿¡ ³²´Â ¿µÈ­... 
9,¿øÀÛÀ» Àß ±×·Á³½ °Í °°´Ù. 
9,ÀØÀ»¼ö ¾ø´Â È«°æÀÎ°ú ½Å±¸ÀÇ ¿¬±â- °ÉÀÛ ÇÑ±¹¿µÈ­. 
10,Á¤¸» Àç¹Õ°Ô ºÃ´ø ¿µÈ­... È«°æÀÎÀÇ ´«ºûÀÌ ¾ÆÁ÷µµ ¾Æ¸¥°Å¸°´Ù. 
9,ÇÐ±³¿¡¼­”fÀ½ 
10,Ã¥¸¸Å­Àç¹ÌÀÖ´Â¿µÈ­ 
10,ÀÌ ¿µÈ­ º»Áö ¿À·¡Áö³µÁö¸¸ ¿ª½Ã °¨µ¿ÀÌ ³²¾ÆÀÖ´Â 
10,¹«¾ùÀÎ°¡.. °è¼ÓÇØ¼­ ÀÌ¾ß±â°¡ ÀÌ¾î°¥µíÇÏ´Ù 
10,°­Ãß 
10,¿ì¸®´Â ÀÌ¹Ì ÇÐ±³¿¡¼­ »çÈ¸¸¦ ¹è¿ü´Ù... 
8,¿øÀÛÀÌ ÀÖ´Â ¿µÈ­´Â ¿øÀÛÀ» º» µÚ¿¡ °ü¶÷ÇÏ¸é ´Ù¼Ò°£ ½Ç¸ÁÇÏ°Ô ¸¶·Ã 
10,ÃÊµîÇÐ±³ 2ÇÐ³â¶§ ºÃ´Ù.. 7³âÀÌ ´Ù µÇ°¡Áö¸¸ ¾ÆÁ÷µµ ³»¿ëÀÌ »ý»ýÇØ.. 
10,°úÀå ¾ø´Â Ç¥ÇöÀ» ÅëÇÑ ±íÀº °ø°¨ 
10,"°ÅÀÇ ÇÑ¹øÂëÀº º¼ ¼ö ¹Û¿¡ ¾ø´Â ÀÛÇ°.. Ã¥À¸·Îµµ ±Â, ¿µÈ­·Îµµ ±Â.. "
9,¹æÈ­¶ó´Â ÀÎ½ÄÀÌ ±ú¾îÁö±â ÀüÀÇ ½Ã±â¿¡ ÀÌ°ÍÀº º¸¹°°ú ´Ù¸§¾ø´Ù. 
10,ÃÖ°í.. »çÈ¸ÀÇ ¸ðµç ´Ü¸éÀ» ÀÛÀº ±³½Ç¿¡ ´ã¾Æ³»°í ÀÖ´Ù... 
10,5ÇÐ³â ±³°ú¼­¿¡¼­ °øºÎÇß´Âµ¥ Ã¥À¸·Îµµ ÀÐ°í..ÀÌ·±»ç¶÷ÀÌ µÇÁö ¸»ÀÚ±¸¿ä ¤» 
10,ÇÑº´ÅÂÀÇ ¸¶À½À» ³ª·¹ÀÌ¼ÇÀ¸·Î Ç¥ÇöÇß´Ù¸é...º¸´Â³»³» Á¶±Ý ´ä´äÇÑ´À³¦ 
10,Çö´ë»çÈ¸¸¦ ÀÛÀºÇÐ±³¿¡ ¸ðµÎ´ã°íµµ ³²¾Ò´Ù 
10,¿©¿îÀ» ³²±â´Â °¡½¿ ¹¶Å¬ÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù...... 
10,ÀÌ ¿µÈ­ Á¤¸» ÁÁ¾ÆÇß¾ú´Âµ¥... ¿µÈ­º¸°í Ã¥µµ ºÃ´ø...¹«½¼ ¼ö»óÁý? 
10,´ç½Ã ½Ã´ë»óÀ» Á¤¸» Àß Ãà¾à½ÃÄÑ³õÀº ÈÇ¸¢ÇÑ ¿µÈ­ 
10,Á¤¸»Àç¹ÌÀÖ´Â¿µÈ­..¤»¤» 
10,ÀÌ°Å¾öÃ»Àç¹Õ¾ú´Ù~ 
10,ÃÊµù½ÃÀý¿¡ ÇÔºÃ´Âµ¥ ´Ù½Ã »ý°¢³ª ºÃ´Ù. ±¦ÂúÀº ¿µÈ­´Ù 
10,Á© ÀÛÀº¾Ö ±Í¿©¹ö~ ¤»¤» 
9,ºû³ª°í È­·ÁÇÑ ¿µ¿õ¾ê±â°¡ ¾Æ´Ï´Ù..ÁÖº¯¿¡¼­ ½±°Ô º¼¼öÀÖ´Â Ä£±ÙÇÔÀÌ ÀÖ´Ù... 
10,ÃÊµù½ÃÀý¿£¹½¸ð¸£°íºÃ´Âµ¥ ´Ù½Ã º¸´Ï ÁøÂ¥ ±¦ÂúÀº ¿µÈ­°°´Ù 
10,¼öÀÛ 
10,<¼î»ýÅ© Å»Ãâ> Á¤¸» ºñ±³ÇÒ¸¸Å­ ´ë´ÜÇÑ °ÉÀÛÇÏ³ª ¸¸µé¾î³½ ¹ÚÁ¾¿ø °¨µ¶ µå¶ó¸¶! 
10,Ã¥º¸°íÀÌ°Åº¸´Ï´õ¿í´õÀç¹Ô´Ù´Â 
10,±Â 
10,±×·¡µµÃ¥ÀÌ´õ Àç¹ÌÀÖ¾ú´øµí... 
10,¿äÁòÇÑ±¹¿µÈ­´Â ÀÌ·¸°Ô ¸ø¸¸µå³ª? 
8,3³âÀü¿¡ ÇÐ±³¿¡¼­ º»°Çµ¥ º¼¸¸Çß.. ±Ùµ¥ ±â¾ïÀº Àß ¾È³­´Ù´Â.. 
10,ÃÖ°íÀÇ ÇÑ±¹¿µÈ­ 
10,¿ì¸®³ª¶ó ¿µÈ­Áß¿¡¼± ÀÌ°Ô Á¦ÀÏ Àç¹Õ¾ú´Ù. ÀÌ·±°Ô ¿Ö ¶Ç ¾È³ª¿À´ÂÁö... 
9,¿øÀÛ ¼Ò¼³À» ¿µ»ó¿¡ Àß ´ã¾Æ³í°Å °°´Ù. ÇÐ¿øÆø·ÂÀÌ °á±¹ »çÈ¸·Î ÀÌ¾îÁø´Ù. 
10,±Â±Â±Â!!! ¿øÀÛ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù!!! 
10,±×³É ÇÑ¸¶µð·Î ÁÁ¾Ò´Ù... 
10,¸ÚÀÕ´Ù 
10,¹Ø¿¡ ´Ô ¸»´ë·Î ¿øÀÛÀ» ÈÑ¼ÕÇÏÁö ¾Ê°í »çÈ¸Àû Ä¡ºÎµé Àßµé¾î³½ ¼öÀÛ 
9,"Àç¹ÌÀÖ¾ú´Ù,¤»ÇÐ±³¼ö¾÷½Ã°£¿¡ ±³°ú¼­³»¿ë¿¡ÀÖ¾ú´Âµ¥ ºñµð¿À·Î¼±»ý´ÔÀÌº¸¿©ÁÜ "
9,¹®ÇÐÀÛÇ°ÀÎ ¿øÀÛÀ» ÈÑ¼ÕÇÏÁö ¾Ê°í ±×´ë·Î Àß »ì¸° ¸íÀÛ 
10,º¸°í ½Í´Ù 
10,Á¤¸» Àç¹ÌÀÖ³×¿ä¢½ 
10,"¡ÚMy ÇÑ±¹¿µÈ­ 9À§¡Ú ¾î·ÈÀ» ¶§ º¸°í³ª¼­ Ãæ°ÝÀ» ¸Ó±Ý¾ú´ø ÀÛÇ°, ¸íÀý ³¯ TV·Î... "
10,°¡½¿¿¡ ³²´Â´Ù 
10,¼³¸íÇÏ±â ÀÔ ¾ÆÇÁ´Ù..ÁøÂ¥ ¼öÀÛÀÌ´Ù.. 
10,Àç¹Õ¾î¿ä 5ÇÐ³â ±³°ú¼­¿¡¼­ ¾à°£ÀÇ ³»¿ëÀ» º¼¼öÀÖÀ»°Å¿¡¿ä 
10,"15³âÀÌ Áö³­ ÀÛÇ°ÀÌÁö¸¸, Á¤¸» Áö±ÝºÁµµ ¼Õ»öÀÌ ¾ø´Ù. "
10,5¹øÀº ³Ñ°Ô ºÃ´ø ¿µÈ­..¼öÀÛÀÌ´Ù. 
10,°ø»êÁÖÀÇ¿Í ¾óÇÍ ºñ½ÁÇÑ ÀÌ ¿µÈ­. ¿©·¯ »ý°¢À» ÇÒ¼ö ÀÖ¾î¿ä. 
10,Çö´ëÀÇÈ£È­Âù¶õÇÑ¿µÈ­µé¿¡½ÇÁõÀÌ³­´Ù¸é..ÀÌ¿µÈ­¸¦~ 
10,´Ü¿¬ÃÖ°í! 
9,È«°æÀÎÀÌ Àú·±¿¬±â¸¦ ÇÏ´Ù´Ï.. 
8,Áö½ÄÀÎÀÇ ¹«´É°ú ÀÚ±âº¯¸í? 
10,¿øÀÛº¸´Ù Àç¹ÌÀÖ´Â ¿µÈ­ 
10,good 
10,°¡Àå Àß¸¸µç ÇÑ±¹¿µÈ­ 
10,¤»¤» ½Å±¸ 
6,ÀÌ ¿µÈ­·Î È«°æÀÎ ¹ÝÇ×¾ÆÀû ÀÌ¹ÌÁö ±¦Âú¾Ò´Âµ¥ °³±×¸ÇµÆ³×;; 
8,¤»¤»ÇÐ»ý¶§Á¤¸»¸¶´ÏºÃ´Âµ¥..¤»¤»¤» 
10,¿øÀÛº¸´Ù´Â ¸øÇØµµ º¼¸¸ÇÑ ÀÛÇ°ÀÌ´Ù 
10,º¼¸¸Çß¾ú´Ù^ 
10,±«¹° ¿ÕÀÇ³²ÀÚ¸¦ ¶Ù¾î³Ñ´Â ÇÑ±¹ ÃÖ°íÀÇ ¿µÈ­ 
10,¸®¸ÞÀÌÅ© ÇßÀ¸¸éÁÁ°Ù³ß 
10,ÁÁ´Ù ÁÁ¾Æ ÀÌ·±°Ô ÁÁÁö 
10,10Á¡ ÁØ´Ù 
10,º¼¸¸ 
10,"Àç¹Ìµµ ÀÖ°í,ÀÎ¹°°£ÀÇ °¥µîµµ ±¦Âú¾Ò´Ù. "
10,È­·ÁÇÔ º¸´Ù ³»¿ëÀ¸·Î ÀÌ·¸°Ô Àç¹ÌÀÖ¾úÀ¸¸é.. 
10,ÁøÂ¥ Àç¹ÌÀÖ´Ù. ¸ðµÎ¸ðµÎ ÈÇ¸¢ÇÏ´Ù. 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ °¨µ¿µµ ÁÖ°í Àç¹Ìµµ ÀÖ¾ú´Ù. 
10,"±Ç·ÂÀÌ¹«¾ùÀÎÁö»ý°¢ÄÉÇÑ´Ù ¿¬Ãâ·Â,±¸¼º,Ä³½ºÆÃ,¿¬±â 10Á¡¸¸Á¡ "
9,±¦ÂúÀºµ¥ ³ª·¡ÀÌ¼ÇÀº Á» ¶¹´Ù. 
10,¼Ò¼³À» Á¤¸» Àß»ì·È´Ù. ¿µÈ­ÀÚÃ¼·Î ÈÇ¸¢ÇÏ´Ù. 
10,Á¶¾Æ 
10,¹Î½ÄÀÌÇü Àß»ý°åÁö 
10,"¾î·ÈÀ» ¶§ ºÃÁö¸¸, ±×¶§µµ ÃÖ°íÀÓÀ» ÀÚ¸íÄÉÇß´ø ¿µÈ­! "
10,ÀÓ¸¸¼ø¿ª ¹®Çõ°ú ±è¿µÆÈ¿ªÀÇ Á¤Áø°­ÀÇ ¿¬±â¿¡ ¹Ú¼ö..! 
10,Á¤¸» ÃÖ°í´Ù!!!! 
10,Âü ¸ÚÂð¿µÈ­¾ß... 
10,±íÀÌ »ý°¢ÇÏ°Ô ¸¸µå´Â¿µÈ­.. ¿äÁò¿£ ¿Ö ÀÌ·±¿µÈ­ ¾È ³ª¿À³Ä~~ 
10,¿¾³¯¿¡ ¸¸µé¾úÁö¸¸ Á¤¸» ½ºÅä¸®°¡ ¸Å¿ì ÁÁ´Ù 
8,Á¦´ë·Î ¸¸µé¾ú´Ù. ¿¬±âµµ ÁÁ°í 
10,"¿µÈ­³ª, ¼Ò¼³ÀÌ³ª. ÃÖ°í´Ù. ¾îÂÀ ÀÌ¸® Àß¸¸µé¾úÀ»±î? "
9,³»°¡ ³ªÀÌ¸¦ ¸ÔÀº¸¸Å­ ¾î¸±Àû°ú ´Ù¸¥´À³¦À¸·Î º¸¾Ò´Ù. ¸íÀÛ. 
10,¾ö¼®´ë!!! 
10,ÇÑ±¹ ÃÖ°íÀÇ ¿µÈ­ 
9,¼öÀÛ 
10,³Ê¹« ÁÁ¾Æ¿ä. 
10,ºÁµµºÁµµ °è¼Ó º¸°ÔµÇ´Â ¿µÈ­~ 7¹øÀº ºÃ³ª? 
10,ÀÌ°Ô ¹Ù·Î ¿ì¸®ÀÇ Áö³­ ¿ÀOO¿ª»ç¿´´Ù... 
9,È­Áú¸¸ ÁÁ¾Ò´Ù¸é 
10,ÃÖ°í! 
10,ÃÖ°íÀÇ¿µÈ­ 
10,Á¤¸» ¬ž¿À~~!!! 
10,ÀÌ°É º» ¾î¸°³ªÀÌ¶§¿¡µµ Á¤¸» ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÑ ¿µÈ­... 
10,ÁÁ¾Ò´Ù.. 
10,¿øÀÛ°ú ¿µÈ­ µÑ ´Ù ¶Ù¾î³­ ÀÛÇ° 
9,10³â¸¸¿¡ ¶Ç ºÁµµ ¹º°¡ ´À³¢°Ô ÇØÁÖ´Â±¸³ª. È«°æÀÎ ºÎÈ°ÇÏ¶ó 
10,ÇÑ±¹¿¡µµ ÀÌ·± ¸ÚÁø ¿µÈ­°¡ ÀÖ´Ù´Â°É ¾Ë¾Æ¾ßÇÔ 
10,ÃÖ°íÀÇ¿µÈ­ 
10,¹«Á¶°Ç º¸°í ´À³¢°í °³³äÃ£¾Æ¶ó 
