score,review
10,¿µÈ­Á» ²Ä²ÄÈ÷ºÁ¶ó. ¿µ¿õ½É¸®Å¸·ÉÇÏ´Â ¸ÛÃ»ÀÌµé¾Æ. Æ®·¡ºñ½º´Â Á×À½À» °¢¿ÀÇÏ°í ¾²·¹±â¼Ó¿¡¼­ ¾ÆÀÌ¸®½º¸¦ ±¸ÇÏ·¯ µé¾î°¬°í. ½ÇÁ¦·Î Á×À¸·Á°í ¹æ¾Æ¼è¸¦ ´ç°å´Ù.¾ÆÀÌ¸®½º¿¡°Ô ¹Ì¸® ¿©ºñ¸¦ ÆíÁö·Î ºÙÀÌ°í ¹ÞÀ»¶© ¾Æ¸¶ ³­ Á×¾úÀ»°Å¶ó°í...
10,Å¸¶ôÇÏ°í ´õ·¯¿öÁø ÀÌ »çÈ¸¿¡ ´ëÇÑ ´ä´äÇÔ°ú °í¹ÎÀ¸·Î ÁøÁ¤À¸·Î ¿Ü·Î¿öÇÏ°í ±«·Î¿öÇÏ´Â Æ®·¡ºñ½º°°Àº Ä³¸¯ÅÍ°¡ ¸ðµç ¿µÈ­ ÅëÆ²¾î¼­ ¾ó¸¶³ª µÇ³ª? ¿Â°® ºÎµµ´öÀ¸·Î µÚ´þÈù »çÈ¸¸¦ »ì¾Æ°¡´Â Çö´ëÀÎµé¿¡°Ô ÀÌ ¿µÈ­´Â ÇÊ¼öÀÌ¸ç º¸°í ...
10,³» ÀÎ»ý ¿µÈ­!! ¸¶Æ¾½ºÄÝ¼¼Áö¿Í ·Î¹öÆ® µå´Ï·ÎÀÇ ¸¸³²ÀÇ Á¤Á¡ 
8,ÀÚ±â½ÄÀÇ ¼¼»óÇØ¼®. ¾ó¶³¶³ÇÑ ¿µ¿õ 
8,»çÈ¸°í¹ß¿µÈ­  Á¶µðÆ÷½ºÅÍÀÇ¾î¸±¶§¸ð½Àµµ º¼¼öÀÖ´Ù 
10,¸»ÀÌÇÊ¿ä¾ø´Ù.. ÀÌ°Ç  °ÉÀÛ!! 
10,ÀÌº¸´Ù ´õ Àç¹Õ´Â 1976³âÀÛ ¿µÈ­´Â Á¤¸» µå¹°°Ì´Ï´Ù. 
10,´Ù½Ã´Â ³ª¿Ã ¼ö ¾ø´Â ºÒÈÄÀÇ ¸íÀÛ 
10,"·Î¹öÆ® µå ´Ï·Î, Á¶µð Æ÷½ºÅÍ, ¹ö³ªµå Çã¸Õ. "
10,µ¥½º ¼¾ÅÙ½ºÀÇ ½ÃÃÊ¶ó ºÎ¸¦ ¼ö ÀÖ´Â ÀÛÇ°. ¸íÀÛ 
10,¾ÆÀÌ·¯´ÏÇÑ ±¸¿ø... °¨°¢ÀûÀÎ Ä«¸Þ¶ó ¿öÅ©... °­·ÄÇÏ¸ç ³¶¸¸ÀûÀÎ À½¾Ç... ·Î¹öÆ® µå´Ï·ÎÀÇ ¹ÌÄ£ ¿¬±â... ÀÌ°Ô 40³â °¡±õ°Ô ³ªÀÌ¸¦ ¸ÔÀº ¿µÈ­¶ó´Ï. ¸¶Æ¾ ½ºÄÝ¼¼Áö ÃÖ°í. 
10,Á¸³ªÀç¹ÌÁü °³²ÜÀë¿µÈ­ ¿¬±â°©¿¡´Ù°¡ Á¸³»½ÉÀåÂÌ±êÂÌ±ê 
10,±²ÀåÇÑ ¿ï¸². 
9,¾Æ! °íµ¶ÀÇ È­½ÅÀÌ¿© 
9,¿µÈ­°¡ ¹«¾ùÀ»½Ã»çÇÏ´ÂÁö ¾Ë°ÔµÈ´Ù¸é °¡½¿¼Ó¿£¸íÀÛÀ¸·Î ³²À»°ÍÀÌ´Ù ±×¸®°í ·Î¹öÆ®µå´Ï·ÎÀÇ ¿¬±â´Â ÃÖ°í¿´´Ù Ä³¸¯ÅÍ ±×ÀÚÃ¼.±×¸®°í ¸¶Æ¾½ºÄÝ¼¼Áö ÀÇ ¿µ¿õÀÇ¸ð½À ÀÌ·±°ÍÀÌ¾ú³ª 
9,±×¸®°í ´Ù½Ã Á¦ÀÚ¸®·Î 
10,´º¿å¿¡¼­ ¸¸µé¾îÁø °ÉÀÛ. 
10,µÇ°í ½ÍÀº ´©±º°¡°¡ µÇ±æ ¿øÇÏ´Â ´©±º°¡.. 
10,good 
9,µå´Ï·ÎÀÇ ¼¶¼¼ÇÑ ¿¬±â Á¤¸» ´ë´ÜÇÏ´Ù 
10,¾Æ´Ú°ÁºÁ 
9,¤»¤»¤»¤»¤»¤»¤»¤»°³³¬ÀÓ Á¶µðÆ÷½ºÅÍ°¡ ¾ÆÀÌ¸®½º¿´¾î .................................................................................................
10,we are the peopleÀÇ °øÇãÇÔÀÌ °³ÀÎ¿¡°Ô ¾î¶»°Ô ´Ù°¡¿À´Â°¡. ¸»·Î¸¸ »ç¶÷À» À§ÇÑ´Ù¸ç À§¼±À» ºÎ¸®´Â ÀÚµéÀÌ ¿Ü¸éÇÏ´Â °ø°£Àº ´©±¸ÀÇ »çÈ¸ÀÎ°¡. 
10,±×Àú´ë¹Ú 
7,±×·¹.. ³»¿ë´Ù¾Ë°Ú´Âµ¥ °¨µ¶Àºµ¥Ã¼ ÀÌ°É·Î ¹»¸»ÇÏ°í ½ÍÀº°Çµ¥? ³­¸ð¸£°Ú´Ù. ±×Àú ±×½Ã´ë µµ½Ã¿¡ ±×À¹ÇÑ ¹ãÇ³°æÀÌ ¸ùÈ¯ÀûÀÌ¾ú°í ¸Å·ÂÀûÀÎost  ±×¸®°í ·ÎÆÛÆ® µå ´Ï·Î¾¾¿¡ ÈÇ¸¢ÇÑ¿¬±â ¸¦ºÃ´Ù´Â°Å¹Û¿£¤Ñ¤Ñ 
9,È®½Å¹üÀÇ ½É¸® 
10,ÃÖ°í 
8,¼¼»óÀ» ÇâÇÑ ºÐ³ë¸¦ ¾îµÎ¿î ¼¼°è¿¡¼­ ºÐÃâÇÏ´Â ¿ë±â?ÃÑÀ» ±×·¸°Ô ¸Â°íµµ ¸ÖÂÄÇÏ°Ô ÇÚµéÀ» ´Ù½Ã Àâ´Ù´Ï¡¦µå´Ï·ÎÀÇ ÀþÀº ½ÃÀý ÀÎ»óÀû 
8,"·Î¹öÆ® µå´Ï·Î, ±×ÀÇ ´«ºûÀÌ ¸ðµç°É ¸»ÇØÁØ´Ù. "
9,³ªµµ ÃÑ °¡Áö°í ½Í´Ù 
9,¿À šx ¾ÆÀÌ¸®½º°¡ Á¶µðÆ÷½ºÅÍ¿´¾î.. 
10,¾Æ¾Æ... ¼½½º 
5,°³ÀÎÀûÀ¸·Î´Â ±×´ÙÁö.. ¸íÀÛÀÌ¶ó ÇÏÁö¸¸ ³»°Õ ¿Í´êÁö ¾Ê¾Ò´Ù. 
6,¼ÒÅëÇÏ°í½ÍÁö ¾ÊÀºÀÌÀ¯.. Æ®·¡ºñ½º°¡ ´ëº¯ÇØÁØ´Ù. 
10,·Î¹öÆ® µå´Ï·ÎÀÇ ¿¬±â·ÂÀº Á¤¸»....±æÀÌ³²À» ¸íÀÛ 
6,¿ì¿ïÇÑ70³â´ë ¹Ì±¹ÀþÀºÀÌµé ½ºÄÝ¼¼Áö¸¸ÀÇ ³¿»õ°¡ ³ª´Â¿µÈ­ ³­ ¼öÀÛÀÌ¶ó°í º¸Áö ¾Ê´Â´Ù 
6,"±Û½ê, ³ªÀÇ ÀÌÇØ°¡ ºÎÁ·Çß³ªº¸´Ù "
2,¼øÀüÈ÷ Àç¹Ì·Î¸¸..³»°¡ ¸¹ÀÌ ¸ðÀÚ¶õ°¡º¸´Ù 
6,º£Æ®³²Àü¿¡¼­ ÀÚÁ¸½É¹«³ÊÁø ¹Ì±¹À» À§ÇÑ ¿µÈ­. 
5,¿¹Àü ¿µÈ­Áö¸¸ Áö±Ý º» ³ª·Î¼± ÀÌÁ¤µµ Á¡¼ö ¹Û¿¡ ¸øÁÖ°Ù´Ù 
5,what? Áö·ç Á¹¸² 70³â´ë¶ó °¨¾È 5Á¡;;; 
5,ÈÇ¸¢ÇÑ ÀÛÇ°ÀÌÁö¸¸ 30³âÀü ¿µÈ­¶ó..¿ª½Ã º¸±â Èûµé¾ú´Ù. 
8,¸ñÀûÁö ¾ø´Â ÅÃ½Ã¸¦ ÅºµíÇÑ ´À³¦. ºÐ¸í Áö·çÇÒ °Å °°Áö¸¸ Áö·çÇÏÁö ¾Ê¾Ò´Ù. 
10,¾Æ¸§´Ù¿î ·Î¸à½º ¿µÈ­. ³²ÀÚ¶ó¸é Æ®·¹ºñ½ºÃ³·³ Áö±ÝÀº »ç¶óÁø ³²ÀÚÀÇ ÃÊ»ó ±×ÀÇ ÃÑÀº °ú¿¬ ´©±¸¸¦ °Ü´« °ÍÀÎ°¡? 
10,Áö±Ý ebs¿¡¼­º¸°íÀÕ¾î¿ä Àß”f¾î¿ä ¤¾¤¾ 
9,ÂîÁúÇÔ°ú  ¸ÚÁüÀÇ  ¾ÆÀÌ·¯´ÏÇÑ Á¶È­ 
7,µå´Ï·Î Ç¥Á¤Àº ÁøÂ¥ »çÈ¸ ºÎÀûÀÀÀÚ ±× ÀÚÃ¼³× ¤§¤§ 
9,You talkin' to me? You talkin' to me? You talkin' to me? Then who the hell else are you talking... you talki...
10,ÀÌ°Å¾ß ¸»·Î Çö´ëÀÎÀÌ °¡Àå °ø°¨ÇÏ°í È¯È£ÇÒ¸¸ÇÑ ¿µÈ­´Ù 
6,Taxi Driver... 
8,Á¦¹ß ¿µÈ­Æò¿¡ ½ºÆ÷ÀÏ·¯Á» ³ÖÁö ¸¿½Ã´Ù. 
10,1976³â ÀÛÀÌ¶ó´Â°Ô ¹Ï±âÁö ¾ÊÀ» Á¤µµ·Î ¼¼·ÃµÈ ¿¬Ãâ. ´À¿Í¸£ÀÇ ½ÃÃÊ. 
10,ÀÌ ¿µÈ­°¡ Àç¹Ì¾ø´Ù´Â »ç¶÷Àº ..¾Æ¹«¸® ¼¼»óÀº ´Ù¾çÇÏ´ÙÁö¸¸..Á¤¸» ÇÑ½ÉÇÑ OO»õÅ°µéÀÌ´Ù 
2,¿©ÀÚµéÇÑÅ×¼­ ÀÚ½ÅÀÇ Á¸ÀçÀÇÀÇ¸¦ Ã£°í ÀÚ½Å¸¸ÀÇ Á¤ÀÇ±¸ÇöÀ» ½ÇÇàÇÏ·Á´Â °íµ¶ÇÑ ÀÌ±âÁÖÀÇ Á¤½Åº´ÀÚ. ¹«°íÇÑ ÀÇ¿ø¿¡°Ô ºÐÇ®ÀÌ¸¦ ÇÏ·Á´Â ¼ø°£ ±×µµ ±×°¡ °æ¸êÇÏ´Â ¾²·¹±â°¡ µÇ¾ú´Ù´Â°É ¸ô¶úÀ»±î? 
2,°ú°ÅÆÇ Á¶Ä¿Á¶µð Æ÷½ºÅÍÀÇ ¾î¸° ½ÃÀýÀ» º¸´Â ´ë½Å ÂîÁúÀÌ ·çÀú³²µéÀÇ ½É¸®¸¦ º¸´Â °íÅëÀ» ¹Þ¾ÒÀ½ 
10,"¿¬Ãâ,À½¾Ç,¿¬±â°¡ ¸ðµÎ ¿Ïº®ÇÑ ¿µÈ­ÀÎµí "
10,³» ÀÎ»ýÀ» ¹Ù²Û  ¿µÈ­  ¿µÈ­°¡ »ç¶÷ÀÇ ÀÎ»ýÀ» ¹Ù²Ù´Ù 
9,ÀçÁî ¼±À²ÀÌ ³ª¿À¸ç ½ÃÀÛµÇ´Â ¿£µù¾ÀÀº ÃÖ°í´Ù 
8,ÀüÀï ¿µ¿õÀ» ¸¸µé¾î³»´Â ¹Ì±¹ÀÇ ´Ü¸é 
7,¸í¹è¿ìµéÀÇ ÀþÀº½ÃÀýÀ» º¼¼ö ÀÖ´Â°Í¸¸À¸·Îµµ ¹÷Âù¿µÈ­´Ù. 
9,¾îÂ¼¸é ¿ì¸® »çÈ¸¿¡ ÈçÈ÷ º¸ÀÌ´Â ÀÎ°£ÀÇ ±º»ó 
10,i've got some bad ideas in my head. 
10,´ç½Ã ¹Ì±¹ Çö½Ç°ú Ã¶ÀúÇÏ°Ô ÀÎ°£ÀÌ ¼Ò¿ÜµÇ´Â ÀÚº»ÁÖÀÇÀÇ ¾²·¹±â°°Àº ´Ü¸éÀ» º¼¼öÀÖ´Â ºÒÈÄÀÇ °ÉÀÛ. ¹ö³ªµå Çã¸¸ÀÇ ¸á¶û²Ã¸®ÇÑ ÀçÁî Å×¸¶µµ ¿µ»ó°ú ¾î¿ì·¯Á® ¿ì¿ïÇÔÀ» ´õÇÔ 
3,"¾îÃ³±¸´Ï ¾ø´Â Á¤½Å¼¼°è¸¦ °¡Áø ´º¿å ¼Ò½Ã¹Î ¿¡.°Ô. ¹ú¾îÁö´Â »ç°Ç¿¡ °üÇÑ ÀÌ¾ß±âÀÎµ¥, °¨µ¶ÀÌ ¹» ¸»ÇÏ°íÀÚ Çß´ÂÁö´Â ¹«Ã´ÀÌ³ª ÀÌÇØ°¡ ¾î·Á¿ò. ÀþÀº ½ÃÀýÀÇ µå´Ï·Î, Æ÷½ºÅÍ¸¦ º¸´Â °ÍÀ¸·Î ´Ù¼Ò À§¾È "
8,¹Ø ¹Ù´Ú ÀÎ»ýÀÇ ¿µ¿õ½É¸®.. ½ÇÃµÀ» ÇàÇÑ ÈÄ¿¡µµ ±×ÀÇ »îÀº ¹°·Ð »çÈ¸´Â º¯ÇÏÁö ¾Ê¾Ò´Ù. ¶È°°Àº ÇÏ·ç¸¸ ¹Ýº¹ µÉ »Ó. ¸¶Áö¸· Àå¸éÀÌ ±× °ÍÀ» Àß ¸»ÇØÁØ´Ù. È¤¿©³ª ÇÏ´Â ¿©ÀÎÀÇ º¯½É¿¡ ³»½É ±â´ëÇÏÁö¸¸ ³×¿Â»çÀÎÀ¸·Î °¡µæÇÑ...
10,Çö´ëÀÎÀÇ È¥¹äÁ·À» ´ëº¯ÇÏ´Â ¿µÈ­. 
9,Jewish holiday. Loneliness follows me anytime anywhere. You're talkin' to me. How to apply. Government. Honorabl...
10,Áö±Ý ³Ê¹« »çÈ¸¾ÇÀÌ ÆØ¹èÇÑ°Í°°´Ù Æ®·¡ºñ½º°°Àº ÀÎ¹°ÀÌ ÀÖ±â¸¦¹Ù¶ö»ÓÀÌ´Ù 
8,µÎ¹ø Â° º¸·Á°í ÇÏ´Ï ³Ê¹« Èûµé¾ú´Ù. À¾½ÀÇÏ°í ºÒ¿ÂÇÏ¸ç Á¶¿©¿À´Â ´À³¦ 
9,Áöµ¶È÷µµ ºÒ¸¸½º·´°í ´ä´äÇß´ø ÇÑ ÅÃ½Ã ±â»çÀÇ ¹ß¾ÇÀÇ ÃÑ³îÀÌ. 
6,³Ê¹« ±â´ëÇÏ°í ºÁ¼­ ±×·±Áö ½Ç¸Á.. 
7,¾ÆÁÖ ÁÁ¾Ò´Ù. ±â´ë¸¸Å­Àº ¾Æ´Ï¾úÁö¸¸. 
10,¿À´Ã º¼°ÅÀÓ ±×³É ºÁµµ ¸íÀÛÀÏ°Å°°¾Æ ¼± ¸¸Á¡ Âï°í°¨ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
5,°­·ÄÇÑ À½¾Ç.. ÀÏ»ó°ú ¸»µµ¾ÈµÇ´Â°Íµé·Î ¸¸µç ½Ã³ª¸®¿À.. µµ´ëÃ¼ ¹«½¼ ¸Þ½ÃÁöÀÎ°¡.. 
5,±äÀå°¨ ÀÖ´Â Àü°³´Â ¾ÆÁÖ ÁÁ´Ù. Á¶µð Æ÷½ºÅÍ ¤»¤»¤»»ì¾ÆÀÖ³× 
6,¿ì¿ïÇÏ°í ¿Ü·Ó°í °íµ¶ÇÑ ÇÑ ¼Ò½Ã¹ÎÀÇ ¸Þ¼¼Áö? ±Ùµ¥ÀÌÇØÇÏ±ä¾î·Æ´Ù~you talking to me? 
5,¸ð¼ø°ú ¸ð¼ø Â÷ÀÌ¸¦ °áÁ¤ÇÏ´Â °ÍÀº ¹«¾ùÀÎ°¡ ÂóÂóÇß´Ù.. 
5,¿Í´ê´Â°Ô ¾ø´Ù...ÀþÀº ½ÃÀýÀÇ ·Î¹öÆ® µå´Ï·Î¸¦ º¼ ¼ö ÀÖ´Ù´Â °Í¸¸ÀÌ ÁÁ¾ÒÀ» »Ó. 
6,½É¾ßÀÇ fmÀ» º¸°í »ý°¢ÀÌ³ª¼­ ºÃ´Âµ¥ ¿µÈ­°¡ ÁÖ´Â ¸Þ½ÃÁö¸¦ Àß ¸ð¸£°Ú³×¿ä.³­ÇØÇÔ..^^ 
6,"¿µÈ­°¡ ³Ê¹« ´À¸®°Ô Àü°³µÈ´Ù ÇÏÁö¸¸ Àç¹Õ°í ¿©ÀÚ, ³²ÀÚ ¿¬±â ÀßÇÑ´Ù "
6,À½...Àß ¸ð¸£°Ú´Ù....·Î¹öÆ®µå´Ï·Î ¿¬±â ÇÏ³ª´Â ÀÎÁ¤... 
6,30´ëÀÎ ³ª·Î¼­µµ ÀÌÇØÇÏ±â Èûµç Á¤¼­.. 
6,³­ ¿Ö Áö·çÇßÂî.. 
10,¿ª»ç¸¦ ÀØÁö¸»ÀÚ. ¼¼¿ùÈ£µµ ÀØÁö ¸»ÀÚ! 
10,¿ª½Ã ´ëºÎ ¶§ ºÎÅÍ Æ÷½º°¡ ³²´Ù¸£´Ù´Â°Ç ¾Ë¾ÒÁö¸¸ 
6,Áø»ó³²ÀÇ ÁÂÃæ¿ìµ¹ ½½·¦½ºÆ½ ¾×¼Ç....À¸·Î ÀÌÇØÇÏ¸é ¾ÈµÇ´Â °Ç°¡? ²À ¸Þ½ÃÁö¸¦ ÀÐ¾î³»¾ß¸¸ ÇÏ´Â°Å¾ß?? °ü°´ = ¿µÈ­Æò·Ð°¡°¡ ¾Æ´Ï¶ó±¸ 
5,ºÒÄèÇÔÀ» ¾È°ÜÁÖ´Â ¿µÈ­Áß ÇÏ³ª¿´À»»Ó. ³»´«¿£ ±×Àú ÀÚ±â±â¸¸¿¡ Âù »ï·ù ·çÀú ÀÌ¾ß±â. 
5,Áö±Ýº¸´Ï ÇÑ¹°°£ B¹«ºñ 
10,»ó´çÈ÷ ¸ÚÀÖ´Â µ¿³× È÷¾î·Î¹°. 
9,´ëÅë·É ¾Ï»ì¿¡ ½ÇÆÐÇÏ°í È¥ÀÚ ¹æ¾È¿¡¼­ ±¤±â¸¦ ºÎ¸®´ø ¸ð½ÀÀÌ Âü ÀÎ»ó ±í¾ú´Ù 
6,µå´Ï·ÎÀÇ ÂîÁúÇÔ¿¡ ¼Õ¹ßÀÌ ¿À±×¶óµç´Ù 
6,°Ñ¸Ú¸¸ µéÀÎ ¿µÈ­·Î º¸ÀÎ´Ù. ±â¾ï ³ª´Â°Ç ¾î¸° Á¶µð Æ÷½ºÅÍ »Ó 
6,Á» °ú´ëÆò°¡ µÈ ¿µÈ­. 
1,you talkin' to me? 
2,¾Æ´Ï ¹º ¿µÈ­°¡ ÀÌ·¡ ÁøÂ¥ ºýÄ¡³×ÇÏµµ À¯¸íÇÏ´Ù°í ÇØ¼­ ºÃ´Âµ¥ ¹¹ ¾îÁß°£ÇÏ°Ô ÅÃ½Ã¿îÀü»çÇÏ´Ù°¡ ÁöÈ¥ÀÚ ¹ÌÄ£ÁþÇØ¼­ ¿©ÀÚÀÒ°í ±× ¿©ÀÚ °ü·ÃµÈ ´ëÅë·É Á×ÀÌ·Á´Ù°¡ ½ÇÆÐÇØ¼­ °©ÀÚ±â ¸Ó¸®¹Ð°í '¾ÆÀú¾¾'°¡ µÈ´Ù°í??¿¡...
10,"È¸È­ÀûÀÎ »öÃ¤ ¼ÓÀ¸·Î ³ì¾Æµå´Â ÀçÁî, ±×¸®°í °øÇãÇÔ. ¿µÈ­¿¹¼úÀÇ ³¡ÆÇ¿ÕÀÌÀÚ, Á×±â Àü¿¡ ²À ºÁ¾ßÇÒ ¿ì¸® ½Ã°ø°£ÀÇ ¶Ç´Ù¸¥ °ø±â. ¹Ì¼ú°è¿¡ ¹Ý°íÈå°¡ ÀÖ°í ÀçÁî¿ª»ç¿¡ ¸¶ÀÏÁîµ¥ÀÌºñ½º°¡ ÀÖ´Ù¸é, ¿µÈ­¿¹¼ú¿¡´Â ÅÃ½Ãµå¶óÀÌ¹ö°¡ ÀÖ..."
5,¸íÀÛÀÌ¶ó±â¿¡ ¹º°¡¸¦ ±â´ëÇÏ¸é¼­ ³¡±îÁö Áö·çÇÏÁö ¾Ê°Ô´Â ºÃÁö¸¸ ¿µÈ­°¡ ±â³É ¾îÃ³±¸´Ï ¾øÀÌ ³¡³ª³×¿ä 
5,¸í¼º°ú Àç¹Ì´Â ¾ðÁ¦³ª ¹Ýºñ·Ê °ü°è.. 
5,³»°¡ ³Ê¹« ÇÇ°ïÇÑ »óÅÂ¿¡¼­ º»°ÇÁö..¾Æ´Ï¸é ¿µÈ­°¡ ÁøÂ¥ ¶ËÀÎÁö...ÆòÁ¡Àº  ¾îÂî ÀÌ¸® ³ôÀºÁö ..  ÀÌÇØ ÇÒ ¼ö ¾ø´Ù ... 
1,how poor moviie with such a beautiful lady 
8,¿ì¿ïÇØ¼­ ÅÃ½Ã±â»ç¸¦ ¼±ÅÃÇÑ ÁÖÀÎ°øÀº ´Ù¾çÇÑ ÀÎ°£ÀÇ ¸ð½ÀÀ» º¸¸é¼­ °­¹Ú°ü³äÀÌ ´õ Ä¿Áø´Ù. ÁÖÀÎ°øÀÇ ¼ø¼öÇÔÀº ´Ù¸¥ »ç¶÷µéÀ» ºÒÆíÇÏ°Ô ¸¸µç´Ù. ºÒ¸¸ÀÇ Ç¥ÃâÀº ¾û¶×ÇÑ Á¤Ä¡ÀÎ¿¡¼­ ¾û¶×ÇÑ Æ÷ÁÖ·Î ÇâÇÑ´Ù. ÁÖÀÎ°øÀº Á¤»óÀ¸·Î µ¹¾Æ...
10,ÃÖ¼Ò 20´ë ÃÊÁß¹ÝÀº µÇ¾ßÁö ÆòÁ¡ ¸Å±æ ÀÚ°ÝÀÖ´Â ¿µÈ­´Ù 
6,º¸´Â ³»³» Á¹¾Ò´Ù. °Ô´Ù°¡ ÀÌÇØÇÏ±â Èûµç °á¸»..³²´Â°Ç OST »Ó.. 
1,±Û½ê¤¸Àß¸ð¸£°Ú´Ù  ³ë·£ÁÁÀ½ 
1,±Â 
5,ÇÐ±³¿¡¼­ ÃßÃµÇØÁØ¿µÈ­ ÀÎ»ýÀÌ¶õ ÀÇµµÇÏÁö¾Ê°Ô ¿µ¿õÀÌµÇ±âµµÇÏ°í ½Ç¼ö·Î ³ª¶ôÀ¸·Î ¶³¾îÁö±âµµ ÇÏ´Â ¿µÈ­ ¹Ì±¹ 1989³âÀÛ °¨µ¶ ¸¶Æ¾ ´ÏÄÝ¼¼Áö 
1,ÆøµµµéÀÌ Àå°©Â÷¿¡ ÁßÈ­±â·Î  Áß¹«ÀåÇÑ°Ç ½ï »°³× ¤»¤»¤»¤» µµ´ëÃ¼ Áß¹«ÀåÇÑ Æøµµ¸¦ ÃÑÀÌ ¾Æ´Ñ ¹»·Î Á¦¾ÐÇÏ³Ä ¤»¤»¤» 
10,³ªÀÌ 50´ë¶ó ¹«½¼¿µÈ­µç Àç¹Ì°¡ ¾ø´Âµ¥ ÀÌ¿µÈ­´Â Àç¹ÌÀÖ³×. EBS Àá¾ÈÀÚ°í 2½Ã±îÁö ³¡±îÁö º¸°í Àá. 
1,"9Á¡ÀÌ ³Ñ´Â ÆòÁ¡¿¡ ³»°¡ ³Ê¹« ±â´ë¸¦ ÇÑ °Ç°¡? ÇÑ¸¶µð·Î, Áö·çÇß´Ù. "
1,¸Õ³»¿ë??/ ÇÏ³ªµµ ¸ð¸£´Â º¹ÀâÇÑ¿µÈ­ 
1,´ç½ÅÀÇ ÀÎ³»½É 
3,¸íÀÛÀÌ·¡¼­ ”f´õ¸¸ ÀÌ¾ß±â°¡ ¶á±Ý¾øÀÌ ÀÌ¾îÁö³×¿ä ¿©ÀÚÇÑÅ× ±îÀÌ°í ¾û¶×ÇÑ »çÈ¸¿¡´Ù°¡ ºÒ¸¸À» °¡Áö°í ¾µ¾î¹ö·Á¾ß°Ú´Ù´Â ¸¶À½À» ¸Ô´Â°Å±îÁø ³ª¸§ °³¿¬¼ºÀÌ ÀÖ´Âµ¥ ¾î¸° OO°¡ ½È´Ù´Âµ¥ OO ±¸ÇÑ´ä½Ã°í Æ÷ÁÖµé Á×ÀÌ°í  ÆÈ·¹Å¸ÀÎ ÁÁ...
1,"º£½Ã¿¡°Ô Á¢±ÙÇÏ°í ´ë½¬ÇÒ¶§ÀÇ ¸ÚÁø ÀÎ°Ý°ú  Æ÷¸£³ë¸¦ ¾Æ¹«·¸Áöµµ¾Ê°Ô º£½Ã¿Í °°ÀÌ º¸·Á°íÇß´ø  ¹«³úÀû ÀÎ°Ý ±×¸®°í, ¸¸³ªÁö ¾ÊÀ¸·Á´Â º£½Ã ÀÏÅÍ¿¡ Ã£¾Æ¿Í È¥ÀÚ Æø¾ðÀ» ½ñ¾ÆºÑ°í ³ª°¡´Â ÀÌ±âÀû ¾ç¾ÆÄ¡ ÀÎ°ÝÀÌ µÚ¼¯¿´´Ù.  Æ®·¡..."
2,±×³É »çÈ¸ ºÎÀûÀÀÀÚ Ã³·³ º¸¿´´Ù. ±×·¯´Â ´ç½ÅÀº ¾ó¸¶³ª ±ú²ýÇÑ°¡? ¶ó°í Áú¹®À» ´øÁö°í ½Í¾ú´Ù 
1,I've anticipated so much to this video that it would be a lot interesting but it's just a garbage can. 
1,Àç¹Ì¾ø°í ½É½ÉÇØ. ¿Ï¼ºµµ³ª °¨µ¿ÀÌ ±×°É µ¤¾îÁÙ Á¤µµµµ ¾Æ´Ï°í. »ç½Ç °¨µ¿µµ ¾ø´Ù. Àç¹Ì³ª °¨µ¿ µÑ´Ù ¾ø´Â ¿µÈ­. À¯ÅäÅ·Åõ¹Ì ÇÏ³ª´Â °ÇÁü. 
1,³»°¡ º¸±â ¾Æ±î¿î ¿µÈ­¶ó 1Á¡ ÁÝ´Ï´Ù 
6,¾ÆÁ÷ ³Ê¹« ¾î·Æ´Ù. ´ëÃ¼ ¹» ¸»ÇÏ·Á´Â ¿µÈ­ÀÎÁö... ·Î¹öÆ® µå´Ï·ÎÀÇ Æø¹ßÇÏ´Â Áß2º´ ¿¬±â°¡ ÀÎ»óÀûÀÌ¾ú´Ü°Å¹Û¿¡ ±â¾ïÀÌ ¾È³². 
1,°³ÀÎÀûÀ¸·Î ½ÉÈ÷ Áö·çÇß°í ¹«½¼¸»À» ÇÏ·Á´ÂÁö Àß ¸ð¸£°Ú´Ù °øºÎÁ» ´õÇÏ°í ºÁ¾ß°Ú´Ù 
1,9Á¡Â¥¸° Àý´ë¾Æ´Ñµí.... 
4,Àü°³ Á¸³ª ³ëÀëÀÎµ¥¤Ñ¤Ñ 
3,ÀÌ°Ô À¢ ¸íÀÛ?ÀÌ°Ô ¹¹¾ß... 
1,³»°¡ ¿©ÅÂ²¯ º» ¿µÈ­Áß °¡Àå ÃÖ¾ÇÀÎ ¿µÈ­ 
2,ÀÌ°Ô ¿Ö Àç¹Õ´ÂÁö Áø½É ±Ã±Ý .? 
1,9Á¡Â¥¸° Àý´ë¾Æ´Ñµí... 
1,9Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ñµí 6Á¡ 
1,À½¾Ç¸»°ï ³²´Â°Ô ¾ø´Ù. 
1,ÇÏµµ ÃßÃµÇØ¼­ ºÃ´Âµ¥ ÀÌ°Ô ¹º .... ±×³É Àç¹Ì¾ø´Â ¿¾³¯¿µÈ­±¸¸¸ ¹» ±×¸® ÀÖ´ÂÃ´µé ÇÏ´À¶ó °í»ýµéÀÌ½ÅÁö... 
