score,review
10,º¼¶§¸¶´Ù»õ·Ó´Ù. À§´ëÇÑ ¿µÈ­ 
10,¾î¸ÞÀÌÂ¡! 
10,Â¯Â¯¤Ì¤Ì 
10,1993³â ¿µÈ­´Ù ¾êµé¾Æ.. 
10,Èñ´ëÀÇ ¿ªÀÛ 
10,20³âÀÌ³ª Áö³­Áö±Ýµµ ³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­~ 
10,Àü¼³ 
10,³ª¿¡°Ô °ø·æÇÐÀÚ¶ó´Â ²ÞÀ» ½É¾îÁØ ¿µÈ­ÀÌ´Ù... 
10,°³Â¾´Ù! 
10,Ã³À½ ³ª¿ÔÀ»¶§´Â ÀÌ ¿µÈ­´Â Ãæ°ÝÀÌ¾ú´Ù... °ø·æ¿¡ ´ëÇÑ~È¯»ó ¤¾¤¾ 
10,10Á¡! ±× ¹Ì¸¸Àº ¿ë³³¸øÇÑ´Ù. 
10,´Ù½ÃºÁµµ Àç¹ÕÀ½¤Ð¤Ð¤Ð¾û¾û 
10,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÒ±î! 
10,"°¡Á·°ú ÇÔ²² ¹ú¹ú ¶³¾ú´ø ±â¾ïÀÌ »õ·Ï»õ·Ï! ÀÌ ¿µÈ­°¡ ¹ú¼­ 20³âÀü ¿µÈ­¶ó´Ï...Çæ¸®¿ôÀÇ Èû¿¡, ½Ã°£ÀÇ µ¡¾øÀ½¿¡ ¹Ï±âÁú ¾Ê´Â´Ù. "
9,Àç¹ÕÀ½ 
10,Áê¶ó±â°ø¿ø ±¤ÆÒ¿¡´Ù°¡ ÇÇ±Ô¾îµµ ÀÖ¾î¿ä 
10,"10¹ø ³Ñ°ÔºÃÁö¸¸, ´Ù½ÃºÁµµ ¾ðÁ¦³ª Àç¹Õ´Ù. "
10,»¡¸® Áê¶ó±â °ø¿ø 4 ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù~ 
10,¸»ÀÌÇÊ¿äÇØ? 
10,Áê¶ó±â °ø¿ø ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä~ 
10,½ºÅä¸®µµ Á¤¸» ±¦Âù°í ½ºÄÉÀÏµµ ´Ù ¸¾¿¡µé¾ùÀ½ 
10,¾î¸±Àû ±ØÀå¿¡¼­ ÀÌ ¿µÈ­¸¦ Á¢ÇßÀ» ¶§ÀÇ Ãæ°ÝÀÌ¶õ.. È®½ÇÈ÷ ¸íÀÛ! 
9,ÃÖ°íÀÇ °ø·æ¿µÈ­~ 
10,ÀÌ¿µÈ­¸¦ÀÌÁ¦º¸´Ù´Ï.. 93³âµµ¿¡¸¸µé¾úÀ½¿¡µµ¸ôÀÔµµ°¡Àå³­¾Æ´Ï³×¿ä ¿ª½Ã½ºÇÊ¹ö±×°¨µ¶.. 
10,"1993³âÀÌ¸é ³»°¡ ÅÂ¾î³­ ¿¬µµÀÎµ¥, ÀÌ¶§ ÀÌ ¿µÈ­°¡ ³ª¿À´Ù´Ï...´ë¹ÚÀÌ´Ù.. "
10,ÀÌ°Ô ¾î¶»°Ô ³»°¡ÅÂ¾î³ª±â 6³âÀü¿¡³ª¿ÔÁö? À½¾Çµµ Â¯ÀÌ°í 
9,½Ã´ë°¡ ³ºÀº ¸íÀÛ ¸»ÀÌ ÇÊ¿ä ¾øÀ½ ±×·¡ÇÈÀÇ ¿ì¼ö¼ºÀ» ¾Ë¸° ¿µÈ­ 
10,³» »ý¿¡ ÃÖ°íÀÇ ¼îÅ©¸¦ ÁØ ¿µÈ­~~!! ÁøÂ¥ ¿µÈ­°ü¿¡¼­ ¸î¹øÀ» ºÃ¾ú´ÂÁö.. 
10,ºÐ¸í TV·Î ºÃ´Âµ¥ ¿µÈ­°ü¿¡¼­ º» ÀÌ ±âºÐÀº ¸ÓÁö...; 
8,½ºÆ¼ºì ½ºÇÊ¹ö±× ÃÖ°í! 
10,ÀÌ ¿µÈ­°¡ 20³âÀü ¿µÈ­¶ó´Ï... 
10,93³âµµ Àç¼ö»ý(¹é¼ö)½ÃÀý ±ØÀå¼­ 8¹øµµ ³Ñ°ÔºÃ´ø¿µÈ­ 
10,³»»ý¿¡ÃÖ°íÀÇ¿µÈ­!! 
10,ÃÖ°í 
10,À¸¾Ó ¹«¼­¿ý¤» 
10,±Â 
10,"µô·ÎÆ÷»ç¿ì·ç½º¿Í ·¦ÅÍ, Æ¼¶ó³ë±îÁö! Á¤¸» ´ë´ÜÇÕ´Ï´Ù!¡Ú "
9,°øÆ÷°¨À» ´À³¢°í½Í´Ù¸é ÀÌ ¿µÈ­¸¦ ºÁ¶ó! (±×°Íµµ ¹ã¿¡)°øÆ÷°¨ÀÌ ´ë´ÜÇÔ 
10,ÀÌ°Ô ¾î¶»ÇØ 93³âµµ ¿µÈ­¾ß ¤Ð¤Ð ¾îÈí;; 
9,Áö±Ý¿¡¼­¾ß Á¦´ë·Î º¸¾Ò´Ù.. 
8,´Ù½Ã ºÁµµ ¿ª½Ã ¸ÚÁö´Ù!! 
9,½ºÇÊ¹ö±×½Ä ¸ðÇè ´ëÀÛ.. 
10,Æ¼¶ó³ë ´«µ¿ÀÚ¸¦ ÀØÀ»¼ö¾ø´Â.. ¾ÆÁÖ ÀÛÀººÎºÐ¿¡¼­ °¨µ¿À» ¾È°ÜÁØ..³ª¸¸ÀÇ °ø¿ø.. 
9,Á¤¸» ¿µÈ­¸¦ ¸¹ÀÌº¸´Ù ´À³¤°Çµ¥ ½ºÇÊ¹ö±× °¨µ¶ ¹ÌÃÆ´Ù.. 
10,³»¿ë ¸éÀ» ¶°³ª¼­ ¿µÈ­°èÀÇ ÇÑ È¹À» ±×¾ú´Ù 
8,E.T ÀÌÈÄ ´Ù½Ã ºñÁê¾ó ¼îÅ© 
10,ÃÖ°íÀÇ°ø·æ¿µÈ­ 
10,¸î¹øÀ» ºÁµµ Ãæ°ÝÀûÀÌ´Ù. 93³âµµ ¿µÈ­¶ó´Â°Ô ¹Ï±âÁö ¾Ê´Â.. 
10,³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­ 
9,¾î¸°½ÃÀý Á¤¸» ÃÖ°íÀÇ ¿µÈ­¿´´Âµ¥ Àç¹æµµ ¼ö½Ê¹øÀºº»µí¤»¤» 
10,ÃÖ  °í 
10,Áê¶ó±â°ø¿ø½Ã¸®ÁîÁß¿£ÀÌ°ÔÁø¸®Áö¤»¤»¤» 
10,ÄÄÇ»ÅÍ ±×·¡ÇÈ ¶§¹®¿¡ ¹ÌÄ¡°í ¼Ò¸§ ³¢Ä£´Ù. 
10,Àç¹ÌÀÖ³×¿ä. 
9,±ØÀå¿¡¼­ ºÃ´Ù´Â°Ô Áö±ÝµµÀÚ¶û ºí·ç·¹ÀÌ±¸ÀÔ±â³äÀ¸·Î Àç°ü¶÷ ¿ª½Ã ¬ž¿À 
10,¸»ÀÌ ÇÊ¿ä ¾ø´Ù.¤¾¤¾ 
10,90³âÃÊ¹Ý¿¡ ÀÌ·±Ä÷¸®Æ¼¶ó´Ï 
10,³ªµµ ÀÌ·± ¿µÈ­ ¸¸µé°í ½Í´Ù.¤»¤»¤» 
10,ÀÌ°ÍÀº ·¹Àüµå 
10,½ºÆ¿¹ö±×´Â ÀÌ¿µÈ­ ÇÑ°³·Îµµ ÃµÀç¶ó´Â°Ô ÀÔÁõµÇ´Â µí. ¾î¸±¶§ º» °Í Áß¿¡ ÃÖ°í 
10,¸®¾ó ¸íÀÛ ¤¾¤§¤§ 
9,½ºÆ¼ºì ½ºÇÊ¹ö±×ÀÇ ÃµÀç¼ºÀÌ µ¸º¸ÀÎ ¿µÈ­ 
10,Áö±Ý ºÁµµ Àç¹Õ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ 
10,¾î·ÈÀ»¶§ Á¤¸» Àç¹ÌÀÖ°Ô º½.. 
10,³ª´Â °ø·æÀ» ÁÁ¾ÆÇÏ´Âµ¥! ÀÌ°Å 1ÅººÎÅÍ4Åº±îÁö ´Ù ºÃ´Âµ¥±Â! 
8,19³âÀü ±ØÀå¿¡¼­ ºÃ´ø ±×¶§ ±×´À³¦À¸·Î ³»¿ëº¸´Ü °ø·æ¸¸ º¸¿´´ø ¾Æ·ÃÇß´ø Ãß¾ïÀÌ¿© 
10,¾î¸± ¶§ ºñµð¿À»ç¼­ ¼ö ¾øÀÌ º» ¿µÈ­ 
9,93³â ¿µÈ­¶ó°í ¹ÏÀ» ¼ö°¡ ¾ø´Ù.. 
9,Æ¼¶ó³ëÀÇ µîÀå½ÃÄö½º¸¸À¸·Î ÀÌ ¿µÈ­´Â ¾Ð±Ç 
10,±ØÀå¼­ º» »ç¶÷µéÀº ¾Ë°í ÀÖ°ÚÁÒ ±×´ç½Ã cgÀÇ Ãæ°ÝÀÌ¶õ 
10,Àç¹ÌÀÖÀ½ 
8,"Å©¶óÀÌÆ°ÀÇ °úÇÐÀû ÅºÅºÇÑ ½ºÅä¸®, ÀÎ°£ Å½¿åÀÌ ºúÀº Àç¾Ó, ½ºÇÊ¹ö±×ÀÇ °¡º­¿òÀº °¨Á¡ "
10,³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ 
10,°ø·æ¿µÈ­ÀÇ °ÅÀå 
10,ÀÌ°Ç ÁøÂ¥ ½ÅÈ­´Ù 
8,¸Þ¼¼Áö´Â ÀûÁö¸¸ ´ç½Ã·Î¼± Ãæ°ÝÀûÀÎ ¿µ»óÇõ¸í! ±×ÇÏ³ª¸¸À¸·Îµµ ÃæºÐ. 
9,¼¼»óÀ» ½Ã¿øÇÏ°Ô Èçµé¾î ³õ´Ù. 
10,Àç¹ÌÀÖ³×¿ä ¾î·ÈÀ»‹š ¾öÃ» Èï¹ÌÁøÁø ÇÏ°Ô... 
10,°³ºÀ´ç½Ã ¾öÃ»³­ ¼¾¼¼ÀÌ¼ÇÀ» ÀÏÀ¸Ä×´ø ÀÛÇ° 
10,Àç¹ÌÀÖÀ½ 
10,´ë¹Ú Àç¹ÌÀÖ¾úÀ½. 
10,¿ä·± ¿µÈ­°¡ Áø¸®ÀÓ 
10,¿µ¿øÈ÷ ±â¾ïµÉ ÀÛÇ°. 
10,ÀÌ°Ç ´ç¿¬È÷ º° 10°³Áö 
10,ÀÌ°Ç ¿µÈ­°¡¾Æ´Ï¶ó ½ÅÈ­´Ù 
10,±Â 
10,Àç¹ÌÀÖ¾î¿ä. 
10,Á¤¸» Àß¸¸µé¾ú´Ù. ½ºÇÊ¹ö±× ´ë´Ü; 
10,Áö±Ý 30ÈÄ¹ÝÀÎµ¥ Á¦ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­ ÅÍ¹Ì³×ÀÌÅÍ2¿Í Áê¶ó±â°ø¿ø1 Á×Àº½ÃÀÎÀÇ »çÈ¸ 
10,½Ã°¢Àû Ãæ°Ý°ú ÀüÀ²ÀÌ¶ó´Â ´Ü¾î´Â ÀÌ¿µÈ­¿Í ÇÔ²²!! 
10,±Â±Â¹è¸®±Â 
9,´Ù½Ã º¸°í ½Í¾îÁ®¿ä : ) 
10,³ôÀº ¿Ï¼ºµµ¶õ ÀÌ·±°Í 
10,OOOÀü ¿µÈ­ÀÎµ¥ ¿ª½Ã Å¬·¡½º´Â ¿µ¿øÇÏ´Ù´Â ¸»À» ½Ç°¨ÇÑ ¿µÈ­. 
10,ÀÚµ¿Â÷ 150¸¸ ´ë ¼öÃâÇÑ ¸¸Å­ÀÇ °ª¾îÄ¡°¡ ÀÖ´Â ¿µÈ­ ¸Â±º 
10,ÀÌ ¿µÈ­ ´öºÐ¿¡ SF¸¦ ¸¸³µ´Ù! 
10,³Ê¹«³Ê¹« °øÆ÷½º·¯¿ì¸é¼­µµ ¿Ïº®ÇÏ°Ô Àç¹Õ¾ú´ø ¿µÈ­~ 
8,½Ã°¢Àû Ãæ°Ý ¿Ü¿¡µµ ÀåÁ¡ÀÌ ÃæºÐÈ÷ ¸¹Àº ¼öÀÛ 
8,CG¸¦ ÅëÇØ ¿Ïº®ÇÏ°Ô ÀçÇöµÈ °ø·æ ÇÏ³ª¸¸Å­Àº ÃæºÐÈ÷ °øÆ÷½º·´´Ù. 
9,¹Ýµå½Ã ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÒ ¿µÈ­. ¼Ò¸®Áö¸£´À¶ó Á¤½Å¾ø¾ú´Ù. ÃÖ°í. 
10,¿ª»ç»ó °¡Àå ¹«¼­¿î °øÆ÷¿µÈ­ 
10,±× ´ç½Ã ±ØÀå°¡¸¦ ÈÖÀú¾ú´ø ÃÖ°íÀÇ ¿µÈ­!! ¿µÈ­°ü¿¡ ÂÉ±×·Á ¾É¾Æ¼­ 2¹øÀ» º¸¾Ò´ø!! 
10,¾ÆÀÌµé ÀÔ¿¡¼­ Æ¼¶ó³ë»ç¿ì¸£½º ¶ó¸ç °ø·æÀÌ¶õ ºÐ¾ß·Î Áñ°Å¿î ÀÔ´ãÀ» ¸¸µé¾îÁØ ¿µÈ­ 
9,°³ºÀ ´ç½ÃÀÇ Ãæ°ÝÀ» ÀØÀ» ¼ö°¡ ¾ø´Ù. 
10,ÀÌ°Ô ÁøÁ¤ 93³âµµ ¿µÈ­¶ó°í? 
10,¾î·ÈÀ» ¶§ ºÃ´ø ±× Èï¹ÌÁøÁøÇÔÀ» ÀØÀ» ¼ö ¾ø´Ù 
10,ÀÌ ¿µÈ­¿¡ ´ëÇØ ¸»ÀÌ ÇÊ¿ä¾ø´Ù. ¸î ½Ê ³âÀÌ Áö³ªµµ ±â¾ï¿¡ ³²À» ¸íÀÛ 
10,"Æ¯¼öÈ¿°ú°¡ ÀÌ·± °ÍÀÌ´Ù~¶ó°í º¸¿©ÁØ ÀÛÇ°, ½ºÆ¼ºì ½ºÇÊ¹ö±×´Â ÃµÀç´Ù! "
9,½Ç°¨³ª´Â °ø·æµéÀÇ ¸ð½À¿¡ ¾ÆÀÌÃ³·³ ³ÌÀ» ÀÒ°í º¸¾Ò´ø ¿µÈ­ 
8,½ºÇÊ¹ö±× °¨µ¶ÀÇ ´ÙÀÌ³ª¹ÍÇÔÀÌ ÀÚ¿¬¿¡ ´ëÇÑ °íÂû°ú ÇÔ²² ÇÒ¶§! 
8,½ºÇÊ¹ö±×ÀÇ ¶Ù¾î³­ ¿¬Ãâ. °ø·æµéÀÇ ¼¼°è¸¦ ¿Ï¼º½ÃÅ² Á¸ Àª¸®¾ö½ºÀÇ À½¾Ç. 
10,"µÎ±Ù, µÎ±Ù, µÎ±Ù. ¾Æµå·¹³¯¸°ÀÌ Ä«Å¸¸£½Ã½º·Î ¹Ù²ð ¶§! "
10,±×·±µ¥ Áã¶ó±â °ø¿ø Á¤¸» Àç¹Õ¼õ!    ÄÚÄÚ! 
8,Àë²²ºÃ´Ù! 
9,20³â °¡±îÀÌ µÈ ¿µÈ­ÀÎµ¥ ÃÌ½º·´Áö ¾Ê°í °æÅºÀ» ºÒ·¯ÀÏÀ¸Å²´Ù. ¿ª½Ã ½ºÇÊ¹ö±×´Ù. 
10,¿µÈ­½Ã°£ ¹ÝÀÌ Áö³ª°¡µµ·Ï Æ¼¶ó³ë´Â ÄÚ»©±âµµ ¾È º¸ÀÌÁö. ±×°ÍÀº °¨µ¶ÀÇ Àü·«ÀÌ´Ù.. 
10,Àç¹ÌÀÖ°Ô º» ¿µÈ­ Áß ÇÏ³ª 
10,´ë¹ÚÀÌ¾úÁö 
10,Æ¼¶ó³ë °Ì³ª ¹«¼­¿ò ¤§¤§;; 
8,´ç½Ã ¿µÈ­°ü ¸Å¾îÅÍÁúÁö°æ. ÁÂ¼®ÀÌ ¾ø¾î¼­ ÀÔ¼®À¸·Î ºÃÀ½. 
10,´ë¹Ú ÀîÀ½ ~~~ 
9,Ä¼~ÀÌ°Ô93³âÀÛÀÌ¶ó´Ï.´ë¹ÚÀÌ´Ù.°ø·æ½Å±âÇÏ³×.½ºÅä¸®µµÁÁ°í.´ë¹Ú.¤¾ 
10,Àç¹Ô¾ù¾î¿ä ¤¾ 
10,ÀÌ°Ô 20³âÀü ¿µÈ­´Ù.. ÇÑ±¹¿¡¼­´Â Áö±Ýµµ ¸ø¸¸µé°Å °°À½.. 
10,10Á¡ ÀÌ»ó 
10,Áö±Ý³ª¿ÍµÎ µÚÃÄÁöÁö¾ÊÀ»Á¤µµ·Î ´ë´ÜÇÑµí 
10,¿Ïº®½º·¯¿î ÄÄÇ»ÅÍ ±×·¡ÇÈÀÇ ½ÃÀÛ ±âÁ¡ 
10,¾î¸±¶§º¸°í Áö±Ý ¾î¸¥µÇ¼­ ¿À´Ã ¶Ç ºÃ´Âµ¥... ¿Â¸ö¿¡ ÀüÀ²ÀÌ.. ¾öÃ»³ª´Ù...´ë¹Ú... 
10,Áö±ÝºÁµµ Â¿Áö °Á ¤¾¤§¤§¤§¤§ 
10,È®½ÇÈ÷ ¿µÈ­ ¸¸µå´Â ½ºÄÉÀÏÀÌ ´Ù¸£³×..¿ì¸®³ª¶ó´Â Áö±Ý ±â¼ú·Îµµ ¸ø ¸¸µé°Å¶ó È®½ÅÇÔ 
9,"ÀÏ´Ü ´ë´ÜÇÏ´Ù. ½ºÇÊ¹ö±× ½º·¯¿î ¼ÒÀç, ½ºÇÊ¹ö±× ½º·¯¿î ¿¬Ãâ. È£ºÒÈ£°¡ ÀÖÀ»µí "
10,´Ù½ÃºÁµµ ¸íÀÛÀÏ¼¼! 
10,³Ê¹« Àç¹Õ´Â ¿µÈ­ 
10,ÀúÀÌ°Å3Æí±îÁö¹Ì±¹¿¡¼­ ºÃ´Â µ¥ ¿Ï Àü Àç¹Õ¾î¿ä~ 
10,ÀÎ·ù ÃÖ°íÀÇ ¿µÈ­ 
8,Áö±ÝºÁµµ Àç¹ÕÀ»µí.. 
10,OO ÀÌ½ÃÀý¿¡ ÀÌÁ¤µµÄ÷¸®Æ¼¸é ¾öÁöµé¸¸ÇÏ´Ù °ø·æ¿¡´ëÇÑ È¯»óÀ»ƒÊ¿µÈ­ 
9,¸®¾óÇÑ °ø·æ ¸ÚÁ³À½ 
10,¾î¸±¶§ ±²ÀåÈ÷ Àç¹ÌÀÖ°Ô ºÃ¾úÁö ´ÙÀ½ ½Ã¸®Áî¸¦ ±â´Ù¸®°Ô ¸¸µç Ã¹ÀÛÇ°¤» 
10,½ºÇÊ¹ö±×´Â ÀÌ ¿µÈ­·Î ¶ßÁö¾Ê¾ÒÀ»±î?.. ±²ÀåÇÑ ¿µÈ­ 
9,°ø·æ¼¼°è ±Â 
9,Áö±Ý »ý°¢ÇØºÁµµ ÆÄ°ÝÀûÀÎ ¿µÈ­¿´´Ù 
9,´ç½Ã °ø·æÀ» ¸ÚÁö°Ô ÀçÇöÇØ³½ ±â¼úÀû °¨ÈïÀÌ¶õ 
10,³»ÀÎ»ýÀÇ ÃÖ°íÀÇ¿µÈ­ 
10,Àç¹ÌÀÕ¾ùÁöÁê¶ó±â°ø¿ø¤» 
10,¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±×´ä³×¿ä ÃÖ°íÀÔ´Ï´Ù!!!!!!!!!!!!!!1 
10,´ç½Ã ÃÖ°íÀÇ ¿µÈ­ 
10,°³ºÀ´ç½Ã ¾Èº¼¼ö°¡ ¾ø´Â ¿µÈ­¿´Áö. ¾ÕÀ¸·Î ³ª¿Ã¼ö°¡ ¾ø´Â ¿µ¿øÇÑ ¸íÀÛÀÌ¶ó º»´Ù 
10,½Ã¸®ÁîÁß °¡Àå Àç¹Õ´Â ¿µÈ­ 
10,½¯Æ´À» ÁÖÁö¾Ê´Â±¸¸¸... ½ºÇÊ¹ö±× °æÀÇ·Ó´Ù. 
10,¤¾¤¤¤Ð¤¤Èà 
10,¾î¸±Àû ³»°¡½¿À»Ã³À½À¸·Î¶Ù°ÔÇÑ¿µÈ­ ºñ·ÏÀÌÁ¦ 20³âÀÌÁö³µÁö¸¸.... 
10,ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ 
10,Àç¹ÌÀÖ´Ù. 
10,"Áê¶ó±â°ø¿ø, ³ªÈ¦·ÎÁý¿¡, Å¸ÀÌÅ¸´Ð... ÀÌ 3¿µÈ­´Â ÀØÀ» ¼ö ¾ø´Ù ¤Ð¤Ð "
10,1996³âÀÛÀÌ¶ó°í´Â µµÀúÈ÷ ¸ð¸¦µíÇÑ ±×·¡ÇÈ Èå¹µ¤» 
10,°ø·æµéÀÌ ½ÇÁ¦ °°½À´Ï´Ù.Àú´Â ÀÌ ¿µÈ­°¡ ¿µÈ­ Áß¿¡ Á¦ÀÏ ÁÁ°Åµç¿ä. 
10,´äÀÌ¾ø´Ù.. ÀÌ°Ç ¿µÈ­°èÀÇ Çõ¸íÀÌ¾úÀ½ 
10,ÀëÀÖÀ½... 
10,Áê¶ó±â°ø¿øº¸°í½ÍÀºµ¥¾î¶»°Ôº¸Áö?ÇÐ±³¿¡¼­Æ²¾îÁá´Âµ¥³¡°¡Áö¸øºÁ¼­¤Ð¤Ð 
8,Á¤¸» ¾î¸± ¶§ ºÃ´ø °Í Áß ÃÖ°í¿´´ø »ì¾Æ ÀÖ´Â µíÇÑ °ø·æÀÌ¾ú´Ù. 
10,¹Ì±¹°ú ÇÑ±¹ÀÇ±â¼úÂ÷ÀÌ¸¦ ´ç´çÇÏ°Ô º¸¿©ÁØ¿µÈ­ ÇÑ±¹ÀÇ Æ¼¶ó³ëÀÇ¹ßÅé°ú µ¿½Ã°³ºÀÇÞÀ¸´Ï 
9,"°ø·æÀ» ÁÁ¾ÆÇÏ´ø ¾î¸°½ÃÀý, ³ª¿¡°Ô Ãæ°ÝÀ» ¾È°ÜÁá´ø ¸íÀÛ. ¿À my lovely °ø·æµé^^ "
10,ÀÎ°£Àº ÀÚ¿¬ÀÇ ÀÏºÎÀÌÁö ÀÚ¿¬ÀÇ ÁÖÀÎÀÌ ¾Æ´Ï´Ù ¸íÀÛ!!!! 
10,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ¸»ÀÌ ÇÊ¿ä¾ø´Â °ø·æ¿µÈ­ 
10,ÀÌ°Å ÁøÂ¥ ¿µÈ­´Ù....¿À·£¸¸¿¡ ¸íÀÛºÃ³× 
9,ÃÖ°í´Ù. ±×·¯³ª ¸¸Á¡ÀÌ ¾Æ´Ñ °ÍÀº ´ÙÀ½ÆíÀ» ±â´Ù¸± ¼ö ¾ø°ÔÇÑ °Í¿¡ ³ë¿©¿ö¼­.. 
10,¾îÁ¦ Æ¼ºñ¿¡¼­ ÇØÁÖ´øµ¥ Á¤¸» ¿¾³¯¿¡ ºÃÀ»¶§¿Í ¶È°°ÀÌ Àç¹ÕÀ½¤»¤» 
10,²Ï ¿¹Àü¿¡ºÃ´Ù°¡ Æ¼ºñ¿¡¼­ ÇØÁÖ±æ·¡ ¶ÇºÃ´Âµ¥ ¾ÆÁ÷µµ ½º¸±°¨ Â¼´Â.. 
10,´õ·´°Ô Àß¸¸µç¿µÈ­ 
10,Áê¶ó±â°ø¿ø! 
10,½ºÆ¼ºì ½ºÇÊ¹ö±× ÃÖ°íÀÇ ÀÛÇ° 
10,ÀÎ·ù ¹®¸í ÃÖ°íÀÇ ¿µ»óÇõ¸í!!!!! 
10,¿Í¿ì 
10,¤»¤» ´ë¹Ú 
10,±äÀå°¨ ³ÑÄ¡°í 93³âÁ¦ÀÛÄ¡°í Á¤¸» Àç¹Õ³×¿ä. ±×·¡ÇÈµµ ±¦Âú°í¿ä. ±³ÈÆµµ ¿©·µÁÁ³×¿ä 
9,¼Ò¼³ ³»¿ë°ú´Â Á¶±Ý ´Ù¸£±º¿ä.. ±×·¡µµ º¸¸é¼­ °¨Åº ¶Ç °¨Åº 
10,Çæ ÀÌ°Å Á¤¸» Àç¹Õ°ÔºÃ¾úÁö ¤»¤» 
10,º¸´Â ³»³» ±äÀåÀ» ´ÊÃâ ¼ö°¡ ¾øÀ½ ¤»¤» 
10,ºÁµµºÁµµ Àç¹Õ¾î ¤»¤» 
10,Á¤¸» Ãæ°ÝÀÌ¾ù´Ù ÀÌ°Ç 
10,Àç°¡ 3»ì¶§ ÀÌ°Å ¿µÈ­°ü¿¡¼­ ”f¾î¿ä  ¾ÆÁ÷µµ ÀÌ¿µÈ­°¡ ÀØÇôÁöÁö¾ÊÀ½ ÀúÀÇ ÃÖÃÊ¿µÈ­ 
10,ÃÖ°íÀÇ Ãß¾ïÀÇ ¸íÀÛ Áß ÇÏ³ª 
10,"¹ã¿¡ º¸¸é Àº±ÙÈ÷ ¹«¼­¿î ¿µÈ­,  ±×¸®°í ³Ê¹« Àß ¸¸µç ¿µÈ­ °°´Ù. "
10,CGÂ¿¾î 
10,°¨µ¶ÀÌ ÅÍ¹Ì³×ÀÌÅÍ2ÀÇ¾öÃ»³­CG¸¦º¸°í ÀÌ¿µÈ­¸¦ÀçÃÔ¿µÇß´ÙÁö¸¸ ÀÌ¿µÈ­µµ´ë´ÜÇÏÁÒ? 
10,½ºÇÊ¹ö±×´Â ÃµÀç´Ù!¾î¶»°Ô °ø·æÀ» µÇ»ì¸± »ý°¢À»...Á¤¸» ´ë´ÜÇØ!-19Ò³ 
10,ÀÌ ¿µÈ­¸¸Å­ Àç¹Õ°í Ã·´ÜÀûÀÎ ¿µÈ­´Â ¾øÀ»°Í ÀÔ´Ï´Ù. 
9,°ÅÀÇ 20³âÀÌ ´Ù µÇ¾î °¡Áö¸¸ 
10,¹è¸®±» 
10,±» 
10,ºÒ°¡»ç¸®¸¸Å­Àç¹Ô´Ù 
10,³ªµµ °ø·æÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ô¤¶ 
10,°ø·æÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù 
10,"¾î¸°½ÃÀý, ¿ì¸® °¡Á·À» ±ØÀå 2¹ø °¡°Ô ¸¸µç À¯ÀÏÇÑ ¿µÈ­! "
10,¿À·£¸¸¿¡ ºÁµµ ³Ñ Àç¹Õ´Ù ÀÌ¾ßÈ£~!!! 
9,"Áö±Ý º¸¸é º°°Å ¾Æ´Ñ °Í °°Áö¸¸, ´ç½ÃÀÇ ÀÓÆÑÆ®·Î¼± ÃÖ°í¿´´Ù "
10,ÁøÂ¥ ÀÌ°Ç ÀÏ´ëÇõ¸íÀÌ¾ú´ø ¿µÈ­... ¿ª½Ã ½ºÆ¼ºì ½ºÇÊ¹ö±×..! 
10,¿À Á¨Àå 1993³â¿¡ ÀÌ·±°É.... ¼¼»ó¿¡ ÀÌ°ÇÁ¤¸» ½Ã´ë¸¦ ÃÊ¿ùÇÑ ¿µÈ­´Ù...... 
9,ÀÌ°Å ÁøÂ¥ ¿¹Àü¿¡ Á¤¸» Àç¹Õ¾ú´Âµ¥ ¤»¤» 
10,º¸¸é¼­ ÀüÀ²À» ´À²¼´ø ¿µÈ­ ''/ 
10,±× ½Ã´ë¿¡ ÃÖ°íÀÇ ¿µÈ­´Ù 
9,Áö±ÝÀº Æ¼°¡ Á» ¸¹ÀÌ ³ªÁö¸¸ ±×´ç½Ã¸¸ ÇØµµ È¹±âÀûÀÌ°í ÃÖ°í. ÃÖ¼Ò 9.5Á¡Àº ÁÙ¼öÀÖ´Ù. 
8,½Ç°¨³µ´ø °ø·æ¿µÈ­ ^^ 
10,ÄÃÆ®¿µÈ­ 
10,±äÀå°¨ÀÌ Âü ´ë´ÜÇÑ ¿µÈ­. ±× ¼Ó¿¡¼­µµ ÁÁÀº ¸Þ¼¼Áö¸¦ ´øÁö°í ÀÖ´Ù. 
10,¾Èº»»ç¶÷ÀÖ³ª¿©? 
