score,review
8,»ý°¢¾øÀÌ ±×³É ºÃ´Âµ¥ ²Ï Àç¹Õ³×...±â´ë ÀÌ»óÀÌ´Ù~~ 
8,IT. ÄÄÇ»ÅÍ......Àç¹Õ´Ù............. 
4,»·ÇÑ ¹ÝÀü°ú ½ºÅä¸®... ¹è¿ì°¡ ¾Æ±õ´Ù ¤Ì¤Ì;; 
8,Àç¹Ô±ä ÇÑµ¥ ¸·°­ÇÑ ÄÄÇ»ÅÍÈ¸»çÄ¡°ï º¸¾ÈÀÌ ³Ñ Çã¼ú~ 
10,»ç¶÷µéÀº ÀÌ°É ¿Ö ½º¸±·¯·Î º¸³Ä°í¿ä... 10Á¡! 
10,ÃµÀçµéÀÌ Ä¡´Â ¸í·É¾î Ä¡°í´Â ³Ê¹« Åõ¹ÚÇÔ.. ¤¾¤¾ 
10,ÁøÂ¥ Àç¹Õ´ç  ²À ºÁº¸¼¼¿ä 
8,¼øÀüÈ÷ ¶óÀÌ¾ðÇÊ¸³¶§¹®¿¡ º» ¿µÈ­. Å×µðÄ£µµ ¸Å·ÂÀû :D 
10,Àç¹Õ´Ù. 
10,°­Ãß Àç¹Ì¸¸¶¥ 
10,ÈÄÈ¸ÇÏÁö ¾Ê´Â ¿µÈ­. Á¤¸»ÃßÃµÇÕ´Ï´Ù ! 
10,Àç¹ÌÀÖ°ÔºÃÀ½..³¡ºÎºÐÀÌ ¾à°£ ¹º°¡ ¾Æ½¬¿îµíÇÏÁö¸¸ 
10,ÃµÀçµéÀÇ ¼û¸·È÷´Â µÎ³ú½Î¿ò 
10,»ó´çÈ÷ ÁÁ¾Ò´Ù 
10,³Ê¹«³ª Àç¹Õ´Â¿µÈ¯µ¥ ¸ø¶°¼­ ¾ÈÅ¸±î¿ò.. Á¤¸» Àç¹Õ¾úÀ½.. 
8,¾×¼Ç Àå¸é »ìÀÎÀÇ À§Çù ÇÏ³ª ¾øÀÌ ±äÀå°¨ ³ÑÄ¡´Â.. 
8,±¦Âú¾Ò´Ù.. 
10,±äÀåµÇ°ïÇØ¿©¤»¤»ÀëÀÖÀ½*^^* 
10,°øÆ÷¿µÈ­¿¡ ÇÊÀûÇÏ´Â ÃÊ±äÀå°¨ ¤Ñ.¤Ñ;; Àç¹Ô¾î¿ä~! 
7,ÃÊ¹Ý¿¡ ÀÌÇØ°¡ ¾ÈµÇ¼­ Èûµé¾úÁö¸¸ Áß¹ÝºÎÅÍ ½ÉÀåÀÌ µÎ±ÙµÎ±Ù 
10,³­½º¸±·¯¹°ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÎµ¥µµÃÖ°íµçµ¥??(8Á¡ÈÄ¹Ý´ëÂ©¶ó»ý°¢) 
10,¾î·Á¿î ¿µÈ­ ¾Æ´Ï¿¹¿ä^^ ÁÁÀº ½º¸±·¯. 
9,"Àü°øÀÌ¶û Àü-Çô °ü·Ã¾ø´Â ¿µÈ­¿´Áö¸¸, Àç¹Õ°Ô ºÃ´Ù ¤» "
8,º¼¸¸ÇÏ´Ù~ ¼ÒÀçµµ ÁÁ°í ÁÖ¿¬µµ ÁÁ°í ~ 
10,ÁøÂ¥ Á¶³½ Àç¹Õ´Ù.. ºñ·Ï Á» ¿À·¡µÈ ¿µÈ­ÀÎµ¥.. 
8,°ü¶÷Àü¿£ 10Á¡ÀÌ¾ú´Âµ¥ °ü¶÷ÈÄ ¾ØµùÀÌ ÂÍ 
10,¾îÁ¦ tv ¼­ ºÃ´Âµ¥ ¿ÏÁÔ ¸ôÀÔ.¤» ¶óÀÌ¾ðÇÊ¸³ÀÇ »õ·Î¿î ¸ð½À.¤» 
10,"±³°ú¼­¿¡³ª¿Â¿µÈ­¿´´Âµ¥,¼¼»ó¿¡ÁøÂ¥¹ÏÀ»»ç¶÷¾ø´Ù.¤» "
8,º¼¸¸ÇÑ ¿µÈ­~~ °ü½ÉºÐ¾ß¶ó¼­ ±×·±°¡..¤¾ 
9,Àç¹ÌÀÖ¾ú´Ù...´À½¼ÇÏÁöµµ ±×·¸´Ù°í ³Ê¹« ²Ë Á¶ÀÌÁöµµ ¾Ê´Â... 
8,±×·°Àú·° º¼ ¸¸ÇÏ´Ù. 
8,³»¿ëÀº ¾ø¾îµµ Àç¹Ì´Â ÀÖ´Ù. 
10,Àç¹Õ´Ù. ±×°É·Î ¸¸Á· 
9,ÄÄÇ»ÅÍ¿¡ °ü½ÉÀÌ ÀÖ´Ù¸é! 
8,½º¸±ÀÌ¾ß ÀÖÁö¸¸ ÁÖÀÎ°øÀ» ³Ê¹« ÃßÄÑ¼¼¿ì´Â°Ô ¸ø¸¶¶¥ÇÏ´Ù. 
8,°ü·ÃÁö½ÄÀÌ ÀÖ´Â »ç¶÷¿¡°Ô´Â ±¦ÂúÀº ½º¸±·¯. 
10,ÄÄÅÍ¿¡ °ü½ÉÀÖ´Ù¸é ¤¡¤¡ 
10,ÃÖ°í! 
10,Àç¹Õ¾úÀ½^^ 
10,OCN¿¡¼­ ºÃ´Âµ¥..±¦Âú´øµ¥? 
10,Àç¹ÌÀÖ´Ù ±×°Å¸é µÈ°Å¾Æ´Ñ°¡? 
10,º£¸®±Â 
10,ÀÌºÐ¹ýÀû »ç°í¸¦ °¡Áø »çÀå.... ºô°ÔÀÌÃ÷ÀÇ¼¼°èÁ¤º¹À» ºñÀ¯?! 
8,ºô°ÔÀÌÃ÷¶ûºñ½ÁÇÏ°Ô»ý±ä¤»&³²ÁÖÀÎ°øÀÇ ÁÖ±¸ÀåÃ¢ ¹«Ç¥Á¤¿¬±â°¡Á» 
9,Àç¹ÌÀÖ´Âµ¥..;;¹º°¡ºÎÁ·; 
10,ÇÑ±¹¿µÈ­¶û ´Þ¶ó.. 
7,"2µîÀº ¾ø´Ù?2Áø¹ý?¿¬°³¼ººÎÁ·,¾Õ½ÉºÎÁ·,µÞÅë¼öÀßÄ¡´Â?Èì.. "
10,¼÷Á¦¶§¹®¿¡º¸°Ô‰ç´Âµ¥ ÁøÂ¥Àç¹Õ¾î¿ä¢½ 
9,ÇÁ·Î±×·¡¸Ó°¡ ²ÞÀÌ¶ó¸é ÇÑ ¹øÂë º¸´Â °Íµµ ÁÁÀº ¿µÈ­..Àç¹ÕÀ½.. 
10,Àç¹ÌÀÖ°í¿ä.. ÇÑ¹ø´õ º¸°í ½Í³×¿ä.. 
10,³» ÀÌ»ý ÃÖ°íÀÇ ¿µÈ­!!! 
9,³ªµµ ÃµÀçÀÌ°í½Í´Ù¤»¤»¤» ¿µÈ­ÀßºÃ½À´Ï´Ù ÃßÃß­ 
10,Á¤¸» Àç¹Õ°Ô ºÃ´Âµ¥. ÇÊ¸³ ³ª¿À´Â ¿µÈ­Áß¿¡ ÃÖ°í! 
9,Èï¹ÌÁøÁø! Àç¹ÕÀ½ ¤¾ 
8,±¦ÂúÀ½.. 
10,Àü°³°¡ ºü¸£°í ÀüÃ¼ÀûÀ¸·Î ÀëÀÖÀ½..^^ 
8,½º¸±°¨ ³ÑÄ¡³× 
10,±â´ë¾ÈÇß´Âµ¥ ²Ï³ª Àç¹ÌÀÖ³×¿ä ½ºÅä¸® ¹è¿ì¸ðµÎ ±»ÀÌ³×¿ä 
8,ÁÁ´Ù. 
8,Àç¹Õ´Ù Àç¹Õ´Ù ¤¾¤¾ 
10,ÀÌ·¸°Ô Àü¹®ºÐ¾ßÃÖ°íµéÀÌ ¸ðÀÎ¿µÈ­ Àë½á¿© 
9,Â¥ÀÓ»õ ÀÖ°Ô ÁøÇàµÇ´Â Èå¸§°ú ¾Ë¸ÂÀº ±äÀå 
9,"8.8 Á¡ Á¤µµ ÁÖ°í½Í³×¿ä Àç¹Õ°ÔºÃÀ½ ÁÁÀº¼ÒÀç, ÁÁÀº¿¬±â!! "
9,ºþÇÒ°Í °°À¸¸é¼­µµ ºþÇÏÁö ¸øÇÏ´Â ½ºÅä¸®ÀÇ ¹ÝÀü°ú ±äÀå 
10,²÷ÀÓ¾ø´Â ±äÀå°¨À» ÁÖ´Â ¿µÈ­.. 
10,ÀØÇôÁø ¸íÀÛ. ¹è¿ìµé ¿¬±âµµ ¶Ù¾î³ª°í ¹ÝÀüµµ ±¦ÂúÀ½ 
7,±â¸·Èù ¹ÝÀüµé°ú ¶óÀÌ¾ð ÇÊ¸³ÀÇ ¸ÚÁø ¸ð½ÀÀÌ ´ã±ä ¿µÈ­. 
8,§c~~~~~¾Æ! 
9,GOOD!!! ¸ÚÁö´ç~^0^ 
9,¿ì~ Á¶¸¶Á¶¸¶ ¾Æ½½¾Æ½½~ Àç¹Ì Â¯!! 
10,ÁøÂ¥ Àç¹Õ´Ù. ÀÌ·±°Ô ¿µÈ­¶ó´Â °ÍÀÌ´Ù. 
9,°á¸»±îÁö Àç¹Ì³ª°í ¹«Ã´ ±Ã±ÝÇÏ°Ô ¸¸µç´Ù.ÀÌÁ¤µµ¸é ²Ï ¶È¶ÈÇÑ ¿µÈ­¾Æ´Ñ°¡? 
9,¸ÚÁ®¿ä 
9,¿ª½¬ ¶óÀÌ¾ð ³Ñ ¸ÚÁ®.. ·¹ÀÌÃ¿µÎ ÀÌ»Ûµ¥ ¾Ç¿ªÀÌ¶ó´Ï ¤Ð¤Ð 
9,²Ï ÀëÀÖ¾ú¾î¿©... 
4,ÀëÀÖ´øµ¥... 
8,½º¸±ÀÌ ÀÖ¾ú´Ù¸é ÁÁ¾ÒÀ»ÅÙµ¥.. ¶óÀÌ¾ð ÇÊ¸³ ¸ÚÁö¿À. 
5,TV µå¶ó¸¶ ¼öÁØ.. 
10,Á¤¸» Àç¹Õ´Â ¿µÈ­ À¢Áö ¼¼ºìÀ» ´àÀº ¶óÀÌ¾ð ÇÊ¸³º¸´Â Àç¹Ì°¡ ´õÇØÁü.. 
8,ÇÑ±¹¿¡¼± º¼¼ö¾ø´Â ¼ÒÀç¿Í ±ä¹ÚÇÑ ½º¸±ÀÌ ¹¶ÃÄÁø Àß¸¸µç ½º¸±·¯ 
10,³Ê¹« Àç¹Õ´Ù~~~~~¿Ö ÈïÇà¸øÇÞ´ÂÁö; 
10,1000000000Á¡À» Áàµµ ¸ðÀÚ¸£´Ù. 
8,"Èï¹Ì+Àç¹ÌÀÖ½À´Ï´Ù. ´Ù¸¸ ÀÎ¹°µéÀÌ ¸ÂÃá´À³¦ÀÌ¶ö±î¿ä? Æ¯È÷ ¸®»ç, ½´·Ô ¿ª "
7,Ã³À½Àç¹Ì³ë ³ªÁßÁÁÀ½ 
9,³Ñ³Ñ Àç¹ÕÀ½... 
5,Ã³À½¿£¹«Ã´Áö·çÇßÀ½;³ªÁß¿¡°¡¼­²ÏÂ¥¸´Çß°í¶óÀÌ¾ð¶§¹®¿¡´«ÀÌÁñ°Å¿ü´Ù^^ 
4,"¼ö¾÷¿ëÀ¸·Îµµ °¡´ÉÇÑ,, Á¤º¸È­ »çÈ¸ÀÇ Æó´Ü "
8,º¹ÀâÇÏÁöµµ ¾Ê°í ±ò²ûÇÑ ½º¸±·¯!! 
10,Á¦ÀÏ Ã³À½ Á¢ÇÑ ÇÊ¸³ÀÇ ¿µÈ­! 
8,¶óÀÌ¾ð ÇÊ¸³ÀÇ ¾Æ¸§´Ù¿î(!)¸ð½À°ú ±äÀåµÇ´Â ½ºÅä¸®! 
9,´ÏµéÀÌ ¾ÆÀå¾ÆÀå °É¾î´Ù´Ò¶§ ³ª¿Â¿µÈ­¶ó ±×·¸Áö »ó¿µ´ç½Ã¿¡¸¸ ÇØµµ Á¤¸» Çõ½ÅÀûÀÎ ³»¿ëÀÌ¿´°í Àç¹Ìµµ ÀÖ¾ú´Ü´Ù 
7,Àç¹Ì´Â ÀÖ´Ù..¿äÁòµµ ºÁµµ ³»¿ëÀÌ µÚÃÄÁöÁö¾Ê°í  Æò¹üº¸´Ù´Â ÀÌ»ó ¼öÀÛÀº ¾Æ´Ô...±¦Âú¾Æ¿ä ÇÔ º¸¼¼¿ä 
9,"±øÆÐ, ¿¬¾Ö¶ó´Â ¼ÒÀç¿¡ Áö·çÇÔÀ» ´À³¤³»°Ô 'ÃµÀç'¶ó´Â ¼ÒÀç¸¦ ÀâÀº ¿µÈ­´Â ½Å¼±Çß´Ù, »Ó¸¸¾Æ´Ï¶ó ±× ¼ÒÀç¿¡ ÅºÅºÇÑ ½ºÅä¸®, µðÅ×ÀÏÇÑ ¿¬Ãâ, ±×¿¡ °É¸Â°Ô ³ª¿Â ¸ôÀÔµµ°¡ ÃÖ°í¿´´Ù. "
5,³»°Õ ±×Àú Å³¸µÅ¸ÀÓ¿ë....±×³É±×³É º¼¸¸ÇÕ´Ï´Ù~ 
5,³»¿ëÀÌ »·ÇÏ³× Á¶±ÝÁö·çÇÔ 
5,¼ÒÀç´Â ³ª»ÚÁö ¾Ê¾Ò´Âµ¥ Ç®¾î³ª°¡´Â ¹æ½ÄÀÌ ³Ê¹«... ÀüÇô ½º¸±·¯´äÁö ¾ÊÀº ÆòÀÌÇÔÀÌ ¿µÈ­¿¡ ÁýÁßÇÏÁö ¸øÇÏ°Ô²û ÇÑ´Ù. 
1,nmmmnnmmnnmmn 
1,±×³É Àú³É Áß°£¿¡ ½Ã°£È®ÀÎÇÏ°Ô ¸¸µå´Â Å³¸µÅ¸ÀÓ¿ë ¿µÈ­ÀÓ. 
6,½Ã´ëÀÇ Èå¸§ÀÌ ¹¯¾î ÀÖ´Â ½º¸±·¯ 
5,ÈçÇÑ ÁÙ°Å¸®. Å³¸µÅ¸ÀÓ¿ë 
6,SF?½º¸±·¯?¾îµôºÁ¼­... 
1,½ºÅä¸®´Â ÁÁÁö¸¸ ½º¸±·¯ ¿ä¼Ò´Â Àû´Ù ÆòÁ¡6ÀÌ¸é Àû´ç.. 
3,ÀÌ»óÇÑ ³í¸®³× Áö½ÄÀÌ ¿Ö ¼¼°è²¨³Ä Á¦ÀÛÀÚ²¨Áö. P2P Á¤´çÈ­ÇÏ³× 
5,"¾û¼ºÇÏ°í ¾û¼ºÇÏ°í ¾û¼ºÇÑ ÀÛÇ°, ¿ø·¡ ¹¹µçÁö ¾ïÁö·Î ²¸¸ÂÃß¸é Àç¹Ì¾øÀ½ "
3,¾Æ¹« ¼ÒÀç¿¡³ª ´Ù ¸Â¾Æ¶³¾îÁö´Â ÁøºÎÇÑ ½ºÅä¸®ÅÚ¸µ. 20ºÐ´ç 1¾À¸¸ ºÁµµ ¿¬°áÀÌ ¾È²÷±è 
4,ÆòÁ¡ ¿ÖÀÌ·¸°Ô ³ôÀºÁö ¸ð¸£°Ú´Ù... ¹ÝÀüÀ» ¾ïÁö·Î ¸¸µé¾î³»´Â... 
4,Á¤¸» ½Ì°Ì´Ù.. 
2,ÀÎ°£ÀûÀ¸·Î Àç¹ÌÀ¾´Ù...ÆòÁ¡¿¡ ³¬ÀÌÁö ¸¶½Ã±æ... 
1,"Çê¿ôÀ½ ³ª¿À´Â, ½º¸±·¯¶ó°ï Ã£¾Æº¼ ¼ö ¾ø´Â ¿µÈ­ "
3,¾Ç´ç³ª¿À´Â ¿À¶ô¿µÈ­..ÇãÁ¢ÇÏ´Ù 
1,¾Æ³ö.. ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ 8Á¡´ëÀÎ°¡? ³»¿ë°ú ±¸¼ºÀÌ ³Ê¹« ºñÇö½ÇÀûÀÌ´Ù. ¿À¹Ù.. ¿À¹Ù.. 
1,ÃµÀçµéÀÌ ¹úÀÌ´Â 0°ú 1ÀÇ »ýÁ¸°ÔÀÓ....? µµ´ëÃ¼ ÀÌ ¹®±¸¸¦ ¿Ö ³ÖÀº°ÇÁö ¸ð¸£°Ú´Ù ¤»¤» 
1,»ï·ù¿µÈ­°°¾Æ¿ä 
1,³»°¡ ÀÌ»óÇÑ°ÇÁø ¸ð¸£Áö¸¸ ÁøÂ¥ °³Àç¹Ì¾øÀ½ ³î¶ö¶§ Ä«¸Þ¶ó Èçµé¸®´Â°Å ¤¸¤¤ ÇãÁ¢ÇÔ 
1,±×´ÙÁö.. .. º¼¸¸ÇÏÁö ¾ÊÀ½?? ¤Ñ¤Ñ;; ÆòÁ¡¿ÖÄÉ ³ôÀ¸³Ä!! 
1,ÇãÁ¢ÇÑ±äÀå°¨..»·ÇÑ ¹ÝÀü..½ÑÆ¼³ª´Â ³»¿ë.. 
1,Á¦¸ñ°ú Ã¹Àå¸éÀ¸·ÎºÎÅÍ °á¸»°ú ¹ÝÀü±îÁö ¾Ë¼öÀÖ´Â ¿µÈ­ 
1,½Ç¸Á.............................ÆòÁ¡¿¡ ¼Ó´Ù. 
1,°³½Î±¸·Á ¿¬±â¸øÇÏ´Â ¹è¿ìµé.. º¸´Ù ¸¾ 
3,ºÁÁÙ¸¸.. 
2,"»·ÇÑ Àü°³, ½Ã°£ ¾Æ±î¿ö µ¹¸®¸é¼­ ºÃÀ½¿¡µµ ÇãÅ»ÇÔÀ» ´À³¤´Ù "
1,½º¸±·¯¹°À» ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÔÀå¿¡¼­ ÀÌ ¿µÈ­´Â ÃÖ¾Ç 
3,ÇÇÅÍ È£À­ÀÌ ¿Ö ÀÌ·±Á¹ÀÛÀ».... 
1,¼ö¸éÁ¦°°Àº ¿µÈ­ 
2,¼ÖÁ÷È÷ Àç¹Ì¾ø´Â°Ç »ç½ÇÀÔ´Ï´Ù 
1,¡é¡é¹Ø¿¡ ¾Ë¹Ù»ýµé¾Æ °í»ýÇÑ´Ù...Àë¾ø¾î µðÁö´ÂÁÙ ¾Ë¾ÒÀ½. 
3,½É°¢ÇÏÁö ¾ÊÀ¸¸é¼­ ¸Å²ô·¯¿î Àü°³. ºñµð¿À¿ë. 
2,ÆÀ ·Îºó½º ÁÖ¿¬ÀÇ ÇÔÁ¤ÀÌ¶ó´Â ¿µÈ­¿¡ ÀÌ¾î ¾Ç¿ªÀ¸·Î ³ª¿À´Â ¿µÈ­Áö¸¸ µüÈ÷ ±â¾ï¿¡ ³²Áö ¾Ê´Â ¿µÈ­. ÀÌ ¿µÈ­º¸´Ù´Â ÇÔÁ¤ °­Ãß. 
1,ÀÌ°Ô¿¡¹ÙÀÎ°Ô ¸ÕÁö ¾Æ¼¼¿©? Ä£±¸Á×Àº»ç½Ç ÇÏ³ª Æø·ÎÇÑ´Ù°í Àü¼¼°è¸ÅÃ¼¸¦ È¥¶õ½ÃÅ´?¤» 
1,ÄÄÇ»ÅÍ Àü°øÀÚ·Î¼­ Á¤¸» Àç¹Ì¾ø°Ô º» ¿µÈ­.. 
1,°Ë»öÇØº¸´Ï ÆòÁ¡ÀÌ 8Á¡ÀÌ¶ó º¸°ÔµÆ´Âµ¥..... Á¤¼®ÀûÀÎ ±Ç¼±Â¡¾Ç.. ¼ÒÀç°¡ ¼ÒÇÁÆ®¿þ¾î¶ó ½Å¼±ÇØº¸ÀÏ »ÓÀÌÁö.. ³»¿ëÀ» º¸¸é À¯Ä¡Âù¶õ.. Áß°£Âëº¸´Ù°¡ ÁøÂ¥ ³Ê¹« Á¹·È´Âµ¥.. Áö±Ý ÀÚ¸é ¹ã¿¡ ¸øÀß±îºÁ ²Ú Âü°í ºÃÀ½..¤¾¤¾...
1,³×ÀÌ¹ö ÆòÁ¡ ¹ÏÁö¸»ÀÚ 
1,iuokyuturtyedr 
4,»·ÇÑ ³»¿ë¿¡ »·ÇÑ ½ºÅä¸® ÁøÇà 
4,½Ã½ÃÇÑ ³»¿ë Àü°³.. 
1,¹¹¿©..º°·Î Àç¹ÌµÎ ¾ø´Â ÃÊµù¼öÁØ ½ºÅä¸®±¸¸¸.. 
1,OO³ª°Ô Àç¹Ì¾ø´õ¸¸ ¤Ñ¤Ñ 
1,Á» Áö·çÇÑµ¥ ÆòÁ¡ ³Ê¹« ³ô³×¿ä. 
1,¤»¤»¤»¤» ½º¸±·¯¿¡ ½ºÀÚµµ ¸ð¸£´Â ¿µÈ­±¸¸¸ 
1,¼ÖÁ÷È÷ Àç¹Ì¾ø¾ù´Ù ³Ê¹«»·ÇÏ°í »·ÇÑ¹ÝÀü »·ÇÑ±äÀå°¨....³Ê¹«¸¹ÀÌ”f´Ù 
1,¾û¼ºÇÏ´Ù 6Á¡ Á¤µµ°¡ Àû´ç 
1,¾Èº¸´Â °ÍÀ» ÃßÃµÇÕ´Ï´Ù. °Á µ¶Á¡È¸»ç¸¦ ºñÆÇÇÏ´Â ¿µÈ­ 1Á¡µµ ¾Æ±î¿ò. 
1,Á¤¸» ²ÜÀá Àä¾î¿ä Àá¾È¿Ã¶© ¿ª½¬ ¿µÈ­¿¡¿ä 
