score,review
10,ÇÑ±¹¿µÈ­¸é 10Á¡ÁÖ°í º¸´Â ¾²·¹±â OOOµéÀÌ ´Ù 1Á¡Áá³× 
10,ÃÖ°í´Ù. 
10,´Ù½Ãº¸±â¿£ Á» ±×·¸Áö¸¸ À¯ÅÂÀÎÀÇ ºñ±ØÀ»´ã±âÀ§ÇØ È¸»öÄÃ·¯´Â ±ÂÀÎµí °¨µ¿ÀÓ 
10,Àû¾îµµ µ¶ÀÏÀº °ú°Å¿¡ ´ëÇØ¼­ Ã¶ÀúÇÑ ¹Ý¼ºÀ» ÇÏ°í ÀÖ½À´Ï´Ù -_-;ÇÏÁö¸¸ ÀÏº»Àº .. 
10,10Á¡ÀÌ ¾Æ´Ñ°Ô ¾Æ½ÌÇÑ¿µÈ­ 
10,ÃÖ°í 
10,Áö»óÆÄ ÇÁ·Î±×·¥¿¡¼­ ¹¹¶óÇÏµç ±×·¡µµ ¿ª»çÀûÀÎ »ý»ýÇÑ ÀÏÀ» ±×·Á³½ ¿µÈ­ÀÎ°Å °°´Ù 
8,±×·°Àú·°..¾à°£ Áö·çÇÑµí 
10,³»°¡ À¯´ëÀÎÀÌ¾ú´Ù¸é... ½ÇÈ­¶ó ´õ¿í °ø°¨... 
9,½ºÇÊ¹ö±× µåµð¾î °ÅÀåÀ¸·Î ÀÚ¸®Àâ´Ù. 
10,´õ ÀÌ»ó ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ¸®¿ä.. 
10,º¸¸é¼­  ¸¹Àº»ý°¢À» ÇÏ°ÔÇØÁØ¿µÈ­ ÇÑ»ç¶÷ÀÌ ÇÒ¼öÀÖ´ÂÀÏÀº ´ë´ÜÇÏ´Ù´Â°É º¸¿©ÁØ¿µÈ­ 
10,Á¤¸» °¨¸í±í°Ô º»¿µÈ­ 
10,»ç¶÷¸¶À½ÀÌ¶õ ¾î¶² È¯°æ¼Ó¿¡ Ã³ÇØÁ® ÀÖ´Â°¡¿¡ µû¶ó ´Þ¶óÁö´Â°Í °°´Ù.. 
9,½½Æâ´Ù. ±× ´ç½Ã¿¡ ¿À½ºÄ« ½®µé·¯ °°Àº »ç¶÷ÀÌ Á¶±Ý ´õ ÀÖ¾ú´õ¶ó¸é ÁÁ¾ÒÀ» ÅÙµ¥ TT 
10,±ØÇÑÀÇ ¼±.  ¿©ÅÂ º» µÎ¹øÂ°·Î ¸¹ÀÌ ¿ï°Ô ÇÑ ¿µÈ­ 
10,´õ »ì¸±¼ö ÀÖ¾úÀ»ÅÙµ¥ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð 
10,±Â 
10,±²ÀåÈ÷ »ç½ÇÀûÀÎ È¦·ÎÄÚ½ºÆ®¿µÈ­.Èæ¹éÀÇ ¹¦¹Ì°¡ ÀÖ´Ù 
10,±¹´ë¶«¿¡ ÆòÁ¡ ³²±ä´Ù... µµ´ëÃ¼ ¸íÇ°¿µÈ­ ¿Ö±ð¾Æ-_- 
10,ÀÌ°Å 10Á¡ ¾ÈÁÖ¸é ¹¹¿¡ ÁÖ·Á°í? 
10,ÀÜÀÜÇÑ ÈÞ¸Ó´ÏÁò.. 
10,±¹´ëµµ ÁÁÀº ¿µÈ­ÀÌ°í ÀÌ ¿µÈ­µµ ÈÇ¸¢ÇÔ...¿Ö 1Á¡À» ÁÖ´Â°ÅÁö?? 
10, À¯ÅÂÀÎµéÀº È¦·ÎÄÚ½ºÆ®ÁöµéÀÌ ´çÇÞÀ¸¸é¼­ Áö±ÝÀº ÆÈ·¹½ºÅ¸ÀÎµéÇÑÅ× ÇÏ°íÀÕÀ½ 
10,±¹´ë±¹´ë °Å¸®´Â ÂîÁúÀÌµé ÈÌÀÌÈÌÀÌ ¤¹¤¹ 
10,"°¡½¿ ¾ÆÇÂ ¿ª»çÀÇ ÀÜÇØ, ±× ¸Ô¸ÔÇÔ ¼ÓÀÇ ÈÞ¸Ó´ÏÆ¼ "
9,Àç¹Ì¾ø°Ô »ý°åÁö¸¸ º¸½Ã¸é¾Ë°Å¿¡¿ä;; 
10,ÀÌ·± ¸íÀÛ ¿µÈ­¸¦..... °Ô´Ù°¡ ½ÇÈ­ÀÓ 
9,½ºÆ¼ºì½ºÇÊ¹ö±× °¨µ¶´ÔÀÇ ÀÌÀü ÀÛÇ°µé°ú´Â ´Þ¶úÁö¸¸.. Á¤¸» Àß ¸¸µé¾î³½ ÀÛÇ°! 
10,ÆòÁ¡ ±×³É Âß³»·Á¹ö·Á¶ó ÀÌ¿µÈ­¿¡µµ ¾Ë¹Ù°¡ ²¿ÀÌ´Ù´Ï ...´«¶ß°í ¸øº¸°Ú´Ù 
10,´©°¡ºÁµµ ±¹´ë¾Ë¹ÙµéÀÌ ÆÇÀ»Ä¡³× ¤Ñ¤Ñ¿µÈ­ ÃÖ°ö´Ï´Ù 
10,Â¯ 
10,ÀÌ ¿µÈ­¸¦ ¿Ö ÀÌÁ¦¾ß ºÃÀ»±î 
10,±¹°¡´ëÇ¥¶ó´Â ¿µÈ­¶û ÀÌ¿µÈ­¶ûºñ±³ÇÏ´Â »ç¶÷ÀÌ ¿ì¸®³ª¶ó»ç¶÷ÀÌ¶ó´Â°Ô ¾ÈÅ¸±õ³×¿ä 
10,±Û·Î Ç¥ÇöÇÒ¼ö¾ø´Â °¨µ¿ÀÔ´Ï´Ù... 
10,¿Ö? ¿©±â¼­ ±¹°¡´ëÇ¥¸¦ ¾Ö±âÇØ..? 
4,Èæ¹é¿µÈ­º¸´Ü....±¹°¡´ëÇ¥~~ 
10,½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù. ÃÖ°í´Ù~ 
10,Á×Àº½ÃÃ¼´õ¹Ì¼Ó »¡°£ÄÚÆ® Á¤¸» °¡½¿À» ´úÄÀ ÁÖÀú¾É°Ô Çß´Ù. ÀÌ¿µÈ­ Á¤¸» ÃÖ°í 
10,¿µÈ­º¸°í ¿ï±â´Â Ã³À½..... 
10,ÁøÂ¥ °¨µ¿ÀÌ¾ú½À´Ï´Ù 
10,ÁßÇÐ±³¶§ ÇÐ±³¿¡¼­ ´ÜÃ¼·Î º¸·¯°¡°Ô Çß´ø ±â¾ïÀÌ.. °¨µ¿ÀûÀÌ¾ú´Ù 
10,°¨µ¿ÀÇ ´ë¼­»ç½Ã 
10,Áø½ÉÀ¸·Î ÃÖ°íÀÇ ¿µÈ­´Ù.½ÇÁ¸ÀÎ¹°ÀÌ¶ó´Â °ÍÀÌ ´õ¿í´õ ÃÖ°í·Î ¸¸µå´Â°Í °°´Ù. 
10,ÀÌ·± ÀÎ¹°ÀÌ ÀÖ¾ú´Ù´Â°É ¸ô¶ú´Ù..Ãµ»ç´Ù 
10,Å¸ÀÎÀÇ ±«·Î¿ò¿¡ ³Ã´ãÇÑ ÀÚ´Â ÀÎ°£ÀÌ¶ó´Â ÀÌ¸§À¸·Î ºÒ¸± ÀÚ°ÝÀÌ ¾ø´Ù. ÃÖ°íÀÇ ¿µÈ­. 
10,Á¤¸» ´À³¢´Â°Ô ¸¹Àº ¿µÈ­... ¸íÀÛ ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀÌ¶ó¸é º¸¼¼¿ä~~ 
10,94³âµµ¿¡ ¿©Ä£ÀÌ¶û ½Ã°£¶§¿ï°â °¬´Ù°¡ ÇÑ½Ãµµ ´«À» ¸ø¶¼°í ÁöÄÑº» °¨µ¿ÀûÀÎ¿µÈ­ 
10,»ç½Ç¼º°ú °´°ü¼º°ú µå¶ó¸¶°¡ Á¶È­¸¦ ÀÌ·ç¾ú´Ù. ÈÇ¸¢ÇÔ. 
10,¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ³×¿ä »ç¶÷ÀÇ ³»¸é°ú ¼·¸® 
10,º¸´Â ³»°¡ ´õ ¹Ì¾ÈÇØ Áú Á¤µµ·Î... ¤Ð¤Ð 
10,°¨µ¿ÀÔ´Ï´Ù.. ³Ñ Àç¹Õ¾î¿ä 
10,ÃÖ°í 
10,¼Ò¼³À» º»µíÇÑ ¿µÈ­ÇÑÆíÀÌ¾ú½À´Ï´Ù 
10,·¹ÀÌÇÁ ÆÄÀÎÁîÀÇ ¿¬±â¿¡ ¸ôÀÔ...ÃÖ°íÀÓ 
10,"À¯ÅÂÀÎÀÌ ¾îÂ¼°í ÀúÂ¼°í¸¦ ¶°³ª¼­, ¸íÀÛ "
10,ÀÌ°Ç 3~4¹ø ¿ì·ÁºÁ¾ßµÈ´Ù. ±×¸¸Å­ ¾ÈÁú¸®´Â ¿µÈ­. ÃÖ°í´Ù 
10,½®µé·¯°¡.. Å×ÀÌÅ«ÀÇ ¸®¾Ï´Ï½¼ÀÌ¾ú´Ù´Ï.. ¤» ÇÏÁö¸¸ ÀÌ ¿µÈ­´Â ÃÖ°í ^^ 
10,±× ÀÌ»óÀÇ ±èµ¿..´õ »ì¸±¼ö¸¸ ÀÖ´Ù¸é.. 
10,¸íÀÛÁßÀÇ ¸íÀÛ 
10,¸íÀÛÁßÀÇ ¸íÀÛ ±â¾ï¿¡ ¿À·¡³²À»°Í °°½À´Ï´Ù .. 
10,Æ¼ºñ·Î¶óµµ º¼ ¼ö ÀÖ¾î¼­ Á¤¸» ´ÙÇàÀÌ¾ú´Ù. ÁøÂ¥ ¸íÀÛ 
10,Èæ¹éÈ­¸é¿¡ ºÓÀº¿ÊÀ» ÀÔÀº ¼Ò³à¸¦ ºñÃß´ø Àå¸éÀº..¾ÆÁ÷µµ ÀØÇô ÁöÁö ¾Ê´Â´Ù.. 
10,10Á¡ ¸¸Á¡¿¡ 11Á¡ ÁÖ°í ½ÍÀº ¿µÈ­. 
10,¿ª½Ã ¸íÀÛÀÌ´Ù ÇÏ³ªÀÇ »ý¸íÀ» ´õ »ì¸®Áö ¸øÇØ ÀÚÃ¥ÇÏ´Â ½®µé·¯¸¦ º¸´Ï ¼÷¿¬ÇØÁø´Ù 
9,¾Æ¸óÀÇ ¾Ç¸¶¼ºÀº °ú¿¬ ±× °³ÀÎ¸¸ÀÇ °ÍÀÏ±î?? 
10,Á¤¸» º¸±âµå¹® ¸íÀÛÀÌÁÒ 
10,¶öÇÁ ÆÄÀÎÁîÀÇ ¾Ç¿ª¿¬±â´Â ¼Ò¸§ÀÌ µ¸´Â´Ù.. 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,¿©±â¼­ ÀÏÁ¦°­Á¡±â¸¦ ³íÇÏ´Â °³³äÀÌ ±Ã±ÝÇÒ»Ó 
10,"³» »ý¾Ö 300ÆíÀÌ»óÀÇ ¿µÈ­¸¦ ºÁ ¿ÔÁö¸¸, ÃÖ°íÀÇ ¿µÈ­¶ó°í ÀÚºÎÇÏ°í Æò°¡ÇÑ´Ù. "
10,°¨µ¿µµ °¨µ¿ÀÌÁö¸¸..µ¶ÀÏ°ú ÀÏº»...Çø¿À½º·´³×¿ä. 
10,¸î¹øÀ» ºÁµµ ¸¶Áö¸·Àå¸é¿¡¼± ´«¹°ÀÌ ³­´Ù. ÀÌ·±°Ô ÁøÂ¥ ¿µÈ­. 
10,ÁøÁ¤ÇÑ ÈÞ¸Ó´ÏÁòÀÌ ´À²¸Áö´Â ¿µÈ­! 
10,µµÁß¿¡ Áö·çÇÏ´Ù°í ²¨¹ö¸°´Ù¸é ´ç½ÅÀº ¾ÆÁÖ Å« ½Ç¼ö¸¦ ÇÏ´Â °ÍÀÌ´Ù 
10,ÀÛÇ°¼º ÀÎÁ¤ 
10,"ÇÇ¾Æ´Ï½ºÆ®,¾È³×ÀÇÀÏ±â,¼Òºñ¹öÅ»Ãâ,¸¶Áö¸· ÇÑ °ÉÀ½±îÁö""µµ ÃÖ°íÀÇ¿µÈ­^^ "
10,±ä »ó¿µ½Ã°£ÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾ÒÀ½ Èæ¹é¿µÈ­¿¡ ¹è¿ìµéÀÇ ¿­¿¬ ÃÖ°í 
10,¿µÈ­¿ª»ç»ó ¿À·¡µµ·Ï ³²À» ÃÖ°íÀÇ ¸íÀÛ Áß ÇÏ³ª..½ºÇÊ¹ö±×ÀÇ Èæ¹éÈ­¸éÀÌ ÀÎ»óÀû. 
10,ÀÌ ¿µÈ­´Â ¸íÀÛ¿µÈ­ÀÏ¼ö¹Û¿¡ ¾ø´Ù. »ç½ÇÀûÀÌ¸é¼­ ¸ÚÁø ±¸¼ºÀ» º¸¿©ÁØ´Ù 
9,¸®¾Ï´Ï½¼ÀÇ Æ÷½º°¡¸ÚÁ³´Ù. ÇÏÁö¸¸¸¶Áö¸· ¸ð½ÀÀÌ ½½ÇÁ¸é¼­µµ ¾à°£¾Æ½¬¿î.. 
8,À¯ÅÂÀÎ ÇÐ»ìÀÇ Âü»óÀ» ¸®¾óÇÏ°Ô º¸¿©ÁØ´Ù. ¸·ÆÇ ½®µé·¯ ¿À¿­¾À¿¡¼­ ¿ïÄÀÇß´Ù. 
10,that`s the power 
10,½ÇÈ­ÀÌ¸é¼­µµ ¸®¾Ï´Ï½¼À» ÁÁ¾ÆÇÏ°ÔµÈ °è±â°¡µÈ ¿µÈ­ 
10,¸¶Áö¸· ´ë»çµéÀÌ ³Ê¹« ÁÖ¿Á°°´ø°Å °°³×¿ä... 
3,ÀÏ°üµÈ ¸ð½ÀÀ» ¸¶Áö¸·¿¡¼­ È® ±ú°Ô ¸¸µå³×... 
10,.. ¸»ÀÌ ÇÊ¿ä¾ø´Â. 
8,"½ÇÈ­¸¦ ÁÖÁ¦·ÎÇÑ ÀÜÀÜÇÑ ¿µÈ­, ÀÛÇ°¼ºÀº ÁÁÁö¸¸ ¿À¶ô¼ºÀº ¾ø´Â °¨µ¿¿µÈ­. "
10,²À º¸¼¼¿ä. º¼±î »ý°¢Áö ¸»°í º¸°í³ª¼­ »ý°¢ÇØº¸¼¼¿ä. 
10,¸¶À½¿¡ ³²Àº ¿©¿îÀÌ °¡½ÃÁö ¾Ê³×¿ä - ÃÖ°ö´Ï´Ù. 
5,ÁÁÀº¿µÈ­³ªÀýÁ¦ÇÏ·Á´Ù¿ÀÈ÷·Á¹º°¡°úÀåµÈÁ¡ÀÌ¾Æ½±´Ù 
10,ºÎÀÚµéÀº °¡³­ÇÑ»ç¶÷µéÀÇ »ýÈ°À» »ý°¢ÇÏ±â ¾î·Æ´Ù. ÀÌ°Ô Çö½Ç... 
10,ÀÌ ½Ã´ë¿¡ ¿å½É¸¹Àº »ç¶÷µé ¹Ý¼º Á» ÇßÀ¸¸é ÁÁ°Ú´Ù. 
10,´õÀÌ»ó ÀÌ¿µÈ­¿¡ ´ëÇØ¼­ ÆòÀº ÇÊ¿ä ¾ø´Ù ¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­ 
10,Á¤¸» ¾ÆÁ÷µµ °¨µ¿ÀÇ ¿©¿îÀÌ ³²¾ÆÀÖ´Â ¿µÈ­. »¡°£¿ÜÅõÀÇ ¿©ÀÚ¾ÆÀÌ°¡ ¶°¿À¸¥´Ù 
10,Á¤ÀÇ·Î¿î »ç¶÷ÀÌ ¹ºÁö º¸¿©ÁÖ´Â ¿µÈ­ 
10,"ÁøÁ¤ÇÑ ÈûÀº »ç¶÷À» Á×ÀÏ¼ö ÀÖ´Â °ÍÀÌ ¾Æ´Ï¶ó, »ç¶÷À» ¿ë¼­ÇÏ°í »ì¸±¼ö ÀÖ´Â °ÍÀÌ´Ù. "
10,ÀÎÁ¾¹®Á¦¿¡ ´ëÇÑ °æ°¢½ÉÀ» ´Ù½Ã ÇÑ¹ø °íÃë½ÃÄ×´ø ½ºÇÊ¹ö±×ÀÇ ¼öÀÛ 
9,°¨µ¿º¸´Ù´Â ±¸¼º°ú ¿¬Ãâ·ÂÀÇ Èû.. 
10,¸íÀÛ..¿Ö ÀÌÁ¦¼­¾ß ºÃ´ÂÁö.. 
10,Á¦ »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.. 
10,"¸¶Áö¸·¿¡ ´«¹°ÀÌ ÁÖ¸£¸¤,, ÀÌ·±¿µÈ­¸¦ ¿Ö ÀÌÁ¦¼­¾ß ºÃ³ª "
10,"ÃÖ°íÀÇ ¿µÈ­!!! ¿ì¸®°¡ °ú°ÅÀÇ ÀÏÀ» ÀØÁö ¾Êµµ·Ï, »ý¸íÀÇ ¼ÒÁßÇÔÀ» ÀØÁö ¾Êµµ·Ï !!! "
10,½ºÇÊ¹ö±×ÀÇ ÇÑ°è´Â ¾îµð±îÁöÀÎ°¡.. ¿ª»ç»ó ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª´Ù 
10,°ÅÀåÀÇ ¼Õ±æ°ú ¹è¿ìµéÀÇ ¿µÈ¥ÀÌ ¸¸µé¾î³½ ¿¹¼ú 
10,¸»µµ ¾ÈµÅ...'¾Æ¸ó'ÀÌ ¶öÇÁ ÆÄÀÎÁî¿´´Ù´Ï..¿Í...ÁøÂ¥ Çæ...´ë¹Ú...;; ¿Í...ÁøÂ¥ Çæ... 
10,ÀüÀï½Å¸¸ Ã£´ø ³»°¡ ÀÌ·¸°Ô Àç¹Õ´Â°Ç Ã³À½ 
10,3½Ã°£ ÇÏ³ªµµ ¾ÈÁö°ã´Ù Â¯ 
10,³»°¡¿ÖÀÌ°ÉÀÌÁ¦ºÃÁö¾Æ³ª¤»¤»¤» 
10,°ÅÇ°¸¹ÀÌ ²¼³×. Áö³ªÄ¡°Ô ¹ÌÈ­µÈ ¾ïÁö ÈÞ¸Ó´ÏÁò. Â÷¶ó¸® È£ÅÚ¸£¿Ï´Ù¸¦ ºÁ¶ó 
10,µ¶ÀÏ ÀüÀï Æø¸®ÀÚÀÇ ±¸¼¼ÁÖÀû ÃâÇö¿¡ ´ëÇÑ ³ÃÈ¤ÇÏ¸é¼­µµ ºñ°¨»óÁÖÀÇÀûÀÎ ÃÊ»ó 
9,Àç¹Õ´Â ¼ÒÀç·Î Àß »ì·È³×¿ä 
10,´ÚÄ¡°í º¸ÀÚ 
10,ÃÖ°íÁßÀÇ ÃÖ°íÀÇ ¿µÈ­ R.I.P ½®µé·¯ 
10,±íÀº°¨µ¿ÀÇ¿µÈ­ÀÔ´Ï´Ù²Àº¸¼¼¿ä 
10,È¦·ÎÄÚ½ºÆ®ÀÇ ´ëÇ¥ÀûÀÎ ¿µÈ­... ¾Èº¸½ÅºÐµéÀº ²À!! º¸½Ã±æ^^ 
10,'È¥µ·Àº »ç¶÷À» ¼º¼÷ÇÏ°Ô ¸¸µç´Ù 
10,ÀÌ·± ´ëÀÛÀ» ÀÌÁ¦¼­¾ß ºÃ´Ù..... 
10,ÀÛÇ°ÀÌ¶ó°í ÇÑ´Ù¸é ÀÌ·±¿µÈ­¸¦ µÎ°í ÀÛÇ°ÀÌ¶ó ÇÏÁö¾ÊÀ»±î 
10,3½Ã°£ÀÌ Áö°ãÁö ¾Ê´Ù.¿ª½Ã ½ºÇÊ¹ö±×´Ù 
10,ÁøÂ¥.. ¾à°£ Áö·çÇÏÁö¸¸ ±× Áö·çÇÔÀ» ÀÌ°Ü³»´Â ¸¶Áö¸·ÀÇ °¨µ¿.. 
7,±×Á¤µµÀÎ°¡... 
10,´Ù½Ã ÇÑ¹ø ºÁ¾ß°Ú´Ù 
9,¾à°£ Áö·çÇÑ ¸éµµÀÖ¾ú´Ù. ÇÏÁö¸¸ °¨µ¶ÀÌ ½ºÇÊ¹ö±×´Ù. ³»°¡°¨È÷ Æò°¡¸¦...¤Ñ¤Ñ 
10,Àü¼³·Î ³²À» ¸íÀÛ.. 
10,°³ºÀ³¯.. ´ëÇÑ±ØÀå¿¡¼­ ºÃ¾ú´ø ¿µÈ­.. ¿ÏÀü °¨µ¿.. 
10,ÀÌ°Ç¸Ó º¸°í ¶Ç ºÁµµ °¨µ¿¿¡ °¨µ¿ 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥..¾Æ¿ì.. º¸´Â ³»³» Á¶¸¶Á¶¸¶.. ¸¶Áö¸·¿¡ °è¼Ó ¼Ò¸§µ¸°í.. 
10,À¯´ëÀÎµéÀÌ ¾ó¸¶³ª °íÅë½º·¯¿î »î¼Ó¿¡¼­ »ì¾Ò´Â°¡¸¦ ƒÆ¿ìÃÄ ÁÖ´Â ¿µÈ­. 
10,°¨µ¿ÀÇ µµ°¡´ÏÅÁ. 
10,ÀÌ°É ¿Ö ÀÌÁ¦¾ßºÃÀ»±î...? 
8,¶öÇÁÆÄÀÎÁî ¿¬±â¿¡ ¸ôÀÔ´çÇß´Ù. 
9,À¯ÅÂÀÎ¸¸Å­ ÇÐ»ì´çÇÑ ¿ï¹ÎÁ·µµ °¡¸¸ÀÖ´Âµ¥ À¯ÅÂÀÎÇÐ»ì¿µÈ­ ¿ÖÄÉ ¸¹³Ä? 
10,Èæ¹é¿µÈ­¿©¼­ ±×·±Áö °¨µ¿ÀÌ ´õ ¿Â´Ù 
10,ÃÖ°í............... 
10,¸»ÀÌÇÊ¿ä¾ø´Ù 
10,ÀÌ ¿µÈ­¸¦ Á¢ÇÒ ¼ö ÀÖ¾ú´ø °ÍÀº ³ª¿¡°Õ Çà¿îÀÌ¾ú´Ù. 
10,¿À½ºÄ« ½®µé·¯ 
9,È¤½Ã ¿À½ºÄ« ½®µé·¯´Â µ¶ÀÏÀÇ ÆÐ¸ÁÀ¸·Î ÀüÀïÀÌ Á¾½ÄµÇ´Â °ÍÀ» ¾Ë°í ÀÖÁö ¾Ê¾ÒÀ»±î.. 
10,ÀÎ°£ÀÌ ¿Ö ÀÎ°£ÀÎÁö ¾Ë·ÁÁÖ´Â ¿µÈ­ 
10,½½ÇÂ°Ç ÀÌ·¸°Ô´çÇÑ±×µéÀÌ ¶È°°ÀÌ ¿¹·ç»ì·½¿¡¼­ ¾Æ¶øÀÎµé¿¡°Ô ÇàÇÏ°íÀÖ´Ù´Â»ç½ÇÀÌ´Ù 
10,¿¾³¯¿µÈ­º¸°í¿äÁò½Ã´ë¿¡»ç´Â³»°¡´À³¦ÀÌ¿Ã±îÇß´Âµ¥¾î¶²°É·Îµµºñ±³ÇÒ¼ö¾ø´Â±íÀº°¨µ¿ 
8,ÀÌ·± ¿µÈ­¸¦º¸¸é ¿Ö µ¶ÀÏÀÌ ½È¾îÁö´Â°É±î... ¸¶Ä¡ ÀÏº»Ã³·³.... ¸®¾Ï´Ò½¼ ±Â~~~~~ 
9,Á¤¸» ¸íÀÛ Áß ¸íÀÛ..¸¶À½À» µÚÈçµå´Â ¿µÈ­ 
10,ÀÌ·¡¼­ ½ºÆ¼ºì ½ºÇÊ¹ö±× !! 
10,±×½Ã´ëÀÇ ÁøÁ¤ÇÑ ³²ÀÚ´Â ¿À½ºÄ« ½®µé·¯°¡ ¾Æ´Ï¿³À»±î. 
10,±Â! 
10,»ì¾Æ°¡¸é¼­ ²À ÇÑ ¹ø ÂëÀº ºÁ¾ßÇÒ ¿µÈ­. ¿©ÅÂ ¾È º» °É ÈÄÈ¸ÇÕ´Ï´Ù 
10,±Â 
10,Àç¹Õ³× ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤· 
9,½ºÅä¸®»óÀ¸·Î ¸Å¿ì ÈÇ¸¢ÇÏ°í º¼¸¸ÇÏÁö¸¸.. ±×·¡µµ Áß°£Áß°£ ¹º°¡°¡ ¾Æ½±´Ù.. 
9,3½Ã°£ÀÌ ³Ñ´Â½Ã°£µ¿¾È ÁýÁßÇÏ¸é¼­ º» ¿µÈ­.. 3½Ã°£ ÅõÀÚÇØ¼­ º¼¸¸ÇÕ´Ï´Ù 
10,ÀÎ·ùÀÇ ¿µÈ­ ¾Æ´Ñ°¡.. 
10,¿©·¯°¡Áö¸¦ ´À³¢°Ô ÇÏ³×..Àß ¸¸µé¾îµû~~ 
10,±× ÂüÈ¤ÇÑ ¿ª»ç¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø ´õ »ý°¢ÇØ º¼ ¼ö ÀÖ´Â ¿µÈ­!! ÃÖ°íÀÔ´Ï´Ù.!! 
10,¶æ ±íÀº ¿µÈ­¿´´Ù. Àß ºÃ´Ù ¸¹Àº »ý°¢À» ÇØÁÖ°Ô ÇÑ ¿µÈ­ 
10,ÁøÂ¥ °¨µ¿.....¹«°³³ä¸î¸îÀÌ ±× ½Ã´ëÀÇ ¿µÈ­´Â Áö°ã´ÙÇÑµé ¾ï¿ïÈ÷Á×Àº ±×µé°ú ¼¼°è.. 
10,Ä£ÀÏÆÄµéÀÌ ¶º¶º°Å¸®¸ç »ì°í ÀÖ´Â ¿ì¸®³ª¶ó°¡ ºÎ²ô·´´Ù. 
10,¶ÇºÁµµ °¨µ¿ 
10,½½ÇÂ Áø½Ç 
10,¸î¹øÀ» ´Ù½Ãº¸¾Æµµ. ÀÌ ¿µÈ­´Â ´ë´ÜÇÕ´Ï´Ù. ½ºÇÊ¹ö±×¿¡°Ô Âù»ç¸¦.. 
10,ÁÁÀº¿µÈ­ÀÔ´Ï´Ù... ³Ê¹« ´Ê¾úÁö¸¸ Áö±Ý¿¡¼­¾ß ºÁ¼­ ´ÙÇàÀÔ´Ï´Ù. 
10,¾Æ.... 
10,ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß º¸´Ù´Ï.. Á¤¸» ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ªÀÌ´Ù 
10,¿µÈ­ Á¤¸» Àç¹ÌÀÖ³×¿ä  ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ³ª¿Í¾ß µÇ´Âµ¥ 
10,»ç¶÷³¿»õ ¹°¾À ³ª´Â ¿µÈ­¿´´Ù. 
10,¡é¾Ë¹Ù´Â°³»ÔÀÌ ÀÌ°Íµµ ¾Ë¹Ù°¡ÀÖ³ª ³» ÀÎ»ý ÃÖ°íÀÇ¿µÈ­Áß ÇÏ³ª 
10,³» ÀÎ»ýÀÇ ¸ñÇ¥ ³»°¡ µÇ°í½ÍÀº »ç¶÷ ÇÏÁö¸¸ ÇÑ¾øÀÌ ¸ðÀÚ¶õ ³ª ½ÇÈ­ÀÌ±â¿¡ ´õ¿í °¨µ¿Àû 
10,ÃÖ¼ÒÇÑÀÇ ÀÎ°£´Ù¿ò - 
10,°¡½¿ÀÌ ¹Ì¿öÁø´Ù....¸»ÇÒ¼ö ¾ø´Â ¿©¿î......Á¤¸» ÃÖ°í´Ù 
10,ÀÏ´Ü º¸½Ã±æ.. 
10,ÆòÁ¡ Ã³À½ Áàº»´Ù... ÁøÂ¥ ³» ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­´Ù!!!! 
10,ÀÌ°Ç ³ªÀÌ°¡ µé¸é¼­ ÇÑ¹ø¾¿ ºÁÁà¾ß ÇÏ´Â ¿µÈ­... ´À³¦ÀÌ ´Þ¶óÁú °ÍÀÌ´Ù. 
10,¾Æ.. 
10,¾î·ÈÀ» ¶§ º¸¾ÒÁö¸¸ ÀÎ»ó±í¾ú´Ù. 
10,"Èæ¹éÀÌ¶ó ´õ ¸Å·ÂÀÖ´Â ¿µÈ­, ÇÑ ¸¶µð·Î greatÀÌ´Ù!!! "
10,ÀÌÁ¦¼­¾ß º»°Ô ³Ê¹« ¾Æ½±³×¿ä ÁøÀÛ ºÃ¾î¾ß Çß´Âµ¥... 
10,Èæ¹éÀÌ¶ó¼­ ±×·±Áö È­ÁúÀÌ µð°Ô ÁÁ´Ù ¤¾¤¾ 
10,ÀÌ°Í¶«¿¡ º´¿øµµ¸ø°¬³×... 
10,°¨µ¿ °¨µ¿ 
