score,review
10,´ç½ÅÀÌ¹«¾ð°¡½ÃÀÛÇÏ·ÁÇÒ¶§º¸¸éÈûÀ»¾òÀ»¼öÀÖ´Â¿µÈ­±×¹«¾ùµµµµÀüÇÏ´ÂÀÚ¸¦ ¸·À»¼ö´Â ¾ø´Ù 
10,±¹°¡´ëÇ¥ÀÇ ¿øÀÛÀÌ¶ó º¼¼ö ÀÖ´Â ¿µÈ­ 
10,°¨¸í±íÀº ¿µÈ­ 
10,Àç¹Ì¿Í °¨µ¿... 5¼¸ ¼Õ°¡¶ô¾ÈÀÇ ÃÖ°íÀÇ ¿µÈ­ 
10,17³â Àü ¿µÈ­Áö¸¸ ³»°¡ º» ÃÖ±Ù¿µÈ­Áß °¡Àå ÀÎ»ó±í¾ú´Ù.. ³Ê¹« Àç¹ÌÀÖ´Ù~~ 
10,¼ÖÁ÷È÷ »·~ÇÑ ¾ê±â±ä ÇÑµ¥ ±×°É Ç®¾î°¡´Â ¹æ½ÄÀÌ ³Ê¹« À¯ÄèÇÏ°í °¨µ¿Àû... 
8,³»°¡ ¿µÈ­¸¦ ÇÑÃ¢ÁÁ¾ÆÇÏ´Â½Ã±â¿¡ º»¿µÈ­ÁßÇÏ³ª. À¯ÄèÇÏ°Ô ÀßºÃ´ø±â¾ïÀÌ.. 
10,"Á¤¸» Àç¹Ô³×¿ä. ÀÚ½ÅÀÇ ÀÏ¿¡ ÃÖ¼±À» ´ÙÇÏ°í, ³¡±îÁöÇÏ´Â ¸ð½ÀÀÌ Á¤¸»·Î º¸±âÁÁ¾Æ¿ä "
8,93³â¿¡ ³ª¿Â ¿µÈ­ÀÎµ¥µµ Áö±Ý ºÁµµ Á¤¸» Àç¹ÌÀÖ´Ù. ±¹´ë´Â ¸ðÆ¼ÇÁ°¡ ¿©±â¼­ ³ª¿Âµí 
10,Àç¹ÌÀÖ¾î¿ä 
10,"Á¤¸»  Àç¹Õ¾ú´Ù ,,,,,,,,¤»¤»¤»¤»¤» "
6,Áö±Ý º¸±ä ¹Ô¹ÔÇÏÁö ¾Ê³ª ¤Ñ¤Ñ; 
10,º¸´Â³»³» ¿ô¾ú°í Àç¹Ì¿Í°¨µ¿À» ¸¶À½²¯ ¼±»çÇØÁÖ¾ú´Ù ¼³Á¤µÈÆ¼°¡¾È³ª´Â°¨µ¿ÀÌ ÀÌ°Å´Ù 
10,±¹°¡´ëÇ¥ ¾²·¹±â!!! Äð·¯´×ÀÌ¶û ³»¿ë ¿ÏÀü¶È°°À½;; 
10,¿ÏÀü ÃÖ°í! 
10,¿ø´õÇ®.... 
10,¿Í..±¹´ë°¡ Äð·¯´×À» ¿ÏÀü Ç¥ÀýÇß´Ù!!! 
10,¸¶Áö¸·Àå¸éÀº ³Ê¹«³ªµµ ¸ÚÁ³´Ù 
10,À¢¸¸ÇÑ ¿µÈ­º¸°í ±Û ¾È³²±â´Âµ¥.... Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­³×¿ä 
10,¸î¹øÀ» ºÁµµ Àç¹Õ³× 
10,Àç¹Õ³×¿ä Æ¯È÷ ´õ±× E. ´õ±×°¡ ¸Ó¸®Ä«¶ô ºÎ¼ú¶§ 
9,90ºÐÂ¥¸® ±¹°¡´ëÇ¥ 
9,¿ì¿¬È÷ ´Ù½Ãº¸°Ô µÇ¾ú´Âµ¥ Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ³×¿ä. 
10,20³âÀÌ´ÙµÇ°¡Áö¸¸ ¾ÆÁ÷µµ³»°Õ ÃÖ°íÀÇ¿µÈ­ÁßÇÏ³ª 
10,º¾½½·¹ÀÌ µé°í °á½ÂÁ¡ °¥¶§ °¨µ¿ 
10,¿ØÁö¸ð¸¦ °¨µ¿. Äð ·¯´×À» º¸°í ½Í¾ú´Ù. 
10,ÀÌ°Å ²Ï Àç¹ÌÀÖ¾î¿ä ¤» 
10,Á¤¸» Àç¹Õ¾î¿ä ¤»¤» ±¹°¡´ëÇ¥¶û ºñ½ÁÇÏ±äÇÔ ¤»¤» 
8,Á¤¸» Coooooooooooooooooool ÇÏ°Ô ´Þ¸°! 
10,ÀÌ ¿µÈ­ ±â¶ËÂ÷°Ô Àß ¸¸µé¾ù´Ù 
10,±¹°¡´ëÇ¥°¡ Ç¥ÀýÇÑ°Í °°À½..³Ê¹« ¶È°°¾Æ.. 
10,10¹øÀ» ºÁµµ Àç¹Õ¾î¼­ ÆòÁ¡ 10Á¡ µå¸³´Ï´Ù. 
10,Àç¹ÌÀÖ½À 
10,Äð·¯´×Â¯ÀÌ¿¡¿ë~~~ ³Ñ °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ´Â¿µÈ­~! ÆòÁ¡ 10Á¡! 
10,Àú ¹Ø¿¡ in ¾ÆÇÁ¸®Ä«´Â ¹¹ÀÓ?? º¸±ä º»°Ç°¡?? ÀÚ¸ÞÀÌÄ«¸¦ ¸ð¸£´Â°Ç°¡?? 
10,ÁøÂ¥¾îÀÌ¾ø´ÂºÐ ¸¹´Ù; ÀÌ°Ô ±¹°¡´ëÇ¥¿øÁ¶¿¹¿ä^^ 
8,¿Ã¸²ÇÈ ±â³äÀ¸·Î ºÃ¾î¿ä. ¿©·¯¹ø ¿ô¾ú³×¿ä¤¾ ¿ì¸®¿µÈ­ ±¹°¡´ëÇ¥¿Í ¸¹ÀÌ Èí»çÇÏ´Ù´Â~; 
10,±¹°¡´ëÇ¥°¡ Äð·¯´× ÀüºÎµû¶óÇÞ³×¤»¤» Àç¹Ô°Ô ”f¾î¿ä ¤»¤» 
10,Á¤¸»°¨µ¿ÀÌ°í ³Ê¹«Àç¹ÕÀ½ ¤Ì¤Ì 
10,°¨µ¿½ÇÈ­..... ¤Ì¤Ì 
10,ÁøÂ¥·Î ÃÖ°í´Ù!¾îÂÀÀÌ·¸°Ô Àç¹Õ°Ô Ç¥ÇöÇß´ÂÁö...!! 
8, good 
7,"¹Ì¾ÈÇÏ´Ù Äð·¯´×, <±¹°¡´ëÇ¥>°¡ ³Î ¸ÁÃÄ³ù´Ù. ¸ôÀÔÇÏÁö ¸øÇß¾î... "
10,°¨È÷ ÃÖ°í ¶ó´Â ¼ö½Ä¾î¸¦ ºÙÈù´Ù ÁøÂ¥ ±×³É ÃÖ°í´Ù 
10,"ÁøÂ¥ Àç¹Õ¾ú¾î¿ä,, "
10,Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä 
10,±×³ÉÃÖ°í´Ù 
10,ÇÒ ¼ö ÀÖ´Ù°í »ý°¢ÇÏ°í ±×µé ½ºÅ¸ÀÏÀÇ ¿µÈ­ ¬ž¿À~! 
10,±×µéÀº ½ÇÆÐÇßÁö¸¸ ¼º°øÇß´Ù. 
7,±¹°¡´ëÇ¥ in ¾ÆÇÁ¸®Ä«  . ³»¿ëÀÌ ¶È°°³×; 
10,ÁøÁ¤ÇÑ ½ºÆ÷Ã÷ Á¤½Å! 
10, °í»ýÀ» ÇÏ´Â ÀÌµéÀÌ Àç¹ÕÀ¸¸é¼­µµ ¸ÚÀÖ¾ú´Ù. 
10,¬ž¿À 
10,±» ·¯´×~¤»¤» 
10,¾²·¹±â ±¹°¡´ëÇ¥°¡ Ç¥ÀýÇÑ ¿µÈ­ ¤»¤»¤» 
10,±»~ 
10,±¹°¡´ëÇ¥°¡ ÀÌ°Å Ç¥ÀýÇß³×;;¿ÏÁ¯ ¶È°°¾Ö ¤»¤» ±Ùµ¥ ÀëÀÕ´Ù! 
10,¿µÈ­ »ó¿µ½Ã°£ 95ºÐµ¿¾È °°ÀÌ COOL RUNNING!!!!!!!!!!!!!!!!!!!!! 
9,Äð·¯´×!!!!!!!! 
10,°¨µ¿~ ^-^ 
10,Àç¹Ô¾î¿ä °¨µ¿~~ 
10,¶Çº¸°íÇÂ ¿µÈ­¿¡¿ä ¤»¤»¤»Á¤¸» ±¹´ë Äð·¯´×ÇÑ±¹¹öÀüÀÌ°Ú³×¿ä¡Úx5!! °è¶õ»Ç»Ç~¤»¤»¤» 
8,Àç¹Õ°í À¯ÄèÇÏÁ®... 
10,Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖÀ½¤»¤»¤»¤»Â¯ÀÌ¿¡¿©~~ 
9,³¡³»ÁÖ³×¿ä 
10,¾Æ ÀÌ·±¿µÈ­ ³Ê¹«ÁÁ¾Æ ¤»¤» ÃÖ°íÃÖ°í!! 
8,À¯Ä¡ÇÏÁö¸¸ Áß°£Áß°£¿¡ ³ª¿À´Â ¸í¾ðµé.. Good !!!!!!! 
9,¾öÃ» À¯Ä¡ÇÏÁö¸¸ Àç¹Õ´Ù¤Ð¤Ð 
9,Á¤¸» Àç¹Õ´Â ¿µÈ­ ¤»¤» 
10,±¹°¡´ëÇ¥º¸´Ù 14³â ¸ÕÀú¸¸µé¾îÁ³´Âµ¥ ¿ÏÀü Äð·¯´×ÀÌ ´ë¼¼´Ù ¤» ±¹´ë°¡ ¹è³¤°ÔÄð·¯´×ÀÓ 
9,ÈæÀÎµéÀÇ ÁÂÃæ¿ìµ¹ ¿Ã¸²ÇÈ µµÀü±â 
10,¾î¸±Àû º¸°í ¶Ç º¸°í ÇÑ¹ø ´õ º¸°í ¾Æ¹«¸® ºÁµµ °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ´Â ¿µÈ­¿´À½ . 
10,ÆòÁ¡Ã³À½³²°Üº»´Ù. µµÀúÈ÷ ¾È³²±æ¼ö°¡¾ø¾ú´Ù. ½ºÆ÷Ã÷Á¤½ÅÀº ¾Æ¸§´ä´Ù. 
10,±¹°¡´ëÇ¥ºü»õÄûµé ³ª´ëÁö¸¶. 
10,¹¹ ¾Æ´Â°Ô ÀÖ¾î¾ß ±õÄ¡µçÁö ÇÏÁö Äð·¯´×ÀÌ ±¹°¡´ëÇ¥ º£²¼´Ù´Ï ÀÌ°Ç ¹¹.. 
10,±¹´ë´Ï ¹¹´Ï ÇÏÁö ¸¶½Ê¼î. µÑ´Ù ÀÚ±â ³ª¶óÀÇ ÀÚºÎ½ÉÀ» Å°¿öÁÙ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù. 
10,Àç¹Õ°í °¨µ¿ÀÖ°í ¾ÏÆ° ÃÖ°íÀÓ 
10,¾Æ³ö ·Î±×ÀÎÇÏ°Ô¸¸µå³× Äð·¯´× 1994³âµµ ¿µÈ­¶ø´Ï´Ù  Äð·¯´× ³Ê¹« °¨µ¿ÀÖ°ÔºÃ¾î¿©^^ 
10,±¹°¡´ëÇ¥ ¹è²»´Ù´Â ¸ÛÃ»ÀÌµé’o¹Ì ¤»¤» ÀÌ°Å 94³â´ë ¿µÈ­°Åµç? ¹è³¥²¨¸é ±¹´ë°¡ ¹è²»Áö 
10,ÁøÂ¥Àç¹Õ´Ù!! ÃÖ°í 
10,±¹´ë¸¦ ¸ð¹æÇÏ´Ù´Ï??±¹´ë°¡ Äð·¯´×À» ¸ð¹æÇÑ°Å°ÚÁö 
5,Àç¹Õ°Ô ºÃÀ½...7Á¡Á¤µµ 
10,Äð~~~·¯´×!!!! ±»±»!! Àç¹Ì¿Í°¨µµÀ¯¤Ð 
10,ÃÖ°í´Ù 
8,±Â~ 
10,±Â 
10,Äð~·¯´× 
10,±¹°¡´ëÇ¥¶û µÑ´Ù ½ÇÈ­ÀÎµ¥ µÑÀÌ ¿ÏÀü ¶È°°³Ø¤»¤»¤»Äð·¯´× 
10,¾Æ·§ºÐ ¹ºµ¥ ¤Ñ¤Ñ ±¹°¡´ëÇ¥º¸´Ù ÀÌÀü¿¡³ª¿Â°Çµ¥ 
10,Æí°ßÀ» ¹ö·Á¶ó ! ºÒ°¡´ÉÀº ¾ø´Ù ! 
10,ÀÚ¸ÞÀÌÄ« ÆÀ ¸¸¼¼!~ 
10,»ý»ýÇÑ °¨µ¿ ±× ¾î´À°ÍÇÏ³ª ¸ðÀÚ¶õ°Í¾ø´Â ÃÖ°íÀÇ¿µÈ­ 2010³â ´ë¹Ú¿µÈ­°ÇÁü 
10,ÁÁÀº³»¿ë ÁÁÀº°¨µ¶!! ¸®¸ÞÀÌÅ©ÇØµµ ´ë¹ÚÀÓ 
10,1Á¡ ÁØ ³ðµéÀº ¹¹ÇÏ´Â ³ðµéÀÏ±î ¤»¤»¤»¤»¤» 
10,"¸ðµÎ°¡ ºÒ°¡´ÉÇÏ´Ù°í Çß´ø°ÍÀ» °¡´ÉÇÏ°Ô ÇÏ´Â ±×µé, Á¤¸» °¨µ¿ÀûÀÌ´Ù Äð~·¯´×. "
9,¾ðÁ¦ºÁµµ ±âºÐÁÁÀº ÃÖ°íÀÇ ½ºÆ÷Ã÷ ¿µÈ­~ 
10,¸®µëÀ» ´À²¸º¸ÀÚ º¾½½·¹ÀÌ Å»½Ã°£ Äð~~~~~~~~~~~~~~~~~~~~~~~~~~~~·¯´×!!!!!!!!!! 
10,¿ÏÀü Àç¹Õ´Ù!! ÀÏ´Ü ºÁ¶ó!! 
8,¾ðÁ¦³ª È¦´ë¹Þ´Â ¾ÆÇÁ¸®Ä«. ±×·± ¾ÆÇÁ¸®Ä«ÀÌ±â¿¡ ±×µéÀÇ µå¶ó¸¶´Â °¨µ¿ÀûÀÌ´Ù. 
10,¿ª½Ã ³ë·ÂÀÖ´Â½ºÆ÷Ã÷¿µÈ­´Â ¹é°³Áß¿¡ ¹é°³Àç¹Ô´Ù ¤»¤»¤» 
10,"±¹°¡´ëÇ¥ÀÇ Ä³¸¯ÅÍ,½ºÅä¸®Àü°³ ¸ðµÎ ºñ½ÁÇØ¼­ ÁøºÎÇÑ´À³¦ÀÌÀÖ¾úÁö¸¸ 90³â´ë¿µÈ­´Ï±î^^ "
10,Àç¹ÌÀÖ°í Á¤¸» °¨µ¿ÀûÀÌ³×¿ä ±¹°¡´ëÇ¥ÀÇ ¸ðÆ¼ºê°¡ µÈ ÀÛÇ°°°¾Æ¿ä 
10,Àç¹Õ°í °¨µ¿ÀûÀÌ±âµµÇØ¿ä¤¾ ±Ùµ¥ º¸¸é¼­ °è¼Ó ±¹°¡´ëÇ¥¿Í ºñ½ÁÇÑ ´À³¦ÀÌ µç´Ù´Â?! 
10,Á¤¸»¿ô±è 
10,ÀÌ°ÇÁ¤¸» Àë½á¿ä ¤»¤» ¿ô±â°í ±³ÈÆÀûÀÌ°í ³Ê¹«ÁÁ³×¿ä^^ 
10,³Ñ³ÑÀë½á¿ä¢¾¤» 
10,"Àç¹Ì,°¨µ¿ µÑ´Ù °âºñÇÑ Á¤¸» Àç¹ÌÀÖ°í °¨µ¿ÀûÀÎ ¿µÈ­! ÃßÃµ!!!!!!!!!!!! "
10,Â¯!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
10,Á¤¸»ÁÁÀº¿µÈ­! °¨µ¿ÀûÀÌ´Ù 
10,»óÄ« žÍÄÉ ¿ô±â³Ä¤»¤»¤»¤» Derice are you dead???¤»¤»¤» 
10,¾Æ¹«¸®ºÁµµÀç¹Õ´Ù! 
10,±¹°¡´ëÇ¥°¡ ³´Áö¸¸ ±¹°¡´ëÇ¥±Þ °¨µ¿°ú Àç¹Ì!! 
10,±¹°¡´ëÇ¥º¸´Ù 15³âÀÌ³ª ¸ÕÀú³ª¿À°í ÈÎ¾À Àß ¸¸µé¾îÁø ¿µÈ­. 
8,ÇÑ¹ø ´õ µµÀüÀ» ÁÖ´Â ¿µÈ­.. 
10,°¨µ¿ÀûÀÓ ¤»¤» 
8,±¹°¡´ëÇ¥º¸´Ü ÈÎ¾À ³´³× 
10,ysh5958 ¾Ë°í¸»ÇØ¶ó ÀÌ°Ô 15³â ´õ »¡¸®³ª¿Ó´Ù ¤»¤» 
8,°¨µ¿°ú Àç¹Ì ¾î´ÀºÎºÐµµ ºÎÁ·ÇÔÀÌ ¾ø´Ù.. Á¤¸» ¿ô°åˆª¤»¤» 
10,Á¤¸»Àç¹Ô³»¿ä! 
10,³Ê¹« Àç¹ÌÀÖ¾î¿ä! 
10,Â¯ 
7,¿¹Àü¿¡ ±ØÀå¿¡¼­ º¼¶§ Àç¹ÌÀÖ³ª ”f³ª???? 
10,Á¤¸» ¸»·Î Ç¥ÇöÇÒ ¼ö¾ø´Â ¿µÈ­ 
10,Àç¹Õ´Ù...¤»¤»¤» 
10,Àç¹Ô´Ù¤¾¤¾¤¾¤¾¤¾¤¾¤¾ ±¹°¡´ëÇ¥¶ûºñ½ÁÇà 
10,È£±¸µéÀÌ†r¤»¤»¤»¤» ÀÌ°Å 90³âµµ²«µ¥ Ç¥ÀýÀº¹«½¼ ¤´»õÅ°µé ¤»¤» 
10,°¨µ¿ÀûÀÌ³×¿ä 
10,ÇÐ±³¿¡¼­¿µÈ­·ÎºÃ´Âµ¥³Ê¹«ÁÁ¾Æ¿ä±×¸®°íÀÌ°Å94³âµµ¿µÈ­¿¡¿ä±¹°¡´ëÇ¥´Â09³âµµ±¸¿ä 
10,ÁøÂ¥¿ÏÀü°³°¨µ¿ ÄÚÄ¡¶û µ¥´Ï½º ´ëÈ­°¡ÁøÂ¥ ±íÀÌÀÕ¾ùÀ¸¹Â¤Ð¤Ð¤Ð¤Ð 
10,±¹°¡´ëÇ¥ Ç¥ÀýÀÌ¶ó´Ï¤»¤»ÃÊµùµé¾Æ ÀÌ°Å 94³âµµ ¿µÈ­´Ù Ç¥ÀýÇß´Ù¸é ±¹°¡´ëÇ¥°¡ Çß°ÚÁö 
8,±¹°¡´ëÇ¥¿Í ºñ½ÁÇÑ ½ºÅä¸®ÀÌ³×.±¹°¡´ëÇ¥°¡ Ç¥ÀýÇß³ª?µÑ¿µÈ­ ¸ðµÎ ½ÇÈ­ÀÌÁö¸¸. 
10,³Ê¹« °¨µ¿ÀûÀÎ ¿µÈ­ 
10,¿ÏÀü Àç¹ÌÀÖÀ½!!! 
10,¸»ÀÌ ÇÊ¿ä¾øÀ½ 
10,½ºÆ÷Ã÷¿µÈ­ º¸´Ù Ã³À½À¸·Î ¿ï¾ú´ø¿µÈ­¤Ð¤¾°­ÃßÀÔ´Ï´Ù. 
10,ÃÖ°íÀÔ´Ï´Ù.. 
10,¾î¸±Àû ²Þ°ú Èñ¸ÁÀ¸·Î °¡µæÂù Ãß¾ïÀÇ ¿µÈ­~~ ¶Ç º¸°í½Í´Ù 
10,¾Æ¸§´Ù¿î Ãß¾ïÀ» ¸¸µé¾î ÁÖ¾ú´ø °¡½¿ ÈÆÈÆÇß´ø ±× ¿µÈ­! ¾Æ¹öÁö »ç¶ûÇÕ´Ï´Ù. 
10,¿ÏÀü±Â! ÃÖ°íÀÓ! ÀÌ°Åº¸°í ¾È¿ï°Å³ª ¾È¿ô´Â»ç¶÷µé ÀÖÀ¸¸é ³ª¿ÍºÁ¶ó 
10,ÈªµÊ 
10,±ØÀå¿¡¼­ ºÃ´Âµ¥ ÄÚ¹Ìµð+°¨µ¿ ÁÖ´Â ¿µÈ­ ¾î·ÈÀ»¶§ ¸¶Áö¸· Àå¸é¿¡¼­´Â ´«¹° Âñ±Ý ¤Ì¤Ì 
10,¸¶Áö¸·¿¡ º¾½½·¹ÀÌ¸¦ Áû¾îÁö°í °á½Â¼±À» Åë°úÇÒ¶§ °¡½¿ÀÌ ÂôÇÏ´õ±º¿ä.. ÃßÃµÀÔ´Ï´Ù! 
10,"Ãâ¹ßÇÒ¶§ ½ÖÄ«ÀÇ ""Äð~ ·¯´×!"" ÀÌ´ë»ç°¡ ³Ê¹« ¸¾¿¡ µå³×¿ä..º° 5°³ ÄçÄçÄç! "
10,¸î´ÞÀü¿¡ EBS¿¡¼­ ÇÏ´øµ¥... ¿ÏÀü ¸íÀÛÁß¿¡ ¸íÀÛÀÓ. Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ°í 
10,Á¤¸» ÃÖ°í¿´¾î¿ä ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ½ÖÄ«°¡ ÃÖ°í¤»¤»¤»¤» 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥ Àç¹ÌÀÖ´Ù. 
10,À¯ÄèÇÑ °¨µ¿ 
10,¸¶Áö¸· Àå¸é¿¡ ¿ï»·ÇßÀ½! ÃÖ°íÀÇ °¨µ¿ 
10,¸¶Áö¸· ÁøÇÑ °¨µ¿ÀÌ´Ù. Äð·¯´×ÀÌ ±¹°¡´ëÇ¥ÀÇ ¸ðÆ¼ºêÀÎµí. ±¹°¡´ëÇ¥°¡ ³Ê¹« µû¶óÇß´Ù¤» 
10,°¨µ¿ÀÌ´Ù 
9,¾î´À¼¾°¡ ³ªµµ ¸ð¸£°Ô ±×µé°ú ÇÔ²² ¿­±¤ÇÏ´Â ³ª¸¦ º¸¾Ò´Ù...! 
10,ÀÖ¾îº¸¿©¾ß¸¸ÀÌ ´Ù ¸íÀÛÀÌ¾Æ´Ï´Ù 
10,Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ^^ 
10,»ç¶÷Àº º¯ÇÏ´Â°Å±¸³ª 
10,³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­ÀÎ°Å°°´Ù ¤Ð¤Ð 
10,¿ÏÁ¸Â¾´Ù!!! 
10,½ºÆ÷Ã÷ ¿µÈ­¸¦ ¸¸µé¶ó¸é ¿ì¸®³ª¶óµµ ÀÌÁ¤µµ´Â ¸¸µé¾î¾ß ÇÑ´Ù. 
9,Àç¹Ì¿Í °¨µ¿ ±×¸®°í ½º¸çµå´Â ¸Þ¼¼Áö ±×¸®°í ½ÇÈ­. 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù... ±¹°¡´ëÇ¥¸¦º¸´Ù°¡ »ý°¢³ª¼­ ¿Ã·Á¿ä 
10,¹æ±Ýº¸°í¿Ó´Âµ¥Á¤¸»°¡½¿ÀÌ¹¶Å¬ÇÏ³×¿äÀÚ¸ÞÀÌÄ«ÇÏ¸é´Þ¸®±â¹Û¿¡»ý°¢¾È³ª´Âµ¥ÀÌÁ¨º¾½½·¹ÀÌ 
10,±¹°¡´ëÇ¥°ÔÀÓµµ¾ÈµÇ´Â ¸»µµ¾ÈµÇ´Â¿µÈ­ÀÓÁøÂ¥.. ÃÖ°í°­Ãß 
10,³»°¡ ÀÌ·¡¼­ ÀÚ¸ÞÀÌÄ«¿¡ »ì°í ½Í´Ù´Ï±ñ~¤»¤»¤» 
10,Á¤¸» ±¹°¡´ëÇ¥¿µÈ­Ã³·³ Àç¹Õ½À´Ï´Ù. 
7,°æÄèÇÏ°Ô °¡º±°Ô ´Ù°¡¿À´Â °¨µ¿. °¡½¿¹¬Á÷ÇØÁö´Â °¨µ¿°ú´Â ¶Ç´Ù¸¥ ´À³¦. 
10,¾Èº¸¸é ¸»À» ¸»¾Æ¾ßÇÒ ¿µÈ­ ¤» 
9,»ç¶÷µéÀÇ ³Ã´ë¿¡µµ Æ÷±âÇÏÁö¾Ê°í ±ÁÈ÷Áö¾Ê´Â ¸ð½ÀÀ» º¸¸é¼­ ³ª¿¡°Ô ÀÚ±ØÀÌµÇ´õ¶ó. 
10,Àç¹Õ¾ú´Ù °¡½¿¹¶´Š·¨´Ù 
10,³ë·Â°ú ±àÁö¸¦ º¸¿©ÁØ ¿µÈ­!! 
10,Â¯ÀÔ´Ï´Ù Äð·¯´×..²À ºÁ¾ßÇÒ ¿µÈ­ ! ÀÌÁ¦±îÁö ºÃ´ø ¿µÈ­Áß ÃÖ°í´Ù . 
10,³»º¸±â¿¡µµ ±¹°¡´ëÇ¥°¡ Ç¥ÀýÇÑµí ¤» 
9,°³ÀÎÀûÀ¸·Î Áö±Ý±îÁö ºÃ´ø ½ºÆ÷Ã÷¿µÈ­ Áß ´Ù¼¸¼Õ°¡¶ô¾È¿¡ µå´Â¿µÈ­~ 
10,½ÇÈ­¶ó¼­ ´õ Àç¹ÕÀ½ 
10,³ë·ÂÇÏ´Â ÀÚ¿¡°Õ ºÒ°¡´ÉÀÌ¶õ ¾ø´Ù. ¿­½ÉÈ÷  ²ÞÀ» Ã£¾Æ°¡´Â ÀÌµé¿¡°Ô ÃßÃµÇÏ°íÇÂ ¿µÈ­! 
10,¿¬±â°¡ ¾î»öÇØ¼­ ´õ Àç¹Õ´Â. ±×¸®°í ±¹°¡´ëÇ¥... ¿ÏÀüÄð·¯´×µû¶óÇÑ°Å³×. 
10,ÃßÃµ!!! 
9,Àç¹Õ°í °¨µ¿ÀûÀÎ ¿µÈ­ ÃßÃµÇÒ¸¸ÇÏ³×¿ä~ 
10,Àç¹Õ°Ôº¸°íÀÖ¾ú´Âµ¥..ÀÌ·²¼ö°¡..°¨µ¿ÀûÀÌ¿©¼­ ´«¹°ÀÌ ³ª³×¿ä 
10,³ª¿¡°Ô ÀÚ¸ÞÀÌÄ«¿Í ·¹°Ô¸¦ ¾Ë°ÔÇØÁØ ¿µÈ­! 
10,°è¼Ó ºÁµµ ¾ÈÁö°Ü¿î ¿µÈ­ ¤»¤»¤» °Ì³ª Àç¹ÌÀÖ¾î~ 
10,±ÂÀÔ´Ï´Ù................................... 
10,"¼ºÃë°¨,ÀÚ½Å°¨ È¸º¹¿¡ µµ¿òµÇ´Â ¿µÈ­ ½ÇÈ­¶ó´Â Á¡¿¡¼­ Çö´ëÀÎµé¿¡°Ô °­ÃßÇÕ´Ï´Ù! "
10,¸¶Áö¸·¿¡ ½ä¸Åµé°í ¿Ã¶§ ´«¹°³ª´õ¶ó ¤Ì¤Ì 
10,¾îÂ°¼­ ÀÌ¿µÈ­¼øÀ§°¡ 10À§±Ç ¹ÛÀÌÁö? ¿ª½Ã ³×ÀÌ¹öÆòÁ¡ÀÌ¶õ...¤Ñ¤Ñ ÃÖ°íÀÇ ¿µÈ­ 
10,"°¨µ¿ÀûÀÌ°í,,,,, ¾î¾î¾î¾î¾öÃ» Àç¹Õ½À´Ï´Ù......... "
10,Á¤¸» ´ë´ÜÇÕ´Ï´ç;;;; 
6,"""Finish line""À» »¡¸® µµÂøÇÑ °Íº¸´Ù Áß¿äÇÑ °ÍÀº Èûµé¾îµµ ±Øº¹ÇÏ°í Åë°úÇß´Ù´Â °Í "
10,³Ñ °¨µ¿ÀÌ¿¡¿°~!!!   ¸¶Áö¸·¿¡ º¾½½·¹ÀÌ¸¦ ¾È°í °¿½ÂÀüÀ» ÇâÇÒ¶§ ¼Ò¸§ÀÌ ÂÒ¾Ç! 
10,ÄÚÄ¡´ÔÀÌ ÃâÀüÀÌ Á¤ÁöµÇ¾ú´Ù´Â ¼Ò¸®µè°í È¸ÀÇ½Ç Ã£¾Æ¿Í¼­ ¸· ¹¹·¡Çß´Âµ¥ ³Ê¹«°¨µ¿! 
10,ÆÄ¼ÕµÈ º¾½½·¹ÀÌ¸¦µé°í °á½Â¼±À» ³ª¿À¸é¼­ ¹Ú¼ö¹Þ´Â Àå¸é¿¡¼­ ¼Ò¸§ÀÌÂÓ~ Á¤¸»ÃÖ°í 
10,ÃÖ°í¿¡¿ä 
10,¿µÈ­'±¹°¡´ëÇ¥'°¡ ÀÌ·ç·Á°íÇß´ø°Í ¶Ç´Â ÀÚ¸ÞÀÌÄ«'±¹°¡´ëÇ¥'°¡ ÀÌ·ç·ÁÇß´ø°Í ÆòÁ¡7Á¡ 
9,¿ïÁö´Â ¾Ê¾ÒÁö¸¸ Å« ¿ôÀ½Àº Áá´Ù ¤»¤»¤» 
10,ÃÖ°í´Ù...¿ô´Ù ¿ï¾ù´Ù.. ÃÖ°íÀÇ ¿µÈ­ 
10,¿Í¿ì 
10,Á¤¸» ±¹°¡´ëÇ¥´Â ÇÑ±¹ÆÇ Äð ·¯´× ÀÌ¾ú´Ù´Â »ý°¢ÀÌ! °á½Â¼± 
