score,review
10,¸¶Áö¸· »çÁøÀ» µÎ°íµÎ°í º¸°í½Í¾îÁø´Ù 
5,ÁÁÀº ½Ã³ª¸®¿À. ±è±¤¼® ³¶ºñ. ¾Ö±¹ ¸¶ÄÉÆÃ 
9,¿À·£¸¸¿¡ º¸¸é¼­ ´«¹°À» Èê·È´Ù.. 
10,°°Àº¹ÎÁ·³¢¸® ´ëÄ¡ÇÏ´Â ÀÌÇö½ÇÀÌ ³Ê¹«³ªµµ ½½ÇÁ³×¿ä ÀÌ¿µÈ­´Â Á¦ ¸¶À½¼Ó ±íÈ÷ ³²À»µí 
10,ÁøÂ¥ ¾îµð ³»³õ¾Æµµ ¼Õ»öÀÌ ¾øÀ»¸¸ÇÑ ¿µÈ­´Ù.... °¨µ¿ ±×ÀÚÃ¼´Ù.. 
10,"Âü,, ½Ã°£ÀÌÁö³ªµµ ÀØÇôÁöÁö ¾ÊÀº ±×·± ¿µÈ­³×¿ä "
9,³»°¡ Å°¸¸ 185¿´´Ù¸é jsa¿¡¼­ º¹¹«ÇÏ°í ½Í¾îÇßÀ»ÅÙµ¥..±×·¡µµ GOP¿¡¼­ 1³â º¹¹«Çß´Ù 
10,³²ºÏ ºÐ´ÜÀÇ ¾ÆÇÄÀ» Àý½ÇÈ÷ º¸¿©ÁØ´Ù. ¸¶Áö¸· ÇÑ ÀåÀÇ »çÁøÀº ÀØÀ» ¼ö ¾ø´Ù. 
10,ÇÑ±¹¿µÈ­°è¿¡ ±æÀÌ ³²À» ÀÛÇ° 
5,À§ÇèÇÑ À¯Èñ. 
10,ÀÌ°Ç ±æÀÌ ³²À» ÀÛÇ°ÀÌ´Ù... 
10,ÇãÇã...... °°Àº¹ÎÁ·ÀÎµ¥µµ ¼­·Î ÃÑÀ» °Ü´²¾ßÇÏ´Â ³ÃÀüÃ¼Á¦ÀÎ ³²ºÏÇÑ°ü°è..... 
10,¹ÚÂù¿í ¿µÈ­Áß¿¡ Á¦ÀÏ º¼ ¸¸ÇÑ ¿µÈ­ 
10,Á¤¸» Àç¹Õ´Â ¿µÈ­! ¿ô±â°í ½½ÇÁ°í °¨µ¿ÀûÀÌ´Ù 
10,³­º°5°³ÁÙ°Å¾ß 
10,º¼¶§ ¸¶´Ù »ö´Ù¸¥ ´À³¦ÀÌ ³ª´Â¿µÈ­. Çö½½Àº ½½ÇÁ´Ù. 
10,À£¸ÞÀÌµåÇÑ±¹¿µÈ­ ¶ó´Â ¸»Àº ÀÌ ¿µÈ­°¡ ±âÁ¡ÀÌ¾ú´Ù ½¬¸®´Â±×Àú ºí·Ï¹ö½ºÅÍ µû¶óÇÏ±â°í 
10,ÇÑ±¹¿¡¼­¸¸ ³ª¿Ã ¼ö ÀÖ´Â ½Ã³ª¸®¿À¶ó´Â »ç½ÇÀÌ ½½ÇÁ´Ù. 
9,ÀÌ¿µ¾Ö ÀÌ»Ñ´Ù¤Ð ³¡Àº Á» ¾¹¾µ ¤Ð¤Ð 
10,ÃÖ°í ¤Ð¤Ð 
10,ÇÑ±¹ ´ëÇ¥¿µÈ­... Æ¯È÷ ¿£µù½ÅÀº °ÉÀÛ ±×ÀÚÃ¼. 
8,³²ºÏ°ü°èÀÇ ³ÃÈ¤ÇÑ Çö½Ç 
10,¿ØÁö ¸ð¸£°Ô ¸¶À½ÀÌ ¾¹¾µÇØÁö³×¿ä.... ^1^;;; 
10,ÀÌ¿µÈ­ ¸¸È­¿µÈ­¶ó°í ÇÏ½ÅºÐ... ÀÌ°Å 2000³â¿¡ ³ª¿Â ¿µÈ­ÀÔ´Ï´Ù. Áö±ÝÀº 2009³âÀÌÁÒ. 
10,¿ì¿Í Á¤¸» ÀëÀÖÀ½ ÂÀ 
10,ºü¸£°Ô Ä¡°í ºüÁúÁÙ ¾Æ´Â °¨µ¶ÀÇ ³î¶ó¿î Àç´É 
10,¾îÁ¦ ºÃ´Âµ¥ ÁøÂ¥ Â¯ÀÌ¿¹¿ä  Àç¹Ìµµ ÀÖ°í ½½ÇÁ±âµµÇÏ°í 
10,¼ÒÀç°¡ ÁÁ¾Ò´Ù. ÀÌ°Å °¡Áö°í Ä£ºÏ ¿µÈ­¶ó°í ÇÏ´Â ³ðµéÀº Á¤¸» ´äÀÌ ¾ø´Ù 
10,¹ÚÂù¿íÀÇ ÀÛÇ°Áß ¸¾¿¡ µå´Â ¿µÈ­Áß ÇÏ³ª 
10,ÀÎ»óÀûÀÎ. 
10,ÀüÀï¿µÈ­ Áß ´Ü¿¬ ÃÖ°í!!!!!! 
10,"¹ÏÀ¸³ª,,,¹ÏÀ»¼ö¾ø´Â °ü°è ÁøÂ¥ ÃÖ°í´Ù ½ºÅä¸®,¿¬±â ÀÌ°ÍÀÌ ¿µÈ­¶ó°í ¸»ÇÒ¼öÀÖ´Ù "
10,¿ì¸®°¡ ¿øÇÏ´ø ¸ð½Àµé..¿ì¸®°¡ ¿øÄ¡ ¾Ê´Â °á¸»..¾¹¾µÇÑ ¿µÈ­.. 
10,¿µÈ­°¡ ³¡³ªµµ ¹º°¡ ³²ÀºµíÇÑ ÀÌ´À³¦.. 
10,³²ºÏÇÑ µ¿Æ÷°¡ ¸¸³ª¼­ ³¡¸»ÀÕ±â Á»ÇÏ°í ³î¾Ò±â·Î¼­´Ï ±×°Ô ¹¹°¡±×·¸°Ô Àß¸øµÈ ÀÏÀÌ³Ä? 
8,ÀÌ¿µÈ­ ÁÖÀÎ°øÀÎ ÀÌº´ÇåÀÇ ÁËÃ¥°¨ÀÌ ¿µÈ­¸¦ ÀÌ²ø¾î °¡°íÀÖ´Ù. 
9,ÇÏ Á¤¸» ÀÇ¹Ì½ÉÀåÇÑ³²°úºÏÀÇ»çÀÌ 
9,Çö½ÇÀûÀÌÁö ¾ÊÁö¸¸ ³Ê¹«³ª ¸Ö¾îÁø ¿ì¸®µé ¸¶À½¿¡ ÈÆÈÆÇÔÀ» ÁÖ´Â ¿µÈ­ 
10,ÇÐ±³¼÷Á¦¶§¹®¿¡ °­Á¦·ÎºÃÁö¸¸ °¨µ¿±íÀº¿µÈ­ÀÓ 
10,³²°ú ºÏÀÇ ´ëÄ¡»óÈ²Áß¿¡ ÇÉ ¾µ¾µÇÑ ²É ÇÑ ¼ÛÀÌ °°¾Ò½À´Ï´Ù. 
10,OO   ÃÖ°í..... ¿ì¸®³ª¶ó »Ó¸¸¾Æ´Ï¶ó Àü¼¼°è ¿µÈ­Áß¿¡ ÃÖ°í. 
10,1Á¡À» Áá´Ù¸é ºÎ²ô·¯¿î ÀÏ 
9,ÇÑ±¹¿µÈ­ÀÇ ¸ð¹üÀÌ µÇ´Â ¿µÈ­. 
10,ÀÌ¿µÈ­ 1Á¡ÁØ»ç¶÷ ¿µÈ­¸¦ ´«À¸·Î¸¸º¸³ª °¡½¿À¸·Îº¸¼À ÀÌ ¿µÈ¯ ÇÑ±¹¿µÈ­ top3¶ó È®½Å 
10,ÃÖ°í..¤·¤· 
10,¿äÁòµé¾î´À³¢´Â°Çµ¥ ¿¾³¯¿µÈ­µéÀÌ 100¹è³´´Ù... 
10,¾îÂÀ Àú·¸°Ô ¶È°°Áö 
10,ºÐ´ÜÀÌ¶ó´Â ¹«°Å¿î ÁÖÁ¦¸¦ °¡º±°Ô Á¢±ÙÇÑ ÁÁÀº ½Ãµµ 
10,"¼Û°­È«,ÀÌº´Çå,±èÅÂ¿ì,½ÅÇÏ±ÕÀÇ ¿¬±â·ÂÀº ÀÌ¶§°¡ ÀýÁ¤ÀÌ¾ú´Ù "
10,³²ÇÑ°úºÏÇÑÀÇ °¡½¿¾ÆÇÂ ºÐ´ÜÇö½Ç 
10,wow 
10,ÅëÀÏ 
10,¿Í 9³âÀü ¿µÈ­¸¦ ´©°¡ º¸³Ä ÀÌ·¨´Âµ¥ º¸°í³ª´Ï±î ÂôÇÏ´Ù 
9,¿ÀÁ÷ ÇÑ±¹ÀÎ¸¸ ´À³¥¼ö ÀÖ´Â Á¤¼­. 
10,¿À´Ã ÇÑ ¹ø ´õ ºÃ´Âµ¥ Á¤¸» Àç¹Õ´õ±º¿ä~^^ 
10,ÇÏ±Õ¾¾ ÃÖ°í !! 
10,"´©±¸µµ »ý°¢Ä¡¸øÇÑ ¿µÈ­ °¨µ¶ÀÌ ´ë´ÜÇÏ´Ù´Â ¸»¹Û¿¡,, "
10,½½ÇÂ Çö½ÇÀ» Ç¥ÇöÇÑ.. Á¤¸» ´ë´ÜÇÑ ¿µÈ­... 
10,³»»ý¿¡ 3¹ø¤Š °¨¸í±í°Ôº» ¿µÈ­(1À§ Å¸ÀÌÅ¸´Ð 2À§ °æÂû¼­¸¦ ÅÐ¾î¶ó 
10,¶ß°Å¿î °¨µ¿!À» ³Ñ¾î ÇÑ¿©¸§ Æø¿°¿¡¼­µµ µî°ñÀ» ¼­´ÃÄÉ ÇÏ´Â °¨µ¿!! ÀÌ°ÇÁøÂ¥!! 
10,°¨µ¿ 
9,Áö·çÇÑ¸éµµ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸.. 9³âÀÌ³ª Áö³µÁö¸¸ Áö±ÝºÁµµ ¸íÀÛ 
10,ÁÁ¾Ò¾îÁÁ¾Ò¾î Á¤¸» ÁÁ¾Ò¾î 
10,ÀÌ°É 9³âÈÄ¿¡³ª º¸³×¿ä ¤Ñ¤Ñ¤» ÃÖ°í...¹ÚÂù¿íÀº ¿ª½Ã ´ëÇÑ¹Î±¹ ÃÖ°í 
10,°¨µ¿¹Þ¾Ò´Ù... 
10,9³âÀü¿µÈ­¸¦ Áö±Ý¿¡¼­¾ßºÃ´Âµ¥ 9³âÀÌ¶õ ¼¼¿ùÀÌ ¹«»öÇÏ´Ù. ¿©·¯¸é¿¡¼­. ÃÖ°í. 
8,¿ì¸®ÀÇ ¼Ò¿øÀº ÅëÀÏ ¤»_¤»;; 
10,ÁÁ¾Ò¾î ¸î¹ø º¸´Ï±î ´õ.. Ã³À½¿£ ±×³É±×·¨Áö;; ±º´ë¿µÈ­°¡.. ³Ê¹« 
10,"³²ºÏÀÇ ºÐ´Ü,,,, "
10,¿À·£¸¸¿¡ º¸´Ï °¡½¿ÀÌ ÂôÇÑ ¿µÈ­ 
10,¸ðµç¿ä¼Ò¸¦´Ù°®Ãá¿µÈ­´Ù 
10,°¨µ¿ÀûÀÌ´Ù ¿ì¸®´Â ¿Ö ½Î¿ö¾ßÇÏ´Â°¡...¾î·Æ´Ù... 
10,´Ù½ÃºÁµµ °¡½¿ÀÌ ÂôÇØÁö´Â... ¸íÀÛ. 
9,±â¾ï³­´Ù °£¸¸¿¡ ÁÁÀº¿µÈ­ºÃ´Ù´Â»ý°¢ÇØ¶² ¿µÈ­! 
8,ÀÌÁ¤µµ°¡ Á¦ÀÏ Àû´çÇÑ µí. ÀÛÇ°¼ºÀº ÃÖ°í 
10,°¨¼º? °¨Á¤?ÀÌ ³ÑÄ¡´Â±¸³ª 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ 
10,Áø½ÇÀÌ¶ó´Â°Í....±×·¸°Ô ÁÁÀº°Í¸¸Àº ¾Æ´Ï´Ù 
10,ÀÌ°Ô 10Á¡À» ¾È¹ÞÀ¸¸é ÁÙ¿µÈ­°¡ ¾ø´Ù. 
10,ÇÑ±¹¿µÈ­ ÃÖ°íºÀÁß¿¡ ÇÏ³ª 
9,ÇÑ±¹»ç¶÷ÀÌ¶ó¸é Àý´ë°ø°¨ÇÒ ¿µÈ­....Àß¸¸µé¾ú´Ù... 
10,ÇÑ±¹ ¿µÈ­ ½È¾îÇÏ´Âµ¥ ÇÑ±¹ÀÎ ÀÌ±â¿¡ ´õ Àç¹Õ°Ô ºÃ´ø ¿µÈ­ÀÎµí ÇØ¿ä ¤» 
7,ÀÌ·¸°Ô ÁÁÀº¿µÈ­¸¦ º¸´Âµ¥ ÄÄÇ»ÅÍ´Â ¿ÖÀÚ²Ù ·ºÀÎ°Å¾ß.. 
10,¾ÆÁ¦¾ÆÁ¦ ¹Ù¶ó¾ÆÁ¦ ´ÙÀ½À¸·Î ¿ª´ë ÇÑ±¹¿µÈ­ Áß¿¡ °¡Àå °¨µ¿ÀûÀ¸·Î º» ¿µÈ­ 
8,³²ºÏ°úÀÇ ¿ìÁ¤À» ¹Ú»ì³½ °ÍÀº °á±¹ Ã¼Á¦ÀÌ´Ù. 
10,ÇÑ¹ÝµµÀÇ ¾ÆÀÌ·¯´ÏÇÑ »óÈ²°ú Á¤¼­¸¦ °¡Àå Àß ¹¦»çÇÑ ÀÛÇ°ÀÌ ¾Æ´Ò±î? 
10,Áö±Ý²¯ ÇÑ±¹¿µÈ­ Áß ´Ü¿¬ ÃÖ°í°¡ ¾Æ´Ñ°¡ ½Í´Ù... ¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁ´Ù... 
9,¹ÚÂù¿í ¿µÈ­ Áß ÃÖ°íÀÇ ¿µÈ­°°´Ù. 
10,´©±¸ ¶§¹®¿¡ ÀÌ·¸°Ô ÃÑÀ» °Ü´©°Ô µÈ°Ç°¡? 
9,ÀÌ·± ¿µÈ­¸¦ ¸¸µé¼ö ÀÖ´Â °¨µ¶ÀÌ ¹ÚÁãµûÀ§¸¦ ¸¸µé´Ù´Ï 
10,"¿µÈ­ ÁøÂ¥ Àß ¸¸µé¾ú´Ù (¸î¹ø ºÃÁö¸¸, 10³âÈÄ ¿ì¿¬È÷ º»µÚ ¿ÏÀü ½Ç°¨) "
10,ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­ 
10,Àç¹Õ°Ô ºÃÀ½ ¤Ð¤Ð 
7,ÇÑ±¹»ç¶÷¸¸ ÀÌ ¿µÈ­¸¦ 100% Áñ±æ ¼ö ÀÖÀ»°É. 
10,ÁøÂ¥ ³õÄ¥Àå¸éÀÌ ¾ø´Â¿µÈ­ 
10,¸»ÀÌÇÊ¿ä¾øÀ½ 
10,ÁøÂ¥ ¸î¹øÀ» ºÃ´ÂÁö ¤»¤» º¼¶§¸¶´Ù Àç¹ÕÀ½ 
10,ÇÑ±¹¿µÈ­ÀÇ ¸íÀÛ 
10,ÃÖ°íÀÇ ÇÑ±¹ ¿µÈ­Áß ÇÏ³ª 
10,Á¤¸»Àç¹Ô¾î¿ä¤¾¤¾¸î¹øÀ»ºÁµµÁú¸®Áö°¡¾ÊÀº Àú¸¸±×·±°¡¿ä?¤¾ 
10,ÇÑ 4¹ø º»µí... 
10,ÁøÇÑ ¿©¿î... 
10,ÃÊÈ£È­Ä³½ºÆÃ °É¸Â´Â ÀÛÇ° 
10,³»°¡ º» ÃÖ°íÀÇ ÇÑ±¹¿µÈ­... JSA.... 
10,¸¶Áö¸·Àå¸éÀÇ ÁøÇÑ ¿©¿î;;;ºÐ´ÜÀÇ °¡½¿Àú¹Ì´Â Çö½ÇÀ» ±×´ë·Î º¸¿©ÁÜ... 
10,ÃÊµù¶§ ºÃ´Âµ¥ ±×¾î¸°³ªÀÌ¿¡ ¾öÃ» ½É¿ÀÇÑ »ý°¢À»ÇÏ°Ô ¸¸µé¾ú´ø¤»¤»¤»¤»¤» 
10,¸¶Áö¸· Àå¸é.. ÀØÇôÁöÁö ¾Ê¾Æ¿ä 
10,¾Æ ÀÌ°Åº¸°í ÀÌµîº´ÀÇ ÆíÁö µéÀ¸´Ï±î ÁøÂ¥ ... 
10,´ëÀÛÀÌ´Ù./ 
10,Â¾´Ù ¤Ð¤Ð 
8,ÀÌ°Å ÁøÂ¥ Àç¹Ô°Ô ºÃ¾ú´Âµ¥... 
10,¿©¿îÀÌ ³²´Â ¿µÈ­! 
9,ÇÏ¾Æ~ 
10,Á¤¸» ÃÖ°í´Ù. µÎ½Ã°£À¸·Î ½ºÅä¸®¸¦ ²ø¾î³¾¼öÀÖ´Ù´Ï±ºÀÔ´ë12ÀÏ³²¾Æ º¸°ÔµÇ¾ú 
10,ÃÖ°í¿¡¿ä..¿À´Ã ÄÉÀÌºí¿¡¼­ ¶Ç ºÃ´Âµ¥ ±º´õ´õ±â ¾ø´Â °ÉÀÛÀÔ´Ï´Ù.. 
10,ÃÖÀÎÈÆÀÇ ±¤ÀåÀº ÀÐ¾î º¸¾Ò´ÂÁö... ¸Ó¹µ°Å¸®Áö ¾Ê°í ÃßÃµÇÏ´Â ¿µÈ­ 
10,ºÐ´ÜÀÇ ¾ÆÇÄÀ» µûµíÇÑ ¿ìÁ¤À¸·Î Ç®¾î³Â´Ù. 
8,±»±»±»! 
9,ÅÂ±Ø±âÈÖ³¯¸®¸ç/¿ÕÀÇ ³²ÀÚ¿¡ ¹ö±Ý°¡´Â °¨µ¿. ³Ê¹« ÀÏÂï ³ª¿Í¼­ Ãµ¸¸ ¸ø³Ñ¾úÀ» µí!! 
10,³²ºÏ ºÐ´Ü Çö½ÇÀÌ ¼ÒÀç°¡ µÇÁö¾Ê´Â ³¯ÀÌ ¿Ã±î..? 
9,Àß Á¤µ·µÈ ½ºÅä¸®... °³¼ºÀÌ µ¸º¸ÀÌ´Â Ä³¸¯ÅÍ... °ø°¨ÀÌ°¡´Â ¼ÒÀç... ±»! 
10,ÇÑ±¹ÀÌ¶ó´Â ÀÌ¸§ÀÇ ¿µÈ­ ¹ÚÂù¿íÀº ¾ðÁ¦¶óµµ °ü°´µéÀ» ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù. 
10,ºÁµµºÁµµÃÖ°í.. ¸Ô¸ÔÇØÁö°í °¡½¿¾ÆÇÄ 
10,¸»ÀÌÇÊ¿ä¾ø´Â´Ù½Ãº¸°íÇÂ¿µÈ­³²ºÏ°£ÀÇºñ±ØÀûÀÌ¸é¼­µµ½½ÇÂ¿ª»çÀÇÇö½ÇÀ»´Ù·éÁßµ¶µÇ´Â¿µÈ­ 
10,³Ê¹« ¾ÆÇÂ Çö½ÇÀÌ´Ù. ½½ÇÂ ¿µÈ­. 
10,ÆòÁ¡À» ÁÖ´Â°Íµµ ¿µ±¤ÀÌ´Ù 
6,±×³É±×·³ 
8,ÆíÁý¸¸ Àß ÇßÀ¸¸é ¼öÀÛ.. ´«¿¡ °Å½½·Á¼­ ¿ø~ 
10,´Ù½ÃÇÑ¹ø ´õº¼±î? ¸»ÀÌ ÇÊ¿äÇÑ°¡? 
10,ÀÌ·±¿µÈ­¶Ç¾È³ª¿À³ª? 
10,ÀÌ·± ¿µÈ­°¡ ³ª¿Í¾ß Ãæ¹«·Î°¡ »ê´Ù 
10,½Ã°£³¯¶§ º¸´Â¿µÈ­°¡ ¾Æ´Ñ ½Ã°£³»¼­ ºÁ¾ßÇÒ ¿µÈ­ 
10,ÈÆÈÆÇÑ ¿µÈ­^^ 
10,¿Ö °è¼Ó ÀÌ·± ÁÁÀº ¿µÈ­°¡ ¾È ¸¸µé¾î Áö´Â °É±î 
10,Á¤¸»¸íÀÛÁß ¸íÀÛ! Æ¯È÷³ª ³¡Àå¸éÀÌ ±â¾ï¿¡ ¸¹ÀÌ³²´Â ¿µÈ­ 
10,Á¤¸»Àç¹ÌÀÖ°Ôº» ¿µÈ­! ºÏÇÑ±ºÃÊ¼Ò¿¡ ³Ñ¾î°¡ÀÖÀ»¶§ °É¸±±îºÁ ±¦È÷ ´ú´ú±äÀåÇÏ°íºÃ´ø... 
10,ÀÌ·± ¿µÈ­°¡ ¸¸µé¾îÁ® ¾ß µÇ´Âµ¥..... 
10,ÇÑ±¹ÀÎÀÌ ¾Æ´Ï°í¼­ ÀÌÇØÇÒ¼ö ¾ø´Â ¿µÈ­. 
10,"¹®ÇÐ ¹®Á¦Áý¿¡ ½Ã³ª¸®¿ÀÆíÀ¸·Î ÀÚ²Ù ³ª¿À±æ·¡ ÀÌÁ¦¿Í¼­ º»°Çµ¥, ¿Í ÁøÂ¥ ÃÖ°í¿´À½! "
10,Á¤¸» ÇÑ±¹ÃÖ°íÀÇ ¿µÈ­!! 
10,Á¤¸» Àç¹ÕÀ¸¸é¼­µµ ½½Æâ´ø¿µÈ­ °­Ãß!! 
9,±º¿µÈ­ Ä¡°í Àç¹Õ´Â¿µÈ­ 
9,"ÃÖ°íÀÇ ½Ã³ª¸®¿À,, ÃÖ°íÀÇ °¨µ¶°ú ÃÖ°íÀÇ ¹è¿ìµé... "
10,¿ÏÀü°¨µ¿ÀÌ¾ú´Ù¤Ð¤Ð¤Ð¤Ð¤Ð 
10,³»»ý¾ÖÃÖ°íÀÇ¿µÈ­. ¿Ïº®ÇÏ´Ù. 
10,¾Æ ÁøÂ¥ ÃÖ°í ´Ù½ÃºÁµµ 
10,ÁÁÅ¸ 
8,Á¤¸» Àç¹Õ¾ú´Ù...³²ºÏ°£ÀÇ ºÐ´ÜÀÇ ¾ÆÇÄÀÌ ÀýÀýÇÑ... 
9,ÀÜÀÜÇÏÁö¸¸ ¸Å¿ì °­·ÄÇÏ´Ù... ½½ÇÁ´Ù ÀÌ Çö½ÇÀÌ 
10,ºÐ´Ü±¹°¡ÀÇ ½½ÇÄ....±×¾È¿¡ ÇÇ¾î³ª´Â ¿ìÁ¤ 
10,µÎ¹øÂ° º¼¶§´Â Á¤¸» °¡½¿¾ÆÆÄ¼­ °í°³¸¦ ¶³±¸°í º¸±â½È¾ú´Ù. 
10,"ÈÇ¸¢ÇÏ´Ù... ½ºÅä¸®, ¿¬±â µî ¸ðµç ¸é¿¡¼­ "
10,Á¤¸»Àß ¸¸µé¾îÁø ¿µÈ­ 
10,¼Û°­È£°¡ ½Î´ë±â ¶§¸±¶§ ÀÌ ¿µÈ­´Â ºûÀ» ¹Ù·£´Ù. 
9,"ÀÎ°£ÀÇ Á¤Àº ¾ó¸¶³ª À§´ëÇÑ°¡? »ç»ó°ú ÀÌ³ä,Á×À½À» ³Ñ´Â´Ù. "
10,ÈÇ¸¢ÇÏ³×¿ä! Á¤¸» ´Ù¸¥ ¸»ÀÌ ÇÊ¿ä ¾ø´Â µí 
10,Á¤¸» °¨µ¿ ±×ÀÚÃ¼´Ù... º¸°í °è¼Ó ¸Ó¸®¼Ó¿¡ ¶°¿À¸£°Ô ÇÏ´Â ¿µÈ­ 
9,"½Ã³ª¸®¿À, ¹è¿ì, ÆíÁý±îÁö ¸ðµÎ ¸¸Á·½º·´´Ù. ÁÁÀº Àç·á¸¦ '°ÉÀÛ'À¸·Î ½ÂÈ­½ÃÅ² ¹ÚÂù¿í "
8,¼Û°­È£ÀÇ ¶Ç ´Ù¸¥ ¸Å·ÂÀ» ¾Ë ¼ö ÀÖ°Ô ÇÑ ¿µÈ­ 
10,ÀÌ ¿µÈ­¸¦ °è±â·Î ÇÑ±¹ ¿µÈ­´Â ÁúÀûÀ¸·Î ¿ÏÀüÈ÷ °Åµì³µ´Ù. ¹ÚÂù¿í ÃÖ°íÀÇ ¿ªÀÛ. 
10,¸»ÀÌÇÊ¿ä¾ø³× 
10,¿Í!! ÃÖ°í·Î ¸ÚÁö°í Àç¹ÌÀÖ´Â ¿µÈ­´ç~~~ 
10,ÁøÂ¥ ¸¶Áö¸·±îÁö ±äÀåÇÏ°Ô ¸¸µå´Â ¿µÈ­. ÃÖ°í !@ 
10,·Î±×ÀÎÇÏ°Ô ¸¸µå´Â... ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­.. º¸°í¶ÇºÁµµ ¾Æ·ÃÇÑ ¿µÈ­.. 
10,"ÁøÂ¥ ¸ÚÀÖ´Ù. ½ÇÁ¦·ÎÀÏ¾î³¯¼ö´Â¾ø´ÂÀÏÀÌÁö¸¸,»¡¸®ÅëÀÏÀÌµÇ¾úÀ¸¸éÁÁ°Ú´Ù. "
8,ÅëÀÏÀÌ ÇÏ·ç»¡¸® ¿ÔÀ¸¸é ÁÁ°Ú´Ù 
10,Àç¹Õ°í °¨µ¿ÀûÀÌ¾ú´Ù...±¸¼ºµµ ÅºÅº 
10,º¸´Â ³»³» Á¤¸» ¾ÈÅ¸±î¿ü´ø ¿µÈ­. 
10,º¸´Â ³»³» ¿ï¾ú´Ù. ÅëÀÏ¿¡ ¹Ý°¨À» °¡Áø Ã»¼Ò³âµéÀÌ ²À ºÁ¾ßÇÒ ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù. 
10,¹ÚÂù¿íÀº ÃµÀç.. ÀÎµí ½Í´Ù 
10,³Ê¹«µµ ÇÑ±¹ÀûÀÎ ±×·¯³ª ³Ê¹«µµ ¼¼°èÀûÀÎ.. 
10,¹ÚÂù¿íÀÇ È¥ÀÌ ÀüºÎ ´ã°ÜÁø µí ÇÏ´Ù. ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÌ´Ù.  - ÀÌ¿äÇÑ 
10,"¹ÚÂù¿íÀÌ ¿Ö ¹ÚÂù¿íÀÌ°í ¼Û°­È£,ÀÌº´Çå,½ÅÇÏ±Õ,±èÅÂ¿ì,ÀÌ¿µ¾Ö°¡ ¿Ö ÃÖ°í¹è¿îÁö ¾Ë°Ú´Ù "
10,À£¸ÞÀÌµå ÇÑ±¹¿µÈ­ÀÇ ½ÃÃÊ. 
10,ÁøÂ¥ ÃÖ°í!!! 
10,¸¹Àº °ÍÀ» °¡¸£ÃÄ ÁÖ³×¿ä.. 
10,¿©¿îÀÌ ÇÑµ¿¾È ³²´Â ¿µÈ­. ³²ºÏÇÑÀÇ ¹®Á¦¿¡ ´ëÇÑ °ü½ÉÀ» °¡Á³´Ù¸é ²À ºÁ¾ßÇÕ´Ï´Ù. 
10,ÇÑ±¹¿µÈ­Áß ¼Õ²ÅÈ÷´Â ¸ÚÁø¿µÈ­^^ 
10,"ÇÑ±¹¿µÈ­°¡ ³ºÀº ÃÖ°íÀÇ ¸íÀÛ ! ¼ÒÀç, ±¸Á¶, ¹è¿ìµéÀÇ ¿¬±â·Â ¸ðµÎ ÁÁ¾Ò´Ù ! "
10,"8³âÀü¿¡ ºÃÁö¸¸...¾ÆÁ÷µµ ±â¾ïÀÌ »ý»ýÇÏ´Ù...´ë¹Ú,´ëÀÛ¿µÈ­ "
10,³» 24³â ÀÎ»ý »ì¸é¼­ °¡Àå ±â¾ï¿¡ ³²´Â ¿µÈ­. ÀÌÈÄ¿¡ Á¶Æø½Ã¸®Áî°¡ ¿Ö ÀÎ±â ÀÖ¾ú´ÂÁö 
10,ÃÖ°í´Ù! 
10,"ºÁ¶ó, Áö±Ýµµ °è¼Ó »ý±â´Â ¿µÈ­Æò. ÀÌ·²¼ö ÀÖ´Â ¿µÈ­°¡ ÇÑµÎ°³°¡ ¾Æ´Ï´Ù. "
10,±×³É ÃÖ°í ¼Û°­È£Â¯ 
10,"ÀÌº´Çå,¼Û°­È£,ÀÌ¿µ¾Ö¾¾°¡ ¿Ö ÃÖ°íÀÇ ¹è¿îÁö ¾Ë°Ô‰çÀ½ "
10,½Ã´ëÀÇ ¸íÀÛ 
10,À½... ¾îµð¼­ ¸¹ÀÌ º»µíÇÑ ¸¶Áö¸· »çÁøÀå¸é. ¿µÈ­¸¶Áö¸·¿¡ º¸´Ï±î ¾öÃ»³­ ¿©¿îÀÌ±º 
10,Àç¹Ìµµ ÀÖ°í ¸¹Àº°ÍÀ» ´À³¢°Ô ÇØÁÖ´Â ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª 
10,´Ù¸¥¸»ÀÌ ÇÊ¿ä¾ø´Ù..²À ºÁ¾ßÇÒ¿µÈ­. 
10,½¬¸®¸¦ ½ÃÀÛÀ¸·Î ÀÌ¾îÁö´Â ÇÑ±¹¿µÈ­ÀÇ ÁøÁ¤ÇÑ ºÎÈï...ÀÌ·± ÀÛÇ° ¶Ç ¾ðÁ¦³ª¿À·Á³ª 
10,Á¤¸» ÃÖ°í´Ù.ÇÑ±¹ ¿µÈ­ÀÇ ½ÃÀÛ. 
