score,review
10,¾Æ... ¹¹¶ö±î... »óÈ²Àº ¿ô±äµ¥ ±×³É ³Ê¹« ½½ÇÂ...¿ô¾î¾ßÇÒÁö ¿ï¾î¾ßÇÒÁö... 
10,"¹è¿ìµéÀÌ ¸»À» ¾ÈÇÑ´ë¼­ °ÆÁ¤Çß´Âµ¥, ¿ÀÈ÷·Á ¸»À» ¾ÈÇÏ´Ï ¸ôÀÔÀÌ ´õ µÈ´Ù. "
10,80³âÀü ¿µÈ­°¡Áö±Ý ºÁµµ ¸¹ÀÌ ±¦Âú³×¿ä 
10,±×³É ÁÁÀº¿µÈ­°°´Ù¤» ±Â!!!! 
10,´ë´ÜÇÑ ¿µÈ­´Ù. ¿©¿îÀÌ ³²´Â´Ù. 
10,¾Æ¸§´äÁö¸¸ °¡Àå Èûµé¾ú´ø ½Ã´ë.. 
10,±×´Â ¹«¼º¿µÈ­ÀÇ Àü¼³ÀÌ´Ù. 
9,"Âû¸® Ã¤ÇÃ¸°ÀÇ ´ç½ÃÀÇ »ê¾÷ »çÈ¸ÀÇ ¾îµÎ¿òÀ» º¸¿©ÁÖ¸é¼­µµ ±×°ÍÀ» ¿ôÀ½À¸·Î Ç®¾î³»´Â, ÇÑ¸¶µð·Î....À½ ³»°¡ ¾ÆÁ÷ Ç¥ÇöÇÏ±â¿£ ÀÌ¸¥°¡ "
10,³ª³ª³ª¶ó¶ó¾Æ¶ó¶ó¶ó¶õ¤·¤±¾Æ¾È¾Æ 
10,°¨Åº»ç°¡ Àý·Î³ª¿À´Â ¹«¼º¿µÈ­. ´ë»çµµ¾øÀÌ ¾î¶»°Ô ÀÌ·± °¨µ¿°ú Àç¹Ì¸¦ ÁÙ¼öÀÖ´ÂÁö Á¤¸» ³î¶ó¿î ¸íÀÛ. ¸»ÀÌ ÇÊ¿ä¾ø´Ù. 
9,¿äÁò ³ª¿À´Â À¢¸¸ÇÑ »ó¾÷¿µÈ­º¸´Ù Àß ¸¸µé¾ú´Ù 
9,ÀÌ¿µÈ­°¡ ¿Ö ¸íÀÛÀÎÁö º¸´Ï±î ¾Ë°Ú´õ¶ó. 2014³âµµÀÎ Áö±ÝºÁµµ Àç¹Õ¾ú´Ù. 80Àü¿¡ ¸¸µé¾îÁø ÃÌ½º·¯¿î Èæ¹é ¹«¼º¿µÈ­ÀÓ¿¡µµ ³¡±îÁö ¸ôÀÔÇÒ ¸¸Å­ Àç¹Õ°Ô ºÃ´Ù. 
9,ÁøÂ¥ 10Á¡¹ÞÀ»¸¸ÇÑ¿µÈ­ÀÔ´Ï´Ù. 
10,Àç¹Ì¸¸Á¡ 
10,½Ã´ë¸¦ ÃÊ¿ùÇØ Áñ±æ ¼ö ÀÖ´Â 'ÀÛÇ°' 
10,Àú ½Ã´ë¿¡ ¾î¶»°Ô Àú·±¿µÈ­°¡ 
10,¸»ÀÌÇÊ¿ä¾ø´Ù ±×³É 10Á¡ 
10,"¿äÁò½Ã´ë¿¡ Æ¯È÷ ÀþÀºÃþÀº Âû¸® Ã¤ÇÃ¸°ÀÌ¶ó´Â ¹è¿ì¸¦ Àß ¸ð¸£´Â°Í°°½À´Ï´Ù. ±×´Â ±×½Ã´ë¿¡ ÃÖ°íÀÇ ¹è¿ì·Î¼­ ¿µÈ­Á¦ÀÛÀº ¹°·Ð ±×ÀÇ ¿µÈ­µéÀÇ ¿¬Ãâ, À½¾ÇÀÛ°î, ÁöÈÖ, Ä³½ºÆÃµîÀ» ÇÏ¸ç ±×ÀÇ ÃµÀç¼ºÀ» ÀÔÁõÇÏ¿´°í °³ÀÎÀûÀ¸·Î ±×¸¦ ..."
10,»ê¾÷»çÈ¸¿¡ ¸ÂÃç ±â°èÈ­ µÇ¾î°¡´Â ÀÎ°£À» Àç¹ÌÀÖ°Ô ¹¦»ç ¤¾¤¾ 
10,ÀÌ ¿µÈ­°¡ ¿Ö À¯¸íÇÑÁö ¾Ë°Í°°´Ù. 
10,"³Ê¹«³ª ½½ÇÂ Çö½ÇÀ» ³Ê¹«³ª ¾Æ¸§´ä°Ô ±×·Á³Â´Ù. ´õ¿í ½½ÇÂ°ÍÀº Áö±Ý°ú ´Ù¸¥°ÍÀÌ ¹«¾ùÀÎ°¡...´ÜÁö, Á¶±Ý´õ ¿©À¯°¡ ÀÖÀ¸¸é¼­µµ, ´õ¿í ¸¹Àº ¾Ð¹ÚÀÌ Á¸ÀçÇÏ´Â Áö±Ý°ú ¸»ÀÌ´Ù. ÇÏÁö¸¸ ±×ÀÇ ¸»´ë·Î ±â¿îÀ» ³»¿ä! ¿ì¸° ÇÒ ¼öÀÖ¾î..."
10,Àç¹Ì¿Í °¨µ¿ÀÌ °øÁ¸ÇÏ´Â ¿µÈ­ÀÌ°í. °³ÀÎÀûÀ¸·Î »ý°¢ÇÏ±â¿¡´Â Âû¸® Ã¤ÇÃ¸° ¿µÈ­Áß °¡Àå Àç¹ÌÀÖ°Ô º» ¿µÈ­ÀÎ °Å °°´Ù´Â..¤¾ 
10,¸¶Áö¸· ¿£µù¾À º¸¸é¼­ °¡½¿ÀÌ ¹¶Å¬Çß¾î¿ä...ÄÚ¹ÌµðÁö¸¸ Á¤¸» ±ú´ÞÀ½À» ¸¹ÀÌÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù....¿Ö10Á¡ÀÌ ³¡ÀÏ±î¿ä??¤¾¤¾ 
10,¼ö¾÷¿¡¼­ ÀÌ ¿µÈ­°¡ ´Ù·ïÁ®¼­ ÇÑ¹ø º¸°Ô µÇ¾ú½À´Ï´Ù. °íµîÇÐ»ý¶§µµ ÇÑ¹ø º¸¾ÒÁö¸¸ ´ëÇÐ¿¡¼­ ´Ù½ÃÇÑ¹ø º¸´Ï »õ·Ó³×¿ä. ¿ª»ç¿Í ÀüÀï Çõ¸íµîÀ» ´Ù·ç´Â ±³¾ç°ú¸ñÀÌ¾ú´Âµ¥¿ä. »çÈ¸¿¡ ´ëÇÑ ¸¹Àº°ÍÀ» »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´½À´Ï´Ù. 
10,"±î¸£¸£ ¿ô´Ù°¡ °õ°õÈ÷ °õ¾Ã¾îº¸°Ô µÇ´Â ¿µÈ­.. ÀÌ·± ¿µÈ­´Â Ç³ÀÚ°¡ ÁÖÀÎ°ø, ¿ôÀ½Àº º¸³Ê½º! "
10,ÇÐ±³¿¡¼­ º¸´Âµ¥ ¿ì¿Í  ¼Ò¿ø¼ºÃëÇßÀ½... Ã¤ÇÃ¸° ¿µÈ­¸¦ º¸´Ù´Ï .. 
10,ÄÚ¹ÌµðÀÇ ½ÃÃÊ 
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ´ë»çµµ ¾ø´Âµ¥ ÀÌ·¸°Ô ¸¹Àº ³»¿ëÀ» ³»Æ÷ÇÏ´Â±º¿ä.. 
10,¸»¾È³ª¿Â´Ù°í 1Á¡ ÁÖ³× ¤»¤»¤»¤»¤» °ñºó°ÅÀÎÁõ 
10,³» ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­·Î ¼Õ ²ÅÈù´Ù.. ¸¶Áö¸·ÀÇ Ã¤ÇÃ¸°ÀÇ ¸Þ½ÃÁö´Â ÀØÀ» ¼ö¾ø´Ù 
10,Á×±âÀü¿¡ ²ÀºÁ¾ßÇÒ¿µÈ­...Âû¸®Ã¤ÇÃ¸°ÀÌ ¾î¶²¹è¿ìÀÎÁö È®½ÇÈ÷¾Ë°Ô‰ç´Ù.. 
10,ÃÖ°í´Ù....¸íÀÛÁßÀÇ¸íÀÛ... 
10,Á×±âÀü¿¡ ²ÀºÁ¾ßÇÒ ¸íÀÛ 
10,¿Í ÀÌ°Å ´ë¹ÚÀÌ´Ù; 
10,"Èæ¹é,¹«¼º¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ´ç½ÃÀÇ »óÈ²ÀÌ³ª »ç¶÷µéÀÇ ¸¶À½À» Àß ÀÌÇØÇÏ°Ô²û ¸¸µé¾îÁø ¿µÈ­. "
10,Âû¸®Ã¤ÇÃ¸°ÀÇ À¯ÀÛÀÌ µÈ ÀÛÇ° 
10,¸íÀÛÀÔ´Ï´Ù 
9,»ý°¢º¸´Ù Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ´Ù. 
10,1Á¡ ÁÖ´Â°ÍµéÀº ´Ù ÃÊ ÁßµùÀÌ³Ä? 
8,"¿ô±âÁö¸¸,±×´ç½Ã Çö½ÇÀº ½½ÇÂ,..Âû¸® Ã¤ÇÃ¸° ´ë´ÜÇÏ´Ù. "
10,Àç¹Ìµµ Àç¹ÌÁö¸¸ °¨µ¿µµÀÖ°í ±×Àú¸íÀÛÀÌ´Ù. ±×½Ã´ë¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé»ý°¢À» ÇÏ´Ù´Ï 
10,Á¤¸» ¿À·¡µÈ ÀÛÇ°ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ÀÌ°Ô ¿µÈ­´Ù ¶ó´Â°É º¸¿©ÁØ´Ù 
10,Á¤¸» ÃÖ°í! 
10,ÇÐ±³¿¡¼­ ÀÌ°Å º¸°í ÀÖ´Âµ¥¿ä~! Àç¹ÌÀÖ¾î¿ä~~ 
10,Âû¸®Ã¤ÇÃ¸°... ÄÚ¹Ìµð°èÀÇ º°ÀÌµÈ... 
10,ÃÖ°í´Ù 
10,¤»¤»  Â¯ÀÌ¿¡¿ä..... 
10,À§´ëÇÑ ¹è¿ì 
10,¿äÁò ÄÚ¸Þµð¿¡ ºñÇØ ¿ô±âÁø ¾ÊÁö¸¸ ¿äÁò ÄÚ¸Þµðº¸´Ù ºñ±³ÇÒ ¼ö ¾øÀ» ¸¸Å­ Àç¹Õ´Ù 
10,ÀÌ·± °Ç 10Á¡Áà¾ß.. 
10,¸ð´øÅ¸ÀÓÁî´Â Áö±Ýµµ ÁøÇàÁßÀÌ´Ù.... 
10,°³Â¼´Â ¸ôÀÓ°¨°ú Ç³ÀÚ ±×¸®°í ¸öÀ¸·Î Ç¥ÇöÇÑ ÇÑ°èÀûÀÎ ÄÚ¹Ìµð¸¦ ƒÊ ÃÖ°íÀÇ ÀÛÇ° 
10,Áö±Ý½Ã´ë¿¡¼­µµ ¸¸µé±â ¾î·Á¿î ÄÚ¹Ìµð¿Í Ç³ÀÚ.. Áö±Ý½Ã´ë ÀÌ·±¿µÈ­¸¸ÇÑ°ÔÀÕ³Ä? 
10,Charlie ChaplinÀÇ °¡Àå À§´ëÇÑ ¼öÀÛÁßÀÇ ÇÏ³ª´Ù 
10,"»ê¾÷Çõ¸íÀÇ ´ÜÁ¡À» Àß Áý°í, ±× ÀÚÃ¼¸¦ ÄÚ¹Ìµð·Î ¸¸µç ÈÇ¸¢ÇÑ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. "
10,"""ÀÎ»ýÀº °¡±îÀÌ¼­º¸¸é ºñ±ØÀÌÁö¸¸, ¸Ö¸®¼­ º¸¸é Èñ±ØÀÌ´Ù.."" - Âû¸®Ã¤ÇÃ¸° "
10,¿ì½À°Ô ²¿Áý°í ÀÖ³×¿ä 
10,Çªµå±â°è °³¿ô±â³× ¤»¤»¤»¤»¤» 
10,Âû¸®Ã¤ÇÃ¸°Àº³ª¿¡°Ô¼¼»óÀÇ´ëÇÑ±ú´ÞÀ½¸¦ÁØ¹è¿ìÀÌ´Ù. 
10,100³âÀÌ Áö³­ Áö±ÝÀÇ »óÈ²°ú µü µé¾î¸Â´Â´Ù..ÃÖ°íÀÇ ¸íÀÛ 
9,ÀÌ·¡¼­ ¸íÀÛÀÌ±¸³ª 
10,±×´ç½Ã »çÈ¸¸¦ Àß³ªÅ¸³»´Âµ¿½Ã¿¡ ÈÆÈÆÇÑ ¸¶¹«¸®±îÁö Á¤¸» ÁÁ½À´Ï´Ù. 
10,½Ä»ç±âÝ¤»¤»¤»¤»¤»¤»¤» 
10,´ë»ç°¡ °ÅÀÇ ¾ø´Âµ¥µµ ¿ô±ä ¿µÈ­ ¾ÕÀ¸·Î ÄÚ¹Ìµð ¿µÈ­´Â ÀÌ·¸°Ô ³ª¿À¸é ÁÁÀ»µí 
10,Â¿¾î 
10,ÀÌ·±¿µÈ­´Â ÆòÁ¡10Á¡ ¹Þ¾Æ¾ß ¸¶¶¥ÇÏ´Ù 
10,³Ê¹«¿ô°Ü^^! 
10,ÀÌ·± ¿µÈ­´Â 10Á¡ ÁÖ´Â°Ô ¿¹ÀÇ´Ù. 
9,¿¾³¯ ¿µÈ­°¡ ÀÌÁ¤µµ·Î Àç¹ÕÀ» ÁÙÀÌ¾ß.... 
10,ÇÐ±³ÀÇ °úÁ¦·Î º¸°ÔµÇ¾ú´Âµ¥ ³Ê¹« Àç¹Ô°í ±×¼Ó¿¡ ÀÇ¹Ìµµ ¾ËÂ÷¼­ ³Ê¹« ÁÁÀº ¿µÈ­´Ù. 
10,±×¿¡°Ô °æÀÇ¸¦ Ç¥ÇÑ´Ù. 
10,º¸°í º¸°í ¶ÇºÁµµ Àç¹ÕÀ½¤»¤» 
10,Âû¸®Ã¤ÇÃ¸°Àº ·¹¾Ë ½ÅÀÔ´Ï´Ù 
10,Áø½ÉÂ¯ÀÌ´Ù..¿Í~ 
10,Æò¼Ò¿¡ Àß ¿ôÁö ¾Ê´ø¾Ö°¡ »§ ÅÍÁø ¿µÈ­ÁßÇÏ³ª. 
10,ÃÖ°í 
10,ÁøÂ¥ Âû¸® Ã¤ÇÃ¸° ÄÚ¹ÌµðÀÇ Á¦¿Õ 
10,ÃÖ°í 
10,ÀÌ°Å ¸¸µç»ç¶÷ ÀÌÁ¦´Â Á×¾ú´Ù´Â ¼Ò½ÄÀ» µé¾ú¾î¿ä Á¤¸» ¿µÈ­ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä 
10,¾Æ! Âû¸®Ã¤ÇÃ¸° 
10,¿µ±¸º¸´Ù ³´´Ù. 
10,»¡°»ÀÌ¶ó ¹°¸° ÀÎ°£ÀÇ ÀÛÇ°ÀÇ ¼ø¼ö¼ºÀº ¹«¾ùÀÎÁö¿ä 
10,Áø¸®´Â º¯ÇÏÁö ¾Ê´Â´Ù. Âû¸®Ã¤ÇÃ¸°Àº ÃµÀç´Ù 
10,Ç³ÀÚ°© 
10,"Âû¸® Ã¤ÇÃ¸°, À§´ëÇÑ ÀÌ¸§ "
8,Ç³ÀÚ¿Í »çÈ¸Àû ºñÆÇÀ» ÄÚ¹Ìµð·Î ½ÂÈ­½ÃÅ² ³î¶ó¿î ÀÛÇ° 
10,³î¶ø°Ôµµ ±×ÀÇ ¿ôÀ½°ú Ç³ÀÚ(ºñÆÇ)´Â ¾ÆÁ÷±îÁö ÅëÇÑ´Ù! 
9,¿ôÀ½À¸·Î ½Ã´ë¸¦ ³íÇÏ´Ù. ¿ôÀ» ¼ö ¹Û¿¡ ¾ø´Â ÀÛÇ°À¸·Î ¿ôÁö ¸øÇÒ ±× ½Ã´ë¸¦. 
10,"Âû¸® Ã¤ÇÃ¸°, Ç³ÀÚ±ØÀÇ Áø¼ö¸¦ º¸¿©ÁÖ´Ù "
10,¿Ö Âû¸®Ã¤ÇÃ¸°ÀÌ À¯¸íÇÑÁö ¾Ë°í½ÍÀ¸¸é º¸¶ó. 
10,"Ç³ÀÚ ¿µÈ­·Î¼­µµ, ÄÚ¹Ìµð ¿µÈ­·Î¼­µµ, ÈÞ¸Õ µå¶ó¸¶·Î¼­µµ ³Ê¹«³ªµµ ¿Ïº®ÇÑ °íÀü. "
10,Å°½º¿£Å©¶óÀÌ¿¡¼­ ±èº´¸¸À» º¸°í  ÀÌ ¿µÈ­¸¦ º¸°Ô‰ç´Âµ¥ µÎ¹øÀÇ °¨µ¿À» ¹Þ¾Ò¾î¿ä 
10,¿ÏÀü Àç¹ÌÀÖ¾î¿ä~ 
10,¿µÈ­»ç¿¡ ³²À» ¸íÀÛÀÌÀÝ¾Æ 
10,¿ÏÀü Àç¹Õ¾î¿ä¤»¤»¤»¤» 
9,º° »ý°¢¾øÀÌ º¸±â ½ÃÀÛÇßÁö¸¸ º° »ý°¢ÀÌ µéµµ·Ï ¸¸µå´Â ¼öÀÛ. 
10,»ê¾÷»çÈ¸¿¡ ´ëÇÑ Ç³ÀÚ¿Í ºñÆÇÀ» º¸¿©ÁÖ´Â Âû¸® Ã¤ÇÃ¸° ÃÖ°íÀÇ ÀÛÇ°.... 
10,¿ì¿¬È÷ º¸´Ù°¡ ³¡±îÁö ´ÙºÃ³× 
10,"Àü¼³ÀûÀÎ ÀÎ¹°, ±×ÀÇ ¿µÈ­¿¡´Â ½½ÇÄÀÌ ¹è¾îÀÖ´Ù. "
9,Á¶±ÝÀÌ¶óµµ ³õÄ¥»õ¶ó ´«À» ¶¼Áö¾Ê¾Ò´ø ¸ÚÁø °íÀü! 
8,Âû¸® Ã¤ÇÃ¸° ÃÖ°íÀÇ ¿µÈ­ 
8,¿ª½Ã Âû¸® Ã¤ÇÃ¸°Àº ÃÖ°í¿´´Ù. 
9,Áö³ªÃÄ¼± ¾ÈµÇ´Â °íÁ¤ Áß¿¡ ÇÏ³ª 
10,»ê¾÷»çÈ¸¿¡ ´ëÇÑ Ç³ÀÚ¿Í ºñÆÇÀ» ÀÌ´ÙÁöµµ ÈÇ¸¢ÇÏ°Ô ÄÚ¸Þµð¿Í °áÇÕ½ÃÅ³ ¼ö ÀÖ´Â°¡ 
10,°¡Àå ¾Æ¸§´Ù¿î Åõ¼ôÀ» º¸¿©ÁÖ´Â ¸¶Áö¸· Àå¸é. 
10,ÄÚ¹Ìµð... ±×ÀÚÃ¼¸¦ °³¹ßÇÏ´Â°Íµµ Âû¸®Ã¤ÇÃ¸°ÀÌ Èá¸¢ÇÑ°ÅÁÒ ±×¸®°í ÀÌ¿µÈ­ ¸ÚÁ®¿ä. 
10,1936³â¿¡ °³ºÀÇßÀ» ¶© Á¤¸» ´ë´ÜÇßÀ» °Í °°¾Æ¿ä 
10,¾î·ÈÀ» ¶§ºÎÅÍ ¼ö½Ê¹øÀ» ºÁµµ Àç¹Õ°Ô º» ¿µÈ­´Ù. ÃÖ°í! 
10,Âû¸®Ã¤ÇÃ¸°±×´ë´ÂÁ¤¸»ÈÇ¸¢ÇÑÀÎÀç¿ä. 
9,ÁøÁ¤ÇÑ ¿ôÀ½ÀÌ ¹ºÁö¸¦ ¾Æ´Â »ç¶÷...±×Àú ÃµÀç¶ó°í ¸»ÇÒ ¼ö ¹Û¿¡ ¾ø´Â »ç¶÷...Ã¤ÇÃ¸°. 
10,Âû¸® Ã¤ÇÃ¸°Ã³·³ ÀÌ·±½ÄÀ¸·Î Ç³ÀÚÇÏ´Â °¨µ¶ÀÌ ÀÖÀ»±î?? 
10,Ç³ÀÚ.......... 
10,¿Í¿ì 
10,ÀÏÀÌ ÀÌ·¸°Ô ºÒ½ÖÇÑ°ÇÁö ¸ô¶ú³×¿ä... 
10,¿ô´Âµ¥µµ ¿ÖÀÌ·¸°Ô ¾¹½½ÇÏÁö.. 
10,ÀÌ·±°Ô 10Á¡ÀÌ´Ù 
10,´ë¹Ú!!!±×±â°è ÂÍ ±×¸®°í ´Ù¸¥ ÀüÀïÇÏ´Â°ÍÀÕ½À °­Ãß~~~!!!!!! 
10,º´¸¸ÀÌÇüµµ ¿ï°í°¥ ¸ö°³±×ÀÇ Àü¼³ 
10,¿ôÀ½°ú °¨µ¿ 
10,³»°¡ºÃ´ø¿µÈ­Áß¿¡ °¡Àå¼Õ²ÅÈ÷´Â¿µÈ­ 
10,ÃÖ°í 
10,Àç¹Ì°¡ ³ÑÃ³¿ä~!! 
9,ÃÖ°íÀÇ ÄÚ¹ÌµðÀÛ 
10,³Ê¹« ³Ê¹« Àç¹ÌÀÖÀ½ ¸Ç³¯ºÁµµ Àç¹ÌÀÖÀ»°Í °°À½ 
9,»çÈ¸¸¦ Ç³ÀÚÇÔ°ú µ¿½Ã¿¡ ¿ôÀ½À» ¼±»çÇÏ´Â Àü¼³ÀÇ Ã¤ÇÃ¸° 
10,Ã¤ÇÃ¸°ÀÇ ÃÖ°íÀÛ 
10,Áö±ÝºÁµµ Àç¹ÌÀÖ´Â.. 
10,¸íÀÛ. 
10,¸íÀÛ ¸»ÀÌ ÇÊ¿ä¾ø´Ù ¾î¸±¶§ ÇÐ±³¿¡¼­ º»µí¤»¤» 
10,ÈÇ¸¢ÇÏµµ´Ù 
10,¸íÀÛÀÌ±¸³ª 
10,ÁøÂ¥ ÁøÂ¥ ¸íÀÛ.. Èæ¹é¹«¼º¿µÈ­ ³Ê¹« ÁÁÀ½.. 
10,Àç¹Õ³×¿ä 
8,100³â °¡±îÀÌ µÈ ¿µÈ­¿¡ ¿ô´Â ³» ¸ð½ÀÀ» º¸°í ´À³¤ Á¡Àº 'Ã¤ÇÃ¸°Àº °ú¿¬ Àü¼³' 
10,Áö±Ýµµ ÀÌ·¸°Ô Áñ°Ì°Ô º¼ ¼ö ÀÖ´Ù´Â °Í¿¡ ´õ¿í ³î¶ø´Ù!!~ 
10,¸¸Á¡Â¥¸® ¿µÈ­.. 
10,¸íÀÛÀÌ¶õ ÈÄ¼¼¿¡ °¡¸£Ä§À» ÁÖ´Â °Í. ±×·¯±â¿¡ ¸íÀÛÀ¸·Î ºÒ¸± ¼ö ÀÖ´Â ÀÛÇ°ÀÔ´Ï´Ù. 
10,ÀÌ°Ô ÁøÂ¥ ÄÚ¹Ìµð±¸³ª 
10,Àç¹Õ´Ù....µû¶æÇÏ´Ù...¾Ë¼ö¾øÁö¸¸ ¹º°¡ Èñ¸ÁÀûÀÌ´Ù... 
10,ÀÚÀßÇÑ¿ôÀ½.¤».Âû¸®Ã¤ÇÃ¸°.30³â´ë¿µÈ­Ä¡°í´ÂÂ¯ÀÎ°Í°°´Ù.¤» ¿ô°å´Ù. 
9,"¿µÈ­¿¡, ¿µÈ­¿¡ À§ÇÑ, ¿µÈ­¿¡ ÀÇÇÑ ´ë´ÜÇÑ ¸í ¹è¿ì. ±×°¡ ¾ø¾ú´Ù¸é ¿µÈ­´Â ¹ßÀü¸øÇß´Ù "
10,¾Æ ÀÌ¿µÈ­ ¿ÏÀü¿ô°Ü ;; ´Ôµé²Àº¸¼¼¿ä ¾Æ¿ô±â´Ù °³ÄÜº¸´Ù 5¾ï¹è ¿ô±è 
10,30³â´ë ¿µÈ­°¡ Áö±Ýµµ Áñ°Ì°Ô º¼¼öÀÖ´Ù´Â°ÍÀÌ ´ë´Ü.. 
10,¸î ¹øÀ» ºÁµµ ÈÇ¸¢ÇÑ µí.¤»¤» 
10,±Ù 60~70³âÀü ¿µÈ­¿¡ »§ÅÍÁö´Â °Ç Ã·ÀÎµí 
9,°ÝÀÌ ´Ù¸¥ Âû¸®Ã¤ÇÃ¸°ÀÇ ¸ö°³±× 
10,Àç¹ÌÀÖ´Â Ç³ÀÚ·Î ¶Çº¸°í ½ÍÀº ¿µÈ­ 
9,Âû¸®Ã¤ÇÃ¸° ÇÏ¸é »ý°¢³ª´Â¿µÈ­ Best 
10,³Ê¹« ¿ô°Ü¿ä!±×¸®°í ÀúÇÑÅ× °¨µ¿À» ÁÖ¾ú¾î¿ä 
9,´ë»ç°¡ ¾ø¾îµµ Àç¹Õ³×¿ä 
10,ÇÐ±³¿¡¼­ ºÃ´Âµ¥¿ä ¤¾¤¾ ÀÌ°Ô »ê¾÷Çõ¸í¶§ ÀÌ¾ß±â¸¦ ´Ù·é°Å¶ó´Âµ¥ ³Ê¹« Àç¹Õ°í¿ä ¤¾¤¾ 
9,»ê¾÷È­ÀÇ ºÎÁ¤ÀûÀÎ¸éÀ» ÄÚ¹ÌµðÇÑ ¸íÀÛ! 
10,¾öÃ»³­ ½Ã´ë°¡ Áö³µ¾îµµ.. ¿µÈ­ÀÇ °¨µ¿Àº ±×´ë·Î³×¿ä..ÀÌ Àü¼³Àû¿µÈ­¸¦ ÀÌÁ¦º¸´Ù´Ï¤¾ 
10,ÀüÇô Áö·çÇÏÁö¾Ê°í Àç¹Õ´Ù ¤»¤» º¸´Â ³»³» °¨ÅºÇß´Ù..ÀÌ°Ô ¾î¶»°Ô 80³â Àü ¿µÈ­Áö... 
10,¼¼»ó¿¡ Âû¸® Ã¤ÇÃ¸°º¸´Ù Ç³ÀÚ¸¦ ÀßÇÏ´Â »ç¶÷ÀÌ ÀÖÀ»±î? 
10,Á¦“G´Ù.¿ô±â´Ù. 
9,½½ÇÁ´Ù 
10,70³â ÀüÀÇ ¿µÈ­ÀÎµ¥µµ ±× ¾È¿¡ ´ã±ä Ç³ÀÚ¿Í ÀÍ»ìÀÌ Áö±Ý±îÁöµµ ¸ÔÈ÷´Â ±²ÀåÇÑ ¿µÈ­ 
10,±âº»Á¤º¸ ÄÚ¹Ìµð´ä°Ô ÄÚ¹ÌµðÀÎ ¿µÈ­ 
10,Á¦¸ñ ÇÏ³ª·Î ¸ðµç °ÍÀ» ¸»ÇØÁÖ´Â ¿µÈ­. 
10,Áö±ÝºÁµµ ¿ì½º²Î½º·¯¿î Àå¸é ±×µÚ¿¡´Â Âû¸®Ã¼ÇÃ¸°ÀÌ º¸¿©ÁÖ°í ½Í¾ú´ø »ê¾÷±¸µµÀÇÇö½Ç. 
9,"""¿øÁ¶"" ÄÚ¹Ìµð ¹è¿ì°¡ º¸¿©ÁÖ´Â ÀçÄ¡¿Í Ç³ÀÚÀÇ ¸ðµç °Í, Ã¤ÇÃ¸° ÃÖ°íÀÇ ÄÚ¹Ìµð ¿µÈ­. "
9,"ÀÎÁ¾, ±¹Àû, ½Ã´ë¸¦ °üÅëÇÏ´Â ºÒº¯ÀÇ ÆäÀÌ¼Ò½º "
9,¿øÁ¶ÀÇ ÈûÀº ´Ù¸£´Ù 
10,Á¤¸» Àç¹ÌÀÖ¾î¿ë 
10,ÁøÂ¥ Àç¹Ô¾î¿ä ¤¾¤¾ 
10,that night À½¾ÇÀÌ ¸ÚÁö´Ù 
10,½Ã´ë¸¦ ÃÊ¿ùÇÑ º»ÁÂ... ÀÌ ¿µÈ­¸¦ º¸°í¼­ °¡½¿À» ¿ï¸®Áö ¾Ê°Ú³ª? 
10,Âû¸®Ã¤ÇÃ¸°ÀÇ Ç³ÀÚ´Â Á¤¸»...... Ç³ÀÚÀÇ ¿¹¼ú°¡! 
10,ÀÎ°£ÀÇ ÇÏ³ªÀÇ ºÎ¼ÓÇ°ÀÌ´Ù 
10,º° ´Ù¼¸°³·Ð ºÎÁ·ÇÏ´Ù º° ¹é¸¸°³¸¦ Áàµµ ºÎÁ·ÇÏ´Ù 
10,1800³â´ë Ãâ»ýÀÎ »ç¶÷ÀÇ 1936³âµµ ÀÛÇ°ÀÌ¶ó´Ï..¹ÏÀ»¼ö°¡.... 
10,ÃÊµîÇÐ±³5ÇÐ³â¶§ º¸°í..´Ù½Ã º¸´Âµ¥..±×¶§¿Í´Â ´Ù¸¥´À³¦..ÃÖ°ö´Ï´Ù 
10,ÇÏ¾ÇÇÏ¾Ç!!ÃÖ°íÀÓ´Ù!! 
10,ÀÌÀ¯µûÀ©ÇÊ¿ä¾ø´Ù 
10,Èñ¸Á...... ÀÌ·¸°Ô ¾Æ¸§´ä°Ô Èñ¸ÁÀ» ³ë·¡ÇÏ´Â ¿µÈ­°¡ ¶Ç ÀÖÀ»±î. 
9,1ÀÎÀÚÀÇ Æ÷½º!! 
10,Âû¸® Ã¤ÇÃ¸°À» Á¸°æÇÏ°Ô µÈ °è±âÀÇ ¿µÈ­ 
10,±Â 
10,ÇÐ±³¿¡¼­ ”fÀ»¶§ ÆÈ¹è°Ô °¡Á®°«´Âµ¥ ¿ô±â³× ¤¾ 
