score,review
6,ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¸Å·Âµµ ÀÌ ¹«°³³ä ½ºÅä¸®ÀÇ Ä¡ºÎ¸¦ ´Ù °¨Ãâ ¼ø ¾ø´Ù. 
10,±â¾ï¿¡ ¸¹ÀÌ ³²´Â ¿µÈ­ 
9,»·ÇÑ ½ºÅä¸®Áö¸¸ Àç¹Õ±ä ÇÏ´Ù 
10,µÎ±ÙµÎ±Ù¢½ 
10,"OOOÀü ¿µÈ­¶ó°í ¹ÏÀ»¼ö ¾øÀ» Á¤µµ·Î ""Äð""ÇÑ ·Î¸Ç½º ¿µÈ­. ¸®Â÷µå±â¾î ¤Ð¤Ð "
10,µÎ±ÙµÎ±ÙÇÑ ½Åµ¥·¼¶ó 
10,"ÃÖ°í, ¸»ÀÌÇÊ¿ä¾ø´Ù. "
10,¾Æ¹«¸® ºÁµµ Áú¸®Áö¾Ê´Â´Ù ÃÖ°íÀÇ ¿µÈ­! 
10,½Åµ¥·¼¶ó º°·Î ¾ÈÁÁ¾ÆÇÏÁö¸¸ Àç¹ÌÀÖ´Ù. 
7,ÁÙ¸®¾ÆÀÇ ±Í¿©¿î ¿¬±â¿Í ¸®Ã³µåÀÇ Æ÷±ÙÇÑ ¿¬±â°¡ ¿µÈ­¿¡ Àß ½º¸çµé¾ú´Ù. 
6,½Åµ¥·¼¶ó.. ¼ÒÀç´Â ¸¾¿¡ µéÁö ¾ÊÁö¸¸ ±×·³¿¡µµ Àç¹ÌÀÖ°Ô ºÃ´ø ³ª´Â? 
7,±¦Âù¾ÒÀ½ 
7,½Åµ¥·¼¶ó 2 
7,ÅÍ¹«´Ï¾ø´Â ½Åµ¥·¼¶ó ½ºÅä¸®... ±Ùµ¥ Àç¹Õ´Ù. 
10,"Ã³À½ºÎÅÍ ³¡±îÁö ¹«ÀåÇÑ ±ôÂïÇÔÀÌ ¸Å·ÂÀÓ,, ¤»¤» "
10,º¸°í ¶Ç ¿Íµµ º¼¸¸ÇÑ ¿µÈ­ 
8,ÀÌº¸´Ù ´õÇÑ ½Åµ¥·¼¶ó ÀÌ¾ß±â´Â ¾øÀ»²¨¾ß 
8,½Åµ¥·¼¶ó ½ºÅä¸®- 
10,¾ÆÁÖ ÁÁ¾Æ¿©.. 
10,¿Ïº®ÇÑ ½Åµ¥·¼¶óÆÇÅ¸Áö±³°ú¼­. ±×·¯³ª Àç¹Õ´Ù´Â°Å~ 
10,Â¯ÀÎµ¥ 
9,ÃÖ°íÀÇ ·Î¸Ç½º ¹°~~@@ 
6,º¼¸¸ÇÔ~ 
10,¸î¹øÀ»ºÁµµÁú¸®Áö¾Ê´Â¿µÇÏ! 
10,Á¤¸» Àå¸é ÇÏ³ªÇÏ³ª°¡ adorable!!! 
10,¸î¹øÀ» ºÃÁö¸¸ ´Ù½ÃºÁµµ ¾Æ¸§´Ù¿î ¿µÈ­¿¹¿ä 
10,½Åµ¥·¼¶ó·Î µî±Ø 
10,ÀÌ ¿µÈ­¸¦ ÅëÇØ ¸®Â÷µå ±â¾î¶ó´Â ¸ÚÁø ³²ÀÚ¸¦ ¾Ë¾Ò´Ù 
9,¸»µµ¾ÈµÇ´Â ÆÇÅ¸Áö¶ó´Â °ÍÀ» ¾ËÁö¸¸ ±×·¡µµ ÁÁÀº°É ¾îÂ°~ 
10,ÁÙ¸®¾Æ ·Î¹öÃ÷°¡ OO·Î ³ª¿À´Â°Ç ´Ù¼Ò Ãæ°ÝÀûÀÌ ¾úÁö¸¸ ¾ðÁ¦ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­ 
10,Á¤¸» ¿©ÀÚ¶ó¸é ºñºñ¾È°°Àº ¸¶À½ ´À³§´Ï´Ù. Àå³­°¨ ¶Ç´Â °øÁÖ·Î Ãë±Þ¹Þ´Â ¸¾.. 
10,±Í¿©¿ö~ 
3,¼¼°èÀÇ ¿©ÀÎµé(È¤Àº Á¤½Å ³ª°£ ³²ÀÚ¸¦) ¹ÌÈ¤½ÃÅ² ¾²·¹±â 
10,¿¹~³ª´Â306¹øÂ°¸®ÇÃÀÌ´Ù 
10,304¹øÂ°............. ¤»¤» 
10,¿À´Ã ÄÉÀÌºí¿¡¼­ Çß´Âµ¥...¿Í~~ÀÌ·±¿µÈ­ ¿Ö ¿ì¸®³ª¶ó´Â...¤Ð.¤Ì 
10,301¹øÂ° ¸¿¼Ò»ç~ ÀÌ ¿ª»çÀûÀÎ ¼ø°£¿¡ ³»°¡ ÇÔ²²ÇÏ´Ù´Ï Ç³¾ÇÀ» ¿ï·Á¶ó~ 
10,"300¹øÂ° ¸®ÇÃ, ³»°¡ ¿ª»ç¸¦ »õ·Î½è´Ù~! ÀÌ ¿µÈ­ ÃßÃµ¿ä~¤» "
10,"299¹øÂ° ¸®ÇÃ, ÀÚ, ÀÌÁ¦ ÇÏ³ª³²¾ÒÁö. ³»°¡ ¿ª»ç¸¦ »õ·Î ¾²°Ú´Ù. "
10,"298¹øÂ° ¸®ÇÃ, Á¶±Ý¸¸ ´õ Èû³»º¸ÀÚ!! "
10,"297¹øÂ° ¸®ÇÃ, ¼øÀ§¿¡ ¿Ã·Áº¸ÀÚ!! "
9,½Åµ¥·¼¶ó ÀÌ¾ß±â¸¦ ÀÌ·¸°Ô °¨Ä¥¸À ³ª°Ô °¢»öÇÏ´Ù´Ï! 
10,º¼ ¶§¸¶´Ù Àç¹ÌÀÖ¾î ¤» ÃÖ°í! 
10,Çö´ëÆÇ ½Åµ¥·¼¶ó¶ó ¸»ÇÏÁö¸¶¶ó. ÀÌ¿µÈ¯ ³»°Ô ¹«ÇÑÇÑ ²ÞÀÇ °¡´É¼ºÀ» ÁÖ¾ú´Ù. 
8,¼³Á¤ ÀÚÃ¼°¡ ¸¾¿¡ ¾Èµç´Ù ! ±Ùµ¥ ÀÌ»óÇÏ°Ô »ç¶û½º·´´Ù.. 
10,ÁÁÀ½ 
7,¿À ÁÙ¸®¾Æ~ 
10,³­ ³ÑÀç¹ÌÀÖ´øµ¥ 
1,³ú°¡ ¾ø´Â ³ÑÀÌ Âï¾î¿Â ¿µÈ­ 
10,·Î¸ÇÆ½ ÄÚ¹ÌµðÀÇ ¿øÁ¶. 
10,³­ ÀÌ¿µÈ­°¡ ÁÁ¾Æ~ 
10,·Î¸ÇÆ½ÄÚ¹Ìµð ¿µÈ­Áß¿¡ °¡Àå Àç¹Õ´Â ¿µÈ­ÀÎ°Ç Æ²¸²¾ø´Ù... 
10,efe3125´Ô ¸»¿¡ ÇÑÇ¥. 
10,´Ù¸¥»ç¶÷µµ ºÃÀ¸¸é 
10,ÇíÅÍ ¿¤¸®Á¸µµ ¿¬±â°¡ ¾Ð±ÇÀÌ´Ù. ÀÌ·± ¿µÈ­ ½±Áö ¾Ê´Ù 
10,17³âÀü¿µÈ­¸¦ ¿À´ÃºÃ´Ù À¢¸¸ÇÑÇöÀç¿µÈ­º¸´Ù ³´´Ù 
8,·Î¸àÆ½ÄÚ¹ÌµðÀÇ Áø¼ö. 
8,½Ä»óÇÑ ¼ÒÀç¶óµµ ±×³à°¡ ÇÑ´Ù¸é... 
9,ÀÌ°ÍÀú°ÍµûÁú°Å¹¹ÀÖ³ªº¸´Â³»³»Áñ°Ì°íÀ¯ÄèÇßÀ¸´Ï±×°É·ÎÃæºÐÇÑ·Î¸ÇÆ½ÄÚ¹Ìµð 
10,ÃÖ°íÀÇ ·Î¸ÇÆ½ÄÚ¹Ìµð! 
8,ÀÌ ¿µÈ­ÀÇ ÇÙ½ÉÀº Ãâ¿¬Áø°ú À½¾Ç Á¤¸» ÁÁÀº ³ë·¡µé 
10,Á×ÀÎ´Ù Á¤¸» 
10,Çö´ëÆÇ ½Åµ¥·¼¶ó¸¦ ³Ñ¾î¼± ±×°Í. 
10,ºÁµµ ºÁµµ ¹°¸®Áö°¡ ¾Ê´Â´Ù 
10,±¦ÂúÀ½... 
10,ÇÑ¹ø º¸°í ¿ôÀ»¸¸ÇÑ ¿µÈ­ 
10,Áö±Ý±îÁö ÇÑ 10¹øÀº ºÃÁö¸¸ ºÁµµ ºÁµµ Áñ°Å¿î ¿µÈ­ 
5,ÁøºÎÇÑ½ºÅä¸® 
10,º¼¼ö·Ï Àç¹Õ´Ù~ 
10,OOO Çö´ëÆÇ ½Åµ¥·¼¶ó ½ºÅä¸°°Å ´©°¡ ¸ð¸£³ª. ±×·¡µµ ÀÏ´Ü Àç¹ÕÀÝ¾Æ? 
10,³ªµµ ¸ð¸£°Ô ´«¹°ÀÌ ÁÖ·è ÁÖ·è º¸´Â ³»³» ½½ÇÁ°í ±â»Ú°í ºüÁ®µé°Ô ¸¸µé¾ú´ø ¿µÈ­ 
10,¾î¸±¶§ ºÃ´ø¿µÈ­ Æ¼ºñ¿¡ ÇÏ±æ·¡ º° »ý°¢¾øÀÌ ºÃ´Âµ¥ Á¤¸» ÃÖ°í 
10,Á¤¸» ÀëÀÖ°í ÁÁÀº ¿µÈ­´Ù... 
10,ÁÁÀº¿µÈ­´Ù..... 
10,´Ù½ÃºÁµµ ÁÁÀº.. 
2,"Ã¢,åüµµ ¿¹»µ¾ß µÈ´Ù. µ·Áã,¶öÀÌ¸é ¸ðµç°Ô OK. ºÒÄèÇÏ°í Áú³·Àº ¼¼°è°ü "
10,¿µ¿øÈ÷ ±â¾ï¿¡ ³²´Â ·Î¸Ç½º... »ç¶ûÇÏ´Â ¹ýÀ» °¡¸£ÃÄÁÖ´Ù.. 
9,¾îÂîº¸¸é °¡´ÉÇÒ ¼öµµ ÀÖ´Â »ç¶û¾ê±â..±×°Ô »ç¶÷°ú »ç¶÷ÀÇ °¨Á¤ ¾Æ´Ñ°¡.. 
10,¸íÀÛÀÌ±¸³ª..^^ ¾Æ¸§´Ù¿î ³»¿ë.. 
10,ÀÌ¿µÈ­´Â ¿ÏÁ¸ Áßµ¶ÀÌ¾ä... 
8,Çö½ÇÀûÀ¸·Î´Â Âü ºÒ°¡´ÉÇÏÁö¸¸ Áö±ÝºÁµµ ÃÌ½º·´Áö¾Ê°í ÀëÀÖ³»~ 
8,½Åµ¥·¼¶ó ¾ê±æ ÇØµµ ÀÌ Á¤µµ·Î ÇØ¹ö¸®¸é ³²ÀÚÀÎ ³ªµµ °øÁÖº´¿¡ °É¸°´Ù 
10,³Ê¹«³Ê¹« »ç¶û½º·¯¿î ÀÌ¾ß±â!!³ªµµ ½Åµ¥·¼¶ó°¡ µÉ ¼ö ÀÖÀ»±î? 
10,»·ÇÑ ½Åµ¥·¼¶óÀÌ¾ß±äµ¥ ¿Ö Áö±Ýµµ Ã¤³ÎÀ» µ¹¸®¼ö ¾ø´Â°É±î? 
10,½Ã°£ÀÌ Èê·¯ ´Ù½Ã ºÁµµ.. ÀÌ ¿µÈ­ Á¤¸» ÁÁ´Ù. ^¤Ñ^b 
10,¸®Â÷µå±â¾îÁøÂ¥¹ÌÄ¡µµ·Ï¸ÚÁö´Ù..ÀÌÁ¦ÁøÁ¤ÇÑ·Î¸ÇÆ½¿µÈ­ÀÌÁö¾ÊÀ»±î 
10,³»±â¾ï¿¡±æÀÌ±æÀÌ³²À»°ÍÀÌ´Ù 
10,Âü¿À·§¸¸¿¡..¿µÈ­¸¦º¸¸é¼­ ³»°¡½¿ÀÌ ¶Ù¾ú´Ù..È²È¦ÇØ~¤Ð 
10,·Î¸ÇÆ½ ÄÚ¹Ìµð¶ó¸é ÀÌÁ¤µµ´Â µÇ¾ß 
9,·Î¸ÇÆ½ÄÚ¹ÌµðÀÇ °íÀüÀÌÀÚ Á¤¼®ÀÏ ¼ö ¹Û¿¡¾ø´Â ¿µÈ­... 
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù ÃÖ°í! 
10,ÀÌ¿µÈ­¸¦ 10Á¡À» ¾ÈÁÖ´Â»ç¶÷Àº ¹¹Áö? 
10,¿ö³« À¯¸íÇÑ.. ·Î¸ÇÆ½ ÄÚ¹ÌµðÀÇ ¿øÁ¶! 
10,Ã¤³ÎÀ» µ¹¸®´Ù º¸°í ¶Ç ºÁµµ °è¼Ó º¸°Ô ¸¸µå´Â ¿µÈ­ 
8,ÁÖÀÎ°øµéÀÌ´ë¹ÚÀÌ´Ù!º¼¸¸ÇÏ´Ù. 
7,·Î¸Ç½º ÇÑ ¿©ÀÚÀÇ ¼ø¼ö ±×¸®°í ¿ÊÀÌ ³¯°³¶ó´õ´Ï.. 
10,¹ºÁö¸ð¸£°¨µ¿¿¡ ´«¹°ÀÌÂñ²û Á¦ÀÏÁÁ¾ÆÇÏ´Â¿µÈ­°¡µÉµí 
10,´Ù½ÃºÁµµ ·Î¸ÇÆ½ÇÏ´Ù 
10,¿äÁò ¿µÈ­º¸´Ù ÈÎ¾À ¶Ù¾î³­¿µÈ­¤»¤» 
10,Good!!~ 
10,"¿ª½Ã ·Î¸ÇÆ½¿¡¼­´Â µû¶ó¿Ã ¿µÈ­°¡ ¾ø¾ú´ø,¾ÆÁ÷µµ ¿©¿îÀÌ Å«, "
5,ÆÄ¸®ÀÇ ¿¬ÀÎÀÇ ¿øÁ¶°ÝÀÌ±º 
10,"¹¹, ¼³¸íÀÌ ÇÊ¿äÇÏ°Ú½À´Ï±î? "
9,Çö´ëÆÇ ½Åµ¥·¼¶ó 
9,Àç¹Ì´Â ÀÖ±º¿ä ÇÏÁö¸¸ Á¶±Ý ÇãÀüÇÑ °¨ÀÌ ¤¾ 
10,¿µÈ­µµ À¯¸íÇÏÁö¸¸ À½¾Ç¶ÇÇÑ ´õ¿í À¯¸íÇØÁø ¿µÈ­~ 
10,ÀÌ·± »ç¶û½º·± ¿µÈ­ ~ ÁÁ´Ù   ³»°¡ ´Ù »ÑµíÇÏ³× ¤» 
10,"¸¶Áö¸· Àå¸éÀº Åº¼ºÀ» ÀÚ¾Æ³½´Ù, ÃÖ°í! "
10,90³â´ë¿¡ ³Ñ Àç¹ÌÀÖ°ÔºÃ´ø¿µÈ­~ Áö±Ý ºÁµµ Àç¹ÌÀÖ³×.. 
10,Â÷¸²»õ·Î »ç¶÷À» ÆÇº°ÇÏ´Â ¸ð³­ÁþÀº ÇÏÁö¸»ÀÚ. 
10,°úÈñ ¿µÈ­¶ó¸é ÀÌÁ¤µµ´Â µÅ¾ß...¿µÈ­Áö. 20¹øµµ ´õ ºÃÁö¸¸... 
7,¸Å·ÂÀû 
8,"µÎ »ç¶÷ ÁÁ´Ù. ¼îÇÎ, °í¹éÀå¸é À½¾Çµµ ÁÁ´Ù ±Ùµ¥ ¾à°£ Áö·ç "
10,·Î¸ÇÆ½¿µÈ­ÀÇÃÖ°íºÀ! Áö±Ý³ª¿À´Â·Î¸ÇÆ½¿µÈ­´Â¸íÇÔµµ³»¹ÐÁö¸¶¶ó 
10,Á¤¸» ÈÄÈ¸ÇÏÁö ¾Ê´Â ¿µÈ­´Ù .¾Èº¸¼ÌÀ¸¸é ÇÑ¹ø º¸½Ã´Â°É ÃßÃµ 
10,Á¤¸» ¸ÚÁø¿µÈ­ ½Ã°£ol Áö³ª°í ¶Ç ºÁµµ Á¤¸» ¸ÚÁö´Ù¾Æ ! 
10,Á¤¸» º¸°í ¶Ç º¸°í ½ÍÀº¿µÈ­´Ù 
10,½Åµ¥·¼¶ó°Ç ¹¹°Ç°£¿¡ È®½ÇÈ÷ Àç¹Õ±ä Àç¹Õ´Ù. 
10,ÆÄ¸®ÀÇ¿¬ÀÎÀÇ ¿øÀÛ~ ÀÌ°É ÀÌÁ¦¼­¾ß º¸°ÔµÅ´Ù´Ï... 
10,¿­¹øÀ» ³Ñ°Ô ºÃ´Ù..^^ ¶Ç ¿­¹øÀ» º¸¶ó¸é ±×·¡µµ º»´Ù 
10,ÃÖ°íÀÇ ¸á·Î¿µÈ­ 
10,"¿À´Ã cgvÃ¤³Î¿¡¼­ ºÃ´Âµ¥, ³Ê¹« ³¶¸¸ÀûÀÎ ¿µÈ­ÀÌ´Ù. "
10,¾ÆÁÖ~ »ç¶û½º·¯¿ì¸é¼­µµ ¾ïÁö°¨ ¾ø´Â ¿¹»Û ½Åµ¥·¼¶ó ¿µÈ­ 
10,´Ù¸¥ ¸»ÀÌ ÇÊ¿ä¾ø´Â 10Á¡ ¸¸Á¡! ¹¹°¡ ´õ ÇÊ¿äÇØ. 
10,¸®ÀÚµå±â¾î ³Ñ ¸Ó½Ã½á¿ä ¿¬±âµÎ~~ ¤¾¤¾ ²ö³»ÁØ´ä 
10,¸®Â÷µå ±â¾îÀÇ ÁßÈÄÇÑ ¿¬±â ¾ðÁ¦ºÁµµ ¸ÚÀÖ±º¿ä 
7,¿©ÀÚµéÀ»À§ÇÑ·Î¸Ç½º(³­³²ÀÚ¶óÁ¡¼ö¾Ð¹Ú¤») 
9,µ¿È­°°Àº ¿µÈ­ 
10,ÃÖ°íÀÇ ¿µÈ­ 
10,¾Æ¤Ð¤Ð ¸®Â÷µå ±â¾î ³Ê¹«¸ÚÀÕ¾î ¤Ð¤Ð 
10,16³âÀü ¿µÈ­ÀÎµ¥µµ Çö ¿µÈ­ ¸øÁö¾Ê°Ô Àç¹Õ¾ú´Ù 
10,¿Ã¸®ºêÆ¼ºñ¿¡¼­ ÇÏ´Â°Å Ã³À½À¸·Î ºÃ´Âµ¥ Á¤¸» Àç¹Õ³×¿ä ¤»¤» 
10,119ºÐµ¿¾È ½Åµ¥·¼¶ó°¡ µÉ ¼ö ÀÖ´Â ¸¶¹ýÀÇ ¿µÈ­ 
10,»ç¶ûÀÌ¶õ.. ÀÌ ¿µÈ­ Ã³·³ ¼ø¼ö ÇÏ°Ô~ 
10,¹¹½Åµ¥·¼¶ó½ºÅä¸®ÀÌ·±°Å¶°³ª¼­Á¤¸»·Î¸ÇÆ½·Îµ¥¿Àµå¶óÀÌºê°¡°íÆÄ 
10,»ç¶ûÇÏ°í½Í¾îÁö´Â¿µÈ­¢½ 
10,»·ÇÑ½ºÅä¸®Áö¸¸ ±×·¡µµ ¸ÚÀÖ°í ±Í¿©¿ü´Ù 
8,ost°¡ »ý»ýÇÑ...±¦ÂúÀº ·Î¸ÇÆ½ ÄÚ¹Ìµð 
6,Çö½ÇÀÇ OO¿Í ÁÙ¸®¾Æ·Î¹öÃ÷¿ÍÀÇ °Å¸®°¨Àº ¸Ö´Ù. 
10,16³âÀü ¿µÈ­ÀÎµ¥ Áö±ÝºÁµµ ½Å¼±ÇÏ´Ùµð... Àßº¸¾Ò½¿µÕ~ 
10,Á¤¸» ÈÄÈ¸ÇÏÁö¾ÊÀ» ¿µÈ­ ......... 
6,"°æÄèÇÑ OST,°¡º­¿î ³»¿ë ... "
6,µÈÀå³àµéÀÇ ½Ã±â¿Í ÁúÅõ¸¦ ÁõÆø½ÃÅ³ ¿µÈ­ 
10,¿©ÀÚ¶ó¸é ÇÑ¹øÂë »ý°¢ÇÏ´Â¾Ö±â? 
8,Çö´ëÆÇ ½Åµ¥·¼¶ó ÀÌ¾ß±â.... 
6,OO¶û »ç¶û¿¡ºüÁö´Â ÀÌ»óÇÑ¿µÈ­¸¦ À¯ÈñÇÑ ÀÛÇ° 
10,ÀÌ ¿µÈ­ ¸î½Ê¹øÀÌ°í ºÃ´Ù.. ÇÏÁö¸¸ º¼¶§¸¶´Ù »õ·Ó°í »ç¶û½º·´´Ù 
10,³¡¿¡ ³ë·¡µµ ÁÁ¾Ò°í...»·ÇÏÁö¸¸ Àç¹Õ´Ù..½Å±âÇÏ±º. 
10,³Ê¹«»·ÇÑ³»¿ë..ÇÏÁö¸¸ žÍÄÉ Àç¹Õ´Â°É±î?¤Ð¤Ð 
9,Á¤¸» »ç¶û½º·±¿µÈ­´Ù 
10,¸¹Àº°ÉÀÏƒÆ¿öÁØ¿µÈ­ 
10,16³âÀü.... ³²ÀÚ°¡ ºÁµµ ¸®Â÷µå±â¾î´Â Á¤¸» ¼½½ÃÇÏ´Ù 
10,¸®Â÷µå ¾ÆÀú¾¾Ã³·³ ´Ä°í ½Í´Ù ÁøÂ¥ ¸ÚÀÖ´Ù.............. 
10,ÃÖ°í.....Áö±ÝÀº ´Ùµé ´Ä¾î¹ö·ÈÁö¸¸ 
10,³Ê¹« Àç¹ÌÀÖ³×.¤Ð.¤Ð 
10,·Î¸ÇÆ½ ÄÚ¸ÞµðÀÇ ÃÖ°íºÀ!! ¶Ç º¸°í ½Í´Ù.. 
7,¿ì¸®³ª¶ó ¿µÈ­ µå¶ó¸¶ ¼öÁØÀÌ µü 16³âÀü ¹Ì±¹ ¿µÈ­ ¼öÁØ 
10,"¸¸Á¡ Â¥¸® ¿µÈ­  ±ØÀå,Æ¼ºñ,µðºñµð·Î ÇÑ 10¹øÀÌ»ó ºÃ³×¿ä.. "
8,°á¸»ÀÌ ³Ñ ¸ÚÁ®~ÈæÈæ 
10,¿ª½Ã ¸íÀÛ ~ 
10,Á¤¸» ¿µ¿øÇÑ ¸íÀÛÀÌ´Ù. ¸î ¹øÀ» ºÁµµ Áú¸®Áö ¾Ê´Â´Ù. 
10,³» ²ÞÀÌ¾ß ¤»¤»¤»¤»¤»¤»¤» 
10,16³âÀü ¿µÈ­ÀÎµ¥µµ.. ¶Çº¸°í½Í´Ù´Â »ý°¢ÀÌµç¿µÈ­...¿¡µå¿öµå¢¾ 
9,ÁÙ¸®¾Æ·Î¹öÃ÷°¡ ÀÌ·¸°Ô¿¹»»À»ÁÙÀÌ¾ß.¸ø¾Ë¾Æ”fÀ½. 
10,½Åµ¥·¼¶óÁö¸¸ ²ø¸°´Ù 
8,ÀÌ¾ß±â´Â ½Ä»óÇÏÁö¸¸.±Ùµ¥ ¿µÈ­´Â ÀëÀÖ´Ù. 
10,½Ã´ë¿¡ ¾ô¸ÅÀÌÁö¾Ê°í Ç×»ó ÀÌ ¿µÈ­´Â ½Å¼±ÇÏ°í Èï¹Ì·Ó´Ù ÂÉ¾Æ! 
6,"Àç¹Õ°Ô º¸¾ÒÁö¸¸, ÁÙ¸®¾Æ ·Î¹öÃ÷ÀÇ ¹«½¼ ¹ß¾ð ¶§¹®¿¡.. "
9,ºñÇö½ÇÀ» Àç¹Ô°Ô ´ã¾Æ¼­ ±×·±Áö Àç¹Ô¾úÀ½ 
8,"¾î¸±Àû¿£ ±²ÀåÈ÷ Àç¹Õ°Ô ºÃÁö¸¸ ÀÌÁ¦´Â ÀÍ¼÷ÇØ¼­,±×·¡µµ~ "
7,ÀüÇô ¿¹»óÇÏÁö ¸øÇß´Ù. 
10,ÇÒ¶§¸¶´Ù º¸´Â°Å´Ù 
9,±â´ë°¡ ³Ê¹« ÄÆ³ª.. 
9,¾Æ~¿¹Àü¿¡ º¸°í ¿ÏÀü ÁÁ¾ÆÇß¾ú´Âµ¥... 
10,"ÇÏÇÏ, ´©±¸³ª ²Þ²Ù´Â ½Åµ¥·¼¶ó ½ºÅä¸®~ but, ÀÚÁ¸½ÉÀº ÁöÅ²´Ù. "
10,16³â¸¸¿¡ ´Ù½ÃºÃ´Ù.¿ª½Ã ±Â! 
10,ÃÖ°íÀÇ ½Åµ¥·¼¶ó ½ºÅä¸®~ 
9,Á¤¸» ¸Å·ÂÀûÀÎ ¿µÈ­! 
10,°³³ª ¼Ò³ª ½Åµ¥·¼¶ó ½ºÅä¸® ³»¼¼¿ï°Å¸é ÀÌ ¿µÈ­ ¹Ý¸¸ ÇØº¸µç°¡. 
10,¸Ç³¯ º¸°í ½ÍÀº ¿µÈ­ 
8,¾î¸°¼Ò³àµéÀÌ ÁÁ¾ÆÇÒ ½Åµ¥·¼¶ó ÀÌ¾ß±â 
9,ÀëÀÖ´Ù.. 
10,ÀÌ·±¿µÈ­¸¦ ¿Ö Áö±Ý º¸´Ù´Ï~~ 
10,ÀëÀÖ³×¿ä~ 
8,ÀëÀÖ´Ù 
10,Àç¹Õ 
10,Àú´Â Àç¹Õ¾ú¾î¿ä~_~ 
10,¿À´Ã OCN¿¡¼­ ÇØÁà¼­ ºÃ´Âµ¥ ¿ª½Ã ¸íÀÛÀÌ´õ±º ¤»¤» 
9,²Ï ±¦ÂúÀº ¿µÈ­ 
10,ÀÌ°Ô ÄÚ¹Ìµð³Ä? Àå¸£ ±¸ºÐÁ» Á¦´ë·Î ÇÏ»ï!! 
10,³²ÀÚ°¡ ¸Å·Â¿¡ ºüÁú¸¸Å­ ¸®Â÷µå±â¾îÀÇ ¿¬±â´Â ¸ÚÁö°í ´ë´ÜÇÏ´Ù 
10,¿µÈ­°¡ ³Ê¹« ÀÌ»Ú´Ù 
10,³»¿ëÀ» ´Ù ¿Ü¿ì´Ù½ÃÇÇ º»¿µÈ­! 
9,½Åµ¥·¼¶ó ¿µÈ­ÀÇ ÃÖ°íºÀ 
9,½Åµ¥·¼¶ó ½Ã¸®ÁîÀÇ Ç¥º»! ¤¾ 
4,¿µÈ­´Â °¡²û Á¤¸» ¸¹Àº »ó»óÀ» °¡Áö°Ô ÇÑ´Ù. 
7,¿µÈ­¸¦ Áñ±âµÇ..²Þ²ÙÁø ¸»°Í.. Just bull shit 
10,²ÞÀº ²ÞÀÏ »ÓÀÌÁö¸¸ ±×·¡µµ Àç¹Ì´Â ÀÖ´Ù. 
9,±¦Âú¾Æ 
10,ÀÌ ¿µÈ­¸¦ º¸°í ·Î¸Ç½º¸¦ ¾Ë¾Ò´Ù... 
9,Pretty women walking the street ... 
9,ºÁµµ ºÁµµ Áñ°Ì°í À¯Äè~ ÀÌ·± »ç¶û ¹Þ¾ÆºÃÀ¸¸é~¤¾ 
10,ºÁµµºÁµµÀç¹ÌÀÖ°íÁñ°Å¿î¿µÈ­ ¾îÂ°¾²±î¤Ì¤Ì ¤¾¤¾¤¾¤¾ 
8,¾Æ¸§´Ù¿î?OOÀÌ¾ß±â°í³É°í³ÉÀëÀÖ´Â·Î¸ÇÆ½ÄÚ¹Ìµð 
7,²ÞÀ» ²Ù°Ô ÇÏ´Â ¿µÈ­¿´Áö¸¸ ¸¶À½¿¡ ¿Í ´ê´Â °á¸»Àº ¾Æ´Ï¿´´Ù 
10,"°¨µ¿!¿£µùÀå¸é ³ë·¡ °¡¼ö,°î¸í°¡¸£ÃÄÁÖ¼¼¿ä^^ "
10,ÁøÂ¥ ¿Ïº®ÇÑ ¿µÈ­..¤» 
10,¿Ö ÀÌ°Ô 10À» ¾È ³ÑÁÒ; Àü ¾ó¸¶ Àü¿¡ ºÃ´Âµ¥ Àç¹ÌÀÖ´õ±º¿ä. 
10,ÆòÁ¡ 9´Â ³Ñ¾î¾ß Á® 
10,15ÁÖ³â±â³ä DVD ”f´Âµ¥ ¿ª½Ã ¸íÀÛ ¸®Â÷µå±â¾î ¿ÏÀü µà±Ý 
10,Á¤¸» ²Þ²Ù´ø ¿µÈ­... 
9,Ã³À½ ºÃÀ»¶§ÀÇ ½Å¼±ÇÔÀÌ ¿À·¡°¡Áö´Â ¾ÊÀ»µí.. 
7,´ëÀÛ Ãà¿¡ ³¢´Â ·Î¸àÆ½ ÄÚ¸Þµð 
7,¸»µµ¾ÈµÇ. 
8,´©±¸³ª ÇÑ¹øÂëÀº ²Þ²ãºÃ´ø ÀÏµé 
10,¾Æ¸§´Ù¿î¿µÈ­...²Þ°°Àº¿µÈ­... 
5,Èì.. º°·Î¿´À½ 
8,ÆÇÅ¸Áö¸¦ ÀÎÁ¤ÇÏ¸é ¸¶À½ÀÌ ÆíÇØÁø´Ù-_- 
10,Á¤¸» Àç¹Õ¾î¿ä!! Çàº¹ÇØÁö´Âµ¥..? 
1,Ãâ¿¬Áø¸¸ ¤Ñ¤Ñ; 
8,"Àç¹Ô±ä ÇßÀ¸³ª, ¸íÀÛÀº ¾Æ´Ñµí,,,, "
10,Àç¹Ô´Ù 
