score,review
7,±«¼ö¿µÈ­ÀÇ °íÀü. ÀÌ·± ¹ÌÄ£ ³»¿ëÀ» ¿øÇÑ´Ù. 
10,¼û°ÜÁø ¸íÀÛ. ¿äÁòÀº ÀÌ·± ÅºÅºÇÑ ¼ÒÀç¿¡ b±Þ °øÆ÷¿µÈ­ ¾È³ª¿Í ¾Æ½¬¿ò;;;; 
10,ÀÌ·±°É µÎ°í ºÒÈÄÀÇ ¸íÀÛÀÌ¶ó°í ÇÔ. 
10,´«ÀÌ ¾ø°í ¼Ò¸®¸¸ µè°í¼­ À§ÇùÇÏ´Â ±«¼ö¶ó´Â Ä³¸¯ÅÍÀÚÃ¼°¡ ½Å¼±ÇßÀ½.. 
7,ÆòÁ¡ÀÌ ³Ê¹«³ôÀ½..  Áö±ÝºÁ¼­´Â ÃÌ½º·¯¿î¸éµµ ÀÖ°í.. 
10,¸»±×´ë·Î ´ë¹Ú.. 
10,Á¤¸»ÃÖ°íÀÓ! 
10,¿¾³¯ ¿µÈ­¶ó º° ±â´ë ¾ÈÇß´Âµ¥ ÁøÂ¥ ¬ž¿ÀÀÔ´Ï´Ù 
8,¼¼¿ùÀÌ ¸¶´Ï Èê·¶Áö¸¸ ÀÌ»óÇÏ°Ô ÀÚ²Ù º¸°ÔµÇ´Â ¿µÈ­ ~~~~~~ 
10,¹«Á¶°Ç ÃÖ°íÁÒ...... 
7,±«¹°ÀÌ ¾à°£ ¾î»öÇÏÁö¸¸ ½Ã´ë¸¦ »ý°¢ÇÑ´Ù¸é...±¦ÂúÀº ¿µÈ­ ¿ô±è¤»¤» 
10,³­ ¿À´Ã ¶Ç ºÃ´Ù ¸î¹øÀ» ºÃ´ÂÁö Çì¾Æ¸± ¼ö ¾ø´Ù. ÃÖ°í´Ù~! 
10,¬ž¿À!! 
10,¾î¸±Àû¿¡ ºÃ´Âµ¥ ÃÖ°í¿´´Ù ¤¾¤¾¤¾¤¾ 
10,90³â´ë ±«¼ö¿µÈ­Ä¡°ï ±«¹°ÀÇ »ý±è»õ³ª ½À¼º °øÆ÷µîÀÌ Á¤¸» Àß ÀÌ·ð´Ù°í »ý°¢ÇÕ´Ï´Ù 
10,´ç½Ã »ó´çÈ÷ Àç¹ÌÀÖ°Ô º» ¿µÈ­. ¾î»öÇÑ CG°¡ ÆÇÄ¡´Â ¿äÁò ¿µÈ­º¸´Ù ³´´Ù. 
10,ÀÌ°Å ÄÉÀÌºí¿¡¼­ ÇØÁá´Âµ¥ ¿ä»õ³ª¿Â ¿µÈ­µéº¸´Ù ´õ ÀëÀÖ´Ù ¤» 
6,¾à°£ ÄÚ¹Ìµð ¿µÈ­....¤»¤»¤»¤» 
6,±â¹ßÇÑ »ó»ó·Â °³¼ºÀÖ´Â Ä³¸¯ÅÍ Àç¹Õ´Â ÁøÇà Èì ÀâÀ»¼ö ¾ø´Â ±«¼ö¿µÈ­ 
10,±«¼ö¹°ÀÇ °ÉÀÛ! ¾Æ´Ï ÃÖ°íÀÇ ¿À¶ôÀÛÇ°! 
10,Áö±Ý±îÁö 10¹øµµ ³Ñ°ÔºÃÁö¸¸ º¼¶§¸¶´Ù Á¤¸» Àç¹Õ°Ô º¸´Â ¿µÈ­ 
10,"¸î³â¿¡ ÇÑ¹ø¾¿Àº ¿ì¿¬È÷ º¸°Ô µÇ´Â ¿µÈ­,,¾îÂ·°Å³ª ¶Ç ºÁµµ Àç¹Õ½À´Ï´Ù~!! "
8,º¼¸¸ÇßÀ½ 
10,Àå¸£¿µÈ­¿¡¼­ ¹¹°¡ Áß¿äÇÑ Áö Á¦´ë·Î ¾È´Ù. ÀÌ ¿µÈ­´Â ÃÖ»óÀÇ ±«¼ö¿µÈ­Áß ÇÏ³ª´Ù. 
10,ÀÌ¿µÈ­ 20³âÀü¿¡ º»...±Ùµ¥ ÁøÂ¥ Àç¹Õ½¿...½º¸±¸¸¶¥ 
10,ÀÌ°Å ÆòÁ¡ÀÌ »ý°¢º¸´Ù ¾öÃ»³ô³× ¤Ñ¤Ñ;; 
10,¿äÁò ³ª¿À´Â ±«¹°¿µÈ­ÇÏ°í Æ¿·Á ¤»¤» 
10,¸î¹øÀ»ºÁµµ Àç¹Õ´Ù. ±«¹°ÀÌ cg°¡ ¾Æ´Ï¶ó ´õ¿í´õ ¸®¾ó.±Â±Â±Â 
8,Áö±ÝºÁµµ Àë³ª´Â ±«¼ö¿µÈ­ 
10,¿ª½Ã 20¼¼±â ¿µÈ­°¡ ÁÁ¾Ò´Ù. 
10,"ÃÊµî‹š ³ìÈ­ÇØ¼­ ÇÏ·ç¿¡ ÇÑ¹ø¾¿ º»¿µÈ­ ,. "
10,"4ÇÐ³â ¶§ Ã· ºÃ´Âµ¥, Àå´ëµé°í ¹¹ÇÏ³ª Çß´õ´Ï ¶¥ ±«¹° ÇÇÇÒ·Á°í ÇÑ °Å¿´À½;;¤»¤» "
10,º¼¶§¸¶´Ù »ö´Ù¸¥ Àç¹Ì 
10,ÀÌ¶§±îÁö ºÃ´ø Å©¸®Ã³¿µÈ­Áß¿¡ ÃÖ°í 90³â´ëÀÛÀÌ¶õ°Ô ¹Ï±âÁö¾Ê´Â´Ù.. 
10,ÃÊµî1ÇÐ³â¶§ Ã³À½ º¸°í 10³âÀÌ Áö³­ Áö±Ýµµ Á¤¸»Àç¹Õ´Ù ±â¾ï¿¡ ³²´Â ¿µÈ­´Ù 
10,Àå´ëµé°í ÆúÂ¦ÆúÂ¦ µµ¸Á°¡´Â Àå¸éÀÌ ¾ÆÁ÷µµ »ý°¢³ª³×¿ä... 
10,ÀçÀÏÀç¹ÌÀÖ¾î ÀÌ°Í¸¸ºÃ´Ù 
9,½Ã¸®ÁîÁß¿¡¼± ÃÖ°íÀÎÁ¤ 
9,¿ì¸®³ª¶ó [±«¹°]¿¡ ¸Â¸Ô´Â ¿µÈ­~! 
8,ÀÌ·¸°Ô ¿À·¡µÈ ¿µÈ­ÀÎ ÁÙÀº ¸ô¶ú³×... 
9,Çö½ÇÀûÀ¸·Ð ÀÖÀ» ¼ö ¾ø´Â ¾ê±âÁö¸¸ Èï¹ÌÀÖ°Ô ¸¸µç ÁÁÀº ÀÛÇ°ÀÌ´Ù. 
10,¤»¤» ÀÌ°É B±Þ ¿µÈ­¶ó°í ÇÏ´Â »ç¶÷µµ ÀÖ³×.. ÀÌ°Ç ¼û°ÜÁø ¸íÀÛÀÌ¶ö±î.. ÃÖ°ïµ¥.. ¤»¤» 
10,¿µÈ­ÁßÀÇ ÃÖ°í!!!  ±×·¡µÎ Àç¹Õ´Ù!!!! 
8,Ãß¾ïÀÇ ¸íÀÛ ºÒ°¡»ç¸® ½Ã¸®Áî~~~ 
9,¾à°£Áö·çÇß¾¸ 
8,¾à°£Àº Áö·çÇßÁö¸¸ Àç¹Õ¾úÀ½ 
9,±ØÀå¿¡¼­ ÀÇ¿ÜÀÇ Áñ°Å¿ò°ú Àç¹Ì¸¦ ¼±»çÇØÁá´ø ÀÛÇ°.. 1ÆíÀÌ ½Ã¸®ÁîÁß Á¦ÀÏ ³´´Ù 
9,Á¤¸» Àç¹ÕÁÒ. 
10,±«¼ö Áß¿¡¼­µµ °¡Àå °øÆ÷½º·¯¿î ±«¼ö¶ö±î..... ÀÌ°É ³Ñ´Â ±«¼ö¿µÈ­´Â Á¸ÀçÇÏÁö ¾Ê´Â´Ù 
10,±«¹° ¿µÈ­ÀÇ ÃÖ°íºÀ ÇÑÀÚ¸® Â÷ÁöÇÒ ¼ö ÀÖ´Â ... 
9,"ÄÉºó º£ÀÌÄÁ°ú ÇÁ·¹µå ¿öµå ÄÞºñ°¡ Àß ¾î¿ï¸®´Â ¿µÈ­, Áö±ÝÀº µÑ´Ù 50¼¼ 60¼¼°¡ ³ÑÀº; "
10,½É½ÉÇÒ¶§ º¸¸é Âü Àç¹Õ¾î. ¹öÆ®°°Àº ÀÌ¿ô ½ÇÁ¦·Î ÀÖÀ¸¸é ¹«¼­¿ï°Å °°´Ù. 
10,¿äÁò ³ª¿À´Â À¢¸¸ÇÑ ¿µÈ­º¸´Ù Àç¹Õ´Ù.  Áö±ÝÀÇ °¨µ¶µéÀº ¹Ý¼ºÇÏ¶ó! 
10,ÀÌ¾ß ÀÌ°ÅÁøÂ¥ Àç¹ÌÀÕ³× ocn¿¡¼­ ÀÌ°Åº¸°í Àç¹ÌÀÕ¾î¼­ ÀÎÅÍ³Ý¿¡¼­2´Ù¿î¹Þ´ÂÁß 
10,ÄÉºóº£ÀÌÄÁÀÌ ¾Ç¿ª¸¸ º¸´Ù°¡ ÀÌ·±¿ª ¸Ã°í ÁÁ¿Ô´Ù ³ª¸§ Àç¹ÌÀÖ°Ô ”f´ø¿µÈ­ 
10,¾î¸°½ÃÀý...ÃÖ°íÀÇ µÎ·Á¿òÀ» ÁÖ¾ú´ø ¿µÈ­.¤»¤» 
9,Á¤¸» ¾î¸°½ÃÀý Àç¹Õ°Ôº»¿µÈ­ÀÔ´Ï´Ù... ±×¶§ ±×½ÃÀý ¿µÈ­ 
10,ÀÜÀÎÇÏ±âµµ ÇßÁö¸¸ ¾îÂ·µç Àç¹Õ´Â ¿µÈ­^ ^ 
9,¿¹³ª Áö±ÝÀÌ³ª ²Ï ±¦ÂúÀº ¿µÈ­¢½ 
10,90³â´ë¿µÈ­Ä¡°í´Â Àç¹ÌÀÖ¾ú´Ù 
10,ÄÉºóº£ÀÌÄÁÀÇ °£Áö ÁÃ»ì 
8,ÀÌ°Å Ä³Â¯ÀÓ 
10,Áö±ÝºÁµµ ¾î»öÇÏÁö ¾Ê°í 
10,"°¡½¿Á¹ÀÌ¸ç Àç¹Õ°Ô ºÃ´Âµ¥ ¤»¤» Á¦°¡ ÅÂ¾î³­ÇØ¿¡ ÀÌ ¿µÈ­°¡ ¸¸µé¾îÁ³´Ù´Ï,¿Í¿ì "
10,¿ÏÀü Â¯! Áß°£ Áß°£¿¡ ÄÚ¹Í ¸àÆ®³ª ¿¡µå¸³µµ ÃÖ°ö´Ï´Ù. 
7,¹è°æÀÌ È²·®ÇØ¼­ÀÎÁö ´õ ¸ôÀÔÇØ°¡¸ç ºÃ´ø ¿À¶ô¿µÈ­. 
10,½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ³×... ´ë»çµµ Àç¹Õ°í.. 
9,1990³â ¶§ÀÇ °üÁ¡À¸·Î ¹Ù¶óº¸¾Æ¾ß ÇÏ°ÚÁö... Áö±ÝÀº ÇãÁ¢ÇÑ ¿¬ÃâÀÌÁö¸¸.. 
10,¾î·Á¼­´Â µÎ·Á¿ò¿¡ Ä¿¼­´Â À¯ÄêÇÔ¿¡ 
10,¾î¸±Àû¿¡ ºÃ¾ú´Âµ¥ 
10,Àç¹Ô°Ù´Ù 
10,Àç¹Õ¾î¿ä ¤¾¤¾ 
10,¾î¸°½ÃÀý ¹ø°³Ä¡´ø³¯ ¿Â°¡Á·ÀÌ ÀÌºÒ¹Ø¿¡¼û¾îºÃ´ø¿µÈ­.. ÃÖ°í¿´À½ 
7,±×·°Àú·° º¼¸¸Çß´ø B±Þ ¿µÈ­·Î ¶¥¿¡ »ç´Â ±«¹°... 
10,Ãß¾ïÀÇ °íÀü 
10,Ãß¾ïÀÇ ¸íÀÛ... 
10,Á¤¸»Å©¸®ÃÄ ¿µÈ­ÀÇ ±³°ú¼­!! 
10,¾Æ ¶Çº¸°í ½ÍÀºµ¥ 
10,¸Å³â ´Ù½Ã±Ý ÇÑ¹ø¾¿ º¸Áö¸¸¼­µµ ÃÖ°í´Ù~! 
1,½ÃÀÛÇÏÀÚ¸¶ÀÚ ³Ñ Áö·çÇÏ°í Àç¹Ì¾ø¾î¼­ ÀäÀ½ 
10,Á¤¸» ¬ž¿ÀÀÇ Àç¹Ì¸¦ ¼±»ç!!!! 
10,OOOÁ¡ ¿µÈ­ÀÓÀ» °¨¾ÈÇÏ°í º¸¸é ²Ï ±¦ÂúÀº ±äÀå°¨À» ¼±»çÇÑ´Ù. 
10,2±îÁö´ÂÁ¤¸»Àç¹ÌÀÖ´øµ¥... 
10,90³â ¿µÈ­Áö¸¸ ÁøÂ¥ ½º¸± ³ÑÄ¡´Â ¿µÈ­.  ´Ù¸¸ 2ÆíºÎÅÏ º¸Áö¸¶½Ã±æ 
10,¤¾ºÒ°¡»ç¸®ÇÇ°¡ È«½Ã°°´Ü»ý°¢ÇÏ´Â°Ç ³ª»ÓÀÎ°¡..¾Æ¹«Æ° Àç¹Õ¾ú´Ù 
10,±«¹°º¸´Ù ´õ Á¦¹Ô°ÔºÃÀ½¤§¤§¤§.. 
10,¹ë·±Å¸ÀÎÀÌ ¸ÚÁ®¼­ 5Á¡ 
10,¿À´Ã ºÃ´Âµ¥ Á¤¸» ´ëÀÛÀÌ´Ù 
7,¸íÀÛÁß¿¡ ¸íÀÛÀÌÁö. 
10,¾î¸±Àû ½º¸±°¨ Àå³­¾Æ´Ï°Ô º» ¿µÈ­ ¬ž¿À 
7,Àç¹ÌÀÖ´Ù.. »ó´çÈ÷ ÄÚ¹ÍÇÏ¸é¼­µµ ½º¸±ÀÖ´Â ¿µÈ­.. ÄÉºóº£ÀÌÄÁ ÁÖ¿¬ÀÌ¶ó´Ï.. ³î¶ú´Ù. 
8,¼ÓÆíÀº OOO Áö¸¸ ÀÌ ÀÛÇ°¸¸Àº ³ôÀÌ ÀÎÁ¤ÇØ ÁÖ°í ½Í´Ù. 
10,Áö±ÝºÁµµ Àç¹ÌÀÖÀ¸·Á³ª?¤»¤» ÃÊµîÇÐ±³¶§ ÇÐ¿ø¾È°¡°í ºÃ´ø±â¾ïÀÌ^^ 
10,±«¹°¿µÈ­ Áß¿¡ ÀÌº¸´Ù ´õ Àç¹ÕÀ» ¼ö´Â ¾ø´Ù. 
10,B±Þ Ä¡°í´Â Àç¹ÌÀÖ°Ô Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ÀÌ´Ù. 
10,Å©¸®Ã³ ¿µÈ­¸¦ ¾î¶»°Ô ¸¸µé¾î¾ß µÇ´ÂÁö Á¦´ë·Î º¸¿©ÁÖ´Â ¿µÈ­ 
8,´ç½Ã ±²ÀåÈ÷ ½Å¼±Çß´ø ±«¹°¿µÈ­ 
10,À¯ÄèÇÏ´Ù. ±«¹°¿µÈ­ÀÇ ÃÖ°íºÀ 
10,½º¸±·¯°¡ °­ÇØ 
10,¾î¸±¶§ ¹«¼­¿ö ÇÏ¸é¼­ ºÃ´Âµ¥ ¤»¤» ±×·¡µµ Áö±Ý ºÁµµ Àç¹Õ´Ù´Â ¤»¤» 
10,±«¹°¿¡ Å©°Ô ÇöÁú ÇÏÁö ¾Ê¾ÒÀ½¿¡µµ ¿µÈ­´Â ÃæºÐÈ÷ À¯ÄèÇÏ°Ô Áñ±æ¼ö ÀÖ¾ú´Ù 
10,"¾î¸±ÀûÃß¾ïÀÌ ¾ÆÁ÷µµ ,,, "
10,¾ÆÁÖÀç¹ÌÀÖ¾î¼­ ³»°¡ À¯ÀÏÇÏ°Ô ½Ã¸®Áî¸ðµÎ ´Ù¿îÇÑ¿µÈ­ 
10,¹¹ ¸»ÀÌÇÊ¿äÀÖ³ª?¤»¤» ¸ôÀÔµµ ÀÛ»ìÀÌ°í Á¤¸» Àç¹ÕÀ½ 
10,¿À¶ô¿ë ±«¼ö¿µÈ­ÀÇ ¹é¹Ì¶ó°í ÇÒ ¼ö ÀÖ´Ù.... 
10,ÁøÂ¥ ºÁµµºÁµµ Àë´Ù.¹¹ ÀÌ·±¿µÈ­°¡´ÙÀÖ³ë 
10,ÀÇ¿Ü·Î Àç¹ÕÀ½ 
10,¸»ÀÌ ÇÊ¿ä ¾ø¾î¿ä! ¿µÈ­°¡ ÀÌÁ¤µµ´Â µÇ¾ß º¼¸ÀÀÌ ³ª°ÚÁÒ?! 
10,´ç½Ã ÀÌ¿µÈ­º¸°í.. Ã¥»óÀ§¿¡¼­ ²ÄÂ¦µµ ¸øÇß¾ú´Ù... ¤§¤§¤§ 
6,¹«¾ùº¸´Ù ¿À¶ô¿ë ±«¼ö¿µÈ­°¡ ÀÌ Á¤µµ´Â µÇÁà¾ß º¼¸¸ÇÏÁö ¾Ê°Ú¾î? 
10,º¸´Âµ¿¾È ÁÖÀÎ°øÀÌ ÄÉºóº£ÀÌÄÁ ´à¾Ò´Ù°í »ý°¢Çß´Âµ¥ ÄÉºóÀþ¾úÀ»¶§ ¿´±¸³ª~¤»¤» ÀëÀÖÀ½ 
10,ÀÌ°Å ¿À´Ã ½´ÆÛ¾×¼Ç¿¡¼­ ºÃ´Âµ¥ 90³â´ë ¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°íÁøÂ¥ Àç¹Õ¾î¿ä! 
10,Àç¹Õ±º.. 
10,±ØÀå¿¡ ¾È°É·Áµµ ÀÌ·¸°Ô Àç¹ÌÀÖÀ»¼ö ÀÖ´Ù! 
10,µî±Þµµ ³·°í ¿À·¡µÈ ¿µÈ­¶ó ±â´ë¾ÈÇß´Âµ¥~ ½º¸±ÀÖ°í Àç¹Õ³×¿ä^^ 
10,Áú¸®Áö ¾Ê´Â ¿À¶ô¿µÈ­!!ÃÖ°í´Ù 
10,¾Æ ÀÌ°Å ÃÊµù¶§ºÃ´Âµ¥ ÁøÂ¥Àç¹Õ¾ú¾î¿ä¤¾¤¾ 
10,±«¹° ¿µÈ­Áß °¡Àå ÁöÁ¸À¸·Î »Ì½À´Ï´Ù 
10,ÁøÂ¥ º¸°í ¶Ç º¸°í ´Ù½ÃºÁµµ ¸Í Àç¹Õ³×. ¸Ó ÀÌ·±¿µÈ­°¡ ´ÙÀÖ³ë. 
9,¸ôÀÔµµ ÃÖ°í´Ù ¤¾¤¾¤¾ 
10,±«¹° ¿µÈ­Áß °ÅÀÇ ÃÖ°íºÀ 
9,¾ðÁ¦¿´Áö 1À»ºÃ³ª??????????2¸¦ºÃ³ª???????????????? ¹«¼­¿ö Á×´ÂÁÙ¾Ë¾Ò³× 
9,³»¿ëµµ ³ª¸§ ±¸Á¶ÀÖ°í.. ±Ùµ¥. ºÒ°¡»ç¸® ¸ö¼ÓÀº ¹«½¼ ´Ù ¾×Ã¼¹Û¿¡ ¾ø³×. 
10,Æ÷½ºÅÍÀÇ Æ÷½º¿¡ ¼ÓÀº Àá½ÃÀÇ ½Ç¸ÁÀº ÀÌ³»  °ð °æÅºÀ¸·Î µÅ µ¹¾Æ¿Â´Ù. 
9,ºÀÁØÈ£ÀÇ ±«¹°Àº ¸íÇÔµµ ¸ø ³»¹Ì´Â ÁøÂ¥ ±«¼ö¿µÈ­ÀÇ ¼¼°è 
9,"±«¼ö¿µÈ­ÀÇ ±³°ú¼­! ºÒµµÀú¿¡ ¿Ã¶óÅ¸°í µµ¸Á°¡´Â ¾À, ¿ØÁö ¸ÚÁö´Ù "
9,Àº±Ù ¹«¼·´Ù¤» ¿¾³¯ ¿µÈ­¼öÁØ¿¡¼­´Â..¹°·Ð Áö±ÝÀÇ Æ¯¼öÈ¿°úº¸´Ü ¶³¾îÁöÁö¸¸.. 
9,´ç½Ã ºÃÀ»¶§ ¹«¼­¿ö ¾²·¯Áö´ÂÁÙ ¾Ë¾Ò´Âµ¥.. 
9,Ã³À½º¸´Â ±«¼ö. ¿òÁ÷ÀÌ¸é Á×´Â´Ù. 
8,Àç¹ÌÀÖ°Ô ºÃ´Ù. 
6,³­ º°·Î ¿´´Ù... 
10,ºÁµµºÁµµ Áú¸®Áö ¾Ê´Â ¿µÈ­¤» Á¤¸» Àç¹ÕÁÒ ¤»¤» 
10,±¸¶óº¸ÀÌÁî¤»¤»¤»¤» 
10,³»³ªÀÌ 28.. ±«¹° ¿µÈ­Áß ÃÖ°íºÀ!!! ¿µÈ­´Â ÀÌ·¸°Ô ¸¸µé¾î¾ßµÅ! 
9,¾öÃ» Àç¹Õ¾î~ 
10,Á¤¸» Àç¹ÌÀÖÀ½...½º¸±°¨ ³ÑÄ¡°Ô º¸¾ÒÀ½ 
9,ÀÌ·± ½º¸±À» ¿øÇØ!¤»¤» 
10,Â¯ÀÔ´Ï´Ù. ¿äÁò ¿µÈ­¿Í ºñ±³ÇØµµ ÀüÇô ºÎÁ·ÇÒ °ÍÀÌ ¾ø½À´Ï´Ù. 
10,Àç¹Õ´Ù. ½º¸±¸¸Á¡ ¤»¤» 
7,ÀëÀÖ´Ù 
10,Å³¸µÅ¸ÀÓ ¿À¶ô¿µÈ­·Î´Â Á¤¸» ÃÖ°í. 
8,Áßµù¶§ Åä¿ä¸íÈ­·Î ºÃ´Ù. ÄÉºóº£ÀÌÄÁÀÌ À¯ÄèÇÏ°Ô ³ª¿À´Â ¸î¾ÈµÇ´Â ¿µÈ­. 
10,±«¹°¿µÈ­Áß¿¡¼­´Â ÀÌ°Ô ÃÖ°í´Ù. 
8,ÀþÀº B±Þ ±«¹°¿µÈ­ÀÇ ÇÁ·ÐÆ¼¾î Á¤½Å! À¯¸Ó¿Í È°´ÞÇÑ ÆÐ±â·Î ²ø°í°¡´Â Èû. 
10,b±Þ¿µÈ­¶ó°í ¾Ë°íÀÖ´Âµ¥ ±×·³ b±Þ¿µÈ­ÀÇ Àü¼³ 
10,³ìÈ­ÇØ¼­ ÇÏ·ç¿¡ ÇÑ¹ø¾¿Àº ²ÀºÃ´Ù!!! ÄÉºóº£ÀÌÄÁ°ú ÇÁ·¡µå¿öµå ´ëÈ­¿ô±è 
10,ºÁµµºÁµµ ¿À½Ï¿À½Ï 
9,90³â´ë ¿µÈ­¶ó´Â°Ô ¾È ¹Ï°ÜÁö´Â ¿µÈ­! 
8,¿À¶ô¿µÈ­·Î½á ¼Õ»ö¾ø´Â ½º¸±°ú Àç¹Ì 
10,¿µÈ­ ÀÌ¾îÁö´Â °úÁ¤ÀÌ ³Ê¹« Àç¹ÌÀÖ´Ù 
10,³»°¡ °¡Àå ÁÁ¾ÆÇÏ´Â ±«¹°¿µÈ­Áß ÇÏ³ª 
10,ºÒ°¡»ç¸® ½Ã¸®Áî Áß¿¡¼­´Â °¡È÷ ÃÖ°í¶ó°í ºÎ¸¦ ¼ö°¡ ÀÖ½À´Ï´Ù 
10,±«¹°À» ÇÇÇØ´Ù´Ï°í ÅðÄ¡ÇÏ´Â ±× ¹æ¹ýÀÌ Âü µ¶Æ¯Çß´Ù -_- 
10,½º³×ÀÌÅ© ¿ÀÀÌÁî ¿ô±â´Ù ¤»¤» 
10,¾Æ ÀÌ°Å ÁøÂ¥ Àç¹Õ´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤» 
7,"ÄÉÀÌºí¿¡¼­ ÀÚÁÖ ÇØÁÖ´Â °Í °°´øµ¥, »ý°¢ º¸´Ù ½º¸± ÀÖ´Â ¿µÈ­¤¾ "
7,±«¹°ÀÌ ¾à°£... Á»´õ ½Ç°¨³ª¸é ÁÁ¾ÒÀ»·Ã¸¸ 
9,Àú¿¹»ê ¿µÈ­°°Àºµ¥ Àç¹Ì°¡ ¼Ö¼ÖÇÏ´Ù 
6,½Ã¸®Áî 1Æí¿¡¼­ ¸·À» ³»·È¾î¾ßÇß´Âµ¥ 
8,ÀÌÅä·Ï ±â¹ßÇÑ ±«¹°ÀÌ ÀÖ³ª 
9,²Ï Àç¹ÌÀÖ¾ú´Ù 
9,B±Þ¿À¶ô¹°ÀÎ ÀÌ¿µÈ­´Â Â¥¸´ÇÏ°íµµ ¼Ò¹ÚÇÑ  Áñ°Å¿òÀ» ¼±»çÇÑ´Ù. 
10,Àç¹Ô¾î 
7,¿Ïº®ÇÑ b±Þ ¿À¶ô¹° 
8,º° ±â´ë¾ÈÇß´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ´Ù 
10,ÀûÀýÇÑ ±äÀå°¨µµÀÖ°í Á¤¸» ÀëÀÖ½À´Ï´Ù 
10,¸î¹øÀ» ºÁµµ Àç¹ÌÀÖ´Â Àå´ë¶Ù±â ¸ÚÁ³¾î.. 
10,ÄÉºóº£ÀÌÄÁÀÇ ÀÌ¹ÌÁö°¡ È® ±»ÇôÁö´Â ¿µÈ­~ 
10,ÄÉºóº£ÀÌÄÁ...ÁÁÀº¹è¿ì!!! ÀëÀÖ°Ô º»±â¾ïÀÌ..¤»¤» 
9,Àç¹ÌÀÖ´Ù. ±«¹°ÀÌ ³ª¿ÀÁö¸¸ ºÎ´ã¾øÀÌ º¼ ¼ö ÀÖ´Ù. 
10,Á¶±Ý ¹Û¿¡ ¸ø ºÃÁö¸¸ Àç¹Õ¾úÀ½...¤»¤» 
10,Àç¹Ô¾î¿° ¤»¤» 
9,º°·Î ±â´ëµµ ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú´Ù. 
10,¶¥À» ¹â±â°¡ °Ì³µ´Ù. 
10,B±ÞÀÇ ÃÖ´ëÇÑÀÇ Àç¹Ì 
9,²Ï Àç¹Õ¾î~ 
7,¶æ¹ÛÀÇ Àç¹Ì¸¦ ÁÖ´Â ¿µÈ­... 
9,»ý°¢¿Ü·Î Àç¹Õ´Â¿µÈ­ 
9,³­ÁÁ¾Ò¾î¾ðÁ¦ºÁµµÀëÀÖ¾î 
9,b±Þ ±«¼ö ¿µÈ­ÀÇ ÃÖ´ëÄ¡ 
10,ÀÌ°Å³ª¿ÔÀ»¶§¸¦ »ý°¢ 
10,"¤¾¤¾ À¯¸Ó°¡ ÀûÀýÈ÷ ¼¯ÀÎ, ¸ÚÁø ¿µÈ­~ ^^ ¿ÁÀÇÆ¼  ¸¹´Ù..¤·¤µ¤·; "
10,¸¶Áö¸·¿¡¼­ ºÒ°¡»ç¸® ÇÑ³ð ³²À»¶¼  ³«  »ç........ 
10,»ó´çÈ÷ Àç¹Õ°Ô º» °Í °°´Ù. 
9,À¯¸Ó°¡ ÀûÀýÈ÷ ¼¯ÀÎ B±Þ ±«¼ö¿µÈ­ÀÇ ¸ð¹ü 
10,»ó´çÈ÷ Àß ¸¸µç ÀÛÇ°... 
10,ÄÚ¹Ìµð¿µÈ­!!!!!!!!! 
10,¿¾³¯ ¿µÈ­¶ó´Â°É ¾Ë°í ºÁ¾ßÇÑ´Ù...¾Èº¸½ÅºÐÀº ÈÄÈ¸ÇÏ½Ç°ÅÀÓ~ 
10,¾î·ÈÀ»¶§ºÁ¼­±×·±°¡ ¤»¤» ÁøÂ¥ ¹«¼·°Ô ½º¸±¸¸¶¥ ÀßºÃ´Â¤§¤Ä 
10,1ÆíÀ» Á¦¿ÜÇÑ ³ª¸ÓÁö´Â ¸ðµÎ ¶ó¸é»ç¸®... 
10,¿¹Àü ±â¾ïÀ¸·Î´Â Á¤¸» Àç¹Õ¾ú¾ú´ø.. 
9,½Å¼±ÇÑ ·ùÀÇ ±«¹°¿µÈ­. ÀÌ·±°Ô »ó»ó·Â ÀÇÈûÀÌÁö 
10,³Ê¹«³ªµµ Áö·çÇÏ´Ù 
8,Àç¹Õ¾ú´ø ¿µÈ­ 
10,ÀüÇô Áö·çÇÏÁö¾Ê°í ³»¿ë ÁúÁú¾È²ö ±«¹°¿µÈ­´Â ÀÌ°Ô Ã³À½ÀÌ´Ù. 
9,2Æí ±îÁö ÀëÀÖ¾ú´Ù...-¤µ- 
10,Ã³À½¿¡ Á¦¸ñ º¸°í ¹Ù´Ù ±«¹°ÀÎÁÙ ¾Ë¾Ò´Âµ¥...¾îÂ·µç Àç¹ÕÀ½. 
10,ÁøÂ¥ Àç¹ÌÀÖ´Ù.º¸´Â³»³» ¸ôÀÔµµ ÃÖ°í~!! 
8,Àç¹Õ´Ù~¤» 
10,¿Ö ½Ã¸®Áî°¡ °è¼Ó ÀÌ¾îÁö´ÂÁö ´À³¥¸¸ÇÏ´Ù ´Ü 1Æí¸¸!! 
